5343521701;12.322;-24.522;1010.648;-5.124;45.384;1024.312;0;
5343527586;13.054;-24.644;1010.77;-5.124;45.384;1024.312;0;
5343532594;13.054;-24.644;1010.77;-4.636;43.432;1024.1901;0;
5343538404;13.664;-24.034;1010.648;-4.636;43.432;1024.1901;0;
5343544224;13.664;-24.034;1010.648;-4.27;41.236;1023.946;0;
5343550948;13.786;-24.888;1010.648;-3.904;39.04;1024.068;0;
5343557636;13.542;-24.156;1010.648;-3.904;39.04;1024.068;0;
5343563961;13.542;-24.156;1010.648;-3.294;36.722;1023.58;0;
5343569913;12.078;-22.814;1010.648;-2.928;33.55;1022.482;0;
5343577463;7.93;-22.448;1010.526;-2.928;33.55;1022.482;0;
5343582381;7.93;-22.448;1010.526;-2.074;30.5;1022.36;0;
5343588103;5.124;-21.106;1010.648;-2.074;30.5;1022.36;0;
5343593841;5.124;-21.106;1010.648;-1.464;28.182;1022.482;0;
5343600476;6.1;-20.984;1010.648;-2.074;25.742;1022.848;0;
5343607077;7.198;-23.912;1010.526;-2.074;25.742;1022.848;0;
5343613308;7.198;-23.912;1010.526;-2.684;23.546;1023.336;0;
5343618249;8.174;-25.62;1010.648;-2.684;23.546;1023.336;0;
5343623976;8.174;-25.62;1010.648;-2.928;21.35;1023.092;0;
5343630610;8.296;-24.644;1010.77;-3.294;19.154;1023.58;0;
5343637213;4.026;-24.522;1010.77;-3.294;19.154;1023.58;0;
5343642128;4.026;-24.522;1010.77;-3.66;16.958;1023.946;0;
5343647851;-3.172;-23.424;1010.77;-3.66;16.958;1023.946;0;
5343653665;-3.172;-23.424;1010.77;-3.416;14.884;1024.068;0;
5343661711;-5.246;-20.252;1010.892;-4.026;12.81;1024.1901;0;
5343666746;-3.05;-21.838;1011.014;-4.026;12.81;1024.1901;0;
5343672562;-3.05;-21.838;1011.014;-6.344;11.346;1023.458;0;
5343678371;-1.098;-25.376;1011.136;-6.344;11.346;1023.458;0;
5343684193;-1.098;-25.376;1011.136;-8.052;10.248;1023.214;0;
5343690915;0.244;-25.864;1010.648;-9.028;9.638;1023.824;0;
5343696580;0.732;-26.108;1010.526;-9.028;9.638;1023.824;0;
5343701401;0.732;-26.108;1010.526;-10.004;8.906;1024.068;0;
5343708446;-0.244;-25.62;1011.014;-10.004;8.906;1024.068;0;
5343713489;-0.244;-25.62;1011.014;-10.004;8.418;1024.068;0;
5343719292;-2.44;-24.522;1010.892;-10.004;8.418;1024.068;0;
5343725113;-2.44;-24.522;1010.892;-8.906;8.54;1023.824;0;
5343731751;-3.904;-24.4;1011.014;-8.174;8.54;1023.458;0;
5343736658;-3.66;-25.376;1011.502;-8.174;8.54;1023.458;0;
5343742394;-3.66;-25.376;1011.502;-8.296;8.784;1023.336;0;
5343748113;-0.61;-27.206;1011.502;-8.296;8.784;1023.336;0;
5343755178;-0.61;-27.206;1011.502;-9.272;9.516;1022.848;0;
5343761029;3.66;-27.694;1011.014;-10.736;10.858;1023.092;0;
5343766881;6.344;-26.352;1010.77;-10.736;10.858;1023.092;0;
5343771885;6.344;-26.352;1010.77;-11.346;12.444;1023.702;0;
5343777693;8.906;-25.01;1010.648;-11.346;12.444;1023.702;0;
5343783515;8.906;-25.01;1010.648;-11.834;13.786;1023.58;0;
5343789324;10.736;-23.058;1010.526;-11.834;13.786;1023.58;0;
5343795234;10.736;-23.058;1010.526;-12.078;15.006;1023.458;0;
5343803361;10.37;-20.862;1010.77;-11.59;16.226;1023.214;0;
5343808475;7.198;-20.252;1010.892;-11.59;16.226;1023.214;0;
5343814295;7.198;-20.252;1010.892;-11.224;17.324;1023.458;0;
5343820104;4.148;-18.91;1010.77;-11.224;17.324;1023.458;0;
5343825925;4.148;-18.91;1010.77;-11.346;18.788;1023.336;0;
5343832646;3.782;-19.398;1010.892;-12.2;20.496;1023.214;0;
5343837646;6.954;-23.302;1010.892;-12.2;20.496;1023.214;0;
5343844701;6.954;-23.302;1010.892;-13.542;22.082;1023.58;0;
5343849751;11.346;-26.474;1010.892;-13.542;22.082;1023.58;0;
5343855646;11.346;-26.474;1010.892;-14.396;24.034;1023.58;0;
5343862457;12.932;-26.23;1010.77;-14.762;25.986;1023.946;0;
5343867545;11.346;-22.814;1010.77;-14.762;25.986;1023.946;0;
5343873457;11.346;-22.814;1010.77;-14.884;27.694;1024.1901;0;
5343879351;9.272;-20.862;1010.892;-14.884;27.694;1024.1901;0;
5343885172;9.272;-20.862;1010.892;-14.518;29.402;1024.1901;0;
5343893409;8.296;-22.814;1010.892;-14.396;30.744;1024.068;0;
5343950699;6.1;-24.4;1011.014;-8.784;37.332;1023.824;0;
5343957317;8.418;-24.034;1011.014;-7.686;38.552;1024.068;0;
5343963085;8.418;-24.034;1011.014;-6.71;39.772;1023.824;0;
5343967992;11.102;-23.058;1010.77;-6.71;39.772;1023.824;0;
5343973817;11.102;-23.058;1010.77;-6.222;40.992;1024.1901;0;
5343979623;13.908;-22.326;1010.526;-6.222;40.992;1024.1901;0;
5343988319;16.47;-23.18;1010.526;-5.734;41.602;1024.312;0;
5343993375;16.47;-23.18;1010.526;-5.49;41.846;1024.068;0;
5343999172;17.812;-24.034;1010.648;-5.49;41.846;1024.068;0;
5344004995;17.812;-24.034;1010.648;-5.612;41.968;1024.068;0;
5344010803;17.812;-23.668;1010.648;-5.612;41.968;1024.068;0;
5344017529;16.836;-23.18;1010.648;-5.368;41.724;1024.312;0;
5344023383;16.836;-23.18;1010.648;-5.49;40.992;1024.068;0;
5344029700;15.006;-23.79;1010.77;-5.49;40.992;1024.068;0;
5344034749;15.006;-23.79;1010.77;-5.49;40.382;1024.1901;0;
5344040545;13.054;-24.156;1010.77;-5.49;40.382;1024.1901;0;
5344047277;10.98;-24.522;1010.648;-5.124;39.528;1024.556;0;
5344053135;10.98;-24.522;1010.648;-4.514;38.674;1024.678;0;
5344058132;8.784;-25.498;1010.648;-4.514;38.674;1024.678;0;
5344063865;8.784;-25.498;1010.648;-5.246;37.698;1024.312;0;
5344069586;10.492;-21.716;1010.038;-5.246;37.698;1024.312;0;
5344077633;16.226;-19.276;1008.574;-5.368;37.576;1026.264;0;
5344083523;16.226;-19.276;1008.574;-3.782;38.186;1027.972;0;
5344088531;19.642;-26.352;1009.184;-3.782;38.186;1027.972;0;
5344094351;19.642;-26.352;1009.184;-2.684;36.234;1027.972;0;
5344100157;20.74;-26.962;1010.648;-2.684;36.234;1027.972;0;
5344106887;17.568;-24.156;1009.184;-2.806;35.38;1028.948;0;
5344113587;17.568;-24.156;1009.184;-3.05;34.282;1027.606;0;
5344118582;13.664;-25.01;1008.696;-3.05;34.282;1027.606;0;
5344126625;15.738;-19.398;1009.794;-3.66;29.89;1023.458;0;
5344134207;15.738;-19.398;1009.794;-4.88;27.938;1021.872;0;
5344139206;24.156;-22.082;1010.16;-4.88;27.938;1021.872;0;
5344145031;24.156;-22.082;1010.16;-3.294;28.914;1024.312;0;
5344150838;33.55;-30.5;1010.282;-3.294;28.914;1024.312;0;
5344157567;34.16;-26.596;1011.502;-1.22;26.108;1023.702;0;
5344164268;34.16;-26.596;1011.502;-0.976;22.326;1022.848;0;
5344169262;25.742;-21.106;1011.014;-0.976;22.326;1022.848;0;
5344177306;24.034;-24.522;1009.428;-0.732;21.96;1025.6541;0;
5344184039;24.034;-24.522;1009.428;1.586;19.276;1024.678;0;
5344188950;30.866;-28.182;1010.404;1.586;19.276;1024.678;0;
5344194683;30.866;-28.182;1010.404;2.074;15.494;1022.36;0;
5344200409;31.598;-28.304;1010.892;2.074;15.494;1022.36;0;
5344207050;26.352;-23.424;1009.794;1.098;13.176;1023.336;0;
5344214506;26.352;-23.424;1009.794;-0.854;10.98;1023.458;0;
5344219506;25.376;-20.496;1009.916;-0.854;10.98;1023.458;0;
5344227550;30.866;-26.718;1011.136;-1.098;8.54;1023.092;0;
5344235064;30.866;-26.718;1011.136;-0.488;5.124;1023.458;0;
5344239977;33.428;-26.352;1011.136;-0.488;5.124;1023.458;0;
5344246615;31.842;-20.862;1010.892;-2.44;2.196;1022.848;0;
5344254921;31.842;-20.862;1010.892;-2.684;0.61;1024.068;0;
5344259826;31.232;-23.79;1009.672;-2.684;0.61;1024.068;0;
5344266468;32.452;-28.914;1009.916;-2.928;-2.196;1025.0441;0;
5344276231;31.964;-24.766;1010.77;-4.636;-5.612;1023.214;0;
5344286430;28.792;-21.106;1010.404;-6.222;-7.564;1024.1901;0;
5344294833;28.792;-21.106;1010.404;-8.174;-8.784;1025.532;0;
5344299828;32.574;-22.326;1009.428;-8.174;-8.784;1025.532;0;
5344306552;40.626;-26.718;1010.16;-9.028;-11.59;1024.434;0;
5344315947;38.796;-27.938;1011.136;-8.052;-14.884;1023.824;0;
5344326184;28.548;-20.862;1009.672;-6.588;-16.47;1024.068;0;
5344336423;26.596;-19.764;1009.428;-6.832;-17.568;1025.288;0;
5344346346;36.234;-26.84;1010.282;-8.052;-20.008;1023.824;0;
5344356622;40.138;-29.646;1011.38;-8.662;-22.082;1023.336;0;
5344366015;31.72;-23.424;1011.746;-8.54;-23.302;1024.068;0;
5344376253;25.986;-19.642;1010.892;-8.174;-24.156;1023.702;0;
5344386491;33.916;-23.546;1009.916;-9.15;-23.668;1024.8;0;
5344395883;39.894;-25.132;1009.794;-8.784;-24.644;1024.922;0;
5344406122;38.186;-23.79;1009.794;-8.174;-25.742;1024.556;0;
5344416356;35.746;-24.278;1009.672;-7.32;-25.01;1025.166;0;
5344426218;35.99;-22.814;1010.038;-6.588;-24.644;1025.288;0;
5344436495;37.332;-23.058;1010.282;-5.612;-24.522;1024.678;0;
5344445894;36.478;-23.546;1010.038;-5.246;-23.546;1024.678;0;
5344456133;35.38;-24.522;1010.038;-5.368;-22.814;1024.8;0;
5344466375;35.624;-25.376;1010.526;-5.246;-22.326;1023.946;0;
5344474856;36.356;-23.912;1011.136;-5.246;-22.326;1023.946;0;
5344479949;36.356;-23.912;1011.136;-5.368;-21.594;1023.824;0;
5344488064;34.77;-24.4;1010.648;-5.368;-19.886;1024.068;0;
5344494885;34.892;-25.254;1010.648;-5.368;-19.886;1024.068;0;
5344499984;34.892;-25.254;1010.648;-5.978;-18.422;1023.946;0;
5344506788;38.186;-25.254;1012.112;-6.344;-18.178;1022.604;0;
5344515264;38.796;-23.668;1012.6;-6.344;-18.178;1022.604;0;
5344520356;38.796;-23.668;1012.6;-6.1;-16.836;1022.36;0;
5344527167;36.234;-20.862;1011.746;-6.222;-14.518;1023.458;0;
5344534813;33.428;-20.496;1010.526;-6.222;-14.518;1023.458;0;
5344541233;33.428;-20.496;1010.526;-6.344;-12.2;1024.8;0;
5344547273;35.624;-24.156;1009.184;-5.856;-9.15;1026.02;0;
5344554826;39.528;-27.572;1008.33;-5.856;-9.15;1026.02;0;
5344559829;39.528;-27.572;1008.33;-4.758;-6.954;1026.386;0;
5344565640;39.772;-26.718;1008.94;-4.758;-6.954;1026.386;0;
5344571459;39.772;-26.718;1008.94;-3.66;-6.1;1025.6541;0;
5344578181;39.284;-23.668;1010.648;-3.538;-5.978;1023.824;0;
5344584874;38.064;-22.692;1011.38;-3.538;-5.978;1023.824;0;
5344591194;38.064;-22.692;1011.38;-2.562;-4.88;1022.848;0;
5344597135;34.648;-23.18;1009.672;-2.318;-1.342;1025.0441;0;
5344604681;31.842;-24.766;1008.086;-2.318;-1.342;1025.0441;0;
5344609686;31.842;-24.766;1008.086;-2.562;2.074;1027.3621;0;
5344615405;33.184;-26.108;1009.062;-2.562;2.074;1027.3621;0;
5344621140;33.184;-26.108;1009.062;-2.074;2.684;1025.532;0;
5344627777;37.088;-24.278;1010.892;-1.22;2.806;1022.604;0;
5344634378;38.796;-22.204;1011.136;-1.22;2.806;1022.604;0;
5344640617;38.796;-22.204;1011.136;-0.366;4.636;1023.092;0;
5344645561;36.478;-24.278;1009.794;-0.366;4.636;1023.092;0;
5344651286;36.478;-24.278;1009.794;-0.366;7.93;1025.288;0;
5344657923;33.55;-25.986;1008.574;-0.732;10.736;1026.5081;0;
5344664620;34.648;-25.864;1009.184;-0.732;10.736;1026.5081;0;
5344669624;34.648;-25.864;1009.184;-0.61;11.346;1025.166;0;
5344675432;37.82;-25.132;1011.502;-0.61;11.346;1025.166;0;
5344682567;37.82;-25.132;1011.502;-0.122;10.614;1022.116;0;
5344688514;36.966;-22.692;1011.258;-0.244;12.81;1023.336;0;
5344694359;31.964;-22.57;1008.818;-0.244;12.81;1023.336;0;
5344699361;31.964;-22.57;1008.818;-1.464;16.348;1026.5081;0;
5344705168;28.548;-24.156;1008.574;-1.464;16.348;1026.5081;0;
5344710993;28.548;-24.156;1008.574;-2.196;16.958;1025.532;0;
5344716800;29.28;-23.79;1010.16;-2.196;16.958;1025.532;0;
5344722623;29.28;-23.79;1010.16;-2.318;16.592;1023.824;0;
5344730543;30.744;-21.472;1010.282;-2.684;18.056;1024.068;0;
5344735581;31.11;-21.228;1009.306;-2.684;18.056;1024.068;0;
5344741392;31.11;-21.228;1009.306;-3.416;20.008;1025.41;0;
5344748121;31.232;-25.132;1009.306;-3.782;20.13;1024.922;0;
5344753962;32.452;-26.718;1009.794;-3.782;20.13;1024.922;0;
5344758967;32.452;-26.718;1009.794;-3.416;20.008;1023.458;0;
5344764772;32.452;-24.034;1010.16;-3.416;20.008;1023.458;0;
5344770600;32.452;-24.034;1010.16;-2.928;20.862;1024.312;0;
5344778829;29.158;-21.838;1009.428;-2.806;21.35;1025.166;0;
5344784705;26.474;-22.204;1009.55;-2.806;21.35;1025.166;0;
5344789714;26.474;-22.204;1009.55;-2.318;20.618;1023.702;0;
5344795520;26.23;-23.546;1010.038;-2.318;20.618;1023.702;0;
5344801342;26.23;-23.546;1010.038;-1.83;20.618;1023.946;0;
5344807151;27.816;-23.18;1009.916;-1.83;20.618;1023.946;0;
5344812973;27.816;-23.18;1009.916;-1.708;20.862;1023.946;0;
5344819698;29.524;-23.058;1009.916;-1.586;20.496;1023.946;0;
5344826021;29.28;-24.4;1009.916;-1.586;20.496;1023.946;0;
5344831059;29.28;-24.4;1009.916;-1.464;20.252;1024.434;0;
5344836857;28.06;-23.912;1009.916;-1.464;20.252;1024.434;0;
5344842682;28.06;-23.912;1009.916;-1.586;19.642;1024.1901;0;
5344849398;26.962;-23.424;1009.916;-1.586;19.032;1024.068;0;
5344854396;25.986;-24.766;1010.16;-1.586;19.032;1024.068;0;
5344860216;25.986;-24.766;1010.16;-1.586;19.032;1025.532;0;
5344866024;26.84;-25.498;1010.282;-1.586;19.032;1025.532;0;
5344873159;26.84;-25.498;1010.282;-2.074;18.422;1026.264;0;
5344879104;29.158;-26.108;1010.404;-2.074;17.08;1025.776;0;
5344884106;28.426;-26.108;1010.404;-2.074;17.08;1025.776;0;
5344889928;28.426;-26.108;1010.404;-2.318;16.348;1025.776;0;
5344895735;25.742;-25.498;1010.526;-2.318;16.348;1025.776;0;
5344901559;25.742;-25.498;1010.526;-2.44;15.25;1025.41;0;
5344907363;22.204;-25.01;1010.404;-2.44;15.25;1025.41;0;
5344915413;19.642;-24.644;1009.916;-2.806;13.786;1024.922;0;
5344920455;19.642;-24.644;1009.916;-3.538;12.81;1024.922;0;
5344926258;19.764;-24.4;1009.55;-3.538;12.81;1024.922;0;
5344932075;19.764;-24.4;1009.55;-4.148;11.956;1024.556;0;
5344937888;21.96;-24.644;1010.038;-4.148;11.956;1024.556;0;
5344944616;23.912;-26.108;1010.282;-4.88;10.858;1024.1901;0;
5344949624;23.912;-26.108;1010.282;-5.734;10.004;1024.1901;0;
5344955428;24.156;-28.06;1010.282;-5.734;10.004;1024.1901;0;
5344962573;24.156;-28.06;1010.282;-6.466;9.272;1024.312;0;
5344967508;22.082;-25.742;1010.16;-6.466;9.272;1024.312;0;
5344973244;22.082;-25.742;1010.16;-6.71;8.052;1024.312;0;
5344979879;20.374;-20.984;1010.648;-7.564;7.32;1024.1901;0;
5344984785;20.13;-21.228;1011.38;-7.564;7.32;1024.1901;0;
5344990517;20.13;-21.228;1011.38;-8.662;6.71;1024.678;0;
5344996238;18.91;-23.912;1011.014;-8.662;6.71;1024.678;0;
5345001976;18.91;-23.912;1011.014;-9.272;6.1;1024.556;0;
5345009927;18.3;-23.546;1010.892;-10.126;5.612;1024.068;0;
5345014962;18.666;-22.204;1011.136;-10.126;5.612;1024.068;0;
5345020783;18.666;-22.204;1011.136;-11.102;5.246;1024.1901;0;
5345026586;19.398;-22.448;1011.014;-11.102;5.246;1024.1901;0;
5345032413;19.398;-22.448;1011.014;-11.468;5.124;1024.312;0;
5345038218;20.74;-23.058;1010.892;-11.468;5.124;1024.312;0;
5345044952;22.936;-23.546;1010.892;-11.59;5.246;1024.434;0;
5345050799;22.936;-23.546;1010.892;-11.712;5.368;1024.678;0;
5345057122;24.888;-22.692;1010.892;-11.712;5.368;1024.678;0;
5345062165;24.888;-22.692;1010.892;-11.834;5.246;1024.434;0;
5345067971;25.986;-21.594;1010.892;-11.834;5.246;1024.434;0;
5345074697;26.596;-23.424;1010.648;-11.468;5.368;1024.434;0;
5345080548;26.596;-23.424;1010.648;-10.858;5.612;1024.556;0;
5345085540;26.718;-24.278;1010.648;-10.858;5.612;1024.556;0;
5345091365;26.718;-24.278;1010.648;-10.614;5.49;1024.312;0;
5345098479;26.108;-21.96;1010.77;-10.614;5.49;1024.312;0;
5345104432;24.034;-21.472;1010.77;-10.492;5.246;1024.1901;0;
5345111134;24.034;-21.472;1010.77;-9.638;5.246;1024.312;0;
5345116041;19.52;-23.546;1010.77;-9.638;5.246;1024.312;0;
5345121773;19.52;-23.546;1010.77;-8.784;5.368;1024.434;0;
5345127497;14.64;-24.034;1010.77;-8.784;5.368;1024.434;0;
5345134138;11.224;-22.936;1010.77;-8.418;5.368;1024.068;0;
5345141598;11.224;-22.936;1010.77;-7.93;5.734;1023.702;0;
5345147827;8.296;-22.57;1010.77;-7.93;5.734;1023.702;0;
5345152688;8.296;-22.57;1010.77;-7.198;6.588;1023.946;0;
5345158319;5.734;-23.302;1010.77;-7.198;6.588;1023.946;0;
5345164875;5.734;-24.278;1010.77;-6.588;7.564;1024.068;0;
5345171394;5.734;-24.278;1010.77;-6.344;8.906;1024.068;0;
5345176212;7.198;-23.79;1010.648;-6.344;8.906;1024.068;0;
5345181857;7.198;-23.79;1010.648;-6.1;10.492;1024.068;0;
5345187582;9.882;-23.424;1010.526;-6.1;10.492;1024.068;0;
5345195543;13.542;-24.766;1010.404;-6.222;12.078;1023.946;0;
5345201434;13.542;-24.766;1010.404;-6.222;13.786;1024.1901;0;
5345206437;14.762;-23.668;1010.526;-6.222;13.786;1024.1901;0;
5345212260;14.762;-23.668;1010.526;-6.344;15.494;1024.434;0;
5345218064;15.25;-23.424;1010.526;-6.344;15.494;1024.434;0;
5345224796;15.372;-25.01;1010.404;-6.588;17.324;1024.434;0;
5345231491;15.372;-25.01;1010.404;-6.71;19.032;1024.556;0;
5345236482;14.03;-24.156;1010.526;-6.71;19.032;1024.556;0;
5345244526;14.396;-23.18;1010.526;-7.198;20.74;1024.434;0;
5345252111;14.396;-23.18;1010.526;-7.32;22.326;1024.312;0;
5345257109;14.274;-23.302;1010.404;-7.32;22.326;1024.312;0;
5345263842;12.078;-23.302;1010.526;-7.076;23.912;1024.678;0;
5345272231;12.078;-23.302;1010.526;-6.832;25.62;1024.8;0;
5345277232;11.59;-25.376;1010.526;-6.832;25.62;1024.8;0;
5345283953;10.98;-24.766;1010.526;-6.71;27.206;1024.678;0;
5345292351;10.98;-24.766;1010.526;-6.71;28.548;1024.434;0;
5345298667;9.028;-22.204;1010.526;-6.71;28.548;1024.434;0;
5345304526;7.32;-23.912;1010.526;-6.344;30.012;1024.1901;0;
5345311986;7.32;-23.912;1010.526;-5.856;31.598;1024.556;0;
5345316888;5.002;-25.376;1010.404;-5.856;31.598;1024.556;0;
5345323536;2.318;-24.522;1010.526;-5.612;32.94;1024.556;0;
5345333613;-0.488;-24.644;1010.648;-5.246;34.038;1024.1901;0;
5345343761;-1.464;-25.376;1010.648;-5.246;35.746;1024.434;0;
5345353909;-0.244;-24.766;1010.648;-5.002;37.332;1024.8;0;
5345363689;0.61;-25.376;1010.404;-4.88;38.674;1024.922;0;
5345373792;1.708;-26.108;1010.404;-5.246;40.504;1025.288;0;
5345383863;2.928;-25.498;1010.526;-5.612;41.724;1025.0441;0;
5345393923;4.392;-26.84;1010.282;-6.222;43.066;1024.922;0;
5345403984;5.246;-25.986;1010.282;-6.954;44.286;1025.166;0;
5345414043;5.734;-24.766;1010.282;-7.564;44.896;1025.166;0;
5345423252;6.588;-25.132;1010.282;-8.296;45.75;1025.532;0;
5345433778;7.686;-24.156;1010.404;-8.906;46.36;1025.532;0;
5345443878;8.662;-23.424;1010.404;-9.638;46.36;1024.922;0;
5345453941;9.028;-23.912;1010.404;-10.004;46.482;1024.8;0;
5345463247;9.394;-23.668;1010.404;-10.126;46.238;1024.922;0;
5345473394;10.248;-23.79;1010.282;-10.492;45.628;1024.8;0;
5345483632;10.858;-23.668;1010.16;-10.37;45.018;1025.0441;0;
5345493867;11.346;-24.522;1010.282;-10.126;44.164;1024.922;0;
5345502346;12.322;-25.01;1010.404;-10.126;44.164;1024.922;0;
5345508763;12.322;-25.01;1010.404;-9.882;43.188;1024.8;0;
5345514705;13.298;-23.79;1010.404;-9.638;41.724;1024.556;0;
5345522248;13.176;-24.644;1010.282;-9.638;41.724;1024.556;0;
5345527252;13.176;-24.644;1010.282;-9.028;40.138;1024.312;0;
5345533969;13.054;-24.522;1010.404;-8.54;38.552;1024.434;0;
5345542356;13.054;-23.546;1010.404;-8.54;38.552;1024.434;0;
5345547359;13.054;-23.546;1010.404;-8.052;36.478;1024.312;0;
5345554086;12.932;-24.766;1010.282;-7.686;34.648;1024.312;0;
5345562818;12.2;-23.668;1010.77;-7.686;34.648;1024.312;0;
5345567854;12.2;-23.668;1010.77;-7.198;32.696;1023.824;0;
5345574567;9.882;-21.838;1011.014;-6.344;30.134;1022.97;0;
5345582015;6.832;-22.814;1010.404;-6.344;30.134;1022.97;0;
5345586930;6.832;-22.814;1010.404;-5.368;27.816;1023.214;0;
5345592646;6.71;-23.424;1010.16;-5.368;27.816;1023.214;0;
5345598384;6.71;-23.424;1010.16;-4.392;26.108;1023.702;0;
5345605021;8.906;-24.278;1010.282;-4.758;23.79;1023.336;0;
5345612284;9.638;-26.718;1010.526;-4.758;23.79;1023.336;0;
5345617225;9.638;-26.718;1010.526;-5.124;21.838;1023.58;0;
5345622951;8.906;-27.45;1010.404;-5.124;21.838;1023.58;0;
5345628686;8.906;-27.45;1010.404;-4.758;20.13;1024.1901;0;
5345635319;6.466;-26.352;1010.526;-4.514;18.422;1024.8;0;
5345641924;0.61;-26.108;1010.526;-4.514;18.422;1024.8;0;
5345646839;0.61;-26.108;1010.526;-5.124;16.714;1025.288;0;
5345652562;-4.758;-22.692;1010.282;-5.124;16.714;1025.288;0;
5345659713;-4.758;-22.692;1010.282;-5.002;15.128;1025.166;0;
5345665661;-5.49;-19.642;1010.404;-4.636;13.786;1025.166;0;
5345672356;-2.684;-22.082;1010.526;-4.636;13.786;1025.166;0;
5345677363;-2.684;-22.082;1010.526;-6.222;12.566;1024.556;0;
5345683170;0.61;-24.278;1010.526;-6.222;12.566;1024.556;0;
5345688904;0.61;-24.278;1010.526;-7.564;11.712;1023.702;0;
5345695543;2.562;-24.4;1010.77;-7.442;11.346;1023.946;0;
5345701761;2.196;-23.18;1010.526;-7.442;11.346;1023.946;0;
5345706716;2.196;-23.18;1010.526;-7.564;11.224;1023.824;0;
5345712425;0.122;-21.716;1010.404;-7.564;11.224;1023.824;0;
5345718163;0.122;-21.716;1010.404;-7.808;11.346;1023.946;0;
5345723885;-2.318;-22.448;1010.526;-7.808;11.346;1023.946;0;
5345729703;-2.318;-22.448;1010.526;-7.198;11.834;1024.068;0;
5345736430;-3.904;-25.01;1010.648;-6.344;12.322;1024.068;0;
5345742267;-2.928;-26.596;1010.77;-6.344;12.322;1024.068;0;
5345748592;-2.928;-26.596;1010.77;-5.734;13.054;1024.1901;0;
5345753623;-0.488;-27.938;1010.77;-5.734;13.054;1024.1901;0;
5345759442;-0.488;-27.938;1010.77;-5.978;13.908;1023.824;0;
5345766158;2.196;-29.524;1010.77;-6.832;15.25;1023.458;0;
5345771911;5.856;-28.182;1010.77;-6.832;15.25;1023.458;0;
5345776824;5.856;-28.182;1010.77;-7.198;16.714;1023.458;0;
5345782541;9.394;-24.522;1010.526;-7.198;16.714;1023.458;0;
5345788283;9.394;-24.522;1010.526;-8.296;18.178;1023.214;0;
5345796233;10.736;-21.594;1010.404;-8.906;19.764;1023.214;0;
5345802116;9.394;-21.35;1010.648;-8.906;19.764;1023.214;0;
5345807042;9.394;-21.35;1010.648;-8.174;21.228;1023.458;0;
5345812759;7.442;-19.886;1010.526;-8.174;21.228;1023.458;0;
5345818495;7.442;-19.886;1010.526;-7.808;22.448;1023.58;0;
5345824210;6.222;-17.568;1010.16;-7.808;22.448;1023.58;0;
5345829953;6.222;-17.568;1010.16;-8.418;23.668;1023.336;0;
5345836589;5.368;-18.91;1010.16;-9.15;25.254;1023.336;0;
5345842818;7.93;-21.96;1010.526;-9.15;25.254;1023.336;0;
5345847775;7.93;-21.96;1010.526;-10.248;26.962;1023.702;0;
5345853580;11.712;-23.546;1010.526;-10.248;26.962;1023.702;0;
5345859492;11.712;-23.546;1010.526;-11.346;28.67;1023.946;0;
5345866298;12.81;-23.424;1010.526;-11.712;30.5;1024.312;0;
5345871387;11.59;-21.96;1010.404;-11.712;30.5;1024.312;0;
5345877296;11.59;-21.96;1010.404;-11.956;31.964;1024.678;0;
5345883192;10.248;-21.96;1010.404;-11.956;31.964;1024.678;0;
5345890409;10.248;-21.96;1010.404;-11.956;33.428;1024.922;0;
5345896449;9.15;-23.912;1010.526;-11.834;34.404;1024.678;0;
5345901452;7.442;-25.742;1010.526;-11.834;34.404;1024.678;0;
5345907278;7.442;-25.742;1010.526;-11.468;35.38;1024.434;0;
5345913081;5.49;-26.474;1010.648;-11.468;35.38;1024.434;0;
5345918910;5.49;-26.474;1010.648;-10.858;36.356;1023.824;0;
5345924716;4.27;-26.596;1010.77;-10.858;36.356;1023.824;0;
5345932764;3.782;-25.986;1010.77;-9.882;37.21;1024.068;0;
5345937708;3.782;-25.986;1010.77;-8.784;38.064;1024.1901;0;
5345943424;4.392;-25.62;1010.892;-8.784;38.064;1024.1901;0;
5345949159;4.392;-25.62;1010.892;-7.93;38.918;1024.1901;0;
5345954879;5.856;-25.132;1011.014;-7.93;38.918;1024.1901;0;
