2405980280;274.744;-64.416;992.348;44.53;-29.89;822.158;0;
2405985279;289.14;-66.612;994.788;44.53;-29.89;822.158;0;
2405991100;289.14;-66.612;994.788;68.442;-85.766;822.28;0;
2406032757;189.344;-50.63;1000.034;48.434;-287.432;933.178;0;
2406038715;181.048;-61.0;1000.888;48.434;-287.432;933.178;0;
2406047455;174.582;-73.566;999.79;50.142;-343.186;965.63;0;
2406052600;174.582;-73.566;999.79;63.44;-405.65;994.544;0;
2406058495;158.6;-55.998;1001.498;63.44;-405.65;994.544;0;
2406064490;158.6;-55.998;1001.498;82.594;-464.576;1033.462;0;
2406071471;136.396;-58.072;1002.352;109.434;-529.114;1069.33;0;
2406076830;123.83;-67.222;1001.62;109.434;-529.114;1069.33;0;
2406082992;123.83;-67.222;1001.62;124.44;-599.508;1096.292;0;
2406089149;104.188;-55.876;1002.474;124.44;-599.508;1096.292;0;
2406097301;75.03;-51.85;1004.67;135.054;-674.416;1116.178;0;
2406102609;75.03;-51.85;1004.67;137.86;-745.786;1131.428;0;
2406108676;49.898;-64.05;1003.694;137.86;-745.786;1131.428;0;
2406114755;49.898;-64.05;1003.694;126.514;-805.566;1133.99;0;
2406121743;30.744;-65.392;1007.842;114.558;-851.072;1103.002;0;
2406127011;15.128;-56.852;1011.258;114.558;-851.072;1103.002;0;
2406133094;15.128;-56.852;1011.258;110.166;-869.128;1064.328;0;
2406141396;4.27;-58.438;1010.404;113.094;-857.782;1029.192;0;
2406146607;3.294;-60.146;1011.258;113.094;-857.782;1029.192;0;
2406152603;3.294;-60.146;1011.258;130.052;-801.784;979.05;0;
2406158490;-5.978;-63.074;1011.258;130.052;-801.784;979.05;0;
2406164487;-5.978;-63.074;1011.258;152.378;-715.164;917.074;0;
2406170465;-35.258;-65.88;1010.038;152.378;-715.164;917.074;0;
2406177458;-65.636;-62.342;1015.04;139.69;-608.78;870.958;0;
2406182727;-65.636;-62.342;1015.04;112.24;-475.922;838.628;0;
2406190114;-98.576;-50.63;1020.042;112.24;-475.922;838.628;0;
2406196333;-128.466;-31.598;1025.8981;114.436;-339.77;805.078;0;
2406202543;-128.466;-31.598;1025.8981;111.02;-201.666;802.272;0;
2406207898;-131.028;-43.92;1025.776;111.02;-201.666;802.272;0;
2406214065;-131.028;-43.92;1025.776;100.406;-86.986;813.862;0;
2406220135;-105.652;-66.124;1018.578;100.406;-86.986;813.862;0;
2406227128;-87.596;-60.878;1020.652;84.546;15.128;835.09;0;
2406233441;-87.596;-60.878;1020.652;54.046;123.342;865.834;0;
2406238561;-87.108;-61.488;1019.188;54.046;123.342;865.834;0;
2406244467;-87.108;-61.488;1019.188;35.868;213.866;886.452;0;
2406250358;-95.892;-61.244;1017.114;35.868;213.866;886.452;0;
2406257178;-111.142;-45.14;1019.92;16.348;293.898;914.512;0;
2406262361;-111.142;-45.14;1019.92;-2.928;368.44;948.184;0;
2406268345;-107.238;-55.632;1018.456;-2.928;368.44;948.184;0;
2406274339;-107.238;-55.632;1018.456;-11.956;428.952;986.98;0;
2406282639;-87.962;-64.294;1017.968;-20.74;481.412;1031.876;0;
2406287936;-60.634;-48.556;1017.724;-20.74;481.412;1031.876;0;
2406294007;-60.634;-48.556;1017.724;-9.882;508.252;1046.394;0;
2406299995;-16.714;-62.586;1030.656;-9.882;508.252;1046.394;0;
2406306900;31.11;-88.328;1014.674;-12.078;568.52;1097.2681;0;
2406312922;31.11;-88.328;1014.674;-20.862;619.028;1131.428;0;
2406318099;32.086;-68.198;995.154;-20.862;619.028;1131.428;0;
2406326224;26.23;-12.932;1007.72;-25.254;611.098;1135.332;0;
2406333136;26.23;-12.932;1007.72;-17.568;632.692;1133.38;0;
2406338317;47.702;-50.142;1009.184;-17.568;632.692;1133.38;0;
2406344311;47.702;-50.142;1009.184;-10.126;651.358;1134.844;0;
2406350295;64.538;-83.204;1011.258;-10.126;651.358;1134.844;0;
2406357197;79.544;-42.578;1005.768;-25.986;654.896;1153.754;0;
2406363228;79.544;-42.578;1005.768;-29.768;666.486;1134.722;0;
2406368406;81.496;-49.288;999.424;-29.768;666.486;1134.722;0;
2406376534;90.28;-50.996;1004.06;-27.938;666.974;1120.814;0;
2406383448;90.28;-50.996;1004.06;-26.962;662.826;1107.028;0;
2406388629;112.118;-47.458;1001.498;-26.962;662.826;1107.028;0;
2406395622;122.122;-68.198;998.326;-22.814;656.238;1084.092;0;
2406403343;122.122;-68.198;998.326;-17.812;642.94;1054.446;0;
2406408516;121.39;-61.976;1001.986;-17.812;642.94;1054.446;0;
2406415508;113.46;-43.798;992.836;-16.348;635.376;1024.8;0;
2406423697;113.46;-43.798;992.836;-18.178;628.422;1006.134;0;
2406428918;116.998;-33.306;983.076;-18.178;628.422;1006.134;0;
2406435815;160.674;-36.844;997.228;-18.178;597.922;965.508;0;
2406443449;160.674;-36.844;997.228;-17.08;570.106;914.756;0;
2406448534;224.114;-70.272;1001.132;-17.08;570.106;914.756;0;
2406455444;276.086;-84.79;995.764;-17.446;550.464;865.712;0;
2406463926;276.086;-84.79;995.764;-5.246;507.52;812.886;0;
2406468924;287.676;-66.978;1000.522;-5.246;507.52;812.886;0;
2406477053;253.15;-64.904;999.546;9.76;455.06;786.534;0;
2406485453;207.644;-64.782;1001.376;19.154;391.864;761.036;0;
2406493943;207.644;-64.782;1001.376;21.594;321.47;749.568;0;
2406499035;187.636;-54.656;1004.548;21.594;321.47;749.568;0;
2406505855;194.712;-61.732;1003.816;28.06;230.214;745.664;0;
2406515247;172.63;-86.01;1000.034;37.454;130.418;766.526;0;
2406525484;121.39;-69.174;1007.598;68.076;32.696;804.712;0;
2406535263;106.384;-31.354;1011.38;95.282;-69.174;858.514;0;
2406545554;98.088;-55.876;1007.354;110.898;-159.942;945.378;0;
2406555036;60.878;-82.716;1007.476;124.318;-267.79;988.932;0;
2406565363;38.674;-57.218;1015.528;135.542;-366.0;1030.046;0;
2406574931;27.694;-46.726;1005.158;157.99;-434.686;1109.9561;0;
2406585352;42.456;-66.734;989.298;147.742;-523.746;1148.996;0;
2406594833;48.8;-60.634;994.422;132.37;-614.514;1160.22;0;
2406605164;46.36;-43.676;993.446;133.468;-680.394;1189.5;0;
2406615120;90.28;-57.462;988.81;113.948;-715.896;1221.22;0;
2406623717;94.55;-70.76;989.42;113.948;-715.896;1221.22;0;
2406628903;94.55;-70.76;989.42;93.818;-758.596;1192.7941;0;
2406635710;81.13;-49.776;989.786;89.304;-775.798;1171.2001;0;
2406645103;119.682;-51.606;984.906;68.076;-760.67;1171.444;0;
2406653671;182.268;-76.006;987.712;68.076;-760.67;1171.444;0;
2406658850;182.268;-76.006;987.712;45.994;-754.448;1127.28;0;
2406667059;228.14;-64.172;990.64;34.404;-737.368;1078.8461;0;
2406673973;228.262;-51.972;989.176;34.404;-737.368;1078.8461;0;
2406679164;228.262;-51.972;989.176;30.134;-713.7;1038.464;0;
2406686062;193.98;-64.172;985.638;35.746;-679.174;1009.672;0;
2406693781;160.064;-68.442;975.024;35.746;-679.174;1009.672;0;
2406698961;160.064;-68.442;975.024;24.644;-647.82;963.068;0;
2406705769;143.96;-53.68;969.412;14.152;-614.026;914.878;0;
2406714251;137.006;-44.896;966.24;14.152;-614.026;914.878;0;
2406720661;137.006;-44.896;966.24;13.786;-575.718;874.008;0;
2406726698;146.644;-54.168;959.042;7.32;-537.654;836.31;0;
2406733394;136.64;-59.536;971.608;7.32;-537.654;836.31;0;
2406738396;136.64;-59.536;971.608;5.612;-469.09;854.854;0;
2406744204;70.272;-77.348;993.446;5.612;-469.09;854.854;0;
2406749939;70.272;-77.348;993.446;3.05;-390.522;886.086;0;
2406756576;-10.858;-78.202;993.69;7.198;-366.0;834.846;0;
2406764115;-87.84;-39.162;993.202;7.198;-366.0;834.846;0;
2406770431;-87.84;-39.162;993.202;9.882;-343.552;789.95;0;
2406776367;-149.694;-18.422;1000.278;-3.172;-296.46;779.58;0;
2406783335;-139.568;-19.52;996.13;-3.172;-296.46;779.58;0;
2406788520;-139.568;-19.52;996.13;-18.056;-250.954;737.124;0;
2406794591;-87.108;-46.604;992.592;-18.056;-250.954;737.124;0;
2406800577;-87.108;-46.604;992.592;-35.014;-183.366;749.08;0;
2406807477;-39.894;-76.25;991.006;-40.138;-110.532;786.534;0;
2406813960;-12.566;-70.394;990.274;-40.138;-110.532;786.534;0;
2406819179;-12.566;-70.394;990.274;-37.698;-49.044;789.706;0;
2406825066;-25.132;-51.362;998.57;-37.698;-49.044;789.706;0;
2406830976;-25.132;-51.362;998.57;-44.53;16.47;793.366;0;
2406837700;-52.704;-40.504;1000.278;-54.168;93.208;798.978;0;
2406843633;-59.292;-35.38;999.424;-54.168;93.208;798.978;0;
2406848639;-59.292;-35.38;999.424;-64.172;179.706;832.284;0;
2406854535;-37.942;-50.63;998.57;-64.172;179.706;832.284;0;
2406861692;-37.942;-50.63;998.57;-71.98;267.058;876.326;0;
2406867748;-24.156;-77.836;998.692;-77.836;361.852;923.296;0;
2406873695;-29.768;-65.026;1000.4;-77.836;361.852;923.296;0;
2406878883;-29.768;-65.026;1000.4;-86.132;458.842;967.704;0;
2406884865;-45.14;-43.554;1001.254;-86.132;458.842;967.704;0;
2406890856;-45.14;-43.554;1001.254;-94.672;547.17;1000.766;0;
2406897842;-50.386;-45.872;1001.132;-106.75;616.954;1039.562;0;
2406903197;-28.792;-47.336;1001.864;-106.75;616.954;1039.562;0;
2406910872;-28.792;-47.336;1001.864;-126.392;651.968;1076.04;0;
2406917176;14.884;-48.068;1002.108;-149.084;657.214;1095.072;0;
2406923286;59.17;-58.804;997.838;-149.084;657.214;1095.072;0;
2406928471;59.17;-58.804;997.838;-174.094;634.034;1092.144;0;
2406934455;90.524;-68.564;1000.4;-174.094;634.034;1092.144;0;
2406940534;90.524;-68.564;1000.4;-185.806;591.334;1086.532;0;
2406947520;114.192;-61.366;1001.864;-177.632;529.602;1070.7941;0;
2406954200;124.44;-50.264;998.692;-177.632;529.602;1070.7941;0;
2406959511;124.44;-50.264;998.692;-160.308;455.67;1049.078;0;
2406965571;128.466;-57.828;998.692;-160.308;455.67;1049.078;0;
2406971653;128.466;-57.828;998.692;-142.496;386.862;1038.22;0;
2406978633;127.246;-68.564;1002.84;-129.442;327.57;1023.946;0;
2406983987;116.632;-60.634;1001.742;-129.442;327.57;1023.946;0;
2406990155;116.632;-60.634;1001.742;-118.462;275.598;1008.696;0;
2406998541;116.388;-47.702;994.178;-113.46;234.606;1000.278;0;
2407003848;139.812;-30.012;995.764;-113.46;234.606;1000.278;0;
2407009917;139.812;-30.012;995.764;-107.97;197.884;1000.034;0;
2407015990;176.656;-44.53;1003.45;-107.97;197.884;1000.034;0;
2407022160;176.656;-44.53;1003.45;-101.26;165.31;999.668;0;
2407029138;223.138;-75.03;996.984;-102.724;144.814;995.886;0;
2407034312;272.67;-70.15;992.104;-102.724;144.814;995.886;0;
2407040307;272.67;-70.15;992.104;-100.406;122.366;990.396;0;
2407048521;297.924;-73.932;997.716;-75.274;107.97;985.882;0;
2407053649;284.26;-89.182;997.716;-75.274;107.97;985.882;0;
2407059545;284.26;-89.182;997.716;-50.63;117.608;973.682;0;
2407065441;256.078;-83.692;1004.548;-50.63;117.608;973.682;0;
2407071440;256.078;-83.692;1004.548;-40.382;119.194;889.136;0;
2407078334;223.382;-55.998;999.302;-33.672;95.404;764.33;0;
2407083334;197.884;-32.33;986.98;-33.672;95.404;764.33;0;
2407090466;197.884;-32.33;986.98;-29.646;76.494;724.314;0;
2407095501;192.76;-30.866;991.372;-29.646;76.494;724.314;0;
2407101312;192.76;-30.866;991.372;-12.81;81.374;765.672;0;
2407107119;187.026;-65.758;990.884;-12.81;81.374;765.672;0;
2407113851;188.856;-78.812;994.544;1.22;88.084;800.442;0;
2407118673;188.856;-78.812;994.544;11.834;64.294;788.974;0;
2407124399;187.514;-48.922;998.692;11.834;64.294;788.974;0;
2407130132;187.514;-48.922;998.692;27.694;36.478;786.9;0;
2407137168;160.796;-45.628;995.764;27.694;36.478;786.9;0;
2407142120;160.796;-45.628;995.764;40.016;15.494;804.346;0;
2407148745;128.222;-66.49;994.788;54.778;-12.2;816.18;0;
2407153747;104.31;-67.222;997.838;54.778;-12.2;816.18;0;
2407159565;104.31;-67.222;997.838;61.366;-43.798;834.602;0;
2407165378;84.058;-49.532;1003.084;61.366;-43.798;834.602;0;
2407171197;84.058;-49.532;1003.084;50.142;-81.862;852.902;0;
2407177007;63.684;-58.56;1004.792;50.142;-81.862;852.902;0;
2407185046;46.116;-72.468;1001.742;28.914;-117.364;874.13;0;
2407190176;46.116;-72.468;1001.742;15.372;-157.258;892.674;0;
2407196065;28.548;-57.584;1003.816;15.372;-157.258;892.674;0;
2407201974;28.548;-57.584;1003.816;20.374;-207.278;910.486;0;
2407207870;5.978;-50.63;1007.964;20.374;-207.278;910.486;0;
2407214598;-9.76;-64.538;1007.964;38.43;-256.078;938.18;0;
2407219690;-9.76;-64.538;1007.964;64.416;-314.028;955.992;0;
2407225583;-8.54;-64.66;1008.086;64.416;-314.028;955.992;0;
2407233724;-3.172;-58.682;1008.208;84.668;-377.102;969.534;0;
2407239709;-3.172;-58.682;1008.208;98.454;-439.444;982.832;0;
2407244803;1.098;-62.83;1008.94;98.454;-439.444;982.832;0;
2407250623;1.098;-62.83;1008.94;114.924;-500.932;988.078;0;
2407256523;-11.712;-69.296;1012.478;114.924;-500.932;988.078;0;
2407263518;-47.458;-74.176;1014.43;137.494;-546.194;999.424;0;
2407269637;-47.458;-74.176;1014.43;155.672;-573.034;999.18;0;
2407276218;-82.228;-61.366;1013.454;155.672;-573.034;999.18;0;
2407281522;-82.228;-61.366;1013.454;152.378;-581.94;952.454;0;
2407287591;-118.828;-46.238;1013.454;152.378;-581.94;952.454;0;
2407294666;-143.838;-44.652;1012.966;139.446;-564.738;864.858;0;
2407300030;-143.838;-44.652;1012.966;137.128;-471.286;865.712;0;
2407306190;-141.52;-57.584;1019.798;137.128;-471.286;865.712;0;
2407313265;-135.298;-67.466;1020.408;142.984;-360.51;867.298;0;
2407320322;-135.298;-67.466;1020.408;129.198;-272.426;826.55;0;
2407326988;-124.562;-57.95;1019.188;129.198;-272.426;826.55;0;
2407333310;-109.312;-50.63;1028.2161;99.064;-171.044;846.314;0;
2407340284;-109.312;-50.63;1028.2161;95.77;-75.274;857.416;0;
2407345461;-97.6;-49.654;1026.142;95.77;-75.274;857.416;0;
2407351369;-97.6;-49.654;1026.142;103.578;6.832;865.102;0;
2407357174;-83.814;-61.976;1017.358;103.578;6.832;865.102;0;
2407363906;-60.024;-66.246;1017.48;99.552;66.49;878.888;0;
2407370225;-60.024;-66.246;1017.48;90.28;122.976;899.14;0;
2407375352;-38.796;-63.318;1018.822;90.28;122.976;899.14;0;
2407381255;-38.796;-63.318;1018.822;69.418;171.898;918.294;0;
2407387146;-32.086;-65.88;1016.504;69.418;171.898;918.294;0;
2407393963;-22.57;-54.29;1015.772;43.188;209.84;927.932;0;
2407400758;-22.57;-54.29;1015.772;18.056;242.048;945.5;0;
2407405844;-5.002;-53.924;1015.162;18.056;242.048;945.5;0;
2407411664;-5.002;-53.924;1015.162;-5.246;265.594;963.922;0;
2407418793;19.642;-60.756;1013.454;-5.246;265.594;963.922;0;
2407424738;49.288;-59.17;1011.502;-27.694;280.844;976.976;0;
2407430683;49.288;-59.17;1011.502;-44.042;289.384;988.078;0;
2407435770;75.396;-60.024;1009.306;-44.042;289.384;988.078;0;
2407442581;89.792;-67.344;1007.842;-53.192;293.776;997.106;0;
2407451070;89.792;-67.344;1007.842;-61.122;292.678;1003.084;0;
2407456242;92.964;-70.638;1005.768;-61.122;292.678;1003.084;0;
2407464452;95.038;-60.146;1003.45;-63.806;289.14;1003.572;0;
2407471372;95.038;-60.146;1003.45;-61.61;286.456;1004.792;0;
2407476556;102.846;-57.34;998.814;-61.61;286.456;1004.792;0;
2407483461;112.85;-61.366;1001.986;-61.122;273.402;1004.792;0;
2407491280;112.85;-61.366;1001.986;-57.584;258.396;1001.62;0;
2407496547;125.294;-64.05;1007.72;-57.584;258.396;1001.62;0;
2407503533;142.74;-54.534;1005.28;-57.34;251.442;1003.572;0;
2407511346;142.74;-54.534;1005.28;-59.292;238.144;1002.352;0;
2407517927;163.846;-52.46;1005.036;-59.292;238.144;1002.352;0;
2407524138;194.956;-68.564;1001.742;-56.12;225.822;1000.034;0;
2407532864;238.022;-71.858;998.204;-51.728;213.988;995.764;0;
2407541354;238.022;-71.858;998.204;-39.284;201.91;995.398;0;
2407546442;271.084;-72.224;998.448;-39.284;201.91;995.398;0;
2407553255;270.718;-81.74;1001.62;-27.816;186.172;983.808;0;
2407562739;252.418;-78.812;1006.012;-27.694;166.774;957.7;0;
2407572684;228.018;-61.366;1006.012;-25.498;154.086;953.552;0;
2407583050;202.886;-52.216;1004.67;-24.278;143.106;950.38;0;
2407592543;186.416;-58.682;1006.622;-21.716;130.174;938.668;0;
2407602871;180.926;-71.004;1007.72;-19.52;118.95;932.202;0;
2407612354;181.292;-66.49;1007.964;-19.398;109.922;923.662;0;
2407622683;174.582;-66.734;1008.33;-18.3;100.894;918.172;0;
2407632162;156.526;-75.274;1008.818;-15.616;89.914;915.976;0;
2407642421;132.37;-66.246;1009.916;-11.59;81.13;917.318;0;
2407652165;104.554;-64.294;1010.526;-8.296;73.444;923.052;0;
2407662354;85.522;-70.394;1012.356;-5.49;59.536;926.102;0;
2407672421;78.568;-64.538;1013.21;-1.952;41.236;929.884;0;
2407682486;62.708;-61.976;1013.332;8.54;16.836;942.938;0;
2407692456;38.674;-66.734;1013.698;18.178;-15.982;960.994;0;
2407702607;6.344;-64.904;1014.796;25.254;-55.998;987.102;0;
2407712665;-18.056;-59.292;0;
2400949925;50.874;-66.124;1011.014;-7.808;10.004;1025.0441;0;
2400955744;50.874;-66.124;1011.014;-8.784;10.614;1025.0441;0;
2400961555;50.996;-66.124;1011.014;-8.784;10.614;1025.0441;0;
2400967378;50.996;-66.124;1011.014;-9.638;11.468;1025.0441;0;
2400975415;51.24;-66.246;1011.014;-10.126;12.322;1025.166;0;
2400980541;51.362;-66.246;1011.014;-10.126;12.322;1025.166;0;
2400986442;51.362;-66.246;1011.014;-10.248;13.054;1025.0441;0;
2400992339;51.24;-66.368;1010.892;-10.248;13.054;1025.0441;0;
2400999156;50.996;-66.49;1010.77;-10.004;13.786;1025.0441;0;
2401005099;50.996;-66.49;1010.77;-9.516;14.518;1025.0441;0;
2401010092;50.752;-66.612;1010.892;-9.516;14.518;1025.0441;0;
2401015919;50.752;-66.612;1010.892;-8.784;15.128;1025.0441;0;
2401023035;50.752;-66.612;1010.892;-8.784;15.128;1025.0441;0;
2401028986;50.874;-66.612;1010.892;-7.808;15.738;1025.0441;0;
2401035684;50.874;-66.612;1010.892;-6.954;16.226;1025.0441;0;
2401040683;50.996;-66.49;1010.892;-6.954;16.226;1025.0441;0;
2401046499;50.996;-66.49;1010.892;-6.1;16.714;1025.0441;0;
2401052312;51.118;-66.368;1010.892;-6.1;16.714;1025.0441;0;
2401059039;51.118;-66.246;1010.892;-5.246;17.08;1024.922;0;
2401065736;51.118;-66.246;1010.892;-4.636;17.202;1024.922;0;
2401072048;51.118;-66.002;1010.892;-4.636;17.202;1024.922;0;
2401077088;51.118;-66.002;1010.892;-4.148;17.324;1024.8;0;
2401082889;50.996;-65.88;1010.892;-4.148;17.324;1024.8;0;
2401089617;50.996;-65.88;1010.892;-3.904;17.324;1024.8;0;
2401095469;50.996;-65.88;1010.892;-3.904;17.202;1024.8;0;
2401100466;50.996;-65.758;1010.892;-3.904;17.202;1024.8;0;
2401106279;50.996;-65.758;1010.892;-3.904;16.958;1024.8;0;
2401112094;50.996;-65.88;1010.892;-3.904;16.958;1024.8;0;
2401120015;50.996;-66.002;1010.892;-4.148;16.592;1024.678;0;
2401125907;50.996;-66.002;1010.892;-4.392;16.104;1024.678;0;
2401130909;50.996;-66.246;1010.77;-4.392;16.104;1024.678;0;
2401136733;50.996;-66.246;1010.77;-4.514;15.494;1024.678;0;
2401142536;50.874;-66.49;1010.77;-4.514;15.494;1024.678;0;
2401149270;50.996;-66.612;1010.77;-4.636;14.762;1024.678;0;
2401155965;50.996;-66.612;1010.77;-4.636;14.03;1024.8;0;
2401167620;51.24;-66.734;1010.77;-4.392;13.176;1024.8;0;
2401176049;51.24;-66.734;1010.77;-4.026;12.2;1024.8;0;
2401181049;51.24;-66.612;1010.77;-4.026;12.2;1024.8;0;
2401186868;51.24;-66.612;1010.77;-3.416;11.224;1024.8;0;
2401192680;51.118;-66.612;1010.892;-3.416;11.224;1024.8;0;
2401199406;50.996;-66.368;1010.892;-2.806;10.126;1024.922;0;
2401207864;50.996;-66.124;1010.892;-2.196;9.15;1024.922;0;
2401217923;51.118;-65.758;1010.892;-1.464;8.174;1024.922;0;
2401226706;51.118;-65.758;1010.892;-0.976;7.198;1024.922;0;
2401231656;51.24;-65.514;1010.892;-0.976;7.198;1024.922;0;
2401238297;51.362;-65.392;1010.892;-0.488;6.222;1024.922;0;
2401246596;51.362;-65.392;1010.892;-0.122;5.49;1024.8;0;
2401251501;51.362;-65.514;1010.892;-0.122;5.49;1024.8;0;
2401258143;51.362;-65.636;1010.892;0.122;4.636;1024.8;0;
2401268118;51.24;-65.88;1010.892;0.244;3.904;1024.8;0;
2401278092;51.24;-66.246;1010.892;0.244;3.416;1024.8;0;
2401287693;51.118;-66.49;1010.892;0.122;2.928;1024.8;0;
2401297705;51.118;-66.734;1010.77;-0.122;2.562;1024.8;0;
2401307779;51.118;-66.856;1010.77;-0.244;2.318;1024.8;0;
2401317841;51.118;-66.978;1010.77;-0.488;2.318;1024.8;0;
2401327903;51.118;-66.734;1010.77;-0.854;2.44;1024.8;0;
2401337960;51.24;-66.49;1010.892;-1.22;2.562;1024.8;0;
2401348025;51.362;-66.246;1010.892;-1.464;2.806;1024.8;0;
2401358084;51.362;-65.88;1011.014;-1.586;3.294;1024.922;0;
2401367771;51.24;-65.636;1010.892;-1.83;3.782;1024.8;0;
2401377866;51.24;-65.514;1011.014;-1.83;4.392;1024.922;0;
2401387933;51.24;-65.514;1011.014;-1.952;5.124;1024.922;0;
2401397997;51.118;-65.636;1011.014;-2.074;5.856;1024.8;0;
2401408060;51.118;-65.758;1011.014;-2.196;6.71;1024.8;0;
2401416359;51.24;-66.002;1010.892;-2.196;6.71;1024.8;0;
2401421272;51.24;-66.002;1010.892;-2.196;7.564;1024.8;0;
2401427905;51.118;-66.246;1010.892;-2.196;8.54;1024.922;0;
2401436673;50.996;-66.49;1010.892;-2.196;8.54;1024.922;0;
2401441628;50.996;-66.49;1010.892;-2.196;9.394;1024.922;0;
2401448255;50.996;-66.612;1010.77;-2.196;10.37;1024.922;0;
2401456644;50.874;-66.612;1010.77;-2.196;10.37;1024.922;0;
2401461651;50.874;-66.612;1010.77;-2.318;11.224;1024.922;0;
2401468374;50.996;-66.612;1010.892;-2.562;12.078;1024.922;0;
2401476761;50.996;-66.49;1010.892;-2.562;12.078;1024.922;0;
2401481763;50.996;-66.49;1010.892;-2.806;12.81;1024.922;0;
2401489803;51.118;-66.368;1010.892;-3.172;13.542;1024.922;0;
2401496525;51.118;-66.124;1011.014;-3.172;13.542;1024.922;0;
2401501537;51.118;-66.124;1011.014;-3.538;14.152;1024.922;0;
2401507343;50.996;-66.002;1011.014;-3.538;14.152;1024.922;0;
2401513165;50.996;-66.002;1011.014;-4.026;14.64;1024.922;0;
2401519886;50.874;-65.88;1011.014;-4.514;15.006;1024.922;0;
2401526577;50.874;-65.88;1011.014;-4.514;15.006;1024.922;0;
2401532891;50.874;-65.88;1011.014;-4.88;15.372;1024.922;0;
2401538837;50.874;-65.88;1011.014;-5.246;15.616;1024.922;0;
2401546380;50.996;-66.002;1011.014;-5.246;15.616;1024.922;0;
2401551384;50.996;-66.002;1011.014;-5.49;15.738;1024.922;0;
2401557190;50.996;-66.124;1011.014;-5.49;15.738;1024.922;0;
2401563016;50.996;-66.124;1011.014;-5.734;15.86;1024.922;0;
2401569735;50.996;-66.246;1010.892;-5.856;15.738;1024.922;0;
2401576429;51.118;-66.246;1010.892;-5.856;15.738;1024.922;0;
2401582742;51.118;-66.246;1010.892;-5.978;15.494;1024.922;0;
2401587776;51.118;-66.368;1011.014;-5.978;15.494;1024.922;0;
2401593591;51.118;-66.368;1011.014;-5.856;15.128;1024.922;0;
2401600316;50.996;-66.368;1010.892;-5.734;14.762;1024.922;0;
2401606162;50.996;-66.368;1010.892;-5.734;14.762;1024.922;0;
