1922738409;65.88;-67.588;1009.916;-4.026;2.806;1023.946;0;
1922744163;67.954;-64.904;1010.038;-4.026;2.806;1023.946;0;
1922749079;67.954;-64.904;1010.038;-4.514;4.148;1023.946;0;
1922754801;70.638;-62.342;1010.77;-4.514;4.148;1023.946;0;
1922760538;70.638;-62.342;1010.77;-4.514;5.368;1024.556;0;
1922768481;71.004;-64.66;1010.038;-4.88;5.856;1024.068;0;
1922774270;76.128;-67.1;1009.184;-4.88;5.856;1024.068;0;
1922779184;76.128;-67.1;1009.184;-6.1;6.466;1023.946;0;
1922784907;85.156;-68.808;1010.16;-6.1;6.466;1023.946;0;
1922790638;85.156;-68.808;1010.16;-6.832;5.978;1023.336;0;
1922796365;89.426;-70.516;1008.94;-6.832;5.978;1023.336;0;
1922802097;89.426;-70.516;1008.94;-7.198;5.734;1023.458;0;
1922808737;88.084;-68.686;1008.086;-6.954;5.124;1025.0441;0;
1922814992;85.034;-65.88;1009.428;-6.954;5.124;1025.0441;0;
1922819949;85.034;-65.88;1009.428;-6.1;3.294;1025.288;0;
1922825664;81.862;-67.1;1008.818;-6.1;3.294;1025.288;0;
1922831401;81.862;-67.1;1008.818;-6.222;1.464;1025.776;0;
1922837120;78.568;-67.588;1007.842;-6.222;1.464;1025.776;0;
1922842855;78.568;-67.588;1007.842;-6.222;-1.586;1023.702;0;
1922849578;77.226;-65.026;1009.672;-5.856;-4.026;1023.58;0;
1922854570;74.908;-66.002;1009.184;-5.856;-4.026;1023.58;0;
1922861715;74.908;-66.002;1009.184;-5.49;-6.1;1023.58;0;
1922866742;73.932;-67.1;1009.184;-5.49;-6.1;1023.58;0;
1922872560;73.932;-67.1;1009.184;-5.49;-8.418;1023.58;0;
1922879281;76.25;-66.49;1010.282;-5.368;-10.614;1023.458;0;
1922884374;78.934;-67.588;1010.16;-5.368;-10.614;1023.458;0;
1922890281;78.934;-67.588;1010.16;-5.612;-12.81;1023.214;0;
1922896172;81.618;-66.856;1008.452;-5.612;-12.81;1023.214;0;
1922902087;81.618;-66.856;1008.452;-7.076;-13.664;1025.41;0;
1922910207;81.374;-65.026;1007.842;-6.344;-16.226;1024.434;0;
1922915331;81.984;-66.124;1009.916;-6.344;-16.226;1024.434;0;
1922921229;81.984;-66.124;1009.916;-6.588;-19.886;1021.994;0;
1922927126;81.252;-68.32;1009.672;-6.588;-19.886;1021.994;0;
1922933037;81.252;-68.32;1009.672;-9.15;-21.106;1023.458;0;
1922939847;76.86;-68.076;1009.428;-10.248;-22.936;1023.946;0;
1922945020;74.786;-64.904;1010.282;-10.248;-22.936;1023.946;0;
1922952270;74.786;-64.904;1010.282;-10.614;-25.742;1021.994;0;
1922957484;74.054;-65.392;1010.892;-10.614;-25.742;1021.994;0;
1922963470;74.054;-65.392;1010.892;-11.224;-27.206;1022.482;0;
1922970371;74.054;-69.052;1010.282;-12.2;-28.304;1022.726;0;
1922975546;76.25;-68.686;1010.038;-12.2;-28.304;1022.726;0;
1922981544;76.25;-68.686;1010.038;-12.322;-29.402;1022.726;0;
1922987524;77.958;-67.344;1010.526;-12.322;-29.402;1022.726;0;
1922994429;73.81;-68.808;1009.428;-11.712;-30.134;1023.336;0;
1923005881;68.442;-67.588;1008.574;-11.712;-29.768;1025.532;0;
1923011098;68.442;-67.588;1008.574;-11.224;-29.768;1026.5081;0;
1923017077;64.538;-63.562;1008.452;-11.224;-29.768;1026.5081;0;
1923023070;64.538;-63.562;1008.452;-10.858;-30.256;1024.8;0;
1923029969;62.952;-64.904;1008.574;-10.858;-28.792;1025.532;0;
1923035142;64.538;-67.222;1008.33;-10.858;-28.792;1025.532;0;
1923041139;64.538;-67.222;1008.33;-10.37;-27.572;1024.678;0;
1923048504;68.442;-65.758;1008.574;-10.37;-27.572;1024.678;0;
1923054631;69.54;-66.368;1008.574;-10.248;-25.132;1024.922;0;
1923060666;69.54;-66.368;1008.574;-9.76;-22.814;1025.0441;0;
1923065756;67.222;-67.954;1008.208;-9.76;-22.814;1025.0441;0;
1923071662;67.222;-67.954;1008.208;-9.516;-20.374;1024.556;0;
1923077559;65.514;-66.124;1008.696;-9.516;-20.374;1024.556;0;
1923084376;63.318;-66.124;1008.574;-9.272;-17.202;1025.166;0;
1923090315;63.318;-66.124;1008.574;-9.15;-14.274;1024.434;0;
1923096777;61.61;-67.588;1008.696;-9.15;-14.274;1024.434;0;
1923101901;61.61;-67.588;1008.696;-9.76;-11.102;1024.312;0;
1923107797;61.488;-66.002;1008.696;-9.76;-11.102;1024.312;0;
1923114610;62.342;-65.88;1009.062;-10.004;-7.93;1023.702;0;
1923120554;62.342;-65.88;1009.062;-10.126;-4.026;1024.922;0;
1923125640;63.196;-68.198;1008.818;-10.126;-4.026;1024.922;0;
1923131547;63.196;-68.198;1008.818;-10.492;-0.732;1024.678;0;
1923137441;64.294;-67.588;1008.818;-10.492;-0.732;1024.678;0;
1923145579;63.684;-66.612;1009.306;-10.858;2.562;1024.8;0;
1923151469;63.684;-66.612;1009.306;-11.346;5.49;1024.678;0;
1923156471;61.732;-69.052;1009.306;-11.346;5.49;1024.678;0;
1923162295;61.732;-69.052;1009.306;-11.712;8.662;1025.41;0;
1923168100;60.512;-69.54;1010.038;-11.712;8.662;1025.41;0;
1923174837;60.634;-65.514;1010.526;-12.322;11.468;1026.02;0;
1923181627;60.634;-65.514;1010.526;-12.2;13.664;1025.6541;0;
1923188030;58.56;-66.368;1010.282;-12.2;13.664;1025.6541;0;
1923194068;55.266;-71.492;1010.404;-11.712;15.25;1025.532;0;
1923201721;55.266;-71.492;1010.404;-11.956;16.714;1025.0441;0;
1923206808;54.29;-68.442;1010.648;-11.956;16.714;1025.0441;0;
1923212720;54.29;-68.442;1010.648;-11.59;18.056;1025.166;0;
1923218616;53.924;-63.806;1010.526;-11.59;18.056;1025.166;0;
1923225431;53.07;-66.856;1010.526;-10.736;18.788;1024.434;0;
1923231369;53.07;-66.856;1010.526;-10.736;19.276;1024.1901;0;
1923237839;52.948;-69.052;1011.136;-10.736;19.276;1024.1901;0;
1923243878;54.29;-66.246;1010.526;-10.858;19.642;1024.068;0;
1923251521;54.29;-66.246;1010.526;-10.37;19.764;1024.068;0;
1923256607;54.778;-64.904;1009.672;-10.37;19.764;1024.068;0;
1923262521;54.778;-64.904;1009.672;-10.004;19.276;1023.336;0;
1923268418;54.656;-66.856;1010.16;-10.004;19.276;1023.336;0;
1923275230;55.51;-68.076;1009.916;-9.638;18.666;1023.458;0;
1923281930;55.51;-68.076;1009.916;-8.662;17.934;1023.824;0;
1923288243;54.29;-66.978;1010.16;-8.662;17.934;1023.824;0;
1923294191;50.508;-66.49;1010.16;-7.564;16.714;1023.702;0;
1923302591;50.508;-66.49;1010.16;-7.564;15.494;1024.434;0;
1923307589;46.36;-67.832;1009.794;-7.564;15.494;1024.434;0;
1923314322;42.212;-68.198;1010.648;-7.808;14.03;1024.068;0;
1923323640;40.504;-66.368;1011.014;-8.052;12.444;1023.092;0;
1923332038;40.504;-66.368;1011.014;-8.906;11.468;1022.726;0;
1923338360;40.626;-65.88;1010.77;-8.906;11.468;1022.726;0;
1923344313;42.578;-66.246;1011.38;-10.126;10.37;1022.604;0;
1923353708;44.774;-67.1;1010.892;-10.614;9.882;1023.458;0;
1923363862;46.604;-69.296;1011.136;-10.004;9.76;1024.1901;0;
1923374011;47.214;-70.76;1011.136;-9.638;9.394;1023.702;0;
1923384077;45.262;-70.272;1010.526;-9.272;9.272;1023.336;0;
1923394137;43.554;-67.954;1011.136;-8.662;9.394;1022.848;0;
1923403353;40.382;-65.026;1011.258;-8.296;9.76;1022.604;0;
1923413892;37.82;-64.782;1011.624;-8.418;10.858;1022.604;0;
1923424082;37.21;-68.686;1011.624;-8.54;12.078;1022.36;0;
1923433393;35.38;-68.564;1011.99;-8.296;13.786;1022.604;0;
1923443549;34.648;-65.392;1011.014;-8.296;16.104;1023.58;0;
1923453702;37.942;-65.636;1010.16;-9.028;19.032;1024.556;0;
1923463855;43.31;-67.832;1010.77;-10.248;21.472;1024.434;0;
1923473248;42.212;-68.564;1010.526;-12.2;23.424;1024.312;0;
1923483487;34.77;-66.246;1011.014;-13.664;26.596;1024.678;0;
1923493353;32.818;-64.416;1010.404;-14.274;30.134;1024.068;0;
1923503629;36.966;-64.294;1010.16;-15.006;33.184;1023.946;0;
1923513874;39.894;-67.71;1010.648;-14.518;36.6;1024.312;0;
1923522353;39.406;-71.004;1010.526;-14.518;36.6;1024.312;0;
1923527445;39.406;-71.004;1010.526;-14.03;40.138;1025.41;0;
1923534254;37.088;-67.466;1010.16;-14.64;43.554;1024.8;0;
1923543644;34.892;-65.026;1010.404;-15.738;46.36;1023.702;0;
1923552118;33.55;-66.734;1011.624;-15.738;46.36;1023.702;0;
1923558530;33.55;-66.734;1011.624;-15.86;49.044;1024.922;0;
1923564560;34.16;-66.49;1011.868;-15.372;52.338;1025.6541;0;
1923572195;35.868;-64.782;1011.624;-15.372;52.338;1025.6541;0;
1923577288;35.868;-64.782;1011.624;-15.494;54.656;1025.288;0;
1923584099;36.234;-67.344;1011.868;-15.616;55.754;1024.8;0;
1923592580;34.282;-69.662;1012.112;-15.616;55.754;1024.8;0;
1923597676;34.282;-69.662;1012.112;-15.006;57.95;1025.776;0;
1923605792;31.842;-65.026;1011.502;-14.152;60.024;1025.8981;0;
1923612605;32.696;-61.732;1011.38;-14.152;60.024;1025.8981;0;
1923617718;32.696;-61.732;1011.38;-13.298;60.634;1025.0441;0;
1923624530;34.282;-65.026;1011.258;-12.688;61.0;1025.166;0;
1923632155;35.136;-67.954;1011.38;-12.688;61.0;1025.166;0;
1923637246;35.136;-67.954;1011.38;-12.688;61.122;1024.8;0;
1923643141;35.746;-67.1;1011.014;-12.688;61.122;1024.8;0;
1923649050;35.746;-67.1;1011.014;-12.566;61.61;1025.166;0;
1923657190;35.136;-64.904;1010.16;-12.078;61.0;1025.288;0;
1923662310;36.966;-64.294;1011.502;-12.078;61.0;1025.288;0;
1923668215;36.966;-64.294;1011.502;-11.712;59.048;1024.312;0;
1923675022;38.674;-66.856;1011.624;-11.834;57.462;1024.312;0;
1923681803;39.162;-68.198;1011.258;-11.834;57.462;1024.312;0;
1923686894;39.162;-68.198;1011.258;-12.078;55.876;1024.556;0;
1923692793;40.382;-65.88;1011.624;-12.078;55.876;1024.556;0;
1923698702;40.382;-65.88;1011.624;-11.956;53.314;1024.312;0;
1923706820;40.87;-65.148;1011.502;-11.834;50.264;1023.58;0;
1923711945;41.358;-66.856;1011.38;-11.834;50.264;1023.58;0;
1923717845;41.358;-66.856;1011.38;-11.834;47.214;1023.58;0;
1923723741;42.334;-67.222;1011.136;-11.834;47.214;1023.58;0;
1923729648;42.334;-67.222;1011.136;-11.956;44.042;1023.336;0;
1923736460;43.554;-66.368;1010.892;-11.834;40.504;1023.214;0;
1923742394;44.408;-66.978;1010.77;-11.834;40.504;1023.214;0;
1923748808;44.408;-66.978;1010.77;-11.712;36.6;1023.214;0;
1923753928;44.896;-66.978;1010.648;-11.712;36.6;1023.214;0;
1923759832;44.896;-66.978;1010.648;-11.468;32.696;1023.214;0;
1923766639;43.92;-67.832;1011.014;-9.638;29.036;1023.702;0;
1923771635;43.432;-68.686;1011.38;-9.638;29.036;1023.702;0;
1923777458;43.432;-68.686;1011.38;-8.784;25.498;1022.97;0;
1923783267;43.554;-71.248;1011.258;-8.784;25.498;1022.97;0;
1923789090;43.554;-71.248;1011.258;-8.784;21.716;1020.774;0;
1923797008;39.65;-67.222;1010.892;-7.32;17.69;1020.53;0;
1923802043;27.45;-61.488;1011.38;-7.32;17.69;1020.53;0;
1923807860;27.45;-61.488;1011.38;-6.466;14.396;1021.14;0;
1923813666;16.836;-65.636;1012.234;-6.466;14.396;1021.14;0;
1923819491;16.836;-65.636;1012.234;-5.612;11.59;1021.872;0;
1923826207;14.762;-66.002;1012.112;-6.1;9.394;1021.14;0;
1923831965;19.642;-60.756;1011.746;-6.1;9.394;1021.14;0;
1923836881;19.642;-60.756;1011.746;-8.052;8.662;1020.774;0;
1923844102;29.036;-62.22;1011.746;-8.052;8.662;1020.774;0;
1923849045;29.036;-62.22;1011.746;-9.394;8.906;1023.214;0;
1923854768;36.356;-69.418;1012.234;-9.394;8.906;1023.214;0;
1923860498;36.356;-69.418;1012.234;-10.126;8.54;1023.946;0;
1923867225;36.234;-68.198;1011.868;-10.248;7.198;1021.018;0;
1923872222;28.914;-59.902;1011.258;-10.248;7.198;1021.018;0;
1923878043;28.914;-59.902;1011.258;-10.126;7.076;1020.408;0;
1923886080;23.79;-60.024;1011.746;-9.028;8.296;1022.726;0;
1923891875;22.57;-67.344;1011.99;-9.028;8.296;1022.726;0;
1923896793;22.57;-67.344;1011.99;-8.54;9.76;1023.458;0;
1923902520;25.376;-70.272;1011.99;-8.54;9.76;1023.458;0;
1923908254;25.376;-70.272;1011.99;-9.15;11.468;1022.726;0;
1923914065;31.11;-68.198;1011.38;-9.15;11.468;1022.726;0;
1923919889;31.11;-68.198;1011.38;-9.15;13.176;1022.238;0;
1923926608;35.746;-64.782;1010.892;-9.516;15.006;1022.36;0;
1923932919;37.82;-64.782;1010.892;-9.516;15.006;1022.36;0;
1923937955;37.82;-64.782;1010.892;-9.76;16.714;1022.604;0;
1923943758;37.698;-66.734;1010.526;-9.76;16.714;1022.604;0;
1923949580;37.698;-66.734;1010.526;-10.004;18.666;1022.726;0;
1923955478;36.6;-67.954;1010.526;-10.004;18.666;1022.726;0;
1923962287;32.94;-69.662;1011.014;-10.37;20.74;1023.092;0;
1923967380;32.94;-69.662;1011.014;-10.492;22.814;1023.336;0;
1923973276;28.426;-70.028;1011.136;-10.492;22.814;1023.336;0;
1923980500;28.426;-70.028;1011.136;-9.638;25.132;1023.458;0;
1923985535;26.23;-68.198;1011.38;-9.638;25.132;1023.458;0;
1923992258;27.45;-65.148;1011.502;-9.516;26.962;1022.848;0;
1923997261;27.45;-65.148;1011.502;-10.614;29.158;1023.092;0;
1924003157;30.622;-61.732;1011.502;-10.614;29.158;1023.092;0;
1924009068;30.622;-61.732;1011.502;-11.956;31.354;1023.336;0;
1924014960;32.574;-61.244;1011.014;-11.956;31.354;1023.336;0;
1924020871;32.574;-61.244;1011.014;-14.396;32.818;1022.97;0;
1924028994;35.258;-65.636;1010.526;-16.592;34.526;1023.824;0;
1924034122;38.308;-71.004;1010.892;-16.592;34.526;1023.824;0;
1924040020;38.308;-71.004;1010.892;-17.812;35.38;1023.702;0;
1924045918;39.284;-71.004;1010.77;-17.812;35.38;1023.702;0;
1924052735;37.698;-67.466;1010.77;-18.422;35.868;1023.702;0;
1924057827;37.698;-67.466;1010.77;-18.3;35.99;1023.702;0;
1924063721;35.258;-65.514;1011.014;-18.3;35.99;1023.702;0;
1924071854;33.55;-66.734;1011.136;-17.446;35.38;1023.336;0;
1924077837;33.55;-66.734;1011.136;-16.226;35.014;1023.458;0;
1924082934;33.672;-68.93;1010.892;-16.226;35.014;1023.458;0;
1924088837;33.672;-68.93;1010.892;-14.64;34.282;1023.824;0;
1924094732;34.282;-69.784;1011.014;-14.64;34.282;1023.824;0;
1924100643;34.282;-69.784;1011.014;-13.542;33.55;1023.946;0;
1924106538;36.356;-66.49;1011.136;-13.542;33.55;1023.946;0;
1924113355;40.138;-64.66;1010.648;-12.688;32.574;1023.58;0;
1924119791;40.138;-64.66;1010.648;-11.956;31.11;1023.092;0;
1924124918;42.822;-67.954;1010.404;-11.956;31.11;1023.092;0;
1924131729;44.286;-69.906;1010.648;-11.468;29.524;1023.336;0;
1924138516;44.286;-69.906;1010.648;-10.858;27.45;1023.214;0;
1924143601;44.408;-67.954;1010.404;-10.858;27.45;1023.214;0;
1924149513;44.408;-67.954;1010.404;-11.346;25.132;1023.092;0;
1924155409;44.652;-65.636;1010.526;-11.346;25.132;1023.092;0;
1924162226;44.652;-66.978;1010.648;-12.322;22.814;1024.068;0;
1924168640;44.652;-66.978;1010.648;-12.688;20.252;1023.946;0;
1924173761;43.798;-69.296;1010.526;-12.688;20.252;1023.946;0;
1924179667;43.798;-69.296;1010.526;-13.908;17.934;1023.58;0;
1924185559;45.14;-66.734;1010.404;-13.908;17.934;1023.58;0;
1924192379;47.824;-64.05;1010.526;-14.518;16.104;1023.702;0;
1924198320;47.824;-64.05;1010.526;-14.64;14.03;1023.336;0;
1924203410;50.508;-66.612;1010.648;-14.64;14.03;1023.336;0;
1924211534;52.338;-68.198;1010.404;-15.006;12.444;1023.58;0;
1924218357;52.338;-68.198;1010.404;-14.884;10.858;1023.946;0;
1924254388;46.482;-69.54;1010.526;-14.396;5.978;1023.092;0;
1924260186;46.482;-69.54;1010.526;-13.664;5.246;1023.214;0;
1924265988;44.042;-66.002;1010.892;-13.664;5.246;1023.214;0;
1924272719;43.432;-65.148;1010.526;-12.688;5.368;1024.434;0;
1924279420;43.432;-65.148;1010.526;-12.078;5.856;1024.922;0;
1924286379;45.75;-68.442;1010.404;-12.078;5.856;1024.922;0;
1924292333;48.312;-69.296;1010.892;-11.346;6.344;1024.1901;0;
1924299041;48.312;-69.296;1010.892;-10.126;7.686;1024.556;0;
1924304038;48.068;-67.588;1010.404;-10.126;7.686;1024.556;0;
1924309862;48.068;-67.588;1010.404;-9.15;9.394;1024.678;0;
1924315582;47.58;-65.636;1010.038;-9.15;9.394;1024.678;0;
1924322227;48.8;-65.026;1010.16;-8.784;10.98;1024.434;0;
1924329772;48.8;-65.026;1010.16;-8.662;13.42;1024.922;0;
1924336103;50.874;-66.49;1009.794;-8.662;13.42;1024.922;0;
1924342057;51.606;-68.808;1009.062;-8.54;16.348;1025.776;0;
1924349607;51.606;-68.808;1009.062;-7.808;18.788;1025.288;0;
1924354609;50.752;-69.174;1009.306;-7.808;18.788;1025.288;0;
1924361334;51.606;-65.88;1011.38;-8.052;20.618;1023.092;0;
1924369733;51.606;-65.88;1011.38;-9.028;23.668;1023.702;0;
1924374733;50.996;-64.416;1010.77;-9.028;23.668;1023.702;0;
1924382768;49.044;-66.49;1008.086;-10.004;28.182;1026.63;0;
1924389603;49.044;-66.49;1008.086;-11.956;31.354;1026.752;0;
1924394694;51.728;-64.66;1007.842;-11.956;31.354;1026.752;0;
1924401515;54.29;-64.294;1007.842;-12.932;34.038;1026.5081;0;
1924410903;57.584;-68.076;1009.184;-12.566;35.868;1024.556;0;
1924421168;62.098;-68.808;1010.77;-12.322;37.576;1023.336;0;
1924431403;62.708;-66.978;1009.306;-11.468;40.382;1024.922;0;
1924439891;62.708;-66.978;1009.306;-10.614;41.114;1024.1901;0;
1924446309;65.514;-67.222;1009.672;-10.614;41.114;1024.1901;0;
1924452348;69.296;-68.686;1009.916;-10.614;41.846;1024.434;0;
1924460895;72.102;-65.88;1009.306;-10.614;41.846;1024.556;0;
1924471139;73.444;-66.002;1009.184;-9.638;40.626;1024.312;0;
1924481292;78.812;-69.906;1008.818;-9.394;38.674;1024.068;0;
1924491442;81.984;-68.32;1009.306;-8.174;35.624;1023.58;0;
1924500747;78.812;-64.05;1008.696;-6.344;32.452;1023.58;0;
1924510894;80.764;-66.612;1008.696;-5.368;28.182;1022.97;0;
1924520665;82.96;-68.198;1009.306;-4.514;23.668;1022.604;0;
1924530848;81.252;-67.832;1009.794;-3.66;18.544;1021.628;0;
1924541006;74.542;-74.176;1009.916;-2.562;12.688;1021.14;0;
1924551156;63.44;-69.906;1008.696;-2.928;8.052;1022.848;0;
1924561220;54.412;-58.804;1009.794;-1.83;2.684;1024.1901;0;
1924571286;52.704;-62.83;1009.428;-1.586;-2.562;1023.336;0;
1924579676;60.024;-74.786;1009.672;-1.586;-2.562;1023.336;0;
1924584686;60.024;-74.786;1009.672;-3.172;-7.442;1022.97;0;
1924592721;62.952;-74.664;1009.916;-3.782;-11.224;1023.702;0;
1924599538;62.342;-67.832;1008.696;-3.782;-11.224;1023.702;0;
1924604636;62.342;-67.832;1008.696;-3.904;-15.006;1024.556;0;
1924611438;68.808;-66.246;1009.916;-3.904;-19.154;1024.312;0;
1924619918;74.786;-67.954;1009.428;-3.904;-19.154;1024.312;0;
1924625012;74.786;-67.954;1009.428;-4.88;-21.838;1024.8;0;
1924631822;77.714;-66.856;1009.794;-5.612;-25.742;1024.556;0;
1924639844;72.102;-64.172;1010.282;-5.612;-25.742;1024.556;0;
1924644991;72.102;-64.172;1010.282;-4.88;-29.524;1023.946;0;
1924651791;69.784;-65.27;1009.184;-5.978;-31.842;1023.946;0;
1924659423;73.566;-67.588;1009.55;-5.978;-31.842;1023.946;0;
1924664514;73.566;-67.588;1009.55;-7.198;-33.916;1024.556;0;
1924670416;72.712;-68.076;1009.916;-7.198;-33.916;1024.556;0;
1924676321;72.712;-68.076;1009.916;-6.344;-36.6;1024.068;0;
1924683133;71.736;-66.002;1009.672;-6.344;-37.82;1023.946;0;
1924689730;70.882;-66.124;1009.794;-6.344;-37.82;1023.946;0;
1924694861;70.882;-66.124;1009.794;-6.71;-38.674;1024.678;0;
1924700752;69.662;-67.71;1009.428;-6.71;-38.674;1024.678;0;
1924706660;69.662;-67.71;1009.428;-6.71;-39.528;1024.434;0;
1924713466;69.052;-67.71;1009.55;-6.954;-39.162;1024.8;0;
1924719403;68.32;-67.1;1009.794;-6.954;-39.162;1024.8;0;
1924724498;68.32;-67.1;1009.794;-7.198;-38.674;1024.8;0;
1924730394;68.442;-67.222;1009.794;-7.198;-38.674;1024.8;0;
1924737630;68.442;-67.222;1009.794;-7.076;-37.82;1025.0441;0;
1924743665;70.028;-62.952;1010.282;-6.71;-36.844;1024.312;0;
1924749605;70.516;-60.39;1010.648;-6.71;-36.844;1024.312;0;
1924754698;70.516;-60.39;1010.648;-6.954;-35.014;1024.434;0;
1924760593;67.222;-66.002;1008.574;-6.954;-35.014;1024.434;0;
1924766504;67.222;-66.002;1008.574;-8.296;-31.842;1026.386;0;
1924773313;70.638;-65.27;1009.184;-10.492;-30.5;1025.166;0;
1924779808;81.008;-66.368;1010.526;-10.492;-30.5;1025.166;0;
1924785024;81.008;-66.368;1010.526;-11.956;-28.304;1023.702;0;
1924791001;89.792;-74.176;1007.964;-11.956;-28.304;1023.702;0;
1924796996;89.792;-74.176;1007.964;-12.078;-24.4;1025.532;0;
1924803889;95.282;-72.102;1007.72;-11.59;-23.302;1024.312;0;
1924809070;91.5;-67.71;1008.452;-11.59;-23.302;1024.312;0;
1924815065;91.5;-67.71;1008.452;-10.736;-21.472;1025.288;0;
1924821048;83.082;-67.954;1007.72;-10.736;-21.472;1025.288;0;
1924828366;83.082;-67.954;1007.72;-9.882;-19.642;1026.874;0;
1924834398;78.568;-66.246;1008.574;-10.126;-19.276;1026.02;0;
1924839583;76.25;-64.904;1009.062;-10.126;-19.276;1026.02;0;
1924845576;76.25;-64.904;1009.062;-9.516;-18.666;1025.0441;0;
1924851471;74.542;-67.588;1009.062;-9.516;-18.666;1025.0441;0;
1924857381;74.542;-67.588;1009.062;-8.418;-17.446;1024.922;0;
1924864189;73.932;-66.49;1007.598;-8.662;-15.982;1026.264;0;
1924870592;76.616;-65.026;1007.842;-8.662;-15.982;1026.264;0;
1924875725;76.616;-65.026;1007.842;-7.93;-15.616;1025.776;0;
1924881618;80.52;-69.052;1008.452;-7.93;-15.616;1025.776;0;
1924887522;80.52;-69.052;1008.452;-8.052;-15.128;1024.8;0;
1924894333;83.936;-69.906;1008.208;-9.638;-14.884;1024.1901;0;
1924899417;84.912;-67.344;1008.086;-9.638;-14.884;1024.1901;0;
1924905331;84.912;-67.344;1008.086;-10.614;-14.884;1024.556;0;
1924911316;80.154;-64.66;1007.72;-10.614;-14.884;1024.556;0;
1924918637;80.154;-64.66;1007.72;-10.126;-15.372;1024.678;0;
1924924759;79.056;-64.782;1009.794;-10.614;-17.69;1022.604;0;
1924929941;78.08;-69.052;1009.916;-10.614;-17.69;1022.604;0;
1924935937;78.08;-69.052;1009.916;-12.566;-18.544;1023.702;0;
1924941920;74.176;-68.32;1008.086;-12.566;-18.544;1023.702;0;
1924947916;74.176;-68.32;1008.086;-13.908;-19.52;1024.068;0;
1924954811;75.884;-63.684;1009.55;-14.518;-22.57;1020.774;0;
1924961300;77.47;-66.124;1010.892;-14.518;-22.57;1020.774;0;
1924966519;77.47;-66.124;1010.892;-14.396;-23.302;1022.604;0;
1924972494;76.616;-70.516;1009.306;-14.396;-23.302;1022.604;0;
1924978489;76.616;-70.516;1009.306;-14.396;-24.278;1024.434;0;
1924985385;77.592;-67.1;1010.038;-13.908;-26.84;1023.702;0;
1924990564;76.494;-65.636;1010.526;-13.908;-26.84;1023.702;0;
1924996559;76.494;-65.636;1010.526;-12.688;-28.548;1024.922;0;
1925002541;70.272;-69.052;1008.208;-12.688;-28.548;1024.922;0;
1925010759;66.368;-66.49;1008.086;-11.712;-29.89;1026.5081;0;
1925015976;66.368;-66.49;1008.086;-11.102;-31.476;1026.874;0;
1925021954;64.538;-62.586;1008.696;-11.102;-31.476;1026.874;0;
1925027948;64.53038;-10.004;11.346;19.882;0;
1918360083;49.654;-67.222;1010.038;-10.004;10.858;1023.336;0;
1918366889;49.654;-67.1;1010.038;-10.126;10.492;1023.214;0;
1918375364;49.776;-67.1;1010.038;-10.126;10.492;1023.214;0;
1918380460;49.776;-67.1;1010.038;-10.248;10.126;1023.214;0;
1918387269;49.776;-66.978;1010.038;-10.248;9.882;1023.092;0;
1918394812;49.776;-66.856;1010.038;-10.248;9.882;1023.092;0;
1918399816;49.776;-66.856;1010.038;-10.248;9.76;1023.092;0;
1918407855;49.654;-66.856;1010.038;-10.248;9.76;1023.092;0;
1918415430;49.654;-66.734;1010.038;-10.248;9.76;1023.092;0;
1918420438;49.654;-66.734;1010.038;-10.248;9.76;1023.092;0;
1918427161;49.654;-66.734;1010.038;-10.37;10.004;1023.092;0;
1918434788;49.654;-66.734;1010.038;-10.37;10.004;1023.092;0;
1918439878;49.654;-66.734;1010.038;-10.37;10.248;1023.092;0;
1918445777;49.654;-66.856;1010.038;-10.37;10.248;1023.092;0;
