1205298273;7.564;-11.59;1014.064;-7.442;24.4;1029.6801;0;
1205303180;7.564;-11.59;1014.064;-7.442;24.4;1029.6801;0;
1205311195;7.564;-11.59;1013.942;-7.442;24.4;1029.6801;0;
1205318687;7.564;-11.59;1013.942;-7.442;24.4;1029.6801;0;
1205323596;7.564;-11.59;1013.942;-7.442;24.4;1029.6801;0;
1205329330;7.564;-11.59;1013.942;-7.442;24.4;1029.6801;0;
1205335054;7.564;-11.59;1013.942;-7.442;24.4;1029.6801;0;
1205341697;7.564;-11.468;1013.942;-7.442;24.4;1029.6801;0;
1205348302;7.564;-11.468;1013.942;-7.442;24.4;1029.6801;0;
1205353208;7.564;-11.468;1013.942;-7.442;24.4;1029.6801;0;
1205361168;7.564;-11.468;1013.942;-7.442;24.4;1029.6801;0;
1205368655;7.564;-11.468;1013.942;-7.442;24.4;1029.6801;0;
1205373570;7.564;-11.468;1013.942;-7.442;24.4;1029.6801;0;
1205380216;7.564;-11.468;1013.942;-7.442;24.4;1029.6801;0;
1205388521;7.564;-11.468;1013.942;-7.442;24.4;1029.6801;0;
1205393427;7.564;-11.59;1013.942;-7.442;24.4;1029.6801;0;
1205399164;7.564;-11.59;1013.942;-7.442;24.4;1029.802;0;
1205404886;7.564;-11.59;1013.942;-7.442;24.4;1029.802;0;
1205412846;7.564;-11.59;1013.942;-7.442;24.278;1029.802;0;
1205420394;7.442;-11.59;1013.942;-7.442;24.4;1029.6801;0;
1205430452;7.442;-11.468;1013.942;-7.442;24.4;1029.6801;0;
1205440512;7.442;-11.468;1014.064;-7.442;24.278;1029.6801;0;
1205450571;7.442;-11.468;1014.064;-7.442;24.278;1029.802;0;
1205460629;7.442;-11.468;1014.064;-7.32;24.278;1029.802;0;
1205470687;7.442;-11.468;1014.064;-7.32;24.278;1029.802;0;
1205480745;7.442;-11.59;1014.064;-7.32;24.278;1029.802;0;
1205490419;7.442;-11.59;1014.064;-7.32;24.278;1029.802;0;
1205500512;7.564;-11.59;1014.064;-7.442;24.4;1029.802;0;
1205510571;7.442;-11.59;1014.064;-7.442;24.278;1029.6801;0;
1205520633;7.442;-11.468;1014.064;-7.442;24.278;1029.6801;0;
1205529843;7.442;-11.468;1014.064;-7.442;24.278;1029.6801;0;
1205539900;7.442;-11.468;1014.064;-7.564;24.278;1029.6801;0;
1205549958;7.442;-11.59;1014.064;-7.564;24.4;1029.6801;0;
1205560020;7.564;-11.59;1014.064;-7.564;24.278;1029.6801;0;
1205570548;7.564;-11.468;1014.064;-7.686;24.278;1029.6801;0;
1205578883;7.564;-11.468;1014.064;-7.686;24.278;1029.6801;0;
1205583793;7.564;-11.468;1014.064;-7.686;24.278;1029.6801;0;
1205590430;7.564;-11.468;1014.064;-7.686;24.278;1029.558;0;
1205598731;7.564;-11.468;1014.064;-7.686;24.278;1029.558;0;
1205603646;7.564;-11.468;1014.064;-7.686;24.278;1029.6801;0;
1205610277;7.564;-11.468;1014.064;-7.686;24.278;1029.6801;0;
1205619044;7.564;-11.468;1014.186;-7.686;24.278;1029.6801;0;
1205624004;7.564;-11.468;1014.186;-7.686;24.278;1029.6801;0;
1205630621;7.564;-11.468;1014.186;-7.686;24.278;1029.6801;0;
1205638915;7.564;-11.59;1014.064;-7.686;24.278;1029.6801;0;
1205643829;7.564;-11.59;1014.064;-7.686;24.278;1029.558;0;
1205650462;7.564;-11.468;1013.942;-7.686;24.278;1029.558;0;
1205658760;7.564;-11.468;1014.064;-7.686;24.278;1029.558;0;
1205663669;7.564;-11.468;1014.064;-7.686;24.278;1029.6801;0;
