1380630926;7.442;-11.956;1013.332;-9.15;23.668;1029.436;0;
1380640982;7.442;-11.956;1013.332;-9.15;23.668;1029.436;0;
1380651040;7.442;-11.956;1013.332;-9.15;23.668;1029.436;0;
1380660724;7.564;-11.956;1013.332;-9.15;23.79;1029.436;0;
1380670816;7.564;-12.078;1013.332;-9.272;23.79;1029.314;0;
1380680878;7.564;-12.078;1013.332;-9.272;23.79;1029.436;0;
1380690941;7.564;-12.078;1013.454;-9.272;23.79;1029.436;0;
1380699238;7.442;-11.956;1013.454;-9.272;23.79;1029.436;0;
1380704154;7.442;-11.956;1013.454;-9.272;23.79;1029.436;0;
1380710787;7.442;-11.834;1013.454;-9.272;23.79;1029.436;0;
1380720848;7.442;-11.834;1013.454;-9.272;23.79;1029.436;0;
1380729608;7.442;-11.834;1013.454;-9.272;23.79;1029.436;0;
1380734560;7.442;-11.834;1013.454;-9.272;23.79;1029.436;0;
1380741189;7.442;-11.956;1013.332;-9.394;23.79;1029.314;0;
1380749488;7.564;-12.078;1013.332;-9.394;23.79;1029.314;0;
1380754402;7.564;-12.078;1013.332;-9.394;23.79;1029.314;0;
1380761035;7.686;-12.2;1013.454;-9.394;23.79;1029.314;0;
1380769330;7.686;-12.2;1013.576;-9.394;23.79;1029.314;0;
1380774244;7.686;-12.2;1013.576;-9.394;23.79;1029.314;0;
1380782200;7.686;-12.078;1013.576;-9.394;23.79;1029.314;0;
1380789688;7.564;-12.078;1013.576;-9.394;23.79;1029.314;0;
1380794604;7.564;-12.078;1013.576;-9.394;23.79;1029.192;0;
1380800329;7.564;-11.956;1013.454;-9.394;23.79;1029.192;0;
1380806064;7.564;-11.956;1013.454;-9.394;23.79;1029.192;0;
1380812698;7.564;-11.956;1013.454;-9.516;23.79;1029.314;0;
1380819297;7.564;-11.834;1013.698;-9.516;23.79;1029.314;0;
1380824214;7.564;-11.834;1013.698;-9.516;23.79;1029.436;0;
1380832169;7.564;-11.712;1013.698;-9.638;23.79;1029.314;0;
1380839656;7.686;-11.712;1013.454;-9.638;23.79;1029.314;0;
1380844579;7.686;-11.712;1013.454;-9.638;23.79;1029.192;0;
1380850302;7.808;-12.078;1012.478;-9.638;23.79;1029.192;0;
1380856038;7.808;-12.078;1012.478;-9.76;23.912;1029.192;0;
1380862671;7.808;-11.834;1013.454;-9.638;23.79;1029.314;0;
1380869268;7.808;-11.59;1014.308;-9.638;23.79;1029.314;0;
1380874184;7.808;-11.59;1014.308;-9.638;23.668;1029.0701;0;
1380882195;7.686;-11.59;1013.21;-9.76;23.79;1029.0701;0;
1380888832;7.564;-11.346;1013.698;-9.76;23.79;1029.0701;0;
1380893762;7.564;-11.346;1013.698;-9.638;23.912;1029.314;0;
1380899491;7.564;-11.712;1013.698;-9.638;23.912;1029.314;0;
1380905225;7.564;-11.712;1013.698;-9.638;23.912;1028.948;0;
1380910948;7.686;-11.834;1013.576;-9.638;23.912;1028.948;0;
1380916680;7.686;-11.834;1013.576;-9.638;23.912;1029.0701;0;
1380924645;7.686;-12.322;1014.064;-9.638;23.912;1029.436;0;
1380929593;7.808;-12.566;1013.82;-9.638;23.912;1029.436;0;
1380935320;7.808;-12.566;1013.82;-9.638;24.034;1029.192;0;
1380941036;7.93;-12.81;1013.454;-9.638;24.034;1029.192;0;
1380946777;7.93;-12.81;1013.454;-9.516;24.034;1029.314;0;
1380953410;7.93;-12.81;1013.576;-9.516;24.034;1029.436;0;
1380959165;8.174;-12.2;1013.942;-9.516;24.034;1029.436;0;
1380964078;8.174;-12.2;1013.942;-9.516;24.034;1029.314;0;
1380971122;7.93;-11.712;1013.942;-9.516;24.034;1029.314;0;
1380976077;7.93;-11.712;1013.942;-9.394;24.034;1029.558;0;
1380982700;7.93;-11.102;1015.528;-9.394;23.79;1029.6801;0;
1380989304;7.564;-11.102;1014.674;-9.394;23.79;1029.6801;0;
1380994223;7.564;-11.102;1014.674;-9.272;23.79;1029.6801;0;
1380999942;7.076;-11.468;1013.088;-9.272;23.79;1029.6801;0;
1381005680;7.076;-11.468;1013.088;-9.394;24.156;1029.558;0;
1381011400;7.076;-11.59;1013.576;-9.394;24.156;1029.558;0;
1381019358;7.076;-11.712;1013.332;-9.394;23.912;1029.436;0;
1381024308;7.076;-11.712;1013.332;-9.272;23.912;1029.558;0;
1381030025;7.198;-12.322;1013.21;-9.272;23.912;1029.558;0;
1381035756;7.198;-12.322;1013.21;-9.394;24.034;1029.314;0;
1381041477;7.564;-12.566;1013.088;-9.394;24.034;1029.314;0;
1381047215;7.564;-12.566;1013.088;-9.272;23.912;1029.436;0;
1381053850;7.686;-12.444;1013.332;-9.15;24.034;1029.314;0;
1381058757;7.686;-12.2;1013.088;-9.15;24.034;1029.314;0;
1381065814;7.686;-12.2;1013.088;-9.272;24.034;1029.192;0;
1381070755;7.686;-11.956;1013.21;-9.272;24.034;1029.192;0;
1381076483;7.686;-11.956;1013.21;-9.272;24.034;1029.436;0;
1381082204;7.564;-11.712;1013.332;-9.272;24.034;1029.436;0;
1381087942;7.564;-11.712;1013.332;-9.272;23.912;1029.436;0;
1381094576;7.564;-11.468;1013.454;-9.272;23.79;1029.314;0;
1381099480;7.442;-11.712;1013.454;-9.272;23.79;1029.314;0;
1381105214;7.442;-11.712;1013.454;-9.15;23.79;1029.314;0;
1381112255;7.442;-11.834;1013.576;-9.15;23.79;1029.314;0;
1381117203;7.442;-11.834;1013.576;-9.15;23.79;1029.436;0;
1381123832;7.564;-11.956;1013.576;-9.15;23.79;1029.436;0;
1381128738;7.442;-11.956;1013.454;-9.15;23.79;1029.436;0;
1381134475;7.442;-11.956;1013.454;-9.15;23.79;1029.436;0;
1381140197;7.564;-12.078;1013.332;-9.15;23.79;1029.436;0;
1381145930;7.564;-12.078;1013.332;-9.272;23.79;1029.436;0;
1381151651;7.564;-12.322;1013.332;-9.272;23.79;1029.436;0;
1381159671;7.564;-12.444;1013.332;-9.15;23.79;1029.558;0;
1381164619;7.564;-12.444;1013.332;-9.15;23.79;1029.558;0;
1381170334;7.442;-12.444;1013.332;-9.15;23.79;1029.558;0;
1381176065;7.442;-12.444;1013.332;-9.272;23.79;1029.558;0;
1381181792;7.198;-12.322;1013.332;-9.272;23.79;1029.558;0;
1381187525;7.198;-12.322;1013.332;-9.272;23.79;1029.558;0;
1381194161;7.198;-11.956;1013.21;-9.272;23.79;1029.558;0;
1381199062;7.32;-11.59;1013.332;-9.272;23.79;1029.558;0;
1381206046;7.32;-11.59;1013.332;-9.272;23.668;1029.558;0;
1381211016;7.32;-11.468;1013.454;-9.272;23.668;1029.558;0;
1381216743;7.32;-11.468;1013.454;-9.394;23.79;1029.558;0;
1381222455;7.442;-11.468;1013.576;-9.394;23.79;1029.558;0;
1381229103;7.442;-11.712;1013.576;-9.394;23.79;1029.436;0;
1381234861;7.442;-11.712;1013.576;-9.394;23.668;1029.558;0;
1381239774;7.564;-11.956;1013.454;-9.394;23.668;1029.558;0;
1381245505;7.564;-11.956;1013.454;-9.516;23.668;1029.558;0;
1381252744;7.564;-12.2;1013.454;-9.516;23.668;1029.558;0;
1381257700;7.564;-12.2;1013.454;-9.394;23.79;1029.558;0;
1381263415;7.564;-12.444;1013.332;-9.394;23.79;1029.558;0;
1381270051;7.442;-12.2;1013.332;-9.394;23.668;1029.558;0;
1381274957;7.442;-12.2;1013.332;-9.394;23.668;1029.558;0;
1381280683;7.32;-12.078;1013.332;-9.394;23.668;1029.558;0;
1381286417;7.32;-12.078;1013.332;-9.394;23.668;1029.558;0;
1381293518;7.076;-11.956;1013.21;-9.394;23.668;1029.558;0;
1381299379;7.076;-11.956;1013.21;-9.394;23.79;1029.558;0;
1381305151;7.076;-11.956;1013.21;-9.394;23.668;1029.436;0;
1381310058;7.32;-12.078;1013.21;-9.394;23.668;1029.436;0;
1381315787;7.32;-12.078;1013.21;-9.394;23.546;1029.436;0;
1381321511;7.442;-12.078;1013.332;-9.394;23.546;1029.436;0;
1381327248;7.442;-12.078;1013.332;-9.516;23.668;1029.436;0;
1381332974;7.564;-12.2;1013.454;-9.516;23.668;1029.436;0;
1381340928;7.564;-11.956;1013.332;-9.516;23.668;1029.436;0;
1381345878;7.564;-11.956;1013.332;-9.516;23.668;1029.436;0;
1381351598;7.442;-11.712;1013.454;-9.516;23.668;1029.436;0;
1381357331;7.442;-11.712;1013.454;-9.516;23.668;1029.558;0;
1381363049;7.32;-11.59;1013.454;-9.516;23.668;1029.558;0;
1381369693;7.32;-11.59;1013.332;-9.516;23.668;1029.558;0;
1381375456;7.32;-11.59;1013.332;-9.516;23.668;1029.436;0;
1381380367;7.198;-11.834;1013.21;-9.516;23.668;1029.436;0;
1381387412;7.198;-11.834;1013.21;-9.516;23.668;1029.436;0;
1381392357;7.32;-12.2;1013.21;-9.516;23.668;1029.436;0;
1381398997;7.32;-12.566;1013.332;-9.516;23.668;1029.436;0;
1381405614;7.32;-12.566;1013.332;-9.516;23.79;1029.558;0;
1381410520;7.442;-12.566;1013.21;-9.516;23.79;1029.558;0;
1381416259;7.442;-12.566;1013.21;-9.516;23.79;1029.558;0;
1381421979;7.564;-12.566;1013.21;-9.516;23.79;1029.558;0;
1381428622;7.442;-12.444;1013.21;-9.516;23.79;1029.558;0;
1381436540;7.442;-12.444;1013.21;-9.516;23.668;1029.436;0;
1381441484;7.442;-12.078;1013.088;-9.516;23.668;1029.436;0;
1381447213;7.442;-12.078;1013.088;-9.394;23.668;1029.436;0;
1381452935;7.442;-11.834;1013.21;-9.394;23.668;1029.436;0;
1381459577;7.32;-11.712;1013.332;-9.394;23.668;1029.558;0;
1381466186;7.32;-11.712;1013.332;-9.394;23.668;1029.558;0;
1381471092;7.32;-11.834;1013.21;-9.394;23.668;1029.558;0;
1381476831;7.32;-11.834;1013.21;-9.394;23.79;1029.558;0;
1381483863;7.32;-11.956;1013.21;-9.394;23.79;1029.558;0;
1381489722;7.442;-12.078;1013.332;-9.272;23.668;1029.314;0;
1381496336;7.442;-12.078;1013.332;-9.272;23.668;1029.314;0;
1381501246;7.442;-12.2;1013.21;-9.272;23.668;1029.314;0;
1381506977;7.442;-12.2;1013.21;-9.272;23.79;1029.436;0;
1381512699;7.442;-12.2;1013.21;-9.272;23.79;1029.436;0;
1381519343;7.686;-12.2;1013.088;-9.272;23.912;1029.436;0;
1381526797;7.686;-12.2;1013.088;-9.028;23.79;1029.314;0;
1381533089;3.66;-10.98;1013.698;-9.028;23.79;1029.314;0;
1381538950;0.61;-7.198;1013.332;-9.76;24.034;1028.582;0;
1381548075;-2.928;-8.174;1011.868;-9.516;25.132;1029.6801;0;
1381558138;-4.392;-14.64;1012.6;-9.394;25.376;1029.802;0;
1381568290;3.172;-14.884;1015.162;-10.736;23.912;1027.606;0;
1381578438;7.076;-13.908;1014.186;-10.492;24.4;1028.094;0;
1381586831;7.076;-13.908;1014.186;-10.004;26.474;1030.5341;0;
1381591825;7.686;-14.762;1011.258;-10.004;26.474;1030.5341;0;
1381599870;25.01;-2.684;1007.964;-13.176;25.62;1026.264;0;
1381608359;59.292;-1.708;1009.794;-13.786;29.036;1031.3881;0;
1381618511;94.184;-23.546;1015.894;-10.126;32.94;1036.756;0;
1381627907;116.51;-30.256;1019.188;-9.638;26.962;1028.094;0;
1381638136;113.338;-25.986;1017.602;-8.418;21.838;1025.166;0;
1381648375;93.696;-22.57;1012.112;-4.27;21.472;1032.486;0;
1381658522;80.032;-17.446;1010.404;0.122;16.836;1034.438;0;
1381668262;77.714;-10.492;1013.21;2.928;9.272;1029.0701;0;
1381678268;80.276;-8.662;1014.43;3.416;5.002;1029.0701;0;
1381688171;83.57;-14.64;1013.21;3.05;0.488;1029.436;0;
1381698160;81.13;-10.736;1013.332;2.44;-5.246;1029.6801;0;
1381708216;77.47;-8.662;1012.966;0.122;-9.76;1031.3881;0;
1381718186;76.006;-13.542;1013.332;-2.806;-15.616;1030.046;0;
1381726665;67.1;-6.344;1013.942;-2.806;-15.616;1030.046;0;
1381731667;67.1;-6.344;1013.942;-4.88;-22.204;1028.094;0;
1381739716;52.948;-1.464;1013.088;-8.662;-27.206;1029.9241;0;
1381748207;38.796;-7.808;1013.576;-10.98;-32.818;1029.6801;0;
1381756694;18.91;-14.274;1014.552;-10.98;-32.818;1029.6801;0;
1381761877;18.91;-14.274;1014.552;-11.224;-38.43;1029.802;0;
1381768769;-4.392;-21.106;1014.186;-14.03;-41.236;1032.486;0;
1381778249;-29.524;-11.346;1013.576;-14.152;-44.164;1033.218;0;
1381786907;-47.702;-4.88;1013.332;-14.152;-44.164;1033.218;0;
1381792090;-47.702;-4.88;1013.332;-12.566;-45.018;1033.218;0;
1381800301;-48.556;-12.322;1013.21;-12.932;-42.822;1033.218;0;
1381806446;-48.19;-12.444;1013.942;-12.932;-42.822;1033.218;0;
1381811726;-48.19;-12.444;1013.942;-10.858;-39.528;1033.584;0;
1381818705;-53.68;-13.542;1014.308;-8.174;-37.21;1030.778;0;
1381826427;-64.782;-11.712;1013.698;-8.174;-37.21;1030.778;0;
1381831609;-64.782;-11.712;1013.698;-5.246;-34.038;1028.826;0;
1381837592;-82.35;-8.052;1013.332;-5.246;-34.038;1028.826;0;
1381844814;-82.35;-8.052;1013.332;-1.342;-28.426;1029.0701;0;
1381850845;-99.552;-5.612;1013.332;0.854;-22.692;1027.606;0;
1381856698;-104.798;-3.782;1013.21;0.854;-22.692;1027.606;0;
1381861792;-104.798;-3.782;1013.21;0.244;-16.226;1025.8981;0;
1381867686;-101.504;-3.538;1013.942;0.244;-16.226;1025.8981;0;
1381873598;-101.504;-3.538;1013.942;-2.196;-9.394;1023.58;0;
1381880404;-101.992;-2.074;1013.82;-5.246;-0.122;1022.482;0;
1381886334;-102.846;-0.244;1013.332;-5.246;-0.122;1022.482;0;
1381892742;-102.846;-0.244;1013.332;-8.54;10.004;1020.896;0;
1381897862;-98.698;-5.368;1014.064;-8.54;10.004;1020.896;0;
1381903680;-98.698;-5.368;1014.064;-11.956;19.886;1019.066;0;
1381910485;-90.646;-12.81;1014.186;-14.884;30.988;1018.822;0;
1381916506;-86.62;-10.126;1014.064;-14.884;30.988;1018.822;0;
1381921688;-86.62;-10.126;1014.064;-17.202;41.968;1018.944;0;
1381927669;-82.96;-7.93;1013.454;-17.202;41.968;1018.944;0;
1381933576;-82.96;-7.93;1013.454;-19.764;53.314;1018.944;0;
1381941700;-76.372;-13.542;1013.576;-21.228;64.294;1019.92;0;
1381946914;-71.98;-12.2;1014.308;-21.228;64.294;1019.92;0;
1381952906;-71.98;-12.2;1014.308;-22.326;74.298;1021.14;0;
1381959801;-63.44;-9.76;1013.576;-22.57;83.448;1022.116;0;
1381966580;-51.118;-12.078;1013.088;-22.57;83.448;1022.116;0;
1381971761;-51.118;-12.078;1013.088;-21.472;92.11;1025.166;0;
1381977741;-34.16;-10.492;1013.088;-21.472;92.11;1025.166;0;
1381985055;-34.16;-10.492;1013.088;-21.838;98.454;1027.118;0;
1381991193;-19.886;-14.274;1013.576;-20.13;104.31;1029.0701;0;
1381996456;-9.638;-18.544;1013.82;-20.13;104.31;1029.0701;0;
1382002455;-9.638;-18.544;1013.82;-21.228;110.532;1033.0961;0;
1382008438;8.54;-11.224;1014.552;-21.228;110.532;1033.0961;0;
1382014343;8.54;-11.224;1014.552;-20.984;113.338;1037.244;0;
1382021151;25.132;-9.272;1014.186;-19.886;116.266;1037.7321;0;
1382026237;38.918;-15.982;1012.234;-19.886;116.266;1037.7321;0;
1382033434;38.918;-15.982;1012.234;-22.326;118.096;1037.488;0;
1382038652;50.752;-17.324;1013.698;-22.326;118.096;1037.488;0;
1382044643;50.752;-17.324;1013.698;-23.424;117.242;1040.05;0;
1382051539;52.338;-13.054;1014.064;-26.596;117.364;1039.684;0;
1382056712;47.946;-10.736;1012.112;-26.596;117.364;1039.684;0;
1382062705;47.946;-10.736;1012.112;-28.182;116.266;1037.976;0;
1382068690;44.774;-14.274;1012.966;-28.182;116.266;1037.976;0;
1382077096;56.486;-6.466;1012.722;-29.402;114.924;1041.88;0;
1382082227;56.486;-6.466;1012.722;-35.136;109.922;1042.49;0;
1382088122;83.692;2.196;1012.478;-35.136;109.922;1042.49;0;
1382093935;83.692;2.196;1012.478;-39.772;102.724;1037.7321;0;
1382100660;111.996;-16.836;1011.136;-38.796;100.04;1039.4401;0;
1382105922;131.76;-31.354;1012.6;-38.796;100.04;1039.4401;0;
1382112007;131.76;-31.354;1012.6;-36.722;93.818;1040.538;0;
1382117988;136.762;-26.352;1014.918;-36.722;93.818;1040.538;0;
1382125301;136.762;-26.352;1014.918;-33.916;84.424;1034.926;0;
1382131425;127.856;-22.57;1011.746;-27.328;76.372;1034.194;0;
1382136604;111.264;-11.712;1012.478;-27.328;76.372;1034.194;0;
1382142601;111.264;-11.712;1012.478;-19.52;65.636;1031.998;0;
1382148584;98.576;-4.758;1013.454;-19.52;65.636;1031.998;0;
1382154402;98.576;-4.758;1013.454;-12.444;55.632;1027.24;0;
1382161124;93.208;-11.956;1013.088;-6.466;49.166;1028.338;0;
1382166122;90.768;-15.982;1013.21;-6.466;49.166;1028.338;0;
1382173251;90.768;-15.982;1013.21;-1.83;44.042;1027.118;0;
1382178282;88.45;-9.516;1013.454;-1.83;44.042;1027.118;0;
1382184008;88.45;-9.516;1013.454;3.05;39.772;1024.8;0;
1382189643;85.644;-8.296;1013.332;3.05;39.772;1024.8;0;
1382195291;85.644;-8.296;1013.332;7.198;37.088;1025.0441;0;
1382201842;80.52;-13.42;1013.088;9.15;35.014;1025.0441;0;
1382206750;70.272;-10.98;1013.088;9.15;35.014;1025.0441;0;
1382213800;70.272;-10.98;1013.088;9.882;32.94;1025.532;0;
1382218738;59.292;-10.492;1012.966;9.882;32.94;1025.532;0;
1382224467;59.292;-10.492;1012.966;8.296;31.11;1027.118;0;
1382230191;48.678;-12.078;1013.576;8.296;31.11;1027.118;0;
1382236837;32.452;-9.15;1013.82;5.246;25.376;1021.384;0;
1382241660;32.452;-9.15;1013.82;2.928;20.984;1020.774;0;
1382247297;11.346;-7.808;1013.576;2.928;20.984;1020.774;0;
1382252945;11.346;-7.808;1013.576;-0.122;18.544;1026.752;0;
1382260048;-9.272;-12.078;1014.796;-0.122;18.544;1026.752;0;
1382265082;-9.272;-12.078;1014.796;-2.074;14.152;1027.3621;0;
1382271803;-31.354;-15.006;1014.552;-1.83;9.882;1031.3881;0;
1382276798;-44.042;-11.59;1013.088;-1.83;9.882;1031.3881;0;
1382282624;-44.042;-11.59;1013.088;-2.196;2.562;1028.338;0;
1382288427;-39.528;-7.564;1013.576;-2.196;2.562;1028.338;0;
1382294164;-39.528;-7.564;1013.576;0.122;-6.832;1021.14;0;
1382299885;-44.53;-12.444;1014.308;0.122;-6.832;1021.14;0;
1382307930;-58.194;-14.03;1015.04;3.416;-9.76;1026.874;0;
1382312969;-58.194;-14.03;1015.04;5.612;-12.078;1029.436;0;
1382318861;-69.54;-7.198;1014.918;5.612;-12.078;1029.436;0;
1382324680;-69.54;-7.198;1014.918;9.76;-15.006;1031.998;0;
1382330486;-84.912;-5.978;1013.21;9.76;-15.006;1031.998;0;
1382337220;-96.746;-5.124;1012.722;13.054;-17.446;1035.292;0;
1382342314;-96.746;-5.124;1012.722;13.908;-21.96;1034.438;0;
1382348207;-102.358;0.122;1013.576;13.908;-21.96;1034.438;0;
1382356410;-106.506;3.172;1014.674;14.152;-25.132;1032.974;0;
1382362384;-106.506;3.172;1014.674;12.444;-26.84;1031.876;0;
1382367479;-104.31;-5.124;1014.674;12.444;-26.84;1031.876;0;
1382373475;-104.31;-5.124;1014.674;8.906;-26.84;1034.804;0;
1382379364;-101.748;-14.152;1013.576;8.906;-26.84;1034.804;0;
1382386273;-105.53;-8.54;1014.796;8.174;-29.402;1031.51;0;
1382393060;-105.53;-8.54;1014.796;7.442;-31.476;1028.2161;0;
1382399456;-104.31;-5.612;1015.284;7.442;-31.476;1028.2161;0;
1382404587;-104.31;-5.612;1015.284;5.246;-30.256;1031.266;0;
1382410469;-98.21;-13.542;1015.162;5.246;-30.256;1031.266;0;
1382417289;-89.914;-13.908;1016.382;3.904;-32.818;1027.484;0;
1382423230;-89.914;-13.908;1016.382;4.88;-31.842;1028.46;0;
1382428312;-76.738;-4.636;1013.942;4.88;-31.842;1028.46;0;
1382434128;-76.738;-4.636;1013.942;1.952;-30.866;1029.9241;0;
1382439942;-46.116;-6.466;1011.258;1.952;-30.866;1029.9241;0;
1382448047;-6.954;-16.348;1015.04;-2.074;-35.746;1021.018;0;
1382453175;-6.954;-16.348;1015.04;-1.586;-38.796;1016.382;0;
1382459063;11.956;-19.886;1018.578;-1.586;-38.796;1016.382;0;
1382465875;11.102;-19.398;1015.04;-1.22;-36.112;1021.506;0;
1382473510;11.102;-19.398;1015.04;-2.806;-32.452;1026.5081;0;
1382478593;11.712;-11.712;1010.892;-2.806;-32.452;1026.5081;0;
1382484523;11.712;-11.712;1010.892;-4.636;-33.672;1023.58;0;
1382490398;20.984;-3.294;1012.844;-4.636;-33.672;1023.58;0;
1382498455;31.354;-10.248;1014.308;-5.978;-31.598;1024.312;0;
1382503590;31.354;-10.248;1014.308;-10.126;-26.718;1026.874;0;
1382509561;42.09;-23.668;1013.698;-10.126;-26.718;1026.874;0;
1382516467;51.728;-24.888;1014.796;-13.42;-23.424;1027.728;0;
1382524192;51.728;-24.888;1014.796;-17.202;-18.178;1027.3621;0;
1382529367;55.266;-14.884;1014.186;-17.202;-18.178;1027.3621;0;
1382536267;52.826;-8.784;1013.82;-21.472;-12.322;1027.3621;0;
1382544367;52.826;-8.784;1013.82;-22.936;-4.148;1028.826;0;
1382549400;58.926;-3.538;1013.088;-22.936;-4.148;1028.826;0;
1382556118;76.494;2.44;1011.502;-27.328;3.904;1033.218;0;
1382564334;76.494;2.44;1011.502;-33.306;10.37;1035.78;0;
1382569241;97.844;-15.738;1010.526;-33.306;10.37;1035.78;0;
1382576054;118.218;-27.572;1011.746;-38.064;17.324;1035.292;0;
1382585530;129.32;-18.3;1013.454;-42.334;22.936;1035.048;0;
1382594102;129.32;-18.3;1013.454;-41.358;30.744;1036.756;0;
1382600587;129.93;-16.958;1011.99;-41.358;30.744;1036.756;0;
1382606710;121.39;-18.544;1012.234;-37.454;37.698;1039.318;0;
1382615348;109.678;-20.008;1012.6;-33.062;41.114;1036.634;0;
1382625672;100.772;-17.812;1012.356;-27.938;44.774;1034.438;0;
1382634247;100.772;-17.812;1012.356;-24.278;48.8;1035.658;0;
1382639428;93.452;-9.638;1013.21;-24.278;48.8;1035.658;0;
1382646154;91.134;-9.394;1012.966;-21.228;51.728;1034.804;0;
1382655452;90.768;-14.274;1013.21;-19.276;54.168;1033.95;0;
1382665315;86.376;-11.102;1013.942;-19.154;55.876;1033.34;0;
1382675588;82.716;-9.15;1013.454;-20.74;56.486;1031.632;0;
1382685739;74.786;-11.712;1013.21;-22.204;55.876;1030.778;0;
1382695135;60.634;-11.102;1013.332;-23.302;54.656;1030.046;0;
1382705372;47.336;-10.248;1013.21;-25.132;52.704;1028.704;0;
1382715608;33.184;-11.102;1013.942;-26.23;49.776;1027.606;0;
1382725841;10.126;-15.25;1013.82;-25.376;46.604;1028.948;0;
1382735695;-25.254;-10.37;1013.088;-24.766;41.846;1030.046;0;
1382745214;-44.042;-4.27;1013.82;-25.01;36.478;1027.972;0;
1382755462;-40.992;-9.638;1014.064;-21.96;33.428;1026.264;0;
1382765699;-40.748;-13.176;1014.43;-17.568;31.11;1027.484;0;
1382775177;-45.872;-12.078;1014.186;-14.518;27.206;1026.264;0;
1382785503;-60.512;-10.614;1013.454;-10.37;24.156;1026.5081;0;
1382794082;-81.74;-8.906;1013.576;-10.37;24.156;1026.5081;0;
1382799168;-81.74;-8.906;1013.576;-6.1;22.082;1028.46;0;
1382807222;-96.38;-4.636;1013.454;-2.562;19.154;1026.264;0;
1382813951;-100.528;-2.318;1013.698;-2.562;19.154;1026.264;0;
1382819046;-100.528;-2.318;1013.698;0.61;18.666;1026.386;0;
1382825766;-96.624;-2.318;1014.918;1.83;18.666;1025.166;0;
1382834065;-94.916;-0.732;1014.064;1.83;18.666;1025.166;0;
1382838979;-94.916;-0.732;1014.064;0.976;19.276;1023.092;0;
1382844697;-96.258;-3.538;1013.21;0.976;19.276;1023.092;0;
1382850434;-96.258;-3.538;1013.21;-0.122;21.96;1024.068;0;
1382858352;-94.55;-10.858;1013.942;-0.61;24.888;1024.678;0;
1382864329;-92.842;-11.468;1014.186;-0.61;24.888;1024.678;0;
1382869426;-92.842;-11.468;1014.186;-1.464;27.572;1022.97;0;
1382876229;-92.598;-8.052;1014.308;-2.196;30.988;1021.872;0;
1382883773;-89.548;-10.614;1014.308;-2.196;30.988;1021.872;0;
1382888867;-89.548;-10.614;1014.308;-1.83;35.746;1021.994;0;
1382894757;-84.79;-11.956;1014.064;-1.83;35.746;1021.994;0;
1382902175;-84.79;-11.956;1014.064;-1.952;40.748;1021.75;0;
1382908204;-77.592;-9.394;1013.942;-2.44;46.482;1022.238;0;
1382914051;-65.88;-11.102;1014.064;-2.44;46.482;1022.238;0;
1382919150;-65.88;-11.102;1014.064;-1.83;52.948;1023.458;0;
1382925040;-50.996;-12.688;1013.942;-1.83;52.948;1023.458;0;
1382930953;-50.996;-12.688;1013.942;-1.464;59.292;1025.0441;0;
1382937757;-32.696;-13.054;1014.308;-0.122;64.782;1026.264;0;
1382943691;-12.2;-14.396;1011.99;-0.122;64.782;1026.264;0;
1382950098;-12.2;-14.396;1011.99;1.464;71.37;1028.582;0;
1382955136;10.492;-15.006;1012.6;1.464;71.37;1028.582;0;
1382960863;10.492;-15.006;1012.6;2.684;76.616;1033.218;0;
1382967494;27.938;-16.104;1014.064;3.782;80.154;1034.682;0;
1382974100;39.772;-12.932;1012.722;3.782;80.154;1034.682;0;
1382979017;39.772;-12.932;1012.722;1.22;82.228;1034.072;0;
1382984737;51.85;-9.882;1013.698;1.22;82.228;1034.072;0;
1382990382;51.85;-9.882;1013.698;-0.61;82.35;1035.292;0;
1382998332;54.412;-14.03;1013.576;-1.952;82.96;1036.39;0;
1383004212;49.166;-15.494;1012.722;-1.952;82.96;1036.39;0;
1383009219;49.166;-15.494;1012.722;-5.856;81.374;1035.78;0;
1383015025;48.312;-11.102;1013.698;-5.856;81.374;1035.78;0;
1383020847;48.312;-11.102;1013.698;-7.93;77.958;1034.316;0;
1383027565;54.656;-4.636;1011.746;-13.542;74.542;1030.778;0;
1383033409;71.37;-2.196;1011.624;-13.542;74.542;1030.778;0;
1383038416;71.37;-2.196;1011.624;-18.544;72.468;1032.608;0;
1383045538;99.796;-18.056;1012.6;-18.544;72.468;1032.608;0;
1383050666;99.796;-18.056;1012.6;-17.934;72.346;1039.196;0;
1383057464;124.318;-26.962;1011.624;-19.642;67.832;1037.854;0;
1383063488;133.712;-20.74;1014.43;-19.642;67.832;1037.854;0;
1383068671;133.712;-20.74;1014.43;-18.788;59.048;1034.316;0;
1383074655;127.49;-17.324;1013.332;-18.788;59.048;1034.316;0;
1383080651;127.49;-17.324;1013.332;-14.274;51.606;1032.364;0;
1383088863;114.68;-16.836;1012.844;-10.858;42.456;1028.948;0;
1383094074;105.774;-19.276;1015.04;-10.858;42.456;1028.948;0;
1383100062;105.774;-19.276;1015.04;-4.392;34.77;1028.2161;0;
1383105953;100.772;-20.252;1012.478;-4.392;34.77;1028.2161;0;
1383111866;100.772;-20.252;1012.478;-1.22;30.134;1031.3881;0;
1383118673;101.138;-15.86;1012.478;1.22;21.716;1027.3621;0;
1383123665;100.65;-8.906;1014.918;1.22;21.716;1027.3621;0;
1383129401;100.65;-8.906;1014.918;6.832;13.542;1024.068;0;
1383136438;97.356;-9.76;1013.942;6.832;13.542;1024.068;0;
