409540405;10.614;-12.566;1012.966;-7.32;19.398;1029.802;0;
409550478;10.614;-12.566;1012.966;-7.32;19.398;1029.802;0;
409558768;10.614;-12.566;1012.966;-7.32;19.398;1029.802;0;
409563680;10.614;-12.566;1012.966;-7.32;19.398;1029.802;0;
409570317;10.614;-12.566;1012.966;-7.32;19.398;1029.802;0;
409580370;10.614;-12.566;1012.966;-7.32;19.398;1029.802;0;
409588671;10.614;-12.566;1012.844;-7.32;19.398;1029.802;0;
409594958;10.614;-12.566;1012.844;-7.198;19.398;1029.6801;0;
409600813;10.614;-12.566;1012.844;-7.198;19.398;1029.6801;0;
409609117;10.736;-12.566;1012.844;-7.198;19.398;1029.6801;0;
409614034;10.736;-12.566;1012.844;-7.198;19.398;1029.6801;0;
409620669;10.736;-12.566;1012.966;-7.198;19.398;1029.6801;0;
409628968;10.736;-12.566;1012.966;-7.198;19.398;1029.6801;0;
409633882;10.736;-12.566;1012.966;-7.198;19.398;1029.6801;0;
409641895;10.614;-12.566;1012.966;-7.198;19.398;1029.6801;0;
409648534;10.614;-12.566;1012.966;-7.198;19.398;1029.6801;0;
409653452;10.614;-12.566;1012.966;-7.198;19.398;1029.6801;0;
409659174;10.736;-12.566;1012.966;-7.198;19.398;1029.6801;0;
409664908;10.736;-12.566;1012.966;-7.198;19.398;1029.6801;0;
409671545;10.736;-12.566;1012.966;-7.198;19.398;1029.6801;0;
409678994;10.736;-12.444;1012.966;-7.198;19.398;1029.6801;0;
409683905;10.736;-12.444;1012.966;-7.198;19.398;1029.6801;0;
409691929;10.614;-12.444;1012.844;-7.198;19.398;1029.6801;0;
409698585;10.614;-12.444;1012.844;-7.198;19.398;1029.6801;0;
409703510;10.614;-12.444;1012.844;-7.198;19.398;1029.6801;0;
409709230;10.614;-12.444;1012.844;-7.198;19.398;1029.6801;0;
409714964;10.614;-12.444;1012.844;-7.198;19.398;1029.6801;0;
409721601;10.614;-12.444;1012.844;-7.32;19.398;1029.6801;0;
409729051;10.614;-12.444;1012.844;-7.32;19.398;1029.6801;0;
409733964;10.614;-12.444;1012.844;-7.32;19.398;1029.558;0;
409741912;10.614;-12.566;1012.844;-7.32;19.398;1029.558;0;
409748557;10.614;-12.566;1012.844;-7.32;19.398;1029.558;0;
409753485;10.614;-12.566;1012.844;-7.32;19.398;1029.6801;0;
409759204;10.614;-12.566;1012.844;-7.32;19.398;1029.6801;0;
409764936;10.614;-12.566;1012.844;-7.32;19.398;1029.802;0;
409771574;10.614;-12.566;1012.844;-7.32;19.398;1029.802;0;
409778175;10.614;-12.566;1012.844;-7.32;19.398;1029.802;0;
409783087;10.614;-12.566;1012.844;-7.32;19.398;1029.802;0;
409790127;10.614;-12.566;1012.844;-7.32;19.398;1029.802;0;
409795077;10.614;-12.566;1012.844;-7.32;19.398;1029.802;0;
409801706;10.614;-12.566;1012.844;-7.198;19.398;1029.802;0;
409808312;10.614;-12.566;1012.844;-7.198;19.398;1029.802;0;
409813221;10.614;-12.566;1012.844;-7.198;19.398;1029.802;0;
409818944;10.614;-12.444;1012.844;-7.198;19.398;1029.802;0;
409824683;10.614;-12.444;1012.844;-7.198;19.276;1029.802;0;
409830404;10.736;-12.566;1012.844;-7.198;19.276;1029.802;0;
409837389;10.736;-12.566;1012.844;-7.198;19.276;1029.802;0;
409843255;10.614;-12.688;1012.844;-7.198;19.276;1029.9241;0;
409848172;10.614;-12.566;1012.844;-7.198;19.276;1029.9241;0;
409853906;10.614;-12.566;1012.844;-7.198;19.276;1030.046;0;
409859628;10.614;-12.566;1012.844;-7.198;19.276;1030.046;0;
409865364;10.614;-12.566;1012.844;-7.198;19.276;1030.046;0;
409871086;10.614;-12.688;1012.844;-7.198;19.276;1030.046;0;
409876821;10.614;-12.688;1012.844;-7.198;19.398;1030.046;0;
409884968;10.614;-12.566;1012.966;-7.198;19.276;1030.046;0;
409889918;10.614;-12.444;1012.844;-7.198;19.276;1030.046;0;
409895645;10.614;-12.444;1012.844;-7.198;19.276;1029.9241;0;
409902282;10.614;-12.688;1012.844;-7.198;19.276;1029.9241;0;
409908033;10.736;-12.566;1012.966;-7.198;19.276;1029.9241;0;
409912943;10.736;-12.566;1012.966;-7.198;19.276;1029.9241;0;
409918664;10.736;-12.444;1012.966;-7.198;19.276;1029.9241;0;
409924403;10.736;-12.444;1012.966;-7.198;19.276;1029.802;0;
409931505;10.736;-12.688;1012.844;-7.198;19.276;1029.802;0;
409936454;10.736;-12.688;1012.844;-7.076;19.276;1029.802;0;
409943087;10.736;-12.566;1012.966;-7.076;19.276;1029.802;0;
409947996;10.736;-12.688;1012.844;-7.076;19.276;1029.802;0;
409953730;10.736;-12.688;1012.844;-7.198;19.276;1029.802;0;
409959452;10.736;-12.81;1012.844;-7.198;19.276;1029.802;0;
409965191;10.736;-12.81;1012.844;-7.076;19.276;1029.802;0;
409970912;10.736;-12.688;1012.844;-7.076;19.276;1029.802;0;
409978932;10.736;-12.688;1012.844;-7.076;19.398;1029.6801;0;
409983886;10.736;-12.688;1012.844;-7.198;19.398;1029.802;0;
409989603;10.736;-12.81;1012.844;-7.198;19.398;1029.802;0;
409995339;10.736;-12.81;1012.844;-7.198;19.398;1029.802;0;
410001056;10.736;-12.566;1012.966;-7.198;19.398;1029.802;0;
410006795;10.736;-12.566;1012.966;-7.076;19.398;1029.6801;0;
410013432;10.736;-12.566;1012.966;-7.198;19.398;1029.6801;0;
410019724;10.736;-12.688;1012.966;-7.198;19.398;1029.6801;0;
410024678;10.736;-12.688;1012.966;-7.076;19.398;1029.802;0;
410030393;10.858;-12.566;1012.966;-7.076;19.398;1029.802;0;
410036129;10.858;-12.566;1012.966;-7.076;19.398;1029.802;0;
410041844;10.858;-12.566;1012.966;-7.076;19.398;1029.802;0;
410048491;10.736;-12.688;1012.844;-7.076;19.276;1029.802;0;
410053405;10.736;-12.688;1012.844;-6.954;19.276;1029.802;0;
410059127;10.736;-12.444;1012.844;-6.954;19.276;1029.802;0;
410066239;10.736;-12.444;1012.844;-6.954;19.276;1029.802;0;
410071174;10.736;-12.444;1012.844;-6.954;19.276;1029.802;0;
410076904;10.736;-12.444;1012.844;-7.076;19.276;1029.802;0;
410083538;10.736;-12.566;1012.844;-7.076;19.276;1029.802;0;
410088446;10.614;-12.322;1012.966;-7.076;19.276;1029.802;0;
410094181;10.614;-12.322;1012.966;-7.076;19.276;1029.802;0;
410099904;10.736;-12.444;1012.966;-7.076;19.276;1029.802;0;
410105640;10.736;-12.444;1012.966;-7.076;19.276;1029.802;0;
410112683;10.736;-12.566;1012.966;-7.076;19.276;1029.802;0;
410118539;10.736;-12.566;1012.966;-6.954;19.276;1029.802;0;
410124304;10.736;-12.566;1012.966;-7.076;19.276;1029.802;0;
410129215;10.736;-12.688;1012.966;-7.076;19.276;1029.802;0;
410134950;10.736;-12.688;1012.966;-7.076;19.276;1029.802;0;
410140670;10.736;-12.688;1012.844;-7.076;19.276;1029.802;0;
410146408;10.736;-12.688;1012.844;-7.076;19.276;1029.802;0;
410152128;10.736;-12.566;1012.966;-7.076;19.276;1029.802;0;
410160151;10.614;-12.566;1012.966;-7.076;19.276;1029.9241;0;
410165097;10.614;-12.566;1012.966;-7.076;19.276;1029.802;0;
410170812;10.736;-12.566;1012.966;-7.076;19.276;1029.802;0;
410176551;10.736;-12.566;1012.966;-7.076;19.276;1029.9241;0;
410182271;10.614;-12.444;1012.966;-7.076;19.276;1029.9241;0;
410188909;10.614;-12.566;1012.966;-7.198;19.276;1029.9241;0;
410194671;10.614;-12.566;1012.966;-7.198;19.276;1029.9241;0;
410199579;10.614;-12.566;1012.966;-7.198;19.276;1029.9241;0;
410206639;10.614;-12.566;1012.966;-7.198;19.276;1029.9241;0;
410211578;10.614;-12.444;1012.966;-7.198;19.276;1029.9241;0;
410218213;10.614;-12.566;1012.966;-7.198;19.398;1029.802;0;
410224819;10.614;-12.566;1012.966;-7.198;19.398;1029.802;0;
410229727;10.614;-12.566;1012.844;-7.198;19.398;1029.802;0;
410235458;10.614;-12.566;1012.844;-7.198;19.276;1029.802;0;
410241184;10.614;-12.566;1012.844;-7.198;19.276;1029.802;0;
410246922;10.614;-12.566;1012.844;-7.198;19.276;1029.6801;0;
410254938;10.614;-12.566;1012.966;-7.32;19.276;1029.6801;0;
410259877;10.614;-12.566;1012.844;-7.32;19.276;1029.6801;0;
410265611;10.614;-12.566;1012.844;-7.198;19.276;1029.6801;0;
410271331;10.736;-12.566;1012.844;-7.198;19.276;1029.6801;0;
410277972;10.736;-12.688;1012.844;-7.32;19.276;1029.6801;0;
410285426;10.736;-12.688;1012.844;-7.32;19.276;1029.6801;0;
410290336;10.736;-12.688;1012.966;-7.32;19.276;1029.6801;0;
410296069;10.736;-12.688;1012.966;-7.32;19.276;1029.6801;0;
410303176;10.614;-12.566;1012.966;-7.32;19.276;1029.6801;0;
410309021;10.614;-12.688;1012.966;-7.32;19.276;1029.6801;0;
410315638;10.614;-12.688;1012.966;-7.32;19.276;1029.802;0;
410320546;10.614;-12.566;1012.966;-7.32;19.276;1029.802;0;
410326281;10.614;-12.566;1012.966;-7.32;19.276;1029.6801;0;
410331999;10.492;-12.566;1012.844;-7.32;19.276;1029.6801;0;
410338645;10.492;-12.566;1012.844;-7.32;19.398;1029.802;0;
410346107;10.492;-12.566;1012.844;-7.442;19.398;1029.802;0;
410352394;10.614;-12.444;1012.844;-7.442;19.398;1029.802;0;
410358243;10.614;-12.566;1012.844;-7.442;19.398;1029.802;0;
410365703;10.614;-12.566;1012.844;-7.442;19.398;1029.802;0;
410370612;10.614;-12.566;1012.844;-7.442;19.398;1029.802;0;
410376345;10.614;-12.566;1012.844;-7.442;19.398;1029.802;0;
410382065;10.614;-12.566;1012.844;-7.442;19.398;1029.802;0;
410388714;10.614;-12.566;1012.844;-7.442;19.398;1029.802;0;
410395850;10.614;-12.566;1012.844;-7.442;19.398;1029.802;0;
410400795;10.614;-12.688;1012.844;-7.442;19.398;1029.802;0;
410406519;10.614;-12.688;1012.844;-7.442;19.398;1029.802;0;
410412241;10.492;-12.566;1012.844;-7.442;19.398;1029.802;0;
410418881;10.492;-12.566;1012.844;-7.442;19.398;1029.802;0;
410426338;10.492;-12.566;1012.844;-7.442;19.398;1029.802;0;
410431238;10.492;-12.566;1012.844;-7.442;19.398;1029.802;0;
410437883;7.32;-11.59;1011.624;-7.564;19.276;1029.314;0;
410447536;3.538;-9.882;1012.478;-8.174;18.544;1028.2161;0;
410457450;3.172;-9.272;1013.698;-9.028;17.934;1029.192;0;
410466424;3.172;-9.272;1013.698;-9.516;18.666;1031.144;0;
410471149;5.002;-13.054;1012.478;-9.516;18.666;1031.144;0;
410477712;7.808;-15.982;1012.6;-10.004;19.154;1031.266;0;
410487766;10.614;-11.712;1009.062;-9.272;19.398;1030.5341;0;
410497829;41.236;-0.488;1008.94;-12.81;20.618;1025.166;0;
410507891;99.308;-11.224;1016.87;-14.64;24.034;1023.946;0;
410517673;149.694;-31.476;1016.382;-7.198;28.792;1031.3881;0;
410527856;188.49;-25.254;1012.844;-7.076;24.4;1031.632;0;
410538001;198.006;-22.448;1012.966;-9.272;15.25;1026.63;0;
410547294;170.312;-28.182;1015.04;0.976;5.612;1027.85;0;
410557262;133.346;-20.008;1012.722;12.2;-1.83;1037.366;0;
410567413;115.778;-6.222;1012.844;8.784;-12.2;1032.2421;0;
410577467;102.114;-0.854;1017.358;3.172;-26.23;1019.92;0;
410587524;72.59;-2.928;1015.162;7.076;-31.964;1030.778;0;
410596195;49.654;-7.076;1014.186;7.076;-31.964;1030.778;0;
410601061;49.654;-7.076;1014.186;5.856;-40.382;1037.976;0;
410607599;35.136;-14.762;1014.796;-0.488;-54.656;1027.728;0;
410617745;-0.61;-16.714;1014.796;-4.148;-63.44;1034.5601;0;
410626127;-48.068;-5.002;1014.064;-4.148;-63.44;1034.5601;0;
410631130;-48.068;-5.002;1014.064;-6.588;-67.71;1043.71;0;
410637852;-71.98;-5.49;1012.966;-10.492;-72.468;1035.048;0;
410646330;-83.082;-14.274;1014.308;-10.492;-72.468;1035.048;0;
410652712;-83.082;-14.274;1014.308;-12.566;-72.834;1034.438;0;
410658838;-100.528;-6.71;1016.016;-12.81;-70.638;1035.17;0;
410666562;-122.244;-4.636;1015.772;-12.81;-70.638;1035.17;0;
410671748;-122.244;-4.636;1015.772;-13.176;-65.27;1034.316;0;
410678643;-147.376;-6.466;1015.162;-10.736;-57.218;1032.2421;0;
410686362;-165.188;3.66;1016.016;-10.736;-57.218;1032.2421;0;
410691457;-165.188;3.66;1016.016;-8.052;-48.068;1025.6541;0;
410698173;-170.312;11.712;1016.016;-9.394;-35.624;1019.432;0;
410706463;-163.602;2.928;1014.918;-9.394;-35.624;1019.432;0;
410711504;-163.602;2.928;1014.918;-11.956;-19.032;1016.87;0;
410718309;-148.962;-15.128;1016.138;-11.346;0.122;1015.528;0;
410725939;-135.42;-14.03;1016.382;-11.346;0.122;1015.528;0;
410731029;-135.42;-14.03;1016.382;-10.736;20.252;1012.356;0;
410737013;-122.366;1.464;1015.528;-10.736;20.252;1012.356;0;
410742828;-122.366;1.464;1015.528;-11.468;42.7;1012.844;0;
410750939;-103.456;-2.684;1015.406;-13.054;66.734;1016.87;0;
410756072;-75.64;-18.788;1014.918;-13.054;66.734;1016.87;0;
410761969;-75.64;-18.788;1014.918;-12.078;89.304;1021.262;0;
410768776;-46.482;-15.616;1014.186;-12.566;110.044;1024.678;0;
410776498;-24.156;-8.54;1014.674;-12.566;110.044;1024.678;0;
410781591;-24.156;-8.54;1014.674;-14.03;130.418;1030.778;0;
410787483;-1.22;-12.566;1013.332;-14.03;130.418;1030.778;0;
410793397;-1.22;-12.566;1013.332;-13.298;146.888;1038.342;0;
410801592;32.696;-12.444;1013.698;-16.47;158.722;1041.636;0;
410806724;63.44;-5.978;1014.308;-16.47;158.722;1041.636;0;
410812534;63.44;-5.978;1014.308;-19.52;166.042;1044.564;0;
410819256;85.278;-3.782;1011.014;-22.692;169.092;1047.004;0;
410825943;113.216;-13.298;1011.014;-22.692;169.092;1047.004;0;
410831125;113.216;-13.298;1011.014;-25.498;168.116;1048.1021;0;
410837112;144.692;-24.278;1012.234;-25.498;168.116;1048.1021;0;
410844478;144.692;-24.278;1012.234;-24.522;161.894;1048.59;0;
410850610;168.36;-20.496;1012.112;-27.45;150.304;1042.6121;0;
410855789;176.9;-17.202;1013.332;-27.45;150.304;1042.6121;0;
410861784;176.9;-17.202;1013.332;-25.254;136.884;1038.464;0;
410867768;174.46;-23.058;1013.21;-25.254;136.884;1038.464;0;
410873765;174.46;-23.058;1013.21;-20.496;119.072;1035.78;0;
410880659;170.8;-27.45;1012.234;-18.666;97.722;1031.144;0;
410885743;163.602;-23.424;1011.502;-18.666;97.722;1031.144;0;
410893033;163.602;-23.424;1011.502;-13.42;75.884;1026.63;0;
410898155;148.962;-5.612;1013.21;-13.42;75.884;1026.63;0;
410903975;148.962;-5.612;1013.21;-8.906;52.216;1022.726;0;
410910608;132.614;1.22;1013.454;-3.66;31.598;1025.8981;0;
410915431;120.78;-10.98;1011.746;-3.66;31.598;1025.8981;0;
410921252;120.78;-10.98;1011.746;-1.098;8.052;1021.872;0;
410926969;107.726;-18.178;1013.332;-1.098;8.052;1021.872;0;
410932710;107.726;-18.178;1013.332;-1.464;-17.568;1017.236;0;
410940839;84.058;-14.518;1014.186;1.098;-40.504;1023.336;0;
410945786;41.48;-12.2;1014.552;1.098;-40.504;1023.336;0;
410951512;41.48;-12.2;1014.552;2.562;-64.538;1038.098;0;
410957231;-26.23;-6.588;1015.284;2.562;-64.538;1038.098;0;
410962968;-26.23;-6.588;1015.284;2.44;-88.45;1044.442;0;
410968690;-72.834;-2.806;1013.942;2.44;-88.45;1044.442;0;
410974425;-72.834;-2.806;1013.942;-1.464;-107.36;1037.854;0;
410981238;-75.64;-6.71;1015.406;-8.906;-121.024;1026.5081;0;
410987704;-75.884;-8.174;1016.748;-8.906;-121.024;1026.5081;0;
410992829;-75.884;-8.174;1016.748;-13.298;-126.27;1031.754;0;
410998803;-86.62;-9.882;1016.26;-13.298;-126.27;1031.754;0;
411004799;-86.62;-9.882;1016.26;-12.322;-127.734;1038.5861;0;
411011696;-110.044;-10.98;1015.772;-7.076;-127.612;1028.2161;0;
411016960;-140.788;-1.952;1015.284;-7.076;-127.612;1028.2161;0;
411022961;-140.788;-1.952;1015.284;-4.514;-121.39;1021.262;0;
411031173;-163.846;7.076;1015.65;-2.074;-107.97;1017.724;0;
411036295;-168.116;9.15;1014.796;-2.074;-107.97;1017.724;0;
411042194;-168.116;9.15;1014.796;-2.928;-87.23;1012.966;0;
411048006;-152.378;0.0;1015.528;-2.928;-87.23;1012.966;0;
411053826;-152.378;0.0;1015.528;-2.928;-60.756;1009.794;0;
411060546;-135.42;-18.178;1016.87;-1.22;-30.012;1010.77;0;
411065725;-123.708;-16.348;1017.114;-1.22;-30.012;1010.77;0;
411071721;-123.708;-16.348;1017.114;-3.66;2.196;1008.94;0;
411078911;-107.726;-2.928;1015.65;-3.66;2.196;1008.94;0;
411083865;-107.726;-2.928;1015.65;-5.856;38.796;1009.794;0;
411089667;-86.742;-1.952;1010.892;-5.856;38.796;1009.794;0;
411096309;-59.414;-8.296;1014.674;-7.808;72.59;1014.918;0;
411101224;-59.414;-8.296;1014.674;-10.37;106.018;1024.922;0;
411107120;-28.304;-14.762;1016.626;-10.37;106.018;1024.922;0;
411113117;-28.304;-14.762;1016.626;-10.37;140.3;1032.8521;0;
411119102;-2.318;-20.984;1013.21;-10.37;140.3;1032.8521;0;
411127299;22.326;-15.616;1014.064;-8.296;168.116;1038.83;0;
411132342;22.326;-15.616;1014.064;-8.052;194.346;1043.344;0;
411138138;49.41;-3.294;1011.99;-8.052;194.346;1043.344;0;
411143874;49.41;-3.294;1011.99;-7.198;216.672;1046.76;0;
411149595;70.272;0.732;1011.014;-7.198;216.672;1046.76;0;
411156150;91.012;-4.392;1011.624;-9.028;233.02;1048.468;0;
411161908;91.012;-4.392;1011.624;-15.494;245.22;1051.5181;0;
411168279;122.732;-16.104;1011.624;-15.494;245.22;1051.5181;0;
411173493;122.732;-16.104;1011.624;-19.276;249.856;1049.322;0;
411179471;153.354;-22.814;1010.77;-19.276;249.856;1049.322;0;
411186372;174.338;-18.666;1013.454;-20.984;247.416;1041.514;0;
411191549;174.338;-18.666;1013.454;-22.57;238.632;1037.61;0;
411197534;178.974;-21.228;1011.38;-22.57;238.632;1037.61;0;
411203528;178.974;-21.228;1011.38;-22.692;225.578;1032.608;0;
411209512;174.46;-27.816;1007.232;-22.692;225.578;1032.608;0;
411217797;172.63;-29.89;1012.844;-21.472;200.934;1013.454;0;
411223014;172.63;-29.89;1012.844;-16.348;170.068;1001.62;0;
411228990;152.866;-17.324;1014.674;-16.348;170.068;1001.62;0;
411235893;122.976;2.196;1012.478;-8.784;137.006;1004.548;0;
411241649;122.976;2.196;1012.478;-2.074;96.624;1003.572;0;
411246462;100.528;-2.074;1012.966;-2.074;96.624;1003.572;0;
411252200;100.528;-2.074;1012.966;5.49;55.388;1003.938;0;
411257837;80.764;-16.592;1014.43;5.49;55.388;1003.938;0;
411265775;56.974;-18.422;1015.04;11.468;13.298;1009.306;0;
411272418;56.974;-18.422;1015.04;15.006;-29.768;1017.358;0;
411277417;25.986;-7.564;1013.942;15.006;-29.768;1017.358;0;
411283148;25.986;-7.564;1013.942;14.03;-69.662;1027.606;0;
411288896;-2.318;0.0;1013.454;14.03;-69.662;1027.606;0;
411295426;-24.4;-5.856;1013.82;8.174;-106.018;1035.536;0;
411302123;-24.4;-5.856;1013.82;0.122;-136.884;1042.734;0;
411307116;-33.306;-11.834;1014.064;0.122;-136.884;1042.734;0;
411315320;-27.572;-8.784;1014.43;-8.906;-164.09;1046.15;0;
411322997;-27.572;-8.784;1014.43;-15.86;-188.856;1045.662;0;
411328178;-22.814;-9.272;1014.308;-15.86;-188.856;1045.662;0;
411334169;-22.814;-9.272;1014.308;-21.35;-208.01;1047.126;0;
411340155;-32.086;-21.228;1017.358;-21.35;-208.01;1047.126;0;
411347146;-74.542;-23.546;1016.382;-18.666;-218.502;1061.0341;0;
411353260;-74.542;-23.546;1016.382;-11.224;-233.874;1058.106;0;
411359902;-138.348;-3.66;1014.674;-11.224;-233.874;1058.106;0;
411366112;-185.806;12.444;1016.138;-6.588;-240.584;1046.6381;0;
411372992;-185.806;12.444;1016.138;-8.174;-229.36;1042.6121;0;
411378166;-199.47;14.884;1012.844;-8.174;-229.36;1042.6121;0;
411385066;-178.852;-4.148;1014.186;-14.884;-210.572;1028.2161;0;
411392875;-178.852;-4.148;1014.186;-15.86;-188.612;1011.136;0;
411398143;-153.598;-24.644;1018.822;-15.86;-188.612;1011.136;0;
411405218;-135.786;-12.078;1015.162;-10.37;-160.796;1004.426;0;
411413535;-135.786;-12.078;1015.162;-13.054;-125.172;996.618;0;
411418834;-99.674;15.982;1018.212;-13.054;-125.172;996.618;0;
411425642;-50.142;2.44;1020.164;-17.324;-84.668;995.398;0;
411433105;-50.142;2.44;1020.164;-14.762;-40.87;1015.528;0;
411438099;-9.638;-31.232;1014.674;-14.762;-40.87;1015.528;0;
411444916;26.23;-24.522;1015.284;-16.47;-3.294;1019.066;0;
411453308;26.23;-24.522;1015.284;-15.616;33.428;1018.578;0;
411459811;54.046;-4.88;1014.918;-15.616;33.428;1018.578;0;
411465659;63.562;-6.832;1015.406;-12.444;68.198;1025.776;0;
411474878;63.806;-20.13;1015.04;-12.322;100.772;1031.876;0;
411483364;63.806;-20.13;1015.04;-11.834;132.98;1037.61;0;
411488449;72.712;-7.32;1007.72;-11.834;132.98;1037.61;0;
411495171;92.598;11.468;1001.742;-13.176;162.016;1044.442;0;
411503561;92.598;11.468;1001.742;-17.934;185.318;1050.542;0;
411508555;123.098;-1.708;1007.842;-17.934;185.318;1050.542;0;
411516750;162.626;-29.646;1011.624;-24.278;205.814;1049.2;0;
411523668;162.626;-29.646;1011.624;-27.938;219.112;1046.516;0;
411528853;190.808;-32.94;1013.088;-27.938;219.112;1046.516;0;
411535751;195.2;-23.546;1012.234;-25.62;223.626;1044.564;0;
411545227;183.0;-22.326;1009.916;-22.204;220.698;1037.61;0;
411554700;159.088;-10.126;1012.722;-17.934;208.132;1027.728;0;
411565027;136.884;-1.952;1012.722;-13.908;190.32;1021.506;0;
411574945;125.782;-8.296;1011.38;-15.006;168.848;1019.92;0;
411585215;114.436;-17.446;1012.356;-17.08;142.252;1017.724;0;
411594705;96.868;-19.032;1014.674;-16.226;109.556;1010.648;0;
411604962;71.614;-7.686;1013.698;-15.616;74.664;1010.038;0;
411615018;38.308;-7.32;1014.43;-12.566;37.576;1009.794;0;
411625076;-9.76;-13.542;1014.308;-6.954;3.416;1018.822;0;
411635043;-53.68;-6.588;1011.624;-6.71;-27.45;1037.976;0;
411645194;-71.492;-6.222;1014.43;-7.076;-58.926;1033.7061;0;
411655044;-86.498;-12.688;1016.016;-7.442;-81.618;1041.636;0;
411663563;-104.554;-6.344;1014.064;-7.442;-81.618;1041.636;0;
411668669;-104.554;-6.344;1014.064;-8.662;-104.31;1038.22;0;
411675562;-120.414;-1.22;1013.576;-13.908;-123.464;1034.438;0;
411685132;-138.47;-5.49;1013.698;-19.642;-133.834;1042.368;0;
411693790;-148.352;-1.952;1015.284;-19.642;-133.834;1042.368;0;
411699062;-148.352;-1.952;1015.284;-22.448;-141.886;1030.5341;0;
411706048;-151.036;9.638;1014.308;-26.718;-142.496;1027.484;0;
411713450;-147.62;3.416;1013.21;-26.718;-142.496;1027.484;0;
411718668;-147.62;3.416;1013.21;-27.938;-138.592;1024.434;0;
411725555;-137.616;-19.032;1016.138;-22.326;-134.444;1014.918;0;
411733455;-126.514;-19.154;1016.016;-22.326;-134.444;1014.918;0;
411738814;-126.514;-19.154;1016.016;-13.054;-126.636;1005.646;0;
411745883;-113.948;-1.952;1014.796;-5.734;-112.484;1007.11;0;
411753600;-94.916;2.806;1014.552;-5.734;-112.484;1007.11;0;
411759982;-94.916;2.806;1014.552;-3.172;-92.476;1004.426;0;
411765838;-64.416;-13.664;1014.308;-2.196;-66.49;1001.376;0;
411773473;-28.426;-25.864;1014.796;-2.196;-66.49;1001.376;0;
411778568;-28.426;-25.864;1014.796;0.732;-35.136;1012.844;0;
411784372;9.516;-10.98;1013.942;0.732;-35.136;1012.844;0;
411790019;9.516;-10.98;1013.942;-4.88;-0.488;1018.944;0;
411796566;48.19;-0.366;1013.454;-10.98;33.794;1022.482;0;
411803169;68.686;-14.274;1015.406;-10.98;33.794;1022.482;0;
411809551;68.686;-14.274;1015.406;-9.272;66.002;1031.266;0;
411814500;81.008;-27.816;1014.552;-9.272;66.002;1031.266;0;
411820227;81.008;-27.816;1014.552;-13.42;99.552;1039.074;0;
411826943;103.822;-15.86;1010.892;-16.226;129.32;1045.662;0;
411833812;127.978;0.122;1005.036;-16.226;129.32;1045.662;0;
411838817;127.978;0.122;1005.036;-15.982;153.964;1050.054;0;
411844623;150.914;-5.978;1007.72;-15.982;153.964;1050.054;0;
411850535;150.914;-5.978;1007.72;-21.594;171.898;1054.324;0;
411858725;168.482;-25.376;1013.942;-21.96;183.244;1050.542;0;
411863936;178.486;-34.892;1011.624;-21.96;183.244;1050.542;0;
411869927;178.486;-34.892;1011.624;-18.3;190.442;1045.418;0;
411876822;179.096;-24.522;1010.16;-18.788;191.174;1041.636;0;
411883684;169.336;-6.832;1011.258;-18.788;191.174;1041.636;0;
411888774;169.336;-6.832;1011.258;-16.714;186.538;1038.708;0;
411894675;157.868;-3.294;1011.746;-16.714;186.538;1038.708;0;
411901963;157.868;-3.294;1011.746;-9.272;177.266;1032.2421;0;
411907908;143.228;-12.932;1011.746;-3.05;163.968;1025.166;0;
411912992;126.88;-18.91;1012.478;-3.05;163.968;1025.166;0;
411918903;126.88;-18.91;1012.478;-0.732;148.84;1021.262;0;
411924799;109.19;-13.908;1012.722;-0.732;148.84;1021.262;0;
411930707;109.19;-13.908;1012.722;-2.318;130.906;1016.748;0;
411937515;88.572;-6.954;1012.844;-7.808;110.166;1016.748;0;
411943268;67.222;-17.69;1014.186;-7.808;110.166;1016.748;0;
411949657;67.222;-17.69;1014.186;-11.59;82.716;1005.768;0;
411954690;6.832;-15.616;1012.844;-11.59;82.716;1005.768;0;
411960417;6.832;-15.616;1012.844;-10.736;54.778;1013.332;0;
411967047;-61.854;0.244;1012.234;-6.588;32.452;1032.608;0;
411972711;-77.836;-3.172;1014.796;-6.588;32.452;1032.608;0;
411977622;-77.836;-3.172;1014.796;-7.442;7.93;1028.948;0;
411983259;-75.518;-12.322;1015.284;-7.442;7.93;1028.948;0;
411988992;-75.518;-12.322;1015.284;-8.662;-14.396;1028.094;0;
411997186;-86.132;-13.42;1014.796;-6.344;-32.696;1033.0961;0;
412003159;-101.87;-5.734;1015.284;-6.344;-32.696;1033.0961;0;
412008262;-101.87;-5.734;1015.284;-5.002;-51.606;1027.972;0;
412014153;-124.562;-3.416;1014.43;-5.002;-51.606;1027.972;0;
412020065;-124.562;-3.416;1014.43;-4.392;-64.05;1031.998;0;
412025957;-152.134;-4.88;1012.722;-4.392;-64.05;1031.998;0;
412031866;-152.134;-4.88;1012.722;-4.392;-71.004;1036.146;0;
412038671;-162.992;6.222;1014.552;-4.758;-76.86;1028.46;0;
412045049;-162.87;12.444;1013.332;-4.758;-76.86;1028.46;0;
412050181;-162.87;12.444;1013.332;-7.564;-74.664;1032.486;0;
412056068;-156.16;-7.808;1012.478;-7.564;-74.664;1032.486;0;
412061975;-156.16;-7.808;1012.478;-9.028;-70.638;1027.85;0;
412068781;-144.692;-22.936;1018.212;-4.148;-68.076;1017.48;0;
