3052799332;81.862;-28.914;1014.43;-60.512;155.916;1035.048;0;
3052809663;95.526;-6.832;1009.062;-69.296;214.842;1049.2;0;
3052818145;120.292;-6.588;1005.036;-69.296;214.842;1049.2;0;
3052824642;120.292;-6.588;1005.036;-73.566;265.472;1059.448;0;
3052830766;164.578;-29.89;1005.768;-75.274;305.122;1068.11;0;
3052839490;205.57;-40.748;1011.38;-77.47;334.646;1076.528;0;
3052848151;226.066;-39.528;1013.576;-77.47;334.646;1076.528;0;
3052853425;226.066;-39.528;1013.576;-76.738;352.58;1072.868;0;
3052860409;222.284;-28.426;1002.84;-68.198;358.924;1056.3981;0;
3052868218;213.988;-19.276;1003.694;-68.198;358.924;1056.3981;0;
3052874805;213.988;-19.276;1003.694;-58.072;351.36;1040.172;0;
3052881008;212.28;-26.108;1008.574;-46.97;337.208;1027.728;0;
3052887971;208.62;-33.55;1006.988;-46.97;337.208;1027.728;0;
3052893247;208.62;-33.55;1006.988;-31.72;314.028;1019.188;0;
3052900226;195.322;-26.23;1010.404;-16.47;281.332;1001.742;0;
3052908034;179.584;-14.762;1012.6;-16.47;281.332;1001.742;0;
3052913306;179.584;-14.762;1012.6;-5.612;244.244;980.88;0;
3052921429;155.062;-22.204;1012.478;1.342;200.324;972.95;0;
3052928158;93.086;-31.354;1013.82;1.342;200.324;972.95;0;
3052933085;93.086;-31.354;1013.82;16.958;147.62;972.584;0;
3052938891;12.81;-19.642;1014.552;16.958;147.62;972.584;0;
3052944712;12.81;-19.642;1014.552;23.79;92.11;990.884;0;
3052951341;-32.086;-13.542;1015.04;16.104;35.624;1003.084;0;
3052958124;-42.578;-19.886;1014.43;16.104;35.624;1003.084;0;
3052963217;-42.578;-19.886;1014.43;11.834;-18.666;1008.208;0;
3052971364;-40.87;-19.032;1013.942;8.174;-66.978;1018.456;0;
3052978205;-36.966;-19.886;1013.942;8.174;-66.978;1018.456;0;
3052983312;-36.966;-19.886;1013.942;4.636;-113.216;1024.434;0;
3052989293;-57.584;-25.742;1013.82;4.636;-113.216;1024.434;0;
3052995284;-57.584;-25.742;1013.82;9.15;-156.282;1035.658;0;
3053002180;-115.412;-17.446;1014.43;20.496;-195.81;1047.37;0;
3053007535;-180.56;-3.904;1016.504;20.496;-195.81;1047.37;0;
3053013618;-180.56;-3.904;1016.504;26.718;-228.018;1061.156;0;
3053022109;-209.352;-8.784;1016.26;27.572;-249.124;1057.13;0;
3053077757;-115.29;-28.06;1017.724;29.28;-207.278;1003.084;0;
3053083128;-115.29;-28.06;1017.724;25.986;-178.12;991.006;0;
3053089193;-83.814;-20.252;1016.138;25.986;-178.12;991.006;0;
3053095186;-83.814;-20.252;1016.138;20.13;-142.74;992.714;0;
3053102082;-36.112;-3.904;1016.138;12.932;-104.188;996.374;0;
3053109128;18.422;-18.178;1014.308;12.932;-104.188;996.374;0;
3053114276;18.422;-18.178;1014.308;7.808;-60.146;1002.474;0;
3053120077;62.952;-38.186;1014.674;7.808;-60.146;1002.474;0;
3053125897;62.952;-38.186;1014.674;0.244;-18.178;1008.452;0;
3053132618;93.33;-25.986;1019.92;-8.784;19.032;1016.382;0;
3053137617;104.92;-12.322;1011.258;-8.784;19.032;1016.382;0;
3053143524;104.92;-12.322;1011.258;-17.568;58.682;1022.116;0;
3053149506;114.558;-17.324;998.692;-17.568;58.682;1022.116;0;
3053156743;114.558;-17.324;998.692;-26.23;95.404;1030.778;0;
3053162781;145.79;-22.936;1006.5;-34.526;125.66;1038.708;0;
3053168058;180.56;-30.134;1010.892;-34.526;125.66;1038.708;0;
3053174137;180.56;-30.134;1010.892;-38.308;149.694;1041.636;0;
3053180201;202.642;-36.234;1007.354;-38.308;149.694;1041.636;0;
3053186286;202.642;-36.234;1007.354;-43.676;166.408;1043.222;0;
3053193268;220.332;-27.938;1008.086;-49.41;178.486;1039.074;0;
3053199857;227.53;-28.426;1007.964;-49.41;178.486;1039.074;0;
3053205162;227.53;-28.426;1007.964;-47.702;180.438;1032.608;0;
3053212138;225.334;-39.284;1008.696;-44.286;175.436;1028.704;0;
3053217402;222.65;-39.772;1005.89;-44.286;175.436;1028.704;0;
3053223485;222.65;-39.772;1005.89;-40.138;165.432;1022.482;0;
3053229552;212.646;-19.154;1010.038;-40.138;165.432;1022.482;0;
3053235638;212.646;-19.154;1010.038;-30.622;145.668;1006.744;0;
3053242622;195.566;-6.222;1009.916;-20.374;124.44;1003.938;0;
3053249152;175.68;-20.74;1010.038;-20.374;124.44;1003.938;0;
3053254461;175.68;-20.74;1010.038;-15.616;98.332;1001.132;0;
3053260437;129.808;-44.652;1012.112;-15.616;98.332;1001.132;0;
3053266431;129.808;-44.652;1012.112;-9.15;65.392;1008.818;0;
3053273238;41.48;-18.544;1009.794;-2.806;31.72;1017.114;0;
3053278234;-23.912;6.466;1011.502;-2.806;31.72;1017.114;0;
3053283972;-23.912;6.466;1011.502;-1.586;1.952;1018.212;0;
3053290924;-34.038;-17.324;1014.308;-1.586;1.952;1018.212;0;
3053295966;-34.038;-17.324;1014.308;-3.416;-25.62;1020.896;0;
3053302855;-35.38;-25.376;1014.308;-6.832;-53.192;1021.384;0;
3053308032;-41.724;-23.546;1014.43;-6.832;-53.192;1021.384;0;
3053314025;-41.724;-23.546;1014.43;-12.078;-76.372;1029.314;0;
3053320096;-58.072;-21.716;1013.454;-12.078;-76.372;1029.314;0;
3053326183;-58.072;-21.716;1013.454;-15.494;-98.21;1031.632;0;
3053333167;-98.576;-18.178;1014.064;-11.102;-118.34;1026.752;0;
3053339842;-146.4;-10.126;1015.65;-11.102;-118.34;1026.752;0;
3053345329;-146.4;-10.126;1015.65;-5.49;-129.564;1033.7061;0;
3053351476;-177.876;-9.638;1014.918;-5.49;-129.564;1033.7061;0;
3053358464;-187.636;-16.714;1013.942;-1.586;-135.176;1031.51;0;
3053363827;-187.636;-16.714;1013.942;6.588;-134.078;1021.262;0;
3053369894;-183.244;-20.13;1016.382;6.588;-134.078;1021.262;0;
3053375980;-183.244;-20.13;1016.382;9.272;-125.294;1021.262;0;
3053384278;-178.242;-17.69;1015.162;6.71;-115.778;1010.648;0;
3053389574;-169.092;-11.468;1013.698;6.71;-115.778;1010.648;0;
3053395653;-169.092;-11.468;1013.698;6.222;-97.6;1004.548;0;
3053401632;-158.234;-9.882;1016.504;6.222;-97.6;1004.548;0;
3053408447;-142.374;-16.958;1016.138;7.93;-73.078;1000.522;0;
3053413625;-142.374;-16.958;1016.138;10.37;-45.994;998.448;0;
3053419607;-115.412;-22.936;1016.992;10.37;-45.994;998.448;0;
3053425601;-115.412;-22.936;1016.992;12.81;-14.518;1001.132;0;
3053433902;-85.644;-22.814;1016.87;16.714;23.058;1005.89;0;
3053439026;-44.042;-13.786;1014.308;16.714;23.058;1005.89;0;
3053444929;-44.042;-13.786;1014.308;16.348;59.414;1010.648;0;
3053450824;20.618;-13.786;1011.99;16.348;59.414;1010.648;0;
3053457550;74.786;-32.452;1013.576;11.346;92.598;1020.042;0;
3053464248;74.786;-32.452;1013.576;7.686;124.684;1032.73;0;
3053469242;102.602;-31.11;1013.576;7.686;124.684;1032.73;0;
3053477370;117.852;-20.374;1006.5;8.174;151.28;1040.538;0;
3053484192;117.852;-20.374;1006.5;7.198;172.996;1044.3201;0;
3053489285;133.102;-20.252;1006.744;7.198;172.996;1044.3201;0;
3053495190;133.102;-20.252;1006.744;2.684;188.734;1043.71;0;
3053501088;160.186;-25.498;1008.696;2.684;188.734;1043.71;0;
3053507897;187.27;-34.892;1008.696;0.61;197.396;1040.538;0;
3053514683;187.27;-34.892;1008.696;-2.806;200.568;1038.464;0;
3053519855;207.644;-27.084;1007.842;-2.806;200.568;1038.464;0;
3053528080;218.99;-24.034;1006.988;-5.734;193.736;1031.754;0;
3053534990;218.99;-24.034;1006.988;-6.832;180.438;1017.602;0;
3053540175;223.382;-38.918;1008.574;-6.832;180.438;1017.602;0;
3053546172;223.382;-38.918;1008.574;-5.978;165.066;1013.21;0;
3053552153;229.726;-45.628;1005.768;-5.978;165.066;1013.21;0;
3053559055;222.528;-25.62;1009.794;-0.61;141.886;1011.136;0;
3053565084;222.528;-25.62;1009.794;5.124;112.606;1000.156;0;
3053570170;197.518;-4.636;1010.038;5.124;112.606;1000.156;0;
3053578217;175.558;-8.54;1009.428;10.492;77.226;991.86;0;
3053584863;175.558;-8.54;1009.428;12.566;38.674;995.398;0;
3053589767;151.036;-26.108;1013.088;12.566;38.674;995.398;0;
3053595592;151.036;-26.108;1013.088;13.298;-5.49;1000.156;0;
3053601490;105.286;-45.994;1009.794;13.298;-5.49;1000.156;0;
3053608306;37.576;-28.06;1011.014;12.81;-53.314;1011.258;0;
3053615094;37.576;-28.06;1011.014;12.322;-96.502;1026.874;0;
3053621493;-19.398;-4.758;1013.332;12.322;-96.502;1026.874;0;
3053627527;-40.26;-13.664;1012.722;9.882;-134.2;1037.61;0;
3053635262;-40.26;-13.664;1012.722;3.172;-166.53;1043.588;0;
3053640441;-40.748;-21.35;1013.454;3.172;-166.53;1043.588;0;
3053647342;-45.994;-27.45;1014.308;-5.856;-195.566;1042.49;0;
3053656913;-72.224;-24.766;1014.308;-11.468;-218.014;1046.516;0;
3053665665;-72.224;-24.766;1014.308;-11.346;-235.948;1042.856;0;
3053671019;-122.0;-8.662;1015.406;-11.346;-235.948;1042.856;0;
3053679404;-170.312;0.488;1016.626;-14.518;-248.27;1030.046;0;
3053685562;-170.312;0.488;1016.626;-15.494;-245.708;1029.192;0;
3053690834;-189.466;-8.662;1017.724;-15.494;-245.708;1029.192;0;
3053697910;-188.368;-19.52;1017.114;-12.322;-232.044;1036.39;0;
3053706810;-177.144;-17.69;1015.65;-13.054;-218.502;1020.286;0;
3053715650;-177.144;-17.69;1015.65;-17.69;-197.762;999.546;0;
3053721002;-166.53;-13.786;1016.382;-17.69;-197.762;999.546;0;
3053729404;-158.234;-11.712;1014.918;-20.618;-164.456;993.934;0;
3053737408;-143.472;-11.834;1014.552;-21.472;-127.124;990.518;0;
3053747071;-120.536;-17.69;1016.138;-25.01;-85.644;987.224;0;
3053756660;-91.134;-27.572;1018.578;-28.426;-38.918;988.932;0;
3053766984;-56.364;-34.16;1021.75;-30.256;10.736;994.788;0;
3053777220;-23.546;-26.596;1013.088;-29.036;64.904;1004.06;0;
3053786699;15.372;-13.298;1008.086;-26.23;117.364;1020.286;0;
3053797024;66.734;-10.736;1011.868;-27.206;165.066;1039.074;0;
3053806870;103.578;-23.546;1010.77;-29.646;207.522;1052.494;0;
3053816481;132.004;-31.964;1001.498;-32.452;245.464;1056.886;0;
3053826897;165.798;-23.18;1002.84;-32.452;273.768;1058.106;0;
3053836466;186.782;-23.668;1009.184;-28.548;290.604;1059.448;0;
3053846886;196.298;-29.158;1003.938;-28.06;300.73;1057.496;0;
3053855541;207.156;-22.814;1006.988;-28.06;300.73;1057.496;0;
3053860808;207.156;-22.814;1006.988;-28.06;298.168;1046.394;0;
3053869308;213.622;-29.28;1009.062;-25.498;287.31;1030.9;0;
3053875463;215.696;-45.14;1005.768;-25.498;287.31;1030.9;0;
3053880742;215.696;-45.14;1005.768;-19.886;268.644;1020.042;0;
3053887720;218.014;-44.774;1005.28;-12.322;244.854;1012.112;0;
3053895529;202.032;-17.812;1009.184;-12.322;244.854;1012.112;0;
3053900804;202.032;-17.812;1009.184;-2.318;215.94;999.424;0;
3053907607;178.974;-3.782;1012.6;10.858;174.46;982.222;0;
3053915993;161.528;-21.96;1009.184;10.858;174.46;982.222;0;
3053922405;161.528;-21.96;1009.184;18.422;129.808;980.88;0;
3053928434;136.03;-38.918;1009.916;23.18;80.032;982.71;0;
3053935979;82.716;-31.354;1013.454;23.18;80.032;982.71;0;
3053940892;82.716;-31.354;1013.454;34.404;24.766;988.322;0;
3053947528;10.98;-19.398;1011.136;42.212;-29.158;1009.794;0;
3053956004;-33.794;-18.056;1012.844;42.212;-29.158;1009.794;0;
3053961188;-33.794;-18.056;1012.844;40.016;-82.838;1027.484;0;
3053969395;-43.554;-17.446;1014.674;34.526;-131.15;1033.584;0;
3053975544;-37.21;-21.594;1013.942;34.526;-131.15;1033.584;0;
3053980823;-37.21;-21.594;1013.942;28.182;-172.874;1034.438;0;
3053987800;-49.41;-24.156;1013.576;24.034;-208.498;1046.516;0;
3053995610;-94.672;-18.422;1014.43;24.034;-208.498;1046.516;0;
3054000882;-94.672;-18.422;1014.43;20.008;-243.146;1053.8361;0;
3054007867;-155.794;-11.224;1016.382;17.812;-269.254;1060.1801;0;
3054015764;-198.616;-14.64;1016.26;17.812;-269.254;1060.1801;0;
3054022437;-198.616;-14.64;1016.26;16.348;-279.136;1060.912;0;
3054028746;-195.2;-14.396;1016.138;7.076;-278.038;1042.978;0;
3054035717;-172.996;-10.126;1017.114;7.076;-278.038;1042.978;0;
3054040991;-172.996;-10.126;1017.114;1.464;-269.62;1026.996;0;
3054047975;-163.48;-5.856;1020.042;3.66;-254.248;1022.116;0;
3054055690;-158.966;-2.684;1017.968;3.66;-254.248;1022.116;0;
3054060874;-158.966;-2.684;1017.968;1.464;-233.264;1008.452;0;
3054069088;-144.936;-13.42;1014.918;-3.538;-203.984;992.226;0;
3054075239;-126.514;-28.426;1016.138;-3.538;-203.984;992.226;0;
3054080518;-126.514;-28.426;1016.138;-3.66;-169.336;989.176;0;
3054086581;-115.9;-31.598;1019.554;-3.66;-169.336;989.176;0;
3054092666;-115.9;-31.598;1019.554;-3.782;-130.784;984.418;0;
3054099646;-97.356;-23.912;1018.7;-12.932;-83.326;983.442;0;
3054105668;-47.702;-2.074;1005.89;-12.932;-83.326;983.442;0;
3054110761;-47.702;-2.074;1005.89;-27.206;-26.718;987.834;0;
3054118887;24.888;-5.124;1007.11;-34.038;27.328;1005.158;0;
3054125613;84.668;-41.358;1020.408;-34.038;27.328;1005.158;0;
3054130716;84.668;-41.358;1020.408;-37.332;76.494;1028.826;0;
3054136609;107.848;-44.652;1015.772;-37.332;76.494;1028.826;0;
3054142607;107.848;-44.652;1015.772;-43.188;125.904;1038.708;0;
3054149591;115.656;-11.956;1008.818;-43.798;165.432;1039.4401;0;
3054154855;127.856;-2.684;1003.938;-43.798;165.432;1039.4401;0;
3054162168;127.856;-2.684;1003.938;-45.018;199.714;1042.49;0;
3054167379;149.938;-25.742;1006.012;-45.018;199.714;1042.49;0;
3054173456;149.938;-25.742;1006.012;-48.8;227.896;1052.3721;0;
3054180437;184.83;-39.162;1011.38;-50.752;249.002;1059.814;0;
3054185702;211.304;-34.892;1007.72;-50.752;249.002;1059.814;0;
3054191786;211.304;-34.892;1007.72;-51.484;262.3;1054.324;0;
3054197856;223.504;-22.814;1008.208;-51.484;262.3;1054.324;0;
3054203937;223.504;-22.814;1008.208;-48.678;262.788;1041.392;0;
3054212241;221.918;-29.89;1009.184;-40.26;254.858;1032.974;0;
3054217541;217.404;-49.044;1006.5;-40.26;254.858;1032.974;0;
3054223618;217.404;-49.044;1006.5;-32.452;241.194;1026.63;0;
3054230602;215.94;-31.11;1007.354;-24.278;218.502;1006.744;0;
3054235868;202.886;-4.636;1008.818;-24.278;218.502;1006.744;0;
3054241860;202.886;-4.636;1008.818;-13.298;192.638;995.032;0;
3054247756;187.758;-10.492;1010.526;-13.298;192.638;995.032;0;
3054255974;167.14;-32.94;1012.6;-2.318;161.528;988.2;0;
3054261106;167.14;-32.94;1012.6;5.124;120.048;984.662;0;
3054266904;109.922;-47.336;1012.478;5.124;120.048;984.662;0;
3054272723;109.922;-47.336;1012.478;9.638;72.59;996.008;0;
3054278447;17.324;-13.298;1008.452;9.638;72.59;996.008;0;
3054284098;17.324;-13.298;1008.452;12.688;24.522;1007.232;0;
3054290818;-36.234;11.834;1010.404;14.884;-16.836;1018.578;0;
3054295901;-38.186;-16.714;1015.162;14.884;-16.836;1018.578;0;
3054303212;-38.186;-16.714;1015.162;16.592;-55.998;1025.0441;0;
3054308419;-38.308;-33.55;1014.308;16.592;-55.998;1025.0441;0;
3054315314;-40.382;-26.23;1015.04;13.908;-93.818;1029.192;0;
3054320496;-40.382;-26.23;1015.04;8.296;-129.442;1031.144;0;
3054326480;-61.244;-15.616;1014.064;8.296;-129.442;1031.144;0;
3054332475;-61.244;-15.616;1014.064;8.54;-160.308;1038.83;0;
3054338456;-115.412;-8.052;1015.04;8.54;-160.308;1038.83;0;
3054346676;-173.484;-3.05;1016.016;16.226;-183.61;1052.616;0;
3054351988;-173.484;-3.05;1016.016;24.034;-201.178;1051.152;0;
3054358048;-205.326;-9.15;1015.772;24.034;-201.178;1051.152;0;
3054364132;-205.326;-9.15;1015.772;29.646;-209.718;1042.124;0;
3054371110;-203.74;-19.398;1015.772;23.424;-209.718;1017.846;0;
3054376464;-177.632;-18.666;1016.87;23.424;-209.718;1017.846;0;
3054382634;-177.632;-18.666;1016.87;22.814;-195.566;1021.506;0;
3054388790;-160.918;-18.544;1015.284;22.814;-195.566;1021.506;0;
3054397186;-150.426;-15.616;1015.284;27.694;-181.902;1018.09;0;
3054402576;-150.426;-15.616;1015.284;21.35;-167.262;991.006;0;
3054408641;-133.346;-9.15;1017.358;21.35;-167.262;991.006;0;
3054415542;-117.242;-16.348;1016.016;19.154;-137.616;999.058;0;
3054420813;-117.242;-16.348;1016.016;18.788;-104.676;1001.986;0;
3054426969;-93.94;-22.204;1016.138;18.788;-104.676;1001.986;0;
3054433052;-93.94;-22.204;1016.138;15.128;-69.54;995.642;0;
3054441173;-64.66;-21.35;1015.406;12.566;-27.816;995.276;0;
3054446296;-28.548;-17.568;1013.454;12.566;-27.816;995.276;0;
3054452199;-28.548;-17.568;1013.454;6.832;16.47;1005.646;0;
3054458005;27.938;-14.03;1011.258;6.832;16.47;1005.646;0;
3054463742;27.938;-14.03;1011.258;-1.83;55.998;1021.14;0;
3054469553;82.838;-21.838;1013.454;-1.83;55.998;1021.14;0;
3054476284;111.02;-29.524;1013.698;-10.126;93.94;1036.8781;0;
3054481466;111.02;-29.524;1013.698;-17.934;129.442;1042.002;0;
3054488846;133.468;-25.864;1005.036;-17.934;129.442;1042.002;0;
3054495057;159.82;-20.984;1006.866;-24.278;156.648;1043.588;0;
3054501182;159.82;-20.984;1006.866;-30.866;178.486;1047.126;0;
3054506447;179.34;-27.328;1007.354;-30.866;178.486;1047.126;0;
3054512529;179.34;-27.328;1007.354;-33.062;195.2;1046.882;0;
3054518596;194.956;-32.452;1004.548;-33.062;195.2;1046.882;0;
3054525590;212.524;-22.57;1009.184;-35.136;204.594;1043.832;0;
3054532181;212.524;-22.57;1009.184;-36.234;205.57;1036.634;0;
3054537485;221.918;-27.45;1007.476;-36.234;205.57;1036.634;0;
3054543557;221.918;-27.45;1007.476;-32.208;196.054;1029.314;0;
3054549630;222.284;-46.238;1006.256;-32.208;196.054;1029.314;0;
3054556618;221.552;-45.872;1004.792;-29.402;182.146;1024.434;0;
3054561893;221.552;-45.872;1004.792;-23.79;158.844;1004.914;0;
3054567960;205.936;-15.25;1008.696;-23.79;158.844;1004.914;0;
3054574950;184.22;-0.854;1011.258;-16.47;137.494;1006.134;0;
3054582182;184.22;-0.854;1011.258;-10.492;110.898;1002.23;0;
3054587391;171.532;-16.348;1009.428;-10.492;110.898;1002.23;0;
3054593469;171.532;-16.348;1009.428;-7.93;72.834;990.762;0;
3054599272;142.13;-39.772;1013.088;-7.93;72.834;990.762;0;
3054606002;78.812;-35.746;1013.576;0.122;34.648;1000.4;0;
3054612612;78.812;-35.746;1013.576;9.272;-5.124;1022.848;0;
3054617519;1.952;-3.782;1011.136;9.272;-5.124;1022.848;0;
3054625496;-34.77;-9.516;1012.6;6.1;-47.336;1028.948;0;
3054632223;-34.77;-9.516;1012.6;-0.61;-85.522;1024.556;0;
3054637309;-41.114;-33.306;1013.576;-0.61;-85.522;1024.556;0;
3054643307;-41.114;-33.306;1013.576;-5.124;-114.558;1034.682;0;
3054649378;-45.506;-30.134;1013.576;-5.124;-114.558;1034.682;0;
3054656369;-58.072;-16.592;1011.99;-6.588;-141.276;1035.048;0;
3054662497;-58.072;-16.592;1011.99;-8.174;-165.31;1037.976;0;
3054667761;-101.382;-15.128;1012.966;-8.174;-165.31;1037.976;0;
3054676168;-152.378;-13.054;1016.138;-7.564;-184.586;1037.0;0;
3054683265;-152.378;-13.054;1016.138;-1.952;-194.956;1033.584;0;
3054688627;-182.512;-8.784;1016.016;-1.952;-194.956;1033.584;0;
3054695618;-189.954;-14.274;1016.626;2.684;-195.81;1031.266;0;
3054704336;-182.024;-21.106;1015.04;2.684;-190.198;1023.214;0;
3054713001;-182.024;-21.106;1015.04;-0.976;-178.608;1016.26;0;
3054718354;-164.822;-16.348;1014.552;-0.976;-178.608;1016.26;0;
3054726744;-155.062;-5.734;1015.284;-1.708;-159.332;1013.698;0;
3054732898;-155.062;-5.734;1015.284;0.244;-136.64;1000.888;0;
3054738084;-146.766;-0.244;1016.87;0.244;-136.64;1000.888;0;
3054744982;-127.734;-14.762;1016.382;0.854;-107.36;992.104;0;
3054754463;-105.53;-29.402;1017.236;2.44;-73.078;992.47;0;
3054764702;-85.766;-25.62;1021.262;4.026;-36.234;996.008;0;
3054774853;-63.562;-19.52;1015.406;6.1;5.978;1000.888;0;
3054784910;-21.716;-11.468;1005.768;4.026;51.606;1011.258;0;
3054794674;51.362;-8.54;1009.55;-1.342;96.136;1028.826;0;
3054804770;107.604;-22.814;1015.772;-3.172;135.786;1037.0;0;
3054814253;130.662;-36.966;1011.624;-6.466;170.556;1041.026;0;
3054824578;155.062;-31.476;1007.842;-13.42;201.178;1048.3461;0;
3054834149;174.338;-20.008;1006.622;-14.64;223.87;1048.834;0;
3054844584;182.878;-22.204;1006.5;-13.054;235.826;1047.98;0;
3054854178;195.2;-25.986;1007.11;-18.056;240.34;1045.296;0;
3054864228;211.914;-26.962;1008.818;-20.618;236.436;1033.462;0;
3054874682;220.942;-35.624;1009.062;-20.496;225.456;1024.678;0;
3054884262;224.846;-47.58;1006.744;-18.178;209.108;1018.944;0;
3054892919;215.452;-30.866;1007.842;-18.178;209.108;1018.944;0;
3054898193;215.452;-30.866;1007.842;-10.004;184.586;1004.182;0;
3054905173;193.614;-2.074;1008.086;-3.416;157.502;997.106;0;
3054914476;176.534;-5.612;1009.916;4.514;122.732;990.762;0;
3054924535;159.088;-25.742;1010.892;10.126;80.52;987.346;0;
3054934299;118.218;-45.75;1009.672;15.738;34.16;991.006;0;
3054944484;47.336;-27.938;1011.99;17.446;-16.348;1005.402;0;
3054952964;-15.86;-3.416;1012.112;17.446;-16.348;1005.402;0;
3054958056;-15.86;-3.416;1012.112;16.958;-62.22;1024.068;0;
3054964868;-37.576;-13.298;1013.21;17.446;-103.212;1030.778;0;
3054973526;-40.138;-23.79;1014.064;17.446;-103.212;1030.778;0;
3054978795;-40.138;-23.79;1014.064;9.76;-141.154;1036.024;0;
3054987000;-45.994;-29.524;1014.186;3.172;-174.338;1038.22;0;
3054993064;-69.174;-23.912;1015.284;3.172;-174.338;1038.22;0;
3054998255;-69.174;-23.912;1015.284;-0.244;-201.422;1045.662;0;
3055005238;-120.902;-5.734;1016.138;-1.342;-225.212;1045.7841;0;
3055013040;-172.752;2.074;1016.26;-1.342;-225.212;1045.7841;0;
3055018221;-172.752;2.074;1016.26;-2.684;-242.17;1036.8781;0;
3055025123;-196.908;-8.906;1017.358;-5.368;-245.952;1035.4141;0;
3055032935;-196.786;-21.96;1015.894;-5.368;-245.952;1035.4141;0;
3055039622;-196.786;-21.96;1015.894;-7.93;-236.68;1035.17;0;
3055045922;-176.046;-22.204;1016.138;-10.614;-221.552;1021.018;0;
3055053066;-153.964;-17.202;1015.65;-10.614;-221.552;1021.018;0;
3055058518;-153.964;-17.202;1015.65;-11.224;-204.228;1001.498;0;
3055065670;-143.228;-8.052;1012.966;-13.054;-179.218;995.276;0;
3055072633;-131.516;-4.636;1014.552;-13.054;-179.218;995.276;0;
3055077903;-131.516;-4.636;1014.552;-14.152;-147.864;995.52;0;
3055086199;-112.606;-20.984;1013.942;-14.762;-111.02;991.86;0;
3055092439;-91.378;-29.89;1016.748;-14.762;-111.02;991.86;0;
3055097712;-91.378;-29.89;1016.748;-17.08;-68.808;990.274;0;
3055103702;-71.858;-26.23;1020.164;-17.08;-68.808;990.274;0;
3055109694;-71.858;-26.23;1020.164;-17.812;-23.424;993.202;0;
3055116588;-47.214;-26.108;1015.284;-17.202;26.718;1001.498;0;
3055122610;0.244;-14.518;1006.988;-17.202;26.718;1001.498;0;
3055127612;0.244;-14.518;1006.988;-22.814;76.372;1013.82;0;
3055134734;67.588;-4.758;1009.794;-22.814;76.372;1013.82;0;
3055139775;67.588;-4.758;1009.794;-30.988;122.976;1034.682;0;
3055146577;111.508;-26.596;1015.04;-32.818;168.36;1052.616;0;
3055152692;142.496;-41.358;1007.72;-32.818;168.36;1052.616;0;
3055157963;142.496;-41.358;1007.72;-31.842;205.814;1053.226;0;
3055164033;176.046;-28.67;1006.744;-31.842;205.814;1053.226;0;
3055170116;176.046;-28.67;1006.744;-31.598;232.532;1053.226;0;
3055178413;190.198;-23.546;1007.964;-30.5;252.418;1053.47;0;
