3.314520002000000000e+09;1.219999999999999973e-01;-1.646999999999999886e+01;1.012355999999999995e+03;-2.317999999999999972e+01;-2.115480000000000018e+02;1.052250000000000000e+03
3.314526889000000000e+09;-4.392000000000000171e+01;-1.525000000000000000e+01;1.013453999999999951e+03;-1.964199999999999946e+01;-2.097179999999999893e+02;1.045784100000000080e+03
3.314532246000000000e+09;-6.002400000000000091e+01;-1.293200000000000038e+01;1.014186000000000035e+03;-1.964199999999999946e+01;-2.097179999999999893e+02;1.045784100000000080e+03
3.314538409000000000e+09;-6.002400000000000091e+01;-1.293200000000000038e+01;1.014186000000000035e+03;-1.805600000000000094e+01;-2.022760000000000105e+02;1.029924099999999953e+03
3.314544568000000000e+09;-6.478199999999999648e+01;-2.098400000000000176e+01;1.013820000000000050e+03;-1.805600000000000094e+01;-2.022760000000000105e+02;1.029924099999999953e+03
3.314551643000000000e+09;-7.442000000000000171e+01;-2.635200000000000031e+01;1.013942000000000007e+03;-1.634799999999999898e+01;-1.871479999999999961e+02;1.029070099999999911e+03
3.314557024000000000e+09;-7.442000000000000171e+01;-2.635200000000000031e+01;1.013942000000000007e+03;-1.512800000000000011e+01;-1.706779999999999973e+02;1.021261999999999944e+03
3.314564505000000000e+09;-8.967000000000000171e+01;-2.012999999999999901e+01;1.013942000000000007e+03;-1.512800000000000011e+01;-1.706779999999999973e+02;1.021261999999999944e+03
3.314569904000000000e+09;-8.967000000000000171e+01;-2.012999999999999901e+01;1.013942000000000007e+03;-1.598199999999999932e+01;-1.496939999999999884e+02;1.008940000000000055e+03
3.314576050000000000e+09;-1.007720000000000056e+02;-1.390799999999999947e+01;1.015528000000000020e+03;-1.598199999999999932e+01;-1.496939999999999884e+02;1.008940000000000055e+03
3.314583219000000000e+09;-1.010160000000000053e+02;-1.903200000000000003e+01;1.017601999999999975e+03;-1.598199999999999932e+01;-1.215120000000000005e+02;1.001498000000000047e+03
3.314588668000000000e+09;-1.010160000000000053e+02;-1.903200000000000003e+01;1.017601999999999975e+03;-1.878800000000000026e+01;-8.796200000000000330e+01;9.961299999999999955e+02
3.314594731000000000e+09;-9.833199999999999363e+01;-1.842200000000000060e+01;1.016870000000000005e+03;-1.878800000000000026e+01;-8.796200000000000330e+01;9.961299999999999955e+02
3.314601638000000000e+09;-1.058960000000000008e+02;-1.561599999999999966e+01;1.015039999999999964e+03;-2.476599999999999824e+01;-5.002000000000000313e+01;9.918600000000000136e+02
3.314608226000000000e+09;-1.058960000000000008e+02;-1.561599999999999966e+01;1.015039999999999964e+03;-3.110999999999999943e+01;-6.344000000000000306e+00;9.850280000000000200e+02
3.314613439000000000e+09;-1.185840000000000032e+02;-2.000799999999999912e+01;1.013942000000000007e+03;-3.110999999999999943e+01;-6.344000000000000306e+00;9.850280000000000200e+02
3.314619431000000000e+09;-1.185840000000000032e+02;-2.000799999999999912e+01;1.013942000000000007e+03;-3.818599999999999994e+01;4.111399999999999721e+01;9.813680000000000518e+02
3.314625414000000000e+09;-1.215120000000000005e+02;-1.964199999999999946e+01;1.014186000000000035e+03;-3.818599999999999994e+01;4.111399999999999721e+01;9.813680000000000518e+02
3.314632317000000000e+09;-1.152900000000000063e+02;-1.903200000000000003e+01;1.014307999999999993e+03;-4.757999999999999829e+01;9.345199999999999818e+01;9.840520000000000209e+02
3.314638345000000000e+09;-1.152900000000000063e+02;-1.903200000000000003e+01;1.014307999999999993e+03;-5.697399999999999665e+01;1.479859999999999900e+02;9.903959999999999582e+02
3.314643612000000000e+09;-1.078479999999999990e+02;-2.208200000000000074e+01;1.013210000000000036e+03;-5.697399999999999665e+01;1.479859999999999900e+02;9.903959999999999582e+02
3.314649695000000000e+09;-1.078479999999999990e+02;-2.208200000000000074e+01;1.013210000000000036e+03;-6.380599999999999739e+01;2.016659999999999968e+02;9.984479999999999791e+02
3.314657995000000000e+09;-1.017480000000000047e+02;-2.317999999999999972e+01;1.013087999999999965e+03;-7.161400000000000432e+01;2.553460000000000036e+02;1.007720000000000027e+03
3.314663387000000000e+09;-8.954800000000000182e+01;-1.232199999999999918e+01;1.012844000000000051e+03;-7.161400000000000432e+01;2.553460000000000036e+02;1.007720000000000027e+03
3.314669462000000000e+09;-8.954800000000000182e+01;-1.232199999999999918e+01;1.012844000000000051e+03;-7.881199999999999761e+01;3.067080000000000268e+02;1.017114000000000033e+03
3.314675526000000000e+09;-6.905200000000000671e+01;-1.293200000000000038e+01;1.011745999999999981e+03;-7.881199999999999761e+01;3.067080000000000268e+02;1.017114000000000033e+03
3.314682517000000000e+09;-5.978000000000000114e+01;-2.176623166413758526e+01;1.017357999999999947e+03;-7.978799999999999670e+01;3.528240000000000123e+02;1.027483999999999924e+03
3.314688634000000000e+09;-5.978000000000000114e+01;-2.176623166413758526e+01;1.017357999999999947e+03;-8.039799999999999613e+01;3.949139999999999873e+02;1.035902000000000044e+03
3.314693898000000000e+09;-5.734000000000000341e+01;-3.245199999999999818e+01;1.015039999999999964e+03;-8.039799999999999613e+01;3.949139999999999873e+02;1.035902000000000044e+03
3.314702192000000000e+09;-4.355400000000000205e+01;-2.176623166413758526e+01;1.008451999999999998e+03;-8.259399999999999409e+01;4.301720000000000255e+02;1.038829999999999927e+03
3.314708177000000000e+09;-4.355400000000000205e+01;-2.176623166413758526e+01;1.008451999999999998e+03;-8.259399999999999409e+01;4.578659999999999854e+02;1.043344000000000051e+03
3.314713265000000000e+09;-2.598600000000000065e+01;-4.758000000000000007e+00;1.004669999999999959e+03;-8.259399999999999409e+01;4.578659999999999854e+02;1.043344000000000051e+03
3.314719262000000000e+09;-2.598600000000000065e+01;-4.758000000000000007e+00;1.004669999999999959e+03;-8.308199999999999363e+01;4.756779999999999973e+02;1.048346099999999979e+03
3.314725246000000000e+09;8.539999999999999813e-01;-3.757600000000000051e+01;1.010525999999999954e+03;-8.308199999999999363e+01;4.756779999999999973e+02;1.048346099999999979e+03
3.314732059000000000e+09;2.196000000000000085e+01;-3.586800000000000210e+01;1.019309999999999945e+03;-8.393600000000000705e+01;4.832420000000000186e+02;1.048711999999999989e+03
3.314738936000000000e+09;2.196000000000000085e+01;-3.586800000000000210e+01;1.019309999999999945e+03;-8.015399999999999636e+01;4.873899999999999864e+02;1.041148100000000113e+03
3.314744114000000000e+09;2.488800000000000168e+01;-1.903200000000000003e+01;1.004548000000000002e+03;-8.015399999999999636e+01;4.873899999999999864e+02;1.041148100000000113e+03
3.314752323000000000e+09;3.635600000000000165e+01;-2.176623166413758526e+01;1.000644000000000005e+03;-7.027200000000000557e+01;4.820219999999999914e+02;1.036145999999999958e+03
3.314759149000000000e+09;3.635600000000000165e+01;-2.176623166413758526e+01;1.000644000000000005e+03;-5.941400000000000148e+01;4.650640000000000214e+02;1.023946000000000026e+03
3.314764247000000000e+09;7.478600000000000136e+01;-3.782000000000000028e+00;1.013210000000000036e+03;-5.941400000000000148e+01;4.650640000000000214e+02;1.023946000000000026e+03
3.314771059000000000e+09;1.115079999999999956e+02;-3.001200000000000045e+01;1.012355999999999995e+03;-4.696999999999999886e+01;4.395659999999999741e+02;1.007110000000000014e+03
3.314778871000000000e+09;1.115079999999999956e+02;-3.001200000000000045e+01;1.012355999999999995e+03;-3.867399999999999949e+01;4.132139999999999986e+02;1.000399999999999977e+03
3.314784134000000000e+09;1.335900000000000034e+02;-4.025999999999999801e+01;1.006378000000000043e+03;-3.867399999999999949e+01;4.132139999999999986e+02;1.000399999999999977e+03
3.314791123000000000e+09;1.470099999999999909e+02;-2.208200000000000074e+01;9.991799999999999500e+02;-3.318399999999999750e+01;3.868620000000000232e+02;9.979600000000000364e+02
3.314799231000000000e+09;1.470099999999999909e+02;-2.208200000000000074e+01;9.991799999999999500e+02;-8.906000000000000583e+00;3.423319999999999936e+02;9.746580000000000155e+02
3.314804258000000000e+09;1.356639999999999873e+02;-1.476200000000000045e+01;1.008086000000000013e+03;-8.906000000000000583e+00;3.423319999999999936e+02;9.746580000000000155e+02
3.314811068000000000e+09;1.294420000000000073e+02;-1.988599999999999923e+01;1.018822000000000003e+03;5.733999999999999986e+00;2.873100000000000023e+02;9.502580000000000382e+02
3.314819466000000000e+09;1.294420000000000073e+02;-1.988599999999999923e+01;1.018822000000000003e+03;6.466000000000000192e+00;2.372899999999999920e+02;9.705099999999999909e+02
3.314824458000000000e+09;1.427400000000000091e+02;-2.439999999999999858e+01;1.011624000000000024e+03;6.466000000000000192e+00;2.372899999999999920e+02;9.705099999999999909e+02
3.314831191000000000e+09;1.677500000000000000e+02;-2.525400000000000134e+01;1.012721999999999980e+03;1.793400000000000105e+01;1.751920000000000073e+02;9.575779999999999745e+02
3.314840576000000000e+09;1.795840000000000032e+02;-3.135399999999999920e+01;1.013331999999999994e+03;2.915800000000000125e+01;1.079699999999999989e+02;9.422060000000000173e+02
3.314850817000000000e+09;1.634799999999999898e+02;-3.745400000000000063e+01;1.010769999999999982e+03;3.574600000000000222e+01;4.489600000000000080e+01;9.760000000000000000e+02
3.314860607000000000e+09;1.473760000000000048e+02;-2.171600000000000108e+01;1.012600000000000023e+03;4.001599999999999824e+01;-2.976800000000000068e+01;9.852720000000000482e+02
3.314870883000000000e+09;1.311500000000000057e+02;-1.842200000000000060e+01;1.013697999999999979e+03;4.416400000000000148e+01;-1.050420000000000016e+02;9.977160000000000082e+02
3.314880373000000000e+09;1.176080000000000041e+02;-3.098799999999999955e+01;1.011990000000000009e+03;4.599399999999999977e+01;-1.734840000000000089e+02;1.028703999999999951e+03
3.314890791000000000e+09;1.173640000000000043e+02;-2.476599999999999824e+01;1.012355999999999995e+03;4.392000000000000171e+01;-2.407059999999999889e+02;1.046271999999999935e+03
3.314900355000000000e+09;1.145580000000000069e+02;-2.488800000000000168e+01;1.013942000000000007e+03;3.855199999999999960e+01;-3.030480000000000018e+02;1.064693999999999960e+03
3.314910771000000000e+09;1.012600000000000051e+02;-3.745400000000000063e+01;1.013453999999999951e+03;3.367199999999999704e+01;-3.585579999999999927e+02;1.084579999999999927e+03
3.314920341000000000e+09;9.028000000000000114e+01;-3.147599999999999909e+01;1.012600000000000023e+03;2.781599999999999895e+01;-4.065040000000000191e+02;1.098854000000000042e+03
3.314930356000000000e+09;7.405400000000000205e+01;-2.476599999999999824e+01;1.012234000000000037e+03;2.232600000000000051e+01;-4.459100000000000250e+02;1.108248000000000047e+03
3.314940719000000000e+09;5.075200000000000244e+01;-2.903600000000000136e+01;1.013087999999999965e+03;1.756800000000000139e+01;-4.764100000000000250e+02;1.108003999999999905e+03
3.314950211000000000e+09;3.306199999999999761e+01;-2.391199999999999903e+01;1.014307999999999993e+03;1.061400000000000077e+01;-4.948319999999999936e+02;1.104953999999999951e+03
3.314960541000000000e+09;2.135000000000000142e+01;-1.732400000000000162e+01;1.014673999999999978e+03;3.415999999999999925e+00;-5.019080000000000155e+02;1.097268100000000004e+03
3.314970782000000000e+09;1.549399999999999977e+01;-1.878800000000000026e+01;1.014186000000000035e+03;-3.660000000000000142e+00;-4.992239999999999895e+02;1.081773999999999887e+03
3.314980261000000000e+09;1.341999999999999993e+01;-2.098400000000000176e+01;1.012477999999999952e+03;-1.073600000000000065e+01;-4.856820000000000164e+02;1.062619999999999891e+03
3.314990676000000000e+09;3.294000000000000039e+00;-2.171600000000000108e+01;1.011745999999999981e+03;-1.659199999999999875e+01;-4.614039999999999964e+02;1.048834000000000060e+03
3.315000154000000000e+09;-3.074399999999999977e+01;-1.878800000000000026e+01;1.011990000000000009e+03;-1.732400000000000162e+01;-4.322459999999999809e+02;1.024067999999999984e+03
3.315010275000000000e+09;-5.965800000000000125e+01;-9.881999999999999673e+00;1.013820000000000050e+03;-1.793400000000000105e+01;-3.966220000000000141e+02;9.967400000000000091e+02
3.315020638000000000e+09;-8.283799999999999386e+01;-2.196000000000000085e+01;1.014673999999999978e+03;-1.707999999999999829e+01;-3.509940000000000282e+02;9.774640000000000555e+02
3.315029298000000000e+09;-1.085799999999999983e+02;-3.245199999999999818e+01;1.015649999999999977e+03;-1.707999999999999829e+01;-3.509940000000000282e+02;9.774640000000000555e+02
3.315034664000000000e+09;-1.085799999999999983e+02;-3.245199999999999818e+01;1.015649999999999977e+03;-2.317999999999999972e+01;-3.006080000000000041e+02;9.547720000000000482e+02
3.315041733000000000e+09;-1.215120000000000005e+02;-1.158999999999999986e+01;1.016504000000000019e+03;-4.318800000000000239e+01;-2.360699999999999932e+02;9.380579999999999927e+02
3.315050544000000000e+09;-1.283439999999999941e+02;-1.488400000000000034e+01;1.015528000000000020e+03;-5.782800000000000296e+01;-1.582340000000000089e+02;9.261019999999999754e+02
3.315059288000000000e+09;-1.171200000000000045e+02;-1.707999999999999829e+01;1.015162000000000035e+03;-5.782800000000000296e+01;-1.582340000000000089e+02;9.261019999999999754e+02
3.315066025000000000e+09;-1.171200000000000045e+02;-1.707999999999999829e+01;1.015162000000000035e+03;-6.990600000000000591e+01;-7.283400000000000318e+01;9.270779999999999745e+02
3.315072237000000000e+09;-1.047980000000000018e+02;-1.671399999999999864e+01;1.015649999999999977e+03;-8.454600000000000648e+01;1.842200000000000060e+01;9.317140000000000555e+02
3.315079116000000000e+09;-1.049200000000000017e+02;-1.976399999999999935e+01;1.015405999999999949e+03;-8.454600000000000648e+01;1.842200000000000060e+01;9.317140000000000555e+02
3.315084302000000000e+09;-1.049200000000000017e+02;-1.976399999999999935e+01;1.015405999999999949e+03;-1.026020000000000039e+02;1.087019999999999982e+02;9.400099999999999909e+02
3.315091370000000000e+09;-1.046760000000000019e+02;-9.759999999999999787e+00;1.014063999999999965e+03;-1.227319999999999993e+02;2.015440000000000111e+02;9.601399999999999864e+02
3.315099177000000000e+09;-9.845399999999999352e+01;-1.671399999999999864e+01;1.014063999999999965e+03;-1.227319999999999993e+02;2.015440000000000111e+02;9.601399999999999864e+02
3.315104446000000000e+09;-9.845399999999999352e+01;-1.671399999999999864e+01;1.014063999999999965e+03;-1.377379999999999995e+02;2.930439999999999827e+02;9.861259999999999764e+02
3.315111434000000000e+09;-8.808400000000000318e+01;-2.281400000000000006e+01;1.014063999999999965e+03;-1.484739999999999895e+02;3.783220000000000027e+02;1.013087999999999965e+03
3.315118950000000000e+09;-7.990999999999999659e+01;-1.866600000000000037e+01;1.013576000000000022e+03;-1.484739999999999895e+02;3.783220000000000027e+02;1.013087999999999965e+03
3.315124347000000000e+09;-7.990999999999999659e+01;-1.866600000000000037e+01;1.013576000000000022e+03;-1.566479999999999961e+02;4.578659999999999854e+02;1.037365999999999985e+03
3.315131413000000000e+09;-7.466400000000000148e+01;-1.390799999999999947e+01;1.013453999999999951e+03;-1.620159999999999911e+02;5.296019999999999754e+02;1.059570099999999911e+03
3.315139313000000000e+09;-6.526999999999999602e+01;-2.537600000000000122e+01;1.012966000000000008e+03;-1.620159999999999911e+02;5.296019999999999754e+02;1.059570099999999911e+03
3.315144674000000000e+09;-6.526999999999999602e+01;-2.537600000000000122e+01;1.012966000000000008e+03;-1.629919999999999902e+02;5.924320000000000164e+02;1.077259999999999991e+03
3.315151743000000000e+09;-5.465599999999999881e+01;-3.293999999999999773e+01;1.012721999999999980e+03;-1.612839999999999918e+02;6.435499999999999545e+02;1.087751999999999953e+03
3.315158793000000000e+09;-5.185000000000000142e+01;-1.683599999999999852e+01;1.011990000000000009e+03;-1.612839999999999918e+02;6.435499999999999545e+02;1.087751999999999953e+03
3.315165532000000000e+09;-5.185000000000000142e+01;-1.683599999999999852e+01;1.011990000000000009e+03;-1.592100000000000080e+02;6.827119999999999891e+02;1.088605999999999995e+03
3.315171832000000000e+09;-4.318800000000000239e+01;-5.612000000000000099e+00;1.010403999999999996e+03;-1.564039999999999964e+02;7.099180000000000064e+02;1.088971999999999980e+03
3.315178797000000000e+09;-1.098000000000000043e+01;-1.488400000000000034e+01;1.006011999999999944e+03;-1.564039999999999964e+02;7.099180000000000064e+02;1.088971999999999980e+03
