2.759624017000000000e+09;6.270799999999999841e+01;-2.732799999999999940e+01;1.009672000000000025e+03;-1.049200000000000088e+01;-6.026800000000000068e+01;1.026019999999999982e+03
2.759630009000000000e+09;6.270799999999999841e+01;-2.732799999999999940e+01;1.009672000000000025e+03;-1.329800000000000004e+01;-6.978400000000000603e+01;1.027362100000000055e+03
2.759638232000000000e+09;6.282999999999999829e+01;-2.293599999999999994e+01;1.009793999999999983e+03;-1.525000000000000000e+01;-7.844599999999999795e+01;1.026385999999999967e+03
2.759643449000000000e+09;6.795399999999999352e+01;-2.562000000000000099e+01;1.010403999999999996e+03;-1.525000000000000000e+01;-7.844599999999999795e+01;1.026385999999999967e+03
2.759649431000000000e+09;6.795399999999999352e+01;-2.562000000000000099e+01;1.010403999999999996e+03;-1.646999999999999886e+01;-8.491200000000000614e+01;1.026142000000000053e+03
2.759655413000000000e+09;7.393200000000000216e+01;-3.050000000000000000e+01;1.010038000000000011e+03;-1.646999999999999886e+01;-8.491200000000000614e+01;1.026142000000000053e+03
2.759661410000000000e+09;7.393200000000000216e+01;-3.050000000000000000e+01;1.010038000000000011e+03;-1.915399999999999991e+01;-9.003600000000000136e+01;1.027728000000000065e+03
2.759668300000000000e+09;7.490800000000000125e+01;-2.659600000000000009e+01;1.009549999999999955e+03;-1.964199999999999946e+01;-9.528199999999999648e+01;1.028337999999999965e+03
2.759673475000000000e+09;6.844199999999999307e+01;-2.732799999999999940e+01;1.009549999999999955e+03;-1.964199999999999946e+01;-9.528199999999999648e+01;1.028337999999999965e+03
2.759679465000000000e+09;6.844199999999999307e+01;-2.732799999999999940e+01;1.009549999999999955e+03;-2.037399999999999878e+01;-9.979600000000000648e+01;1.028826000000000022e+03
2.759686772000000000e+09;6.624599999999999511e+01;-2.805999999999999872e+01;1.010403999999999996e+03;-2.037399999999999878e+01;-9.979600000000000648e+01;1.028826000000000022e+03
2.759691989000000000e+09;6.624599999999999511e+01;-2.805999999999999872e+01;1.010403999999999996e+03;-2.208200000000000074e+01;-1.027240000000000038e+02;1.029070099999999911e+03
2.759698966000000000e+09;6.954000000000000625e+01;-2.598600000000000065e+01;1.010525999999999954e+03;-2.293599999999999994e+01;-1.044320000000000022e+02;1.027117999999999938e+03
2.759704236000000000e+09;7.393200000000000216e+01;-2.879200000000000159e+01;1.010648000000000025e+03;-2.293599999999999994e+01;-1.044320000000000022e+02;1.027117999999999938e+03
2.759710317000000000e+09;7.393200000000000216e+01;-2.879200000000000159e+01;1.010648000000000025e+03;-2.366799999999999926e+01;-1.040660000000000025e+02;1.027117999999999938e+03
2.759716388000000000e+09;7.551800000000000068e+01;-3.245199999999999818e+01;1.010648000000000025e+03;-2.366799999999999926e+01;-1.040660000000000025e+02;1.027117999999999938e+03
2.759722464000000000e+09;7.551800000000000068e+01;-3.245199999999999818e+01;1.010648000000000025e+03;-2.305799999999999983e+01;-1.033340000000000032e+02;1.027605999999999995e+03
2.759730761000000000e+09;7.332200000000000273e+01;-2.879200000000000159e+01;1.010038000000000011e+03;-2.196000000000000085e+01;-1.019920000000000044e+02;1.026263999999999896e+03
2.759736065000000000e+09;6.929600000000000648e+01;-2.720599999999999952e+01;1.011135999999999967e+03;-2.196000000000000085e+01;-1.019920000000000044e+02;1.026263999999999896e+03
2.759742142000000000e+09;6.929600000000000648e+01;-2.720599999999999952e+01;1.011135999999999967e+03;-2.122800000000000153e+01;-9.930800000000000693e+01;1.027362100000000055e+03
2.759749033000000000e+09;6.563599999999999568e+01;-3.257399999999999807e+01;1.011258000000000038e+03;-2.135000000000000142e+01;-9.613599999999999568e+01;1.027483999999999924e+03
2.759754202000000000e+09;6.648999999999999488e+01;-2.559360477001703771e+01;1.010769999999999982e+03;-2.135000000000000142e+01;-9.613599999999999568e+01;1.027483999999999924e+03
2.759760197000000000e+09;6.648999999999999488e+01;-2.559360477001703771e+01;1.010769999999999982e+03;-2.257000000000000028e+01;-9.162199999999999989e+01;1.025165999999999940e+03
2.759766178000000000e+09;7.027200000000000557e+01;-2.559360477001703771e+01;1.010403999999999996e+03;-2.257000000000000028e+01;-9.162199999999999989e+01;1.025165999999999940e+03
2.759772178000000000e+09;7.027200000000000557e+01;-2.559360477001703771e+01;1.010403999999999996e+03;-2.269200000000000017e+01;-8.649800000000000466e+01;1.023701999999999998e+03
2.759780382000000000e+09;7.332200000000000273e+01;-2.559360477001703771e+01;1.009672000000000025e+03;-2.183800000000000097e+01;-8.125199999999999534e+01;1.021261999999999944e+03
2.759785591000000000e+09;7.222400000000000375e+01;-2.559360477001703771e+01;1.009062000000000012e+03;-2.183800000000000097e+01;-8.125199999999999534e+01;1.021261999999999944e+03
2.759791581000000000e+09;7.222400000000000375e+01;-2.559360477001703771e+01;1.009062000000000012e+03;-2.073999999999999844e+01;-7.429800000000000182e+01;1.026508100000000013e+03
2.759797558000000000e+09;6.221999999999999886e+01;-1.830000000000000071e+01;1.009549999999999955e+03;-2.073999999999999844e+01;-7.429800000000000182e+01;1.026508100000000013e+03
2.759804460000000000e+09;5.258200000000000074e+01;-2.559360477001703771e+01;1.009062000000000012e+03;-1.939799999999999969e+01;-6.770999999999999375e+01;1.031021999999999935e+03
2.759809643000000000e+09;5.258200000000000074e+01;-2.559360477001703771e+01;1.009062000000000012e+03;-1.891000000000000014e+01;-6.112199999999999989e+01;1.026019999999999982e+03
2.759815625000000000e+09;5.197200000000000131e+01;-2.183800000000000097e+01;1.008451999999999998e+03;-1.891000000000000014e+01;-6.112199999999999989e+01;1.026019999999999982e+03
2.759823836000000000e+09;5.477799999999999869e+01;-2.879200000000000159e+01;1.008817999999999984e+03;-1.988599999999999923e+01;-5.221600000000000108e+01;1.026385999999999967e+03
2.759829898000000000e+09;5.477799999999999869e+01;-2.879200000000000159e+01;1.008817999999999984e+03;-2.086199999999999832e+01;-4.331000000000000227e+01;1.028948000000000093e+03
2.759835075000000000e+09;5.331400000000000006e+01;-3.086599999999999966e+01;1.008086000000000013e+03;-2.086199999999999832e+01;-4.331000000000000227e+01;1.028948000000000093e+03
2.759841067000000000e+09;5.331400000000000006e+01;-3.086599999999999966e+01;1.008086000000000013e+03;-2.135000000000000142e+01;-3.477000000000000313e+01;1.027240000000000009e+03
2.759847054000000000e+09;4.501800000000000068e+01;-2.281400000000000006e+01;1.008696000000000026e+03;-2.135000000000000142e+01;-3.477000000000000313e+01;1.027240000000000009e+03
2.759853953000000000e+09;3.708800000000000097e+01;-2.559360477001703771e+01;1.009427999999999997e+03;-2.110600000000000165e+01;-2.574200000000000088e+01;1.025288000000000011e+03
2.759859981000000000e+09;3.708800000000000097e+01;-2.559360477001703771e+01;1.009427999999999997e+03;-2.049599999999999866e+01;-1.573799999999999955e+01;1.025288000000000011e+03
2.759865154000000000e+09;3.391599999999999682e+01;-1.988599999999999923e+01;1.009427999999999997e+03;-2.049599999999999866e+01;-1.573799999999999955e+01;1.025288000000000011e+03
2.759872465000000000e+09;3.391599999999999682e+01;-1.988599999999999923e+01;1.009427999999999997e+03;-2.037399999999999878e+01;-5.612000000000000099e+00;1.023946000000000026e+03
2.759877584000000000e+09;3.257399999999999807e+01;-2.488800000000000168e+01;1.009306000000000040e+03;-2.037399999999999878e+01;-5.612000000000000099e+00;1.023946000000000026e+03
2.759884401000000000e+09;2.867000000000000171e+01;-3.074399999999999977e+01;1.009793999999999983e+03;-1.939799999999999969e+01;4.269999999999999574e+00;1.022604000000000042e+03
2.759890256000000000e+09;2.867000000000000171e+01;-3.074399999999999977e+01;1.009793999999999983e+03;-1.598199999999999932e+01;1.464000000000000057e+01;1.022725999999999999e+03
2.759895340000000000e+09;1.842200000000000060e+01;-3.062199999999999989e+01;1.009672000000000025e+03;-1.598199999999999932e+01;1.464000000000000057e+01;1.022725999999999999e+03
2.759901253000000000e+09;1.842200000000000060e+01;-3.062199999999999989e+01;1.009672000000000025e+03;-1.317600000000000016e+01;2.330199999999999960e+01;1.021750000000000000e+03
2.759907147000000000e+09;5.733999999999999986e+00;-2.147200000000000131e+01;1.009793999999999983e+03;-1.317600000000000016e+01;2.330199999999999960e+01;1.021750000000000000e+03
2.759913871000000000e+09;-2.073999999999999844e+00;-1.951999999999999957e+01;1.010159999999999968e+03;-1.000399999999999956e+01;3.257399999999999807e+01;1.020774000000000001e+03
2.759920276000000000e+09;-2.073999999999999844e+00;-1.951999999999999957e+01;1.010159999999999968e+03;-5.490000000000000213e+00;4.343200000000000216e+01;1.021018000000000029e+03
2.759925307000000000e+09;-1.463999999999999968e+00;-2.732799999999999940e+01;1.010159999999999968e+03;-5.490000000000000213e+00;4.343200000000000216e+01;1.021018000000000029e+03
2.759931119000000000e+09;-1.463999999999999968e+00;-2.732799999999999940e+01;1.010159999999999968e+03;-2.806000000000000050e+00;5.343599999999999994e+01;1.021261999999999944e+03
2.759936932000000000e+09;2.561999999999999833e+00;-2.708399999999999963e+01;1.009549999999999955e+03;-2.806000000000000050e+00;5.343599999999999994e+01;1.021261999999999944e+03
2.759943566000000000e+09;5.246000000000000441e+00;-2.293599999999999994e+01;1.009183999999999969e+03;-1.586000000000000076e+00;6.343999999999999773e+01;1.021139999999999986e+03
2.759950175000000000e+09;5.246000000000000441e+00;-2.293599999999999994e+01;1.009183999999999969e+03;-1.219999999999999973e-01;7.259000000000000341e+01;1.020895999999999958e+03
2.759955080000000000e+09;5.490000000000000213e+00;-2.403399999999999892e+01;1.011379999999999995e+03;-1.219999999999999973e-01;7.259000000000000341e+01;1.020895999999999958e+03
2.759962123000000000e+09;5.490000000000000213e+00;-2.403399999999999892e+01;1.011379999999999995e+03;1.463999999999999968e+00;8.051999999999999602e+01;1.021871999999999957e+03
2.759966973000000000e+09;-2.927999999999999936e+00;-2.635200000000000031e+01;1.010525999999999954e+03;1.463999999999999968e+00;8.051999999999999602e+01;1.021871999999999957e+03
2.759973609000000000e+09;-1.329800000000000004e+01;-2.330199999999999960e+01;1.008817999999999984e+03;1.463999999999999968e+00;8.723000000000000398e+01;1.022970000000000027e+03
2.759980304000000000e+09;-1.329800000000000004e+01;-2.330199999999999960e+01;1.008817999999999984e+03;1.098000000000000087e+00;9.381799999999999784e+01;1.022360000000000014e+03
2.759985304000000000e+09;-1.293200000000000038e+01;-2.025199999999999889e+01;1.009916000000000054e+03;1.098000000000000087e+00;9.381799999999999784e+01;1.022360000000000014e+03
2.759991125000000000e+09;-1.293200000000000038e+01;-2.025199999999999889e+01;1.009916000000000054e+03;1.219999999999999973e+00;9.955200000000000671e+01;1.022238000000000056e+03
2.759996935000000000e+09;-7.075999999999999623e+00;-2.513200000000000145e+01;1.010525999999999954e+03;1.219999999999999973e+00;9.955200000000000671e+01;1.022238000000000056e+03
2.760003574000000000e+09;-7.807999999999999829e+00;-2.671799999999999997e+01;1.010403999999999996e+03;-6.099999999999999867e-01;1.026020000000000039e+02;1.021505999999999972e+03
2.760010830000000000e+09;-7.807999999999999829e+00;-2.671799999999999997e+01;1.010403999999999996e+03;-2.806000000000000050e+00;1.043100000000000023e+02;1.020042000000000030e+03
2.760015949000000000e+09;-1.646999999999999886e+01;-2.415599999999999881e+01;1.010403999999999996e+03;-2.806000000000000050e+00;1.043100000000000023e+02;1.020042000000000030e+03
2.760021939000000000e+09;-1.646999999999999886e+01;-2.415599999999999881e+01;1.010403999999999996e+03;-3.049999999999999822e+00;1.066280000000000001e+02;1.020042000000000030e+03
2.760027922000000000e+09;-2.061799999999999855e+01;-2.452199999999999847e+01;1.010159999999999968e+03;-3.049999999999999822e+00;1.066280000000000001e+02;1.020042000000000030e+03
2.760034824000000000e+09;-1.830000000000000071e+01;-2.330199999999999960e+01;1.010525999999999954e+03;-2.927999999999999936e+00;1.084579999999999984e+02;1.020652000000000044e+03
2.760040849000000000e+09;-1.830000000000000071e+01;-2.330199999999999960e+01;1.010525999999999954e+03;-2.196000000000000174e+00;1.083359999999999985e+02;1.020774000000000001e+03
2.760046023000000000e+09;-1.634799999999999898e+01;-2.403399999999999892e+01;1.011014000000000010e+03;-2.196000000000000174e+00;1.083359999999999985e+02;1.020774000000000001e+03
2.760052019000000000e+09;-1.634799999999999898e+01;-2.403399999999999892e+01;1.011014000000000010e+03;-2.561999999999999833e+00;1.066280000000000001e+02;1.021261999999999944e+03
2.760059314000000000e+09;-1.525000000000000000e+01;-2.513200000000000145e+01;1.010525999999999954e+03;-2.561999999999999833e+00;1.066280000000000001e+02;1.021261999999999944e+03
2.760065433000000000e+09;-1.281000000000000050e+01;-2.257000000000000028e+01;1.010403999999999996e+03;-3.049999999999999822e+00;1.041880000000000024e+02;1.021018000000000029e+03
2.760071468000000000e+09;-1.281000000000000050e+01;-2.257000000000000028e+01;1.010403999999999996e+03;-2.318000000000000060e+00;1.006500000000000057e+02;1.019798000000000002e+03
2.760076642000000000e+09;-1.195599999999999952e+01;-2.354599999999999937e+01;1.010648000000000025e+03;-2.318000000000000060e+00;1.006500000000000057e+02;1.019798000000000002e+03
2.760083545000000000e+09;-1.927599999999999980e+01;-2.647400000000000020e+01;1.010282000000000039e+03;-1.830000000000000071e+00;9.564799999999999613e+01;1.020408000000000015e+03
2.760091183000000000e+09;-1.927599999999999980e+01;-2.647400000000000020e+01;1.010282000000000039e+03;-1.951999999999999957e+00;9.015800000000000125e+01;1.020895999999999958e+03
2.760096268000000000e+09;-3.159799999999999898e+01;-2.257000000000000028e+01;1.010769999999999982e+03;-1.951999999999999957e+00;9.015800000000000125e+01;1.020895999999999958e+03
2.760104398000000000e+09;-4.025999999999999801e+01;-2.025199999999999889e+01;1.010769999999999982e+03;-2.196000000000000174e+00;8.491200000000000614e+01;1.021139999999999986e+03
2.760111217000000000e+09;-4.025999999999999801e+01;-2.025199999999999889e+01;1.010769999999999982e+03;-3.415999999999999925e+00;7.978799999999999670e+01;1.021505999999999972e+03
2.760116308000000000e+09;-3.928399999999999892e+01;-2.513200000000000145e+01;1.011014000000000010e+03;-3.415999999999999925e+00;7.978799999999999670e+01;1.021505999999999972e+03
2.760123124000000000e+09;-3.135399999999999920e+01;-2.635200000000000031e+01;1.010892000000000053e+03;-6.466000000000000192e+00;7.515200000000000102e+01;1.021384000000000015e+03
2.760131608000000000e+09;-3.135399999999999920e+01;-2.635200000000000031e+01;1.010892000000000053e+03;-1.024799999999999933e+01;7.027200000000000557e+01;1.021139999999999986e+03
2.760136798000000000e+09;-2.147200000000000131e+01;-2.476599999999999824e+01;1.010403999999999996e+03;-1.024799999999999933e+01;7.027200000000000557e+01;1.021139999999999986e+03
2.760143699000000000e+09;-1.634799999999999898e+01;-2.830399999999999849e+01;1.010769999999999982e+03;-1.281000000000000050e+01;6.465999999999999659e+01;1.021505999999999972e+03
2.760153181000000000e+09;-1.842200000000000060e+01;-3.001200000000000045e+01;1.010403999999999996e+03;-1.366399999999999970e+01;5.917000000000000171e+01;1.022847999999999956e+03
2.760163139000000000e+09;-2.647400000000000020e+01;-2.122800000000000153e+01;1.010159999999999968e+03;-1.512800000000000011e+01;5.197200000000000131e+01;1.022238000000000056e+03
2.760171751000000000e+09;-2.647400000000000020e+01;-2.122800000000000153e+01;1.010159999999999968e+03;-1.659199999999999875e+01;4.477400000000000091e+01;1.019066000000000031e+03
2.760176929000000000e+09;-3.586800000000000210e+01;-2.559360477001703771e+01;1.010648000000000025e+03;-1.659199999999999875e+01;4.477400000000000091e+01;1.019066000000000031e+03
2.760183829000000000e+09;-3.842999999999999972e+01;-2.183800000000000097e+01;1.011135999999999967e+03;-1.659199999999999875e+01;4.050399999999999778e+01;1.020529999999999973e+03
2.760193306000000000e+09;-3.367199999999999704e+01;-2.244800000000000040e+01;1.010892000000000053e+03;-1.598199999999999932e+01;3.745400000000000063e+01;1.022847999999999956e+03
2.760202787000000000e+09;-2.696199999999999974e+01;-2.196000000000000085e+01;1.011014000000000010e+03;-1.622599999999999909e+01;3.415999999999999659e+01;1.021871999999999957e+03
2.760213112000000000e+09;-2.488800000000000168e+01;-2.476599999999999824e+01;1.010648000000000025e+03;-1.634799999999999898e+01;3.135399999999999920e+01;1.022238000000000056e+03
