2.833037591000000000e+09;3.611200000000000188e+01;-2.501000000000000156e+01;1.010892000000000053e+03;-1.036999999999999922e+01;8.417999999999999261e+00;1.024190100000000029e+03
2.833045630000000000e+09;3.379399999999999693e+01;-2.501000000000000156e+01;1.009672000000000025e+03;-1.000399999999999956e+01;8.662000000000000810e+00;1.024799999999999955e+03
2.833050676000000000e+09;3.379399999999999693e+01;-2.501000000000000156e+01;1.009672000000000025e+03;-9.759999999999999787e+00;8.906000000000000583e+00;1.026751999999999953e+03
2.833056387000000000e+09;3.208599999999999852e+01;-2.647400000000000020e+01;1.008573999999999955e+03;-9.759999999999999787e+00;8.906000000000000583e+00;1.026751999999999953e+03
2.833062120000000000e+09;3.208599999999999852e+01;-2.647400000000000020e+01;1.008573999999999955e+03;-1.049200000000000088e+01;8.662000000000000810e+00;1.026142000000000053e+03
2.833067931000000000e+09;3.562400000000000233e+01;-2.305799999999999983e+01;1.009672000000000025e+03;-1.049200000000000088e+01;8.662000000000000810e+00;1.026142000000000053e+03
2.833073756000000000e+09;3.562400000000000233e+01;-2.305799999999999983e+01;1.009672000000000025e+03;-1.171199999999999974e+01;8.906000000000000583e+00;1.024433999999999969e+03
2.833080476000000000e+09;3.903999999999999915e+01;-2.147200000000000131e+01;1.010159999999999968e+03;-1.219999999999999929e+01;9.516000000000000014e+00;1.025165999999999940e+03
2.833085469000000000e+09;3.928399999999999892e+01;-2.586400000000000077e+01;1.010525999999999954e+03;-1.219999999999999929e+01;9.516000000000000014e+00;1.025165999999999940e+03
2.833092613000000000e+09;3.928399999999999892e+01;-2.586400000000000077e+01;1.010525999999999954e+03;-1.305400000000000027e+01;9.272000000000000242e+00;1.025531999999999925e+03
2.833097644000000000e+09;3.769800000000000040e+01;-2.830399999999999849e+01;1.010769999999999982e+03;-1.305400000000000027e+01;9.272000000000000242e+00;1.025531999999999925e+03
2.833103457000000000e+09;3.769800000000000040e+01;-2.830399999999999849e+01;1.010769999999999982e+03;-1.341999999999999993e+01;7.807999999999999829e+00;1.024433999999999969e+03
2.833110185000000000e+09;3.428199999999999648e+01;-2.574200000000000088e+01;1.010769999999999982e+03;-1.293200000000000038e+01;6.222000000000000419e+00;1.023580000000000041e+03
2.833115180000000000e+09;3.086599999999999966e+01;-2.183800000000000097e+01;1.010648000000000025e+03;-1.293200000000000038e+01;6.222000000000000419e+00;1.023580000000000041e+03
2.833121005000000000e+09;3.086599999999999966e+01;-2.183800000000000097e+01;1.010648000000000025e+03;-1.256600000000000072e+01;5.490000000000000213e+00;1.025776000000000067e+03
2.833126814000000000e+09;2.842599999999999838e+01;-2.110600000000000165e+01;1.008451999999999998e+03;-1.256600000000000072e+01;5.490000000000000213e+00;1.025776000000000067e+03
2.833132637000000000e+09;2.842599999999999838e+01;-2.110600000000000165e+01;1.008451999999999998e+03;-1.207799999999999940e+01;4.514000000000000234e+00;1.025288000000000011e+03
2.833140680000000000e+09;3.025600000000000023e+01;-2.293599999999999994e+01;1.009916000000000054e+03;-1.207799999999999940e+01;3.903999999999999915e+00;1.023457999999999970e+03
2.833145713000000000e+09;3.586800000000000210e+01;-2.683999999999999986e+01;1.011258000000000038e+03;-1.207799999999999940e+01;3.903999999999999915e+00;1.023457999999999970e+03
2.833151528000000000e+09;3.586800000000000210e+01;-2.683999999999999986e+01;1.011258000000000038e+03;-1.183399999999999963e+01;3.660000000000000142e+00;1.026385999999999967e+03
2.833157335000000000e+09;4.062599999999999767e+01;-2.915800000000000125e+01;1.009549999999999955e+03;-1.183399999999999963e+01;3.660000000000000142e+00;1.026385999999999967e+03
2.833163153000000000e+09;4.062599999999999767e+01;-2.915800000000000125e+01;1.009549999999999955e+03;-1.073600000000000065e+01;2.073999999999999844e+00;1.024799999999999955e+03
2.833168961000000000e+09;4.367600000000000193e+01;-2.647400000000000020e+01;1.010648000000000025e+03;-1.073600000000000065e+01;2.073999999999999844e+00;1.024799999999999955e+03
2.833175695000000000e+09;3.977199999999999847e+01;-2.781599999999999895e+01;1.011258000000000038e+03;-9.637999999999999901e+00;4.879999999999999893e-01;1.021628000000000043e+03
2.833180607000000000e+09;3.977199999999999847e+01;-2.781599999999999895e+01;1.011258000000000038e+03;-7.929999999999999716e+00;-8.539999999999999813e-01;1.024799999999999955e+03
2.833187733000000000e+09;3.428199999999999648e+01;-2.915800000000000125e+01;1.010038000000000011e+03;-7.929999999999999716e+00;-8.539999999999999813e-01;1.024799999999999955e+03
2.833192772000000000e+09;3.428199999999999648e+01;-2.915800000000000125e+01;1.010038000000000011e+03;-7.442000000000000171e+00;-2.806000000000000050e+00;1.026751999999999953e+03
2.833198574000000000e+09;3.306199999999999761e+01;-2.488800000000000168e+01;1.010648000000000025e+03;-7.442000000000000171e+00;-2.806000000000000050e+00;1.026751999999999953e+03
2.833205296000000000e+09;3.135399999999999920e+01;-2.293599999999999994e+01;1.010403999999999996e+03;-7.685999999999999943e+00;-4.514000000000000234e+00;1.024556000000000040e+03
2.833211144000000000e+09;3.135399999999999920e+01;-2.293599999999999994e+01;1.010403999999999996e+03;-7.929999999999999716e+00;-5.977999999999999758e+00;1.025654099999999971e+03
2.833216142000000000e+09;3.013400000000000034e+01;-2.513200000000000145e+01;1.010648000000000025e+03;-7.929999999999999716e+00;-5.977999999999999758e+00;1.025654099999999971e+03
2.833221964000000000e+09;3.013400000000000034e+01;-2.513200000000000145e+01;1.010648000000000025e+03;-8.417999999999999261e+00;-7.320000000000000284e+00;1.027117999999999938e+03
2.833229088000000000e+09;3.159799999999999898e+01;-2.586400000000000077e+01;1.011014000000000010e+03;-8.417999999999999261e+00;-7.320000000000000284e+00;1.027117999999999938e+03
2.833235034000000000e+09;3.428199999999999648e+01;-2.452199999999999847e+01;1.010403999999999996e+03;-9.028000000000000469e+00;-8.051999999999999602e+00;1.026019999999999982e+03
2.833240911000000000e+09;3.428199999999999648e+01;-2.452199999999999847e+01;1.010403999999999996e+03;-9.881999999999999673e+00;-8.539999999999999147e+00;1.025531999999999925e+03
2.833245913000000000e+09;3.660000000000000142e+01;-2.513200000000000145e+01;1.010403999999999996e+03;-9.881999999999999673e+00;-8.539999999999999147e+00;1.025531999999999925e+03
2.833251732000000000e+09;3.660000000000000142e+01;-2.513200000000000145e+01;1.010403999999999996e+03;-1.085800000000000054e+01;-9.150000000000000355e+00;1.025165999999999940e+03
2.833257629000000000e+09;3.745400000000000063e+01;-2.683999999999999986e+01;1.010282000000000039e+03;-1.085800000000000054e+01;-9.150000000000000355e+00;1.025165999999999940e+03
2.833263540000000000e+09;3.745400000000000063e+01;-2.683999999999999986e+01;1.010282000000000039e+03;-1.195599999999999952e+01;-9.759999999999999787e+00;1.024922000000000025e+03
2.833269432000000000e+09;3.647800000000000153e+01;-2.732799999999999940e+01;1.010892000000000053e+03;-1.195599999999999952e+01;-9.759999999999999787e+00;1.024922000000000025e+03
2.833277575000000000e+09;3.452600000000000335e+01;-2.708399999999999963e+01;1.010892000000000053e+03;-1.232199999999999918e+01;-1.012599999999999945e+01;1.025776000000000067e+03
2.833282799000000000e+09;3.452600000000000335e+01;-2.708399999999999963e+01;1.010892000000000053e+03;-1.195599999999999952e+01;-1.122400000000000020e+01;1.024311999999999898e+03
2.833288777000000000e+09;3.293999999999999773e+01;-2.805999999999999872e+01;1.010525999999999954e+03;-1.195599999999999952e+01;-1.122400000000000020e+01;1.024311999999999898e+03
2.833295678000000000e+09;3.208599999999999852e+01;-2.989000000000000057e+01;1.010648000000000025e+03;-1.232199999999999918e+01;-1.232199999999999918e+01;1.021018000000000029e+03
2.833301702000000000e+09;3.208599999999999852e+01;-2.989000000000000057e+01;1.010648000000000025e+03;-1.244400000000000084e+01;-1.268800000000000061e+01;1.020895999999999958e+03
2.833306877000000000e+09;3.110999999999999943e+01;-3.050000000000000000e+01;1.009793999999999983e+03;-1.244400000000000084e+01;-1.268800000000000061e+01;1.020895999999999958e+03
2.833312875000000000e+09;3.110999999999999943e+01;-3.050000000000000000e+01;1.009793999999999983e+03;-1.256600000000000072e+01;-1.232199999999999918e+01;1.023214000000000055e+03
2.833318857000000000e+09;3.037800000000000011e+01;-3.013400000000000034e+01;1.009672000000000025e+03;-1.256600000000000072e+01;-1.232199999999999918e+01;1.023214000000000055e+03
2.833327082000000000e+09;3.098799999999999955e+01;-3.001200000000000045e+01;1.009672000000000025e+03;-1.268800000000000061e+01;-1.219999999999999929e+01;1.023580000000000041e+03
2.833332304000000000e+09;3.098799999999999955e+01;-3.001200000000000045e+01;1.009672000000000025e+03;-1.293200000000000038e+01;-1.183399999999999963e+01;1.023336000000000013e+03
2.833338281000000000e+09;3.293999999999999773e+01;-2.940200000000000102e+01;1.010282000000000039e+03;-1.293200000000000038e+01;-1.183399999999999963e+01;1.023336000000000013e+03
2.833345184000000000e+09;3.452600000000000335e+01;-2.683999999999999986e+01;1.010403999999999996e+03;-1.317600000000000016e+01;-1.158999999999999986e+01;1.021994000000000028e+03
2.833352062000000000e+09;3.452600000000000335e+01;-2.683999999999999986e+01;1.010403999999999996e+03;-1.341999999999999993e+01;-1.110200000000000031e+01;1.022604000000000042e+03
2.833357240000000000e+09;3.208599999999999852e+01;-2.354599999999999937e+01;1.010038000000000011e+03;-1.341999999999999993e+01;-1.110200000000000031e+01;1.022604000000000042e+03
2.833363233000000000e+09;3.208599999999999852e+01;-2.354599999999999937e+01;1.010038000000000011e+03;-1.329800000000000004e+01;-9.881999999999999673e+00;1.023580000000000041e+03
2.833370443000000000e+09;2.854799999999999827e+01;-2.293599999999999994e+01;1.011135999999999967e+03;-1.329800000000000004e+01;-9.881999999999999673e+00;1.023580000000000041e+03
2.833376477000000000e+09;2.257000000000000028e+01;-2.427799999999999869e+01;1.010403999999999996e+03;-1.281000000000000050e+01;-8.662000000000000810e+00;1.024922000000000025e+03
2.833382427000000000e+09;2.257000000000000028e+01;-2.427799999999999869e+01;1.010403999999999996e+03;-1.268800000000000061e+01;-8.051999999999999602e+00;1.025044100000000071e+03
2.833387511000000000e+09;1.585999999999999943e+01;-2.549800000000000111e+01;1.010038000000000011e+03;-1.268800000000000061e+01;-8.051999999999999602e+00;1.025044100000000071e+03
2.833394329000000000e+09;1.464000000000000057e+01;-2.586400000000000077e+01;1.010403999999999996e+03;-1.378599999999999959e+01;-6.588000000000000078e+00;1.022481999999999971e+03
2.833401961000000000e+09;1.464000000000000057e+01;-2.586400000000000077e+01;1.010403999999999996e+03;-1.500600000000000023e+01;-3.782000000000000028e+00;1.022847999999999956e+03
2.833407046000000000e+09;1.573799999999999955e+01;-2.464399999999999835e+01;1.009672000000000025e+03;-1.500600000000000023e+01;-3.782000000000000028e+00;1.022847999999999956e+03
2.833412955000000000e+09;1.573799999999999955e+01;-2.464399999999999835e+01;1.009672000000000025e+03;-1.598199999999999932e+01;-1.098000000000000087e+00;1.023946000000000026e+03
2.833420164000000000e+09;1.891000000000000014e+01;-2.330199999999999960e+01;1.010769999999999982e+03;-1.598199999999999932e+01;-1.098000000000000087e+00;1.023946000000000026e+03
2.833426195000000000e+09;2.439999999999999858e+01;-2.452199999999999847e+01;1.010648000000000025e+03;-1.695799999999999841e+01;2.684000000000000163e+00;1.024311999999999898e+03
2.833432050000000000e+09;2.439999999999999858e+01;-2.452199999999999847e+01;1.010648000000000025e+03;-1.744600000000000151e+01;6.466000000000000192e+00;1.024067999999999984e+03
2.833437049000000000e+09;2.940200000000000102e+01;-2.659600000000000009e+01;1.009306000000000040e+03;-1.744600000000000151e+01;6.466000000000000192e+00;1.024067999999999984e+03
2.833442868000000000e+09;2.940200000000000102e+01;-2.659600000000000009e+01;1.009306000000000040e+03;-1.671399999999999864e+01;9.759999999999999787e+00;1.023946000000000026e+03
2.833448680000000000e+09;2.952400000000000091e+01;-2.427799999999999869e+01;1.010282000000000039e+03;-1.671399999999999864e+01;9.759999999999999787e+00;1.023946000000000026e+03
2.833455403000000000e+09;2.915800000000000125e+01;-2.317999999999999972e+01;1.010403999999999996e+03;-1.610399999999999920e+01;1.317600000000000016e+01;1.023701999999999998e+03
2.833462651000000000e+09;2.915800000000000125e+01;-2.317999999999999972e+01;1.010403999999999996e+03;-1.585999999999999943e+01;1.610399999999999920e+01;1.024311999999999898e+03
2.833467776000000000e+09;3.050000000000000000e+01;-2.586400000000000077e+01;1.010282000000000039e+03;-1.585999999999999943e+01;1.610399999999999920e+01;1.024311999999999898e+03
2.833474579000000000e+09;2.903600000000000136e+01;-2.635200000000000031e+01;1.010159999999999968e+03;-1.512800000000000011e+01;1.866600000000000037e+01;1.025165999999999940e+03
2.833483969000000000e+09;2.501000000000000156e+01;-2.439999999999999858e+01;1.010282000000000039e+03;-1.402999999999999936e+01;2.086199999999999832e+01;1.025654099999999971e+03
2.833492454000000000e+09;2.501000000000000156e+01;-2.439999999999999858e+01;1.010282000000000039e+03;-1.281000000000000050e+01;2.269200000000000017e+01;1.024922000000000025e+03
2.833497540000000000e+09;2.061799999999999855e+01;-2.354599999999999937e+01;1.010525999999999954e+03;-1.281000000000000050e+01;2.269200000000000017e+01;1.024922000000000025e+03
2.833504352000000000e+09;1.756800000000000139e+01;-2.513200000000000145e+01;1.010525999999999954e+03;-1.146799999999999997e+01;2.452199999999999847e+01;1.024433999999999969e+03
2.833512834000000000e+09;1.756800000000000139e+01;-2.513200000000000145e+01;1.010525999999999954e+03;-1.012599999999999945e+01;2.623000000000000043e+01;1.023946000000000026e+03
2.833519112000000000e+09;1.585999999999999943e+01;-2.671799999999999997e+01;1.010403999999999996e+03;-1.012599999999999945e+01;2.623000000000000043e+01;1.023946000000000026e+03
2.833525150000000000e+09;1.464000000000000057e+01;-2.659600000000000009e+01;1.010282000000000039e+03;-8.662000000000000810e+00;2.769399999999999906e+01;1.023457999999999970e+03
2.833532697000000000e+09;1.464000000000000057e+01;-2.659600000000000009e+01;1.010282000000000039e+03;-6.953999999999999737e+00;2.915800000000000125e+01;1.023336000000000013e+03
2.833537696000000000e+09;1.415199999999999925e+01;-2.574200000000000088e+01;1.010525999999999954e+03;-6.953999999999999737e+00;2.915800000000000125e+01;1.023336000000000013e+03
2.833544421000000000e+09;1.366399999999999970e+01;-2.415599999999999881e+01;1.010648000000000025e+03;-5.123999999999999666e+00;3.050000000000000000e+01;1.023823999999999955e+03
2.833554567000000000e+09;1.341999999999999993e+01;-2.366799999999999926e+01;1.010769999999999982e+03;-3.782000000000000028e+00;3.171999999999999886e+01;1.025044100000000071e+03
2.833563865000000000e+09;1.317600000000000016e+01;-2.501000000000000156e+01;1.010648000000000025e+03;-2.806000000000000050e+00;3.257399999999999807e+01;1.025531999999999925e+03
2.833574015000000000e+09;1.110200000000000031e+01;-2.562000000000000099e+01;1.010648000000000025e+03;-2.196000000000000174e+00;3.293999999999999773e+01;1.025776000000000067e+03
2.833583908000000000e+09;9.637999999999999901e+00;-2.574200000000000088e+01;1.010648000000000025e+03;-2.439999999999999947e+00;3.330599999999999739e+01;1.025288000000000011e+03
2.833594003000000000e+09;9.394000000000000128e+00;-2.562000000000000099e+01;1.010648000000000025e+03;-3.294000000000000039e+00;3.342799999999999727e+01;1.024799999999999955e+03
2.833604075000000000e+09;9.028000000000000469e+00;-2.537600000000000122e+01;1.010648000000000025e+03;-4.147999999999999687e+00;3.367199999999999704e+01;1.025044100000000071e+03
2.833614133000000000e+09;1.024799999999999933e+01;-2.647400000000000020e+01;1.010648000000000025e+03;-5.612000000000000099e+00;3.403799999999999670e+01;1.025165999999999940e+03
2.833624286000000000e+09;1.073600000000000065e+01;-2.598600000000000065e+01;1.010769999999999982e+03;-7.075999999999999623e+00;3.391599999999999682e+01;1.025410000000000082e+03
2.833633586000000000e+09;1.061400000000000077e+01;-2.488800000000000168e+01;1.010648000000000025e+03;-8.662000000000000810e+00;3.354999999999999716e+01;1.025531999999999925e+03
