3443175452;55.876;-66.002;1010.038;-12.2;7.32;1024.678;0;
3443181265;55.876;-65.88;1010.038;-12.2;7.32;1024.678;0;
3443189300;55.876;-65.88;1010.038;-12.2;7.32;1024.678;0;
3443195189;55.876;-65.88;1010.038;-12.2;7.32;1024.678;0;
3443200193;55.876;-65.88;1010.038;-12.2;7.32;1024.678;0;
3443206013;55.876;-65.88;1010.038;-12.2;7.32;1024.678;0;
3443211822;55.754;-65.88;1010.038;-12.2;7.32;1024.678;0;
3443218553;55.754;-65.88;1010.038;-12.2;7.32;1024.556;0;
3443225252;55.754;-65.88;1010.038;-12.2;7.442;1024.556;0;
3443230250;55.754;-65.88;1010.038;-12.2;7.442;1024.556;0;
3443238293;55.754;-65.88;1010.038;-12.2;7.442;1024.556;0;
3443245877;55.754;-65.88;1010.038;-12.2;7.32;1024.556;0;
3443250875;55.754;-65.88;1010.038;-12.2;7.32;1024.556;0;
3443256699;55.754;-65.88;1010.038;-12.2;7.442;1024.556;0;
3443262508;55.876;-65.88;1010.038;-12.2;7.442;1024.556;0;
3443269238;55.876;-65.88;1010.038;-12.2;7.442;1024.556;0;
3443275937;55.876;-65.88;1010.038;-12.078;7.442;1024.556;0;
3443280934;55.876;-65.88;1010.038;-12.078;7.442;1024.556;0;
3443288976;55.998;-65.88;1010.038;-12.078;7.32;1024.556;0;
3443295711;55.998;-65.88;1010.038;-12.078;7.32;1024.556;0;
3443300710;55.876;-65.88;1010.038;-12.078;7.32;1024.556;0;
3443306534;55.876;-65.88;1010.038;-12.078;7.32;1024.434;0;
3443312337;55.876;-65.88;1010.038;-12.078;7.32;1024.434;0;
3443319073;55.876;-65.88;1010.038;-12.2;7.32;1024.434;0;
3443325771;55.876;-65.88;1010.038;-12.2;7.32;1024.434;0;
3443330765;55.754;-65.88;1010.038;-12.2;7.32;1024.434;0;
3443338808;55.754;-65.88;1010.16;-12.2;7.32;1024.434;0;
3443346394;55.754;-65.88;1010.16;-12.2;7.32;1024.434;0;
3443351392;55.876;-65.88;1010.038;-12.2;7.32;1024.434;0;
3443358122;55.876;-65.88;1010.038;-12.2;7.32;1024.434;0;
3443366515;55.876;-65.88;1010.038;-12.2;7.32;1024.312;0;
3443371529;55.876;-65.88;1010.038;-12.2;7.32;1024.312;0;
3443378258;55.876;-65.88;1010.038;-12.2;7.198;1024.312;0;
3443386282;55.876;-65.88;1010.038;-12.2;7.198;1024.312;0;
3443391319;55.876;-65.88;1010.038;-12.2;7.198;1024.312;0;
3443398043;55.754;-65.88;1010.16;-12.2;7.198;1024.434;0;
3443406436;55.754;-65.88;1010.16;-12.078;7.198;1024.434;0;
3443411432;55.632;-66.002;1010.16;-12.078;7.198;1024.434;0;
3443418159;55.632;-66.002;1010.16;-12.2;7.198;1024.434;0;
3443427462;55.632;-66.002;1010.16;-12.2;7.198;1024.434;0;
3443437607;55.632;-66.002;1010.16;-12.2;7.198;1024.434;0;
3443447377;55.754;-65.88;1010.16;-12.2;7.198;1024.434;0;
3443457565;55.754;-65.88;1010.282;-12.2;7.198;1024.434;0;
3443467723;55.876;-65.88;1010.282;-12.2;7.198;1024.434;0;
3443477873;55.876;-65.88;1010.16;-12.2;7.198;1024.434;0;
3443488026;55.754;-65.88;1010.16;-12.2;7.32;1024.434;0;
3443497327;55.754;-65.88;1010.16;-12.2;7.32;1024.434;0;
3443507481;55.754;-65.88;1010.16;-12.2;7.32;1024.434;0;
3443517629;55.754;-66.002;1010.16;-12.2;7.442;1024.434;0;
3443527407;55.754;-66.002;1010.16;-12.2;7.442;1024.434;0;
3443537584;55.876;-66.002;1010.16;-12.2;7.442;1024.434;0;
3443547739;55.876;-66.002;1010.16;-12.2;7.442;1024.434;0;
3443557887;55.876;-66.002;1010.16;-12.2;7.442;1024.434;0;
3443566278;55.754;-65.88;1010.16;-12.2;7.442;1024.434;0;
3443571278;55.754;-65.88;1010.16;-12.2;7.442;1024.434;0;
3443578006;55.754;-65.758;1010.16;-12.322;7.442;1024.556;0;
3443586391;55.754;-65.758;1010.16;-12.322;7.442;1024.556;0;
3443592711;55.754;-65.758;1010.16;-12.322;7.442;1024.556;0;
3443598655;55.754;-65.758;1010.16;-12.322;7.442;1024.556;0;
3443606207;55.754;-65.758;1010.16;-12.322;7.442;1024.556;0;
3443611209;55.754;-65.758;1010.16;-12.322;7.442;1024.434;0;
3443617935;55.754;-65.758;1010.16;-12.322;7.442;1024.556;0;
3443626322;55.876;-65.758;1010.16;-12.322;7.442;1024.556;0;
3443631329;55.876;-65.758;1010.16;-12.444;7.442;1024.556;0;
3443639355;55.876;-65.88;1010.16;-12.322;7.442;1024.556;0;
3443646089;55.876;-66.002;1010.282;-12.322;7.442;1024.556;0;
3443651097;55.876;-66.002;1010.282;-12.322;7.442;1024.556;0;
3443656908;55.876;-66.124;1010.282;-12.322;7.442;1024.556;0;
3443662726;55.876;-66.124;1010.282;-12.322;7.442;1024.556;0;
3443669455;55.876;-66.124;1010.282;-12.2;7.442;1024.556;0;
3443676164;55.876;-66.124;1010.16;-12.2;7.442;1024.556;0;
3443681169;55.876;-66.124;1010.16;-12.2;7.442;1024.556;0;
3443689218;55.876;-66.124;1010.16;-12.2;7.32;1024.556;0;
3443695959;55.876;-66.124;1010.16;-12.2;7.32;1024.556;0;
3443700969;55.876;-66.124;1010.16;-12.2;7.442;1024.556;0;
3443706779;55.876;-66.002;1010.16;-12.2;7.442;1024.556;0;
3443712601;55.876;-66.002;1010.16;-12.2;7.32;1024.556;0;
3443719322;55.876;-66.002;1010.16;-12.2;7.32;1024.556;0;
3443726010;55.876;-65.88;1010.038;-12.2;7.32;1024.556;0;
3443731011;55.876;-65.88;1010.038;-12.2;7.32;1024.434;0;
3443739049;55.876;-65.758;1010.038;-12.2;7.32;1024.434;0;
3443745783;55.876;-65.758;1010.16;-12.2;7.32;1024.434;0;
3443750795;55.876;-65.758;1010.16;-12.2;7.32;1024.312;0;
3443756602;55.876;-65.758;1010.16;-12.2;7.32;1024.312;0;
3443762420;55.876;-65.758;1010.16;-12.322;7.32;1024.312;0;
3443769149;55.876;-65.88;1010.16;-12.322;7.32;1024.312;0;
3443775846;55.876;-66.002;1010.16;-12.322;7.32;1024.312;0;
3443780849;55.876;-66.002;1010.16;-12.322;7.32;1024.312;0;
3443787971;55.876;-66.002;1010.16;-12.322;7.32;1024.312;0;
3443793005;55.876;-66.002;1010.16;-12.322;7.32;1024.312;0;
3443799722;55.754;-66.124;1010.16;-12.322;7.32;1024.312;0;
3443806416;55.754;-66.124;1010.16;-12.322;7.32;1024.312;0;
3443811420;55.754;-66.124;1010.16;-12.322;7.32;1024.312;0;
3443817230;55.754;-66.124;1010.16;-12.322;7.32;1024.312;0;
3443823051;55.754;-66.124;1010.16;-12.322;7.32;1024.312;0;
3443831013;55.754;-66.124;1010.16;-12.322;7.442;1024.312;0;
3443836063;55.754;-66.002;1010.282;-12.322;7.442;1024.312;0;
3443841869;55.754;-66.002;1010.282;-12.2;7.442;1024.312;0;
3443847673;55.754;-65.88;1010.282;-12.2;7.442;1024.312;0;
3443853499;55.754;-65.88;1010.282;-12.2;7.442;1024.312;0;
3443860220;55.754;-65.758;1010.16;-12.2;7.442;1024.312;0;
3443866062;55.754;-65.636;1010.16;-12.2;7.442;1024.312;0;
3443871065;55.754;-65.636;1010.16;-12.2;7.442;1024.312;0;
3443883159;55.754;-65.636;1010.16;-12.2;7.442;1024.434;0;
3443888192;55.754;-65.758;1010.16;-12.2;7.442;1024.434;0;
3443894007;55.754;-65.758;1010.16;-12.2;7.442;1024.434;0;
3443900728;55.876;-65.758;1010.16;-12.2;7.442;1024.312;0;
3443905726;55.876;-65.88;1010.16;-12.2;7.442;1024.312;0;
3443911543;55.876;-65.88;1010.16;-12.2;7.442;1024.312;0;
3443917358;55.876;-66.002;1010.16;-12.2;7.442;1024.312;0;
3443923177;55.876;-66.002;1010.16;-12.2;7.442;1024.312;0;
3443931224;55.876;-66.002;1010.16;-12.078;7.442;1024.312;0;
3443936252;55.876;-66.124;1010.16;-12.078;7.442;1024.312;0;
3443942067;55.876;-66.124;1010.16;-12.2;7.442;1024.312;0;
3443947874;55.754;-66.002;1010.16;-12.2;7.442;1024.312;0;
3443953698;55.754;-66.002;1010.16;-12.2;7.32;1024.312;0;
3443960419;55.876;-66.002;1010.16;-12.2;7.32;1024.312;0;
3443965417;55.754;-66.002;1010.16;-12.2;7.32;1024.312;0;
3443971237;55.754;-66.002;1010.16;-12.2;7.32;1024.312;0;
3443978367;55.754;-65.88;1010.16;-12.2;7.32;1024.312;0;
3443983401;55.754;-65.88;1010.16;-12.2;7.198;1024.312;0;
3443989209;55.754;-65.758;1010.16;-12.2;7.198;1024.312;0;
3443995029;55.754;-65.758;1010.16;-12.2;7.198;1024.312;0;
3444001754;55.876;-65.636;1010.16;-12.2;7.198;1024.312;0;
3444006747;55.876;-65.636;1010.16;-12.2;7.198;1024.312;0;
3444012574;55.876;-65.636;1010.16;-12.2;7.198;1024.312;0;
3444019758;55.876;-65.636;1010.16;-12.2;7.198;1024.312;0;
3444024801;55.876;-65.636;1010.16;-12.2;7.32;1024.434;0;
3444031506;55.754;-65.758;1010.16;-12.2;7.198;1024.434;0;
3444036506;55.754;-65.88;1010.16;-12.2;7.198;1024.434;0;
3444042324;55.754;-65.88;1010.16;-12.2;7.198;1024.556;0;
3444048139;55.754;-65.88;1010.16;-12.2;7.198;1024.556;0;
3444053958;55.754;-65.88;1010.16;-12.2;7.198;1024.556;0;
3444059770;55.754;-66.002;1010.16;-12.2;7.198;1024.556;0;
3444067813;55.754;-66.124;1010.16;-12.322;7.198;1024.556;0;
3444072852;55.754;-66.124;1010.16;-12.322;7.198;1024.556;0;
3444078651;55.876;-66.124;1010.16;-12.322;7.198;1024.556;0;
3444084477;55.876;-66.124;1010.16;-12.2;7.198;1024.434;0;
3444091195;55.876;-66.124;1010.16;-12.2;7.198;1024.434;0;
3444096197;55.876;-66.124;1010.16;-12.2;7.198;1024.434;0;
3444102018;55.876;-66.124;1010.16;-12.322;7.198;1024.434;0;
3444107830;55.876;-66.002;1010.16;-12.322;7.198;1024.434;0;
3444115871;55.754;-65.88;1010.16;-12.322;7.198;1024.434;0;
3444121764;55.754;-65.88;1010.16;-12.322;7.32;1024.556;0;
3444126764;55.754;-65.758;1010.16;-12.322;7.32;1024.556;0;
3444132587;55.754;-65.758;1010.16;-12.322;7.32;1024.556;0;
3444138393;55.632;-65.636;1010.16;-12.322;7.32;1024.556;0;
3444144220;55.632;-65.636;1010.16;-12.322;7.32;1024.556;0;
3444150026;55.632;-65.636;1010.16;-12.322;7.32;1024.556;0;
3444156756;55.632;-65.636;1010.16;-12.322;7.32;1024.556;0;
3444163072;55.632;-65.636;1010.16;-12.444;7.32;1024.556;0;
3444168101;55.632;-65.758;1010.16;-12.444;7.32;1024.556;0;
3444173917;55.632;-65.758;1010.16;-12.444;7.32;1024.434;0;
3444179722;55.754;-65.758;1010.16;-12.444;7.32;1024.434;0;
3444186454;55.754;-65.88;1010.16;-12.444;7.32;1024.434;0;
3444192309;55.754;-65.88;1010.16;-12.322;7.32;1024.556;0;
3444197306;55.754;-66.002;1010.16;-12.322;7.32;1024.556;0;
3444203126;55.754;-66.002;1010.16;-12.322;7.32;1024.556;0;
3444210262;55.754;-66.124;1010.16;-12.322;7.32;1024.556;0;
3444216221;55.754;-66.124;1010.038;-12.322;7.32;1024.434;0;
3444222923;55.754;-66.124;1010.038;-12.322;7.32;1024.434;0;
3444227924;55.754;-66.124;1010.038;-12.322;7.32;1024.434;0;
3444233744;55.754;-66.124;1010.038;-12.2;7.32;1024.434;0;
3444239553;55.754;-66.002;1010.16;-12.2;7.32;1024.434;0;
3444246282;55.754;-65.88;1010.16;-12.2;7.32;1024.556;0;
3444252594;55.754;-65.88;1010.16;-12.2;7.32;1024.434;0;
3444257624;55.754;-65.758;1010.16;-12.2;7.32;1024.434;0;
3444263443;55.754;-65.758;1010.16;-12.2;7.32;1024.434;0;
3444269244;55.754;-65.758;1010.16;-12.2;7.32;1024.434;0;
3444275977;55.754;-65.636;1010.16;-12.2;7.32;1024.434;0;
3444282673;55.754;-65.636;1010.16;-12.2;7.32;1024.556;0;
3444287672;55.632;-65.636;1010.16;-12.2;7.32;1024.556;0;
3444293490;55.632;-65.636;1010.16;-12.2;7.32;1024.556;0;
3444300611;55.754;-65.636;1010.16;-12.2;7.32;1024.556;0;
3444306556;55.754;-65.758;1010.16;-12.2;7.32;1024.434;0;
3444313259;55.754;-65.758;1010.16;-12.2;7.32;1024.434;0;
3444353310;55.754;-66.002;1010.16;-12.2;7.198;1024.434;0;
3444358325;55.754;-66.002;1010.16;-12.2;7.198;1024.434;0;
3444364143;55.754;-66.002;1010.16;-12.2;7.198;1024.434;0;
3444369948;55.754;-65.88;1010.16;-12.2;7.198;1024.434;0;
3444378572;55.876;-65.758;1010.16;-12.078;7.198;1024.434;0;
3444383627;55.876;-65.758;1010.16;-12.078;7.32;1024.434;0;
3444389436;55.754;-65.758;1010.16;-12.078;7.32;1024.434;0;
3444396156;55.754;-65.636;1010.16;-12.078;7.32;1024.434;0;
3444403706;55.754;-65.636;1010.16;-12.078;7.32;1024.434;0;
3444408701;55.754;-65.636;1010.16;-12.078;7.32;1024.434;0;
3444415435;55.754;-65.636;1010.16;-12.078;7.32;1024.434;0;
3444423829;55.754;-65.636;1010.16;-12.078;7.198;1024.556;0;
3444430148;55.632;-65.636;1010.16;-12.078;7.198;1024.556;0;
3444436101;55.632;-65.758;1010.16;-12.2;7.198;1024.556;0;
3444445411;55.754;-65.88;1010.16;-12.2;7.198;1024.434;0;
3444453805;55.754;-65.88;1010.16;-12.2;7.198;1024.556;0;
3444458800;55.754;-65.88;1010.16;-12.2;7.198;1024.556;0;
3444465530;55.754;-66.002;1010.16;-12.2;7.32;1024.434;0;
3444473950;55.754;-66.002;1010.16;-12.2;7.32;1024.556;0;
3444480276;55.754;-66.002;1010.16;-12.2;7.32;1024.556;0;
3444486236;55.754;-66.002;1010.16;-12.2;7.32;1024.556;0;
3444495537;55.754;-66.002;1010.16;-12.2;7.32;1024.556;0;
3444504839;55.754;-65.88;1010.16;-12.2;7.32;1024.556;0;
3444514994;55.754;-65.88;1010.16;-12.078;7.32;1024.556;0;
3444525144;55.754;-65.758;1010.16;-12.078;7.32;1024.556;0;
3444535292;55.754;-65.758;1010.16;-12.078;7.32;1024.556;0;
3444545442;55.876;-65.758;1010.16;-12.078;7.442;1024.678;0;
3444555207;55.876;-65.758;1010.282;-12.2;7.32;1024.556;0;
3444565398;55.876;-65.88;1010.16;-12.2;7.32;1024.556;0;
3444574707;55.876;-65.88;1010.16;-12.2;7.32;1024.556;0;
3444584861;55.876;-65.88;1010.16;-12.2;7.32;1024.556;0;
3444595006;55.754;-65.88;1010.282;-12.2;7.32;1024.556;0;
3444605156;55.754;-66.002;1010.282;-12.2;7.32;1024.556;0;
3444615307;55.876;-66.002;1010.16;-12.078;7.32;1024.434;0;
3444623694;55.876;-66.002;1010.16;-12.078;7.32;1024.434;0;
3444630004;55.876;-66.002;1010.16;-12.2;7.32;1024.434;0;
3444635957;55.876;-66.002;1010.282;-12.078;7.32;1024.434;0;
3444645260;55.876;-65.88;1010.282;-12.078;7.32;1024.434;0;
3444653656;55.876;-65.88;1010.282;-12.078;7.32;1024.434;0;
3444658654;55.876;-65.88;1010.282;-12.078;7.32;1024.312;0;
3444665383;55.876;-65.88;1010.16;-12.078;7.442;1024.312;0;
3444673768;55.876;-65.758;1010.282;-12.078;7.442;1024.312;0;
3444678773;55.876;-65.758;1010.282;-12.078;7.32;1024.434;0;
3444686691;55.876;-65.758;1010.404;-12.078;7.32;1024.556;0;
3444694263;55.876;-65.758;1010.404;-12.078;7.32;1024.556;0;
3444699275;55.876;-65.758;1010.404;-12.078;7.32;1024.556;0;
3444705996;55.754;-65.758;1010.282;-12.2;7.32;1024.434;0;
3444713536;55.876;-65.88;1010.282;-12.2;7.32;1024.434;0;
3444718539;55.876;-65.88;1010.282;-12.2;7.32;1024.434;0;
3444724350;55.998;-65.88;1010.282;-12.2;7.32;1024.434;0;
3444731616;55.998;-65.88;1010.282;-12.2;7.32;1024.556;0;
3444737564;55.876;-65.88;1010.404;-12.2;7.32;1024.556;0;
3444743413;55.876;-65.88;1010.282;-12.2;7.32;1024.556;0;
3444748416;55.876;-65.88;1010.282;-12.2;7.32;1024.434;0;
3444754230;55.876;-65.88;1010.282;-12.2;7.32;1024.434;0;
3444760049;55.876;-65.88;1010.282;-12.2;7.32;1024.434;0;
3444766773;55.754;-65.88;1010.282;-12.2;7.442;1024.434;0;
3444773466;55.632;-65.88;1010.282;-12.2;7.442;1024.434;0;
3444779799;55.632;-65.88;1010.282;-12.2;7.442;1024.434;0;
3444784826;55.632;-65.88;1010.282;-12.2;7.442;1024.434;0;
3444790645;55.632;-65.88;1010.282;-12.2;7.442;1024.556;0;
3444797365;55.632;-65.758;1010.282;-12.322;7.442;1024.556;0;
3444803212;55.754;-65.758;1010.282;-12.322;7.442;1024.556;0;
3444808214;55.754;-65.758;1010.282;-12.2;7.442;1024.678;0;
3444814023;55.754;-65.758;1010.282;-12.2;7.442;1024.678;0;
3444819840;55.754;-65.758;1010.282;-12.322;7.442;1024.8;0;
3444827881;55.754;-65.758;1010.16;-12.322;7.442;1024.678;0;
3444833759;55.754;-65.758;1010.16;-12.322;7.442;1024.678;0;
3444838772;55.754;-65.758;1010.16;-12.322;7.32;1024.678;0;
3444844580;55.754;-65.758;1010.16;-12.322;7.32;1024.678;0;
3444850398;55.754;-65.758;1010.16;-12.322;7.32;1024.678;0;
3444857120;55.754;-65.88;1010.16;-12.322;7.32;1024.678;0;
3444863810;55.754;-65.88;1010.16;-12.322;7.32;1024.678;0;
3444868810;55.754;-65.88;1010.16;-12.322;7.442;1024.678;0;
3444876851;55.754;-65.88;1010.16;-12.322;7.32;1024.678;0;
3444883577;55.754;-65.88;1010.16;-12.322;7.32;1024.678;0;
3444888585;55.754;-65.88;1010.16;-12.2;7.32;1024.678;0;
3444894391;55.754;-65.88;1010.16;-12.2;7.32;1024.678;0;
3444900217;55.754;-65.88;1010.16;-12.2;7.32;1024.678;0;
3444906022;55.754;-65.88;1010.16;-12.2;7.32;1024.678;0;
3444911845;55.754;-65.88;1010.16;-12.2;7.32;1024.678;0;
3444919880;55.754;-65.758;1010.16;-12.2;7.32;1024.678;0;
3444924921;55.754;-65.758;1010.16;-12.2;7.32;1024.678;0;
3444930734;55.754;-65.758;1010.16;-12.2;7.32;1024.678;0;
3444937461;55.754;-65.758;1010.16;-12.2;7.32;1024.678;0;
3444943303;55.754;-65.88;1010.16;-12.2;7.32;1024.678;0;
3444948310;55.754;-65.88;1010.16;-12.2;7.32;1024.678;0;
3444954117;55.754;-65.88;1010.16;-12.2;7.32;1024.678;0;
3444959940;55.754;-65.88;1010.16;-12.2;7.32;1024.678;0;
3444967992;55.754;-65.88;1010.16;-12.2;7.32;1024.678;0;
3444973040;55.754;-65.88;1010.16;-12.2;7.32;1024.678;0;
3444978852;55.754;-65.88;1010.16;-12.322;7.32;1024.678;0;
3444984662;55.754;-65.88;1010.16;-12.322;7.32;1024.678;0;
3444990482;55.754;-65.88;1010.16;-12.322;7.32;1024.556;0;
3444996293;55.754;-65.88;1010.16;-12.322;7.32;1024.556;0;
3445002115;55.754;-65.88;1010.16;-12.322;7.32;1024.678;0;
3445008839;55.754;-65.88;1010.16;-12.322;7.32;1024.678;0;
3445015156;55.876;-65.88;1010.16;-12.322;7.32;1024.678;0;
3445020195;55.876;-65.88;1010.16;-12.322;7.32;1024.678;0;
3445025993;55.876;-65.758;1010.16;-12.322;7.32;1024.678;0;
3445031820;55.876;-65.758;1010.16;-12.322;7.32;1024.678;0;
3445038542;55.876;-65.758;1010.038;-12.2;7.32;1024.678;0;
3445043539;55.876;-65.758;1010.038;-12.2;7.32;1024.678;0;
3445049359;55.876;-65.758;1010.038;-12.2;7.32;1024.678;0;
3445055174;55.876;-65.758;1010.038;-12.2;7.32;1024.678;0;
3445062303;55.876;-65.758;1010.038;-12.2;7.32;1024.678;0;
3445068251;55.876;-65.758;1010.038;-12.2;7.32;1024.556;0;
3445073251;55.876;-65.758;1010.038;-12.2;7.32;1024.556;0;
3445079072;55.876;-65.758;1010.038;-12.322;7.32;1024.556;0;
3445084880;55.998;-65.758;1010.16;-12.322;7.32;1024.556;0;
3445090702;55.998;-65.758;1010.16;-12.322;7.32;1024.556;0;
3445096511;55.998;-65.758;1010.16;-12.322;7.32;1024.556;0;
3445104559;55.876;-65.758;1010.16;-12.322;7.32;1024.556;0;
3445109590;55.876;-65.758;1010.16;-12.322;7.32;1024.678;0;
3445115396;55.876;-65.88;1010.16;-12.322;7.32;1024.678;0;
3445121213;55.876;-65.88;1010.16;-12.322;7.32;1024.678;0;
3445127026;55.876;-65.88;1010.16;-12.322;7.32;1024.678;0;
3445133753;55.754;-65.88;1010.16;-12.444;7.32;1024.678;0;
3445138758;55.754;-65.88;1010.16;-12.444;7.32;1024.678;0;
3445144564;55.876;-65.88;1010.16;-12.444;7.32;1024.678;0;
3445151702;55.876;-65.88;1010.16;-12.322;7.32;1024.556;0;
3445156738;55.876;-65.758;1010.16;-12.322;7.32;1024.556;0;
3445163466;55.754;-65.758;1010.16;-12.322;7.32;1024.556;0;
3445169312;55.754;-65.758;1010.16;-12.322;7.32;1024.678;0;
3445174309;55.876;-65.636;1010.16;-12.322;7.32;1024.678;0;
3445180125;55.876;-65.636;1010.16;-12.322;7.32;1024.678;0;
3445185942;55.754;-65.636;1010.16;-12.322;7.32;1024.678;0;
3445191761;55.754;-65.636;1010.16;-12.322;7.32;1024.8;0;
3445199804;55.754;-65.636;1010.16;-12.322;7.32;1024.8;0;
3445204830;55.754;-65.758;1010.16;-12.322;7.32;1024.8;0;
3445210653;55.754;-65.758;1010.16;-12.322;7.198;1024.8;0;
3445216453;55.754;-65.758;1010.16;-12.322;7.198;1024.8;0;
3445223188;55.754;-65.758;1010.16;-12.322;7.198;1024.8;0;
3445229885;55.754;-65.758;1010.16;-12.322;7.198;1024.8;0;
3445234885;55.754;-65.88;1010.16;-12.322;7.198;1024.8;0;
3445240701;55.754;-65.88;1010.16;-12.322;7.198;1024.8;0;
3445247826;55.754;-65.88;1010.16;-12.322;7.198;1024.8;0;
3445253771;55.754;-66.002;1010.16;-12.322;7.198;1024.8;0;
3445259626;55.754;-66.002;1010.16;-12.322;7.198;1024.8;0;
3445264640;55.754;-66.002;1010.282;-12.322;7.198;1024.8;0;
3445270448;55.754;-66.002;1010.282;-12.322;7.198;1024.922;0;
3445276256;55.754;-66.002;1010.282;-12.322;7.198;1024.922;0;
3445282984;55.754;-65.88;1010.282;-12.322;7.198;1024.8;0;
3445290154;55.754;-65.88;1010.282;-12.322;7.198;1024.8;0;
3445295197;55.754;-65.88;1010.282;-12.322;7.198;1024.8;0;
3445301004;55.754;-65.88;1010.282;-12.322;7.198;1024.922;0;
3445306818;55.632;-65.88;1010.282;-12.322;7.198;1024.922;0;
3445313544;55.632;-65.88;1010.282;-12.322;7.198;1024.8;0;
3445320244;55.632;-65.88;1010.282;-12.322;7.198;1024.8;0;
3445325235;55.632;-65.758;1010.16;-12.322;7.198;1024.8;0;
3445331062;55.632;-65.758;1010.16;-12.322;7.198;1024.8;0;
3445338186;55.632;-65.758;1010.282;-12.322;7.198;1024.8;0;
3445344139;55.632;-65.758;1010.282;-12.322;7.198;1024.8;0;
3445350844;55.632;-65.758;1010.282;-12.322;7.198;1024.8;0;
3445355844;55.632;-65.758;1010.16;-12.322;7.198;1024.8;0;
3445361663;55.632;-65.758;1010.16;-12.322;7.198;1024.8;0;
3445367474;55.632;-65.88;1010.282;-12.322;7.198;1024.8;0;
3445374202;55.632;-65.88;1010.16;-12.322;7.198;1024.678;0;
3445380904;55.632;-65.88;1010.16;-12.444;7.198;1024.678;0;
3445387221;55.632;-65.88;1010.16;-12.444;7.198;1024.678;0;
3445393162;55.632;-66.002;1010.16;-12.444;7.198;1024.678;0;
3445400711;55.632;-66.002;1010.16;-12.444;7.198;1024.678;0;
3445405711;55.632;-66.002;1010.16;-12.444;7.198;1024.678;0;
3445411528;55.632;-66.002;1010.16;-12.444;7.198;1024.678;0;
3445417339;55.632;-66.002;1010.16;-12.444;7.198;1024.678;0;
3445424065;55.632;-65.88;1010.16;-12.322;7.198;1024.556;0;
3445430765;55.632;-65.88;1010.16;-12.322;7.198;1024.556;0;
3445436959;55.632;-65.88;1010.16;-12.322;7.198;1024.556;0;
3445442901;55.632;-65.88;1010.16;-12.322;7.198;1024.556;0;
3445451299;55.632;-65.88;1010.16;-12.322;7.198;1024.678;0;
3445456298;55.754;-65.88;1010.16;-12.322;7.198;1024.678;0;
3445463026;55.754;-65.758;1010.282;-12.322;7.198;1024.678;0;
3445471420;55.754;-65.758;1010.282;-12.322;7.198;1024.678;0;
3445476414;55.632;-65.758;1010.16;-12.322;7.198;1024.678;0;
3445484577;55.632;-65.758;1010.16;-12.322;7.198;1024.556;0;
3445491315;55.632;-65.758;1010.16;-12.322;7.32;1024.678;0;
3445496315;55.754;-65.88;1010.16;-12.322;7.32;1024.678;0;
3445503040;55.754;-66.002;1010.16;-12.322;7.32;1024.8;0;
3445511436;55.754;-66.002;1010.16;-12.322;7.32;1024.678;0;
3445516428;55.754;-66.002;1010.16;-12.322;7.32;1024.678;0;
3445523162;55.754;-66.124;1010.038;-12.322;7.32;1024.8;0;
3445532460;55.754;-66.124;1010.038;-12.322;7.442;1024.8;0;
3445543087;55.754;-66.002;1010.038;-12.322;7.442;1024.922;0;
3445552421;55.754;-66.002;1010.038;-12.322;7.442;1024.922;0;
3445562576;55.754;-65.88;1010.038;-12.322;7.442;1024.922;0;
3445572726;55.754;-65.758;1010.038;-12.322;7.442;1024.922;0;
3445582875;55.754;-65.758;1010.038;-12.322;7.442;1024.922;0;
3445593021;55.632;-65.636;1009.916;-12.322;7.32;1024.922;0;
3445602325;55.632;-65.636;1009.916;-12.322;7.32;1024.922;0;
3445612472;55.632;-65.758;1009.916;-12.322;7.32;1024.922;0;
3445622237;55.632;-65.758;1009.916;-12.322;7.32;1024.922;0;
3445632419;55.632;-65.88;1009.916;-12.2;7.32;1024.922;0;
3445642578;55.632;-65.88;1009.916;-12.2;7.32;1024.922;0;
3445652726;55.632;-66.002;1010.038;-12.2;7.32;1024.8;0;
3445661116;55.754;-66.002;1010.038;-12.2;7.32;1024.8;0;
3445666117;55.754;-66.002;1010.038;-12.2;7.442;1024.8;0;
3445672842;55.754;-66.002;1010.038;-12.2;7.442;1024.8;0;
3445681229;55.754;-66.002;1010.038;-12.2;7.442;1024.8;0;
3445687546;55.754;-66.002;1010.038;-12.2;7.442;1024.8;0;
3445693485;55.754;-65.88;1010.038;-12.2;7.442;1024.8;0;
3445701036;55.754;-65.88;1010.038;-12.2;7.442;1024.8;0;
3445706040;55.754;-65.88;1010.038;-12.2;7.442;1024.8;0;
3445712765;55.632;-65.758;1010.038;-12.2;7.442;1024.8;0;
3445721151;55.632;-65.636;1010.038;-12.2;7.442;1024.8;0;
3445726159;55.632;-65.636;1010.038;-12.2;7.442;1024.8;0;
3445734196;55.632;-65.758;1010.038;-12.2;7.442;1024.8;0;
3445740932;55.754;-65.758;1010.038;-12.2;7.442;1024.8;0;
3445745935;55.754;-65.758;1010.038;-12.2;7.442;1024.8;0;
3445751744;55.754;-65.88;1010.038;-12.2;7.442;1024.8;0;
3445757563;55.754;-65.88;1010.038;-12.2;7.442;1024.922;0;
3445764287;55.632;-65.88;1009.916;-12.2;7.442;1024.8;0;
3445770997;55.632;-66.002;1009.916;-12.2;7.442;1024.8;0;
