1.009433388000000000e+09;-2.597131547969393495e+01;-9.072197174808712461e+00;1.130636256621414759e+00;1.064355155974102161e+02;-3.275778987639787942e+01;-1.730681742201284123e+01
1.009442965000000000e+09;1.294668452030606254e+01;-2.240197174808713498e+00;1.252636256621485700e+00;1.054595155974102170e+02;7.258210123602118813e+00;-9.620817422012919451e+00
1.009453207000000000e+09;3.746868452030606278e+01;1.998028251912877806e-01;1.546362566214156686e-01;1.080215155974102146e+02;4.507821012360211199e+01;-1.934817422012883981e+00
1.009463446000000000e+09;5.101068452030606437e+01;-3.582197174808712248e+00;6.426362566214720573e-01;1.100955155974102126e+02;7.948221012360212967e+01;5.873182577987108743e+00
1.009472918000000000e+09;5.564668452030606005e+01;-3.704197174808712134e+00;3.448636256621512075e+00;1.096075155974102131e+02;1.090062101236021022e+02;9.167282577987180048e+00
1.009483243000000000e+09;6.125868452030606903e+01;1.907802825191287965e+00;0.000000000000000000e+00;1.083875155974102142e+02;1.397502101236021019e+02;1.355918257798703053e+01
1.009493473000000000e+09;7.955868452030605908e+01;1.422980282519128714e+01;0.000000000000000000e+00;1.039955155974102183e+02;1.667122101236021194e+02;1.721928257798708728e+01
1.009503313000000000e+09;1.172566845203060524e+02;1.203380282519128741e+01;-3.017363743378496110e+00;9.447951559741021299e+01;1.884282101236020992e+02;1.685318257798712693e+01
1.009513589000000000e+09;1.581266845203060711e+02;0.000000000000000000e+00;-1.065363743378497929e+00;8.837951559741021867e+01;2.117302101236021201e+02;1.868328257798702907e+01
1.009523161000000000e+09;0.000000000000000000e+00;0.000000000000000000e+00;-2.651363743378510662e+00;8.520751559741020742e+01;2.273462101236021056e+02;1.721928257798708728e+01
1.009532731000000000e+09;0.000000000000000000e+00;0.000000000000000000e+00;-5.773637433785552275e-01;8.215751559741022447e+01;0.000000000000000000e+00;7.215182577987206969e+00
1.009543146000000000e+09;1.605666845203060689e+02;4.347802825191287468e+00;-8.213637433785834219e-01;8.447551559741020810e+01;2.242962101236021226e+02;-9.588174220127712033e-01
1.009553471000000000e+09;1.381186845203060614e+02;1.325380282519128627e+01;-9.433637433785406756e-01;8.972151559741021742e+01;2.088022101236021228e+02;-7.302817422012822135e+00
1.009562865000000000e+09;1.275046845203060428e+02;2.395802825191287511e+00;-2.041363743378497020e+00;9.228351559741021504e+01;1.842802101236021031e+02;-1.120681742201281850e+01
1.009572871000000000e+09;1.196966845203060501e+02;-1.029219717480871132e+01;1.546362566214156686e-01;9.350351559741021390e+01;1.467042101236021097e+02;-1.913681742201288216e+01
1.009583323000000000e+09;1.051786845203060494e+02;-1.334219717480871203e+01;1.252636256621485700e+00;9.960351559741022243e+01;1.044922101236021206e+02;-2.426081742201290581e+01
1.009592897000000000e+09;7.577668452030606261e+01;4.957802825191286900e+00;3.263625662145841488e-02;1.020435155974102202e+02;6.081621012360211154e+01;-2.060081742201282395e+01
1.009603041000000000e+09;4.222668452030606545e+01;0.000000000000000000e+00;-3.333637433785270332e-01;1.021655155974102200e+02;1.482221012360211887e+01;-1.877081742201289671e+01
1.009613096000000000e+09;1.209268452030606333e+01;1.044780282519128711e+01;3.986362566214438630e-01;1.077775155974102148e+02;-2.763378987639788065e+01;-9.132817422012863062e+00
1.009623153000000000e+09;-2.060331547969393995e+01;-1.630197174808712290e+00;1.374636256621442953e+00;1.059475155974102165e+02;-6.850378987639788875e+01;-1.690817422012969473e+00
1.009631809000000000e+09;-4.768731547969393603e+01;-4.314197174808713342e+00;3.986362566214438630e-01;1.059475155974102165e+02;-6.850378987639788875e+01;-1.690817422012969473e+00
1.009637082000000000e+09;-4.768731547969393603e+01;-4.314197174808713342e+00;3.986362566214438630e-01;1.025315155974102197e+02;-1.052257898763978687e+02;6.239182577987094191e+00
1.009645450000000000e+09;-5.439731547969393688e+01;-1.661971748087118783e-01;2.960636256621455686e+00;1.048495155974102175e+02;-1.424357898763978767e+02;-1.048174220129567402e-01
1.009651689000000000e+09;-7.159931547969394217e+01;-1.273219717480871260e+01;3.570636256621469329e+00;1.048495155974102175e+02;-1.424357898763978767e+02;-1.048174220129567402e-01
1.009657055000000000e+09;-7.159931547969394217e+01;-1.273219717480871260e+01;3.570636256621469329e+00;1.047275155974102177e+02;-1.702517898763978792e+02;6.361182577987165132e+00
1.009664126000000000e+09;-1.039293154796939405e+02;-1.078019717480871442e+01;1.130636256621414759e+00;1.024095155974102198e+02;-1.922117898763978872e+02;1.636528257798704544e+01
1.009672021000000000e+09;-1.335753154796939270e+02;1.288780282519128662e+01;2.106636256621413850e+00;1.024095155974102198e+02;-1.922117898763978872e+02;1.636528257798704544e+01
1.009677310000000000e+09;-1.335753154796939270e+02;1.288780282519128662e+01;2.106636256621413850e+00;1.035075155974102188e+02;-2.161237898763978933e+02;1.124118257798704690e+01
1.009684292000000000e+09;-1.632213154796939421e+02;1.557180282519128767e+01;-8.936374337849883887e-02;1.014335155974102207e+02;0.000000000000000000e+00;1.978118257798723789e+01
1.009691671000000000e+09;0.000000000000000000e+00;1.435180282519128703e+01;-6.993637433785124813e-01;1.014335155974102207e+02;0.000000000000000000e+00;1.978118257798723789e+01
1.009696980000000000e+09;0.000000000000000000e+00;1.435180282519128703e+01;-6.993637433785124813e-01;9.691951559741022493e+01;0.000000000000000000e+00;1.441318257798707236e+01
1.009703956000000000e+09;0.000000000000000000e+00;1.581580282519128744e+01;1.496636256621513894e+00;9.447951559741021299e+01;0.000000000000000000e+00;-2.268174220128003071e-01
1.009711763000000000e+09;-1.660273154796939252e+02;-2.484197174808713271e+00;1.496636256621513894e+00;9.447951559741021299e+01;0.000000000000000000e+00;-2.268174220128003071e-01
1.009717215000000000e+09;-1.660273154796939252e+02;-2.484197174808713271e+00;1.496636256621513894e+00;9.142951559741021583e+01;-2.251517898763978849e+02;-7.180817422012864881e+00
1.009724365000000000e+09;-1.541933154796939220e+02;-9.072197174808712461e+00;1.618636256621471148e+00;8.850151559741021856e+01;-2.074617898763978872e+02;-1.450081742201291490e+01
1.009731503000000000e+09;-1.427253154796939327e+02;4.103802825191287695e+00;1.496636256621513894e+00;8.850151559741021856e+01;-2.074617898763978872e+02;-1.450081742201291490e+01
1.009736866000000000e+09;-1.427253154796939327e+02;4.103802825191287695e+00;1.496636256621513894e+00;8.740351559741021958e+01;-1.833057898763978812e+02;-2.438281742201286306e+01
1.009745374000000000e+09;-1.284513154796939318e+02;1.630380282519128698e+01;1.252636256621485700e+00;8.703751559741021993e+01;-1.499997898763978696e+02;-2.804281742201283123e+01
1.009751438000000000e+09;-9.782931547969394614e+01;1.093580282519128666e+01;0.000000000000000000e+00;8.703751559741021993e+01;-1.499997898763978696e+02;-2.804281742201283123e+01
1.009756541000000000e+09;-9.782931547969394614e+01;1.093580282519128666e+01;0.000000000000000000e+00;8.886751559741021822e+01;-1.098617898763978928e+02;-2.767681742201284578e+01
1.009762431000000000e+09;-5.586131547969393552e+01;-8.218197174808713257e+00;2.350636256621442044e+00;8.886751559741021822e+01;-1.098617898763978928e+02;-2.767681742201284578e+01
1.009768514000000000e+09;-5.586131547969393552e+01;-8.218197174808713257e+00;2.350636256621442044e+00;8.862351559741021845e+01;-6.655178987639789057e+01;-2.413881742201283487e+01
1.009775501000000000e+09;-9.867315479693937519e+00;-6.632197174808711182e+00;1.546362566214156686e-01;8.886751559741021822e+01;-2.165578987639788267e+01;-1.364681742201287307e+01
1.009781346000000000e+09;2.783068452030606466e+01;-4.101971748087134273e-01;2.472636256621512985e+00;8.886751559741021822e+01;-2.165578987639788267e+01;-1.364681742201287307e+01
1.009787669000000000e+09;2.783068452030606466e+01;-4.101971748087134273e-01;2.472636256621512985e+00;9.460151559741021288e+01;2.202021012360211927e+01;-3.520817422012896714e+00
1.009792793000000000e+09;4.857068452030606664e+01;-5.778197174808711978e+00;1.252636256621485700e+00;9.460151559741021288e+01;2.202021012360211927e+01;-3.520817422012896714e+00
1.009798699000000000e+09;4.857068452030606664e+01;-5.778197174808711978e+00;1.252636256621485700e+00;9.887151559741022311e+01;6.130421012360211108e+01;3.189182577987139666e+00
1.009805502000000000e+09;5.540268452030606028e+01;-5.168197174808712546e+00;3.326636256621441134e+00;1.015555155974102206e+02;9.631821012360211398e+01;8.191182577987092372e+00
1.009811529000000000e+09;5.210868452030606335e+01;-5.534197174808712205e+00;1.496636256621513894e+00;1.015555155974102206e+02;9.631821012360211398e+01;8.191182577987092372e+00
1.009816709000000000e+09;5.210868452030606335e+01;-5.534197174808712205e+00;1.496636256621513894e+00;1.025315155974102197e+02;1.295022101236021115e+02;1.002118257798724699e+01
1.009822691000000000e+09;6.284468452030606755e+01;1.907802825191287965e+00;0.000000000000000000e+00;1.025315155974102197e+02;1.295022101236021115e+02;1.002118257798724699e+01
1.009828600000000000e+09;6.284468452030606755e+01;1.907802825191287965e+00;0.000000000000000000e+00;9.862751559741022334e+01;1.592702101236021122e+02;1.392518257798724335e+01
1.009836785000000000e+09;9.322268452030606056e+01;0.000000000000000000e+00;0.000000000000000000e+00;9.057551559741021663e+01;1.846462101236021169e+02;2.051318257798720879e+01
1.009841996000000000e+09;1.325066845203060666e+02;2.273802825191287624e+00;-3.383363743378481558e+00;9.057551559741021663e+01;1.846462101236021169e+02;2.051318257798720879e+01
1.009847986000000000e+09;1.325066845203060666e+02;2.273802825191287624e+00;-3.383363743378481558e+00;8.642751559741022049e+01;2.080702101236021235e+02;2.929718257798708692e+01
1.009854886000000000e+09;1.692286845203060750e+02;0.000000000000000000e+00;-8.936374337849883887e-02;8.215751559741022447e+01;2.183182101236021140e+02;2.856518257798711602e+01
1.009861001000000000e+09;0.000000000000000000e+00;0.000000000000000000e+00;-8.213637433785834219e-01;8.215751559741022447e+01;2.183182101236021140e+02;2.856518257798711602e+01
1.009866274000000000e+09;0.000000000000000000e+00;0.000000000000000000e+00;-8.213637433785834219e-01;7.959551559741021265e+01;2.167322101236021012e+02;1.697528257798717277e+01
1.009872344000000000e+09;0.000000000000000000e+00;-4.924197174808712774e+00;-2.895363743378538857e+00;7.959551559741021265e+01;2.167322101236021012e+02;1.697528257798717277e+01
1.009879804000000000e+09;0.000000000000000000e+00;-4.924197174808712774e+00;-2.895363743378538857e+00;8.313351559741022356e+01;2.075822101236021240e+02;1.002118257798724699e+01
1.009886016000000000e+09;1.514166845203060632e+02;1.203380282519128741e+01;-1.065363743378497929e+00;8.752551559741021947e+01;1.891602101236020985e+02;4.165182577987025070e+00
1.009891112000000000e+09;1.359226845203060634e+02;6.299802825191287425e+00;1.546362566214156686e-01;8.752551559741021947e+01;1.891602101236020985e+02;4.165182577987025070e+00
1.009897105000000000e+09;1.359226845203060634e+02;6.299802825191287425e+00;1.546362566214156686e-01;9.081951559741021640e+01;1.641502101236021076e+02;-2.422817422012940369e+00
1.009903088000000000e+09;1.299446845203060832e+02;-4.314197174808713342e+00;-4.553637433784842869e-01;9.081951559741021640e+01;1.641502101236021076e+02;-2.422817422012940369e+00
1.009909175000000000e+09;1.299446845203060832e+02;-4.314197174808713342e+00;-4.553637433784842869e-01;9.472351559741021276e+01;1.351142101236021063e+02;-7.912817422012835777e+00
1.009916155000000000e+09;1.215266845203060626e+02;-1.053619717480871110e+01;-2.113637433785697795e-01;9.704151559741021060e+01;1.043702101236021065e+02;-1.071881742201287580e+01
1.009921420000000000e+09;1.027386845203060517e+02;-5.534197174808712205e+00;7.646362566214293111e-01;9.704151559741021060e+01;1.043702101236021065e+02;-1.071881742201287580e+01
1.009928880000000000e+09;1.027386845203060517e+02;-5.534197174808712205e+00;7.646362566214293111e-01;1.010675155974102211e+02;7.082021012360212353e+01;-1.071881742201287580e+01
1.009934092000000000e+09;7.870468452030605988e+01;8.495802825191287155e+00;2.766362566214866092e-01;1.010675155974102211e+02;7.082021012360212353e+01;-1.071881742201287580e+01
1.009939905000000000e+09;7.870468452030605988e+01;8.495802825191287155e+00;2.766362566214866092e-01;1.028975155974102194e+02;3.690421012360211961e+01;-1.096281742201290399e+01
1.009946631000000000e+09;5.076668452030606460e+01;-1.264197174808712631e+00;3.263625662145841488e-02;1.050935155974102173e+02;-1.159789876397880448e+00;-1.816081742201288307e+01
1.009951714000000000e+09;-7.427315479693938016e+00;-4.558197174808713115e+00;-8.936374337849883887e-02;1.050935155974102173e+02;-1.159789876397880448e+00;-1.816081742201288307e+01
1.009957535000000000e+09;-7.427315479693938016e+00;-4.558197174808713115e+00;-8.936374337849883887e-02;1.100955155974102126e+02;-3.739378987639788221e+01;-1.035281742201289035e+01
1.009963437000000000e+09;-6.830531547969394524e+01;1.020380282519128734e+01;-1.309363743378526124e+00;1.100955155974102126e+02;-3.739378987639788221e+01;-1.035281742201289035e+01
1.009971622000000000e+09;-8.123731547969394740e+01;9.837802825191287681e+00;3.986362566214438630e-01;1.105835155974102122e+02;-6.496578987639787783e+01;2.335182577987097829e+00
1.009976758000000000e+09;-8.123731547969394740e+01;9.837802825191287681e+00;3.986362566214438630e-01;1.160735155974102213e+02;-8.985378987639788306e+01;1.115282577987045443e+00
1.009982653000000000e+09;-8.038331547969394819e+01;-1.630197174808712290e+00;1.496636256621513894e+00;1.160735155974102213e+02;-8.985378987639788306e+01;1.115282577987045443e+00
1.009988650000000000e+09;-8.038331547969394819e+01;-1.630197174808712290e+00;1.496636256621513894e+00;1.171715155974102203e+02;-1.108377898763978919e+02;8.679182577987148761e+00
1.009994629000000000e+09;-9.392531547969394978e+01;-6.144197174808711637e+00;5.206362566215148036e-01;1.171715155974102203e+02;-1.108377898763978919e+02;8.679182577987148761e+00
1.010001532000000000e+09;-1.084433154796939505e+02;6.299802825191287425e+00;2.106636256621413850e+00;1.147315155974102225e+02;-1.297477898763978885e+02;1.160718257798703235e+01
1.010006713000000000e+09;-1.084433154796939505e+02;6.299802825191287425e+00;2.106636256621413850e+00;1.183915155974102191e+02;-1.506097898763978833e+02;5.051825779871705890e-01
1.010012696000000000e+09;-1.316233154796939289e+02;8.983802825191286701e+00;1.252636256621485700e+00;1.183915155974102191e+02;-1.506097898763978833e+02;5.051825779871705890e-01
1.010020165000000000e+09;-1.316233154796939289e+02;8.983802825191286701e+00;1.252636256621485700e+00;1.171715155974102203e+02;-1.624437898763978865e+02;-2.056717422012752650e+00
1.010026386000000000e+09;-1.554133154796939209e+02;5.323802825191287447e+00;5.206362566215148036e-01;1.166835155974102207e+02;-1.654937898763978978e+02;-7.148174220128566958e-01
1.010031647000000000e+09;-1.661493154796939393e+02;0.000000000000000000e+00;1.008636256621457505e+00;1.166835155974102207e+02;-1.654937898763978978e+02;-7.148174220128566958e-01
1.010037649000000000e+09;-1.661493154796939393e+02;0.000000000000000000e+00;1.008636256621457505e+00;1.181475155974102194e+02;-1.632977898763978999e+02;-8.888817422012834868e+00
1.010043631000000000e+09;-1.699313154796939216e+02;0.000000000000000000e+00;1.618636256621471148e+00;1.181475155974102194e+02;-1.632977898763978999e+02;-8.888817422012834868e+00
1.010049713000000000e+09;-1.699313154796939216e+02;0.000000000000000000e+00;1.618636256621471148e+00;1.136335155974102236e+02;-1.517077898763978965e+02;-9.742817422012876705e+00
1.010056693000000000e+09;-1.621233154796939289e+02;2.883802825191287056e+00;2.350636256621442044e+00;1.122915155974102106e+02;-1.343837898763978842e+02;-1.254881742201291672e+01
1.010063342000000000e+09;-1.488253154796939270e+02;-1.602619717480871486e+01;1.008636256621457505e+00;1.122915155974102106e+02;-1.343837898763978842e+02;-1.254881742201291672e+01
1.010068734000000000e+09;-1.488253154796939270e+02;-1.602619717480871486e+01;1.008636256621457505e+00;1.104615155974102123e+02;-1.124237898763978762e+02;-2.047881742201286670e+01
1.010074887000000000e+09;-1.401633154796939209e+02;9.318028251912870985e-01;1.496636256621513894e+00;1.104615155974102123e+02;-1.124237898763978762e+02;-2.047881742201286670e+01
1.010081874000000000e+09;-1.307693154796939439e+02;0.000000000000000000e+00;-2.113637433785697795e-01;1.099735155974102128e+02;-8.241178987639787579e+01;-1.974681742201289580e+01
