3212655424;52.582;-66.002;1010.282;-17.934;8.174;1024.434;0;
3212661232;52.582;-65.88;1010.282;-17.934;8.174;1024.434;0;
3212667960;52.46;-65.88;1010.282;-17.934;8.052;1024.312;0;
3212675051;52.46;-65.88;1010.282;-17.934;8.052;1024.312;0;
3212680099;52.46;-66.002;1010.282;-17.934;8.052;1024.312;0;
3212686821;52.46;-66.002;1010.282;-17.934;8.052;1024.312;0;
3212695219;52.46;-66.002;1010.282;-17.934;8.052;1024.312;0;
3212700216;52.46;-66.002;1010.282;-17.934;8.052;1024.312;0;
3212706947;52.46;-66.124;1010.282;-17.934;8.052;1024.312;0;
3212715343;52.46;-66.124;1010.282;-17.934;8.052;1024.312;0;
3212720338;52.46;-66.124;1010.282;-17.934;8.052;1024.312;0;
3212728515;52.46;-66.124;1010.282;-17.934;8.052;1024.312;0;
3212735248;52.46;-66.124;1010.282;-17.812;8.052;1024.312;0;
3212740253;52.46;-66.246;1010.282;-17.812;8.052;1024.312;0;
3212746980;52.46;-66.246;1010.282;-17.812;8.052;1024.312;0;
3212755375;52.46;-66.246;1010.282;-17.812;8.052;1024.312;0;
3212760374;52.46;-66.124;1010.282;-17.812;8.052;1024.312;0;
3212767101;52.46;-66.002;1010.404;-17.812;8.052;1024.312;0;
3212775497;52.46;-66.002;1010.404;-17.812;8.052;1024.312;0;
3212781813;52.46;-65.88;1010.282;-17.812;8.052;1024.312;0;
3212787758;52.46;-65.758;1010.404;-17.934;8.052;1024.312;0;
3212797065;52.46;-65.758;1010.404;-17.934;8.052;1024.312;0;
3212806372;52.46;-65.88;1010.404;-17.934;8.052;1024.434;0;
3212816524;52.46;-65.88;1010.404;-17.934;8.052;1024.434;0;
3212826678;52.582;-66.002;1010.526;-17.934;8.052;1024.434;0;
3212836829;52.582;-66.002;1010.648;-17.934;8.052;1024.434;0;
3212846980;52.582;-66.002;1010.526;-17.934;8.052;1024.434;0;
3212856755;52.582;-66.002;1010.282;-18.056;8.052;1024.556;0;
3212866944;52.582;-66.002;1010.404;-17.934;8.052;1024.556;0;
3212876257;52.704;-66.002;1010.404;-17.934;8.174;1024.678;0;
3212886411;52.826;-66.002;1010.404;-17.934;8.174;1024.678;0;
3212896565;52.826;-66.002;1010.404;-17.934;8.174;1024.556;0;
3212906715;52.704;-66.002;1010.282;-17.934;8.174;1024.556;0;
3212916867;52.704;-65.88;1010.282;-17.934;8.174;1024.556;0;
3212926626;52.582;-65.88;1010.282;-17.934;8.174;1024.678;0;
3212936814;52.582;-65.758;1010.282;-17.934;8.174;1024.678;0;
3212945217;52.704;-65.758;1010.282;-17.934;8.174;1024.678;0;
3212950223;52.704;-65.758;1010.282;-17.934;8.174;1024.678;0;
3212956977;52.826;-65.758;1010.282;-17.934;8.174;1024.678;0;
3212965399;52.826;-65.88;1010.16;-17.934;8.174;1024.678;0;
3212970404;52.826;-65.88;1010.16;-17.934;8.174;1024.678;0;
3212977124;52.704;-65.88;1010.282;-17.934;8.174;1024.678;0;
3212985137;52.704;-65.88;1010.16;-17.934;8.174;1024.678;0;
3212990177;52.704;-65.88;1010.16;-17.934;8.174;1024.678;0;
3212995985;52.582;-66.002;1010.16;-17.934;8.174;1024.678;0;
3213001801;52.582;-66.002;1010.16;-17.934;8.174;1024.556;0;
3213008529;52.46;-66.002;1010.16;-17.812;8.174;1024.556;0;
3213015220;52.582;-66.002;1010.16;-17.812;8.174;1024.556;0;
3213020223;52.582;-66.002;1010.16;-17.812;8.174;1024.556;0;
3213026035;52.582;-66.002;1010.16;-17.812;8.174;1024.556;0;
3213033167;52.582;-66.002;1010.16;-17.812;8.174;1024.556;0;
3213039121;52.582;-66.002;1010.16;-17.812;8.174;1024.434;0;
3213044973;52.582;-66.002;1010.16;-17.812;8.174;1024.434;0;
3213049977;52.582;-66.002;1010.16;-17.812;8.174;1024.434;0;
3213055787;52.46;-66.002;1010.16;-17.812;8.174;1024.434;0;
3213061610;52.46;-66.002;1010.16;-17.812;8.174;1024.556;0;
3213068331;52.582;-65.88;1010.16;-17.812;8.174;1024.556;0;
3213075027;52.582;-65.88;1010.16;-17.812;8.174;1024.556;0;
3213081348;52.582;-65.88;1010.16;-17.812;8.174;1024.556;0;
3213086383;52.582;-66.002;1010.038;-17.812;8.174;1024.556;0;
3213092201;52.582;-66.002;1010.038;-17.934;8.174;1024.556;0;
