2.503346639000000000e+09;-7.984293698919060489e+00;-5.979318745056680484e+00;-9.548704455575034444e-01;-4.216478249406801382e+00;2.296409174795680741e+00;5.869984365937284565e+00
2.503352678000000000e+09;-8.106293698919060375e+00;-5.979318745056680484e+00;-9.548704455575034444e-01;-4.216478249406801382e+00;2.174409174795680855e+00;5.869984365937284565e+00
2.503358615000000000e+09;-7.984293698919060489e+00;-5.857318745056680598e+00;-9.548704455575034444e-01;-4.216478249406801382e+00;2.174409174795680855e+00;5.869984365937284565e+00
2.503363708000000000e+09;-7.984293698919060489e+00;-5.857318745056680598e+00;-9.548704455575034444e-01;-4.216478249406801382e+00;2.174409174795680855e+00;5.869984365937284565e+00
2.503369607000000000e+09;-7.984293698919060489e+00;-5.857318745056680598e+00;-9.548704455575034444e-01;-4.216478249406801382e+00;2.174409174795680855e+00;5.869984365937284565e+00
2.503375516000000000e+09;-7.984293698919060489e+00;-5.857318745056680598e+00;-9.548704455575034444e-01;-4.216478249406801382e+00;2.296409174795680741e+00;5.869984365937284565e+00
2.503382328000000000e+09;-7.862293698919060603e+00;-5.735318745056680712e+00;-9.548704455575034444e-01;-4.216478249406801382e+00;2.296409174795680741e+00;5.869984365937284565e+00
2.503388260000000000e+09;-7.862293698919060603e+00;-5.735318745056680712e+00;-1.076870445557574385e+00;-4.216478249406801382e+00;2.296409174795680741e+00;5.869984365937284565e+00
2.503394739000000000e+09;-7.862293698919060603e+00;-5.735318745056680712e+00;-1.076870445557574385e+00;-4.216478249406801382e+00;2.296409174795680741e+00;5.747984365937213624e+00
2.503399862000000000e+09;-7.862293698919060603e+00;-5.735318745056680712e+00;-1.076870445557574385e+00;-4.216478249406801382e+00;2.296409174795680741e+00;5.747984365937213624e+00
2.503405764000000000e+09;-7.862293698919060603e+00;-5.735318745056680712e+00;-1.076870445557574385e+00;-4.216478249406801382e+00;2.296409174795680741e+00;5.747984365937213624e+00
2.503412571000000000e+09;-7.984293698919060489e+00;-5.735318745056680712e+00;-9.548704455575034444e-01;-4.216478249406801382e+00;2.296409174795680741e+00;5.869984365937284565e+00
2.503417658000000000e+09;-7.984293698919060489e+00;-5.735318745056680712e+00;-1.076870445557574385e+00;-4.216478249406801382e+00;2.296409174795680741e+00;5.869984365937284565e+00
2.503423565000000000e+09;-7.984293698919060489e+00;-5.735318745056680712e+00;-1.076870445557574385e+00;-4.216478249406801382e+00;2.296409174795680741e+00;5.869984365937284565e+00
2.503429464000000000e+09;-7.984293698919060489e+00;-5.735318745056680712e+00;-1.076870445557574385e+00;-4.216478249406801382e+00;2.296409174795680741e+00;5.869984365937284565e+00
2.503435366000000000e+09;-7.984293698919060489e+00;-5.735318745056680712e+00;-1.076870445557574385e+00;-4.216478249406801382e+00;2.296409174795680741e+00;5.869984365937284565e+00
2.503443555000000000e+09;-7.984293698919060489e+00;-5.857318745056680598e+00;-1.076870445557574385e+00;-4.216478249406801382e+00;2.296409174795680741e+00;5.869984365937284565e+00
2.503448685000000000e+09;-7.984293698919060489e+00;-5.857318745056680598e+00;-9.548704455575034444e-01;-4.216478249406801382e+00;2.296409174795680741e+00;5.869984365937284565e+00
2.503454585000000000e+09;-7.984293698919060489e+00;-5.857318745056680598e+00;-9.548704455575034444e-01;-4.094478249406801496e+00;2.418409174795680627e+00;5.869984365937284565e+00
2.503460476000000000e+09;-7.862293698919060603e+00;-5.979318745056680484e+00;-9.548704455575034444e-01;-4.094478249406801496e+00;2.418409174795680627e+00;5.869984365937284565e+00
2.503466384000000000e+09;-7.862293698919060603e+00;-5.979318745056680484e+00;-9.548704455575034444e-01;-4.094478249406801496e+00;2.418409174795680627e+00;5.747984365937213624e+00
2.503473196000000000e+09;-7.862293698919060603e+00;-5.979318745056680484e+00;-9.548704455575034444e-01;-4.094478249406801496e+00;2.418409174795680627e+00;5.747984365937213624e+00
2.503478282000000000e+09;-7.984293698919060489e+00;-5.979318745056680484e+00;-9.548704455575034444e-01;-4.094478249406801496e+00;2.418409174795680627e+00;5.747984365937213624e+00
2.503485564000000000e+09;-7.984293698919060489e+00;-5.979318745056680484e+00;-9.548704455575034444e-01;-4.094478249406801496e+00;2.418409174795680627e+00;5.869984365937284565e+00
2.503490688000000000e+09;-7.984293698919060489e+00;-5.857318745056680598e+00;-9.548704455575034444e-01;-4.094478249406801496e+00;2.418409174795680627e+00;5.869984365937284565e+00
2.503496594000000000e+09;-7.984293698919060489e+00;-5.857318745056680598e+00;-9.548704455575034444e-01;-4.094478249406801496e+00;2.296409174795680741e+00;5.869984365937284565e+00
2.503503401000000000e+09;-8.106293698919060375e+00;-5.857318745056680598e+00;-9.548704455575034444e-01;-4.094478249406801496e+00;2.296409174795680741e+00;5.869984365937284565e+00
2.503508484000000000e+09;-8.106293698919060375e+00;-5.857318745056680598e+00;-9.548704455575034444e-01;-4.094478249406801496e+00;2.296409174795680741e+00;5.869984365937284565e+00
2.503514396000000000e+09;-8.106293698919060375e+00;-5.857318745056680598e+00;-9.548704455575034444e-01;-4.216478249406801382e+00;2.418409174795680627e+00;5.869984365937284565e+00
2.503520291000000000e+09;-7.984293698919060489e+00;-5.857318745056680598e+00;-9.548704455575034444e-01;-4.216478249406801382e+00;2.418409174795680627e+00;5.869984365937284565e+00
2.503526199000000000e+09;-7.984293698919060489e+00;-5.857318745056680598e+00;-9.548704455575034444e-01;-4.216478249406801382e+00;2.418409174795680627e+00;5.869984365937284565e+00
2.503534384000000000e+09;-7.862293698919060603e+00;-5.857318745056680598e+00;-9.548704455575034444e-01;-4.216478249406801382e+00;2.418409174795680627e+00;5.869984365937284565e+00
2.503539503000000000e+09;-7.862293698919060603e+00;-5.979318745056680484e+00;-9.548704455575034444e-01;-4.216478249406801382e+00;2.418409174795680627e+00;5.869984365937284565e+00
2.503545407000000000e+09;-7.862293698919060603e+00;-5.979318745056680484e+00;-9.548704455575034444e-01;-4.338478249406801268e+00;2.418409174795680627e+00;5.869984365937284565e+00
2.503551302000000000e+09;-7.862293698919060603e+00;-5.979318745056680484e+00;-9.548704455575034444e-01;-4.338478249406801268e+00;2.418409174795680627e+00;5.869984365937284565e+00
2.503557210000000000e+09;-7.862293698919060603e+00;-5.979318745056680484e+00;-9.548704455575034444e-01;-4.216478249406801382e+00;2.418409174795680627e+00;5.991984365937355506e+00
2.503564021000000000e+09;-7.862293698919060603e+00;-5.979318745056680484e+00;-9.548704455575034444e-01;-4.216478249406801382e+00;2.418409174795680627e+00;5.869984365937284565e+00
2.503569106000000000e+09;-7.984293698919060489e+00;-5.979318745056680484e+00;-9.548704455575034444e-01;-4.216478249406801382e+00;2.418409174795680627e+00;5.869984365937284565e+00
2.503575018000000000e+09;-7.984293698919060489e+00;-5.979318745056680484e+00;-9.548704455575034444e-01;-4.216478249406801382e+00;2.296409174795680741e+00;5.869984365937284565e+00
2.503582224000000000e+09;-7.984293698919060489e+00;-5.979318745056680484e+00;-9.548704455575034444e-01;-4.216478249406801382e+00;2.296409174795680741e+00;5.869984365937284565e+00
2.503588263000000000e+09;-8.106293698919060375e+00;-5.979318745056680484e+00;-1.076870445557574385e+00;-4.216478249406801382e+00;2.418409174795680627e+00;5.869984365937284565e+00
2.503593360000000000e+09;-8.106293698919060375e+00;-5.979318745056680484e+00;-1.076870445557574385e+00;-4.216478249406801382e+00;2.418409174795680627e+00;5.991984365937355506e+00
2.503599254000000000e+09;-8.106293698919060375e+00;-5.979318745056680484e+00;-1.076870445557574385e+00;-4.216478249406801382e+00;2.418409174795680627e+00;5.991984365937355506e+00
2.503605161000000000e+09;-8.106293698919060375e+00;-5.979318745056680484e+00;-1.076870445557574385e+00;-4.216478249406801382e+00;2.418409174795680627e+00;5.991984365937355506e+00
2.503611061000000000e+09;-8.106293698919060375e+00;-5.979318745056680484e+00;-1.076870445557574385e+00;-4.216478249406801382e+00;2.418409174795680627e+00;5.991984365937355506e+00
2.503616968000000000e+09;-8.106293698919060375e+00;-5.979318745056680484e+00;-1.076870445557574385e+00;-4.216478249406801382e+00;2.418409174795680627e+00;5.991984365937355506e+00
2.503625089000000000e+09;-7.984293698919060489e+00;-5.979318745056680484e+00;-1.076870445557574385e+00;-4.216478249406801382e+00;2.418409174795680627e+00;5.991984365937355506e+00
2.503630210000000000e+09;-7.984293698919060489e+00;-5.857318745056680598e+00;-1.076870445557574385e+00;-4.216478249406801382e+00;2.418409174795680627e+00;5.991984365937355506e+00
2.503636118000000000e+09;-7.984293698919060489e+00;-5.857318745056680598e+00;-1.076870445557574385e+00;-4.216478249406801382e+00;2.418409174795680627e+00;5.869984365937284565e+00
2.503642013000000000e+09;-7.984293698919060489e+00;-5.857318745056680598e+00;-9.548704455575034444e-01;-4.216478249406801382e+00;2.418409174795680627e+00;5.869984365937284565e+00
2.503648829000000000e+09;-7.984293698919060489e+00;-5.857318745056680598e+00;-9.548704455575034444e-01;-4.216478249406801382e+00;2.296409174795680741e+00;5.869984365937284565e+00
2.503653921000000000e+09;-7.984293698919060489e+00;-5.857318745056680598e+00;-9.548704455575034444e-01;-4.216478249406801382e+00;2.296409174795680741e+00;5.869984365937284565e+00
2.503659820000000000e+09;-7.984293698919060489e+00;-5.857318745056680598e+00;-8.328704455575461907e-01;-4.216478249406801382e+00;2.296409174795680741e+00;5.869984365937284565e+00
2.503665729000000000e+09;-7.984293698919060489e+00;-5.857318745056680598e+00;-8.328704455575461907e-01;-4.216478249406801382e+00;2.296409174795680741e+00;5.869984365937284565e+00
2.503672954000000000e+09;-7.984293698919060489e+00;-5.857318745056680598e+00;-8.328704455575461907e-01;-4.216478249406801382e+00;2.296409174795680741e+00;5.869984365937284565e+00
2.503678993000000000e+09;-7.984293698919060489e+00;-5.857318745056680598e+00;-8.328704455575461907e-01;-4.216478249406801382e+00;2.296409174795680741e+00;5.869984365937284565e+00
2.503684095000000000e+09;-7.984293698919060489e+00;-5.857318745056680598e+00;-8.328704455575461907e-01;-4.216478249406801382e+00;2.418409174795680627e+00;5.869984365937284565e+00
2.503689993000000000e+09;-7.984293698919060489e+00;-5.857318745056680598e+00;-8.328704455575461907e-01;-4.216478249406801382e+00;2.418409174795680627e+00;5.869984365937284565e+00
2.503695901000000000e+09;-7.984293698919060489e+00;-5.857318745056680598e+00;-8.328704455575461907e-01;-4.216478249406801382e+00;2.418409174795680627e+00;5.869984365937284565e+00
2.503701793000000000e+09;-7.984293698919060489e+00;-5.857318745056680598e+00;-9.548704455575034444e-01;-4.216478249406801382e+00;2.418409174795680627e+00;5.869984365937284565e+00
2.503708609000000000e+09;-8.106293698919060375e+00;-5.979318745056680484e+00;-9.548704455575034444e-01;-4.216478249406801382e+00;2.540409174795680514e+00;5.869984365937284565e+00
2.503715075000000000e+09;-8.106293698919060375e+00;-5.979318745056680484e+00;-9.548704455575034444e-01;-4.216478249406801382e+00;2.540409174795680514e+00;5.869984365937284565e+00
2.503720210000000000e+09;-8.106293698919060375e+00;-5.979318745056680484e+00;-9.548704455575034444e-01;-4.216478249406801382e+00;2.540409174795680514e+00;5.869984365937284565e+00
2.503726104000000000e+09;-8.106293698919060375e+00;-5.979318745056680484e+00;-9.548704455575034444e-01;-4.216478249406801382e+00;2.418409174795680627e+00;5.869984365937284565e+00
2.503732001000000000e+09;-8.106293698919060375e+00;-5.857318745056680598e+00;-9.548704455575034444e-01;-4.216478249406801382e+00;2.418409174795680627e+00;5.869984365937284565e+00
2.503738819000000000e+09;-8.106293698919060375e+00;-5.857318745056680598e+00;-9.548704455575034444e-01;-4.216478249406801382e+00;2.418409174795680627e+00;5.869984365937284565e+00
2.503744759000000000e+09;-8.106293698919060375e+00;-5.857318745056680598e+00;-9.548704455575034444e-01;-4.216478249406801382e+00;2.418409174795680627e+00;5.747984365937213624e+00
2.503749842000000000e+09;-8.106293698919060375e+00;-5.857318745056680598e+00;-9.548704455575034444e-01;-4.216478249406801382e+00;2.418409174795680627e+00;5.747984365937213624e+00
2.503755758000000000e+09;-8.106293698919060375e+00;-5.857318745056680598e+00;-9.548704455575034444e-01;-4.216478249406801382e+00;2.418409174795680627e+00;5.747984365937213624e+00
2.503763035000000000e+09;-8.106293698919060375e+00;-5.857318745056680598e+00;-8.328704455575461907e-01;-4.216478249406801382e+00;2.418409174795680627e+00;5.747984365937213624e+00
2.503769075000000000e+09;-8.106293698919060375e+00;-5.857318745056680598e+00;-8.328704455575461907e-01;-4.216478249406801382e+00;2.296409174795680741e+00;5.747984365937213624e+00
2.503775017000000000e+09;-8.106293698919060375e+00;-5.857318745056680598e+00;-8.328704455575461907e-01;-4.216478249406801382e+00;2.296409174795680741e+00;5.747984365937213624e+00
2.503780097000000000e+09;-8.106293698919060375e+00;-5.857318745056680598e+00;-9.548704455575034444e-01;-4.216478249406801382e+00;2.296409174795680741e+00;5.747984365937213624e+00
2.503786009000000000e+09;-8.106293698919060375e+00;-5.857318745056680598e+00;-9.548704455575034444e-01;-4.216478249406801382e+00;2.296409174795680741e+00;5.626084365937344955e+00
2.503791906000000000e+09;-8.106293698919060375e+00;-5.857318745056680598e+00;-9.548704455575034444e-01;-4.216478249406801382e+00;2.296409174795680741e+00;5.626084365937344955e+00
2.503798721000000000e+09;-7.984293698919060489e+00;-5.735318745056680712e+00;-9.548704455575034444e-01;-4.216478249406801382e+00;2.296409174795680741e+00;5.626084365937344955e+00
2.503805511000000000e+09;-7.984293698919060489e+00;-5.735318745056680712e+00;-9.548704455575034444e-01;-4.216478249406801382e+00;2.296409174795680741e+00;5.626084365937344955e+00
2.503811971000000000e+09;-7.984293698919060489e+00;-5.735318745056680712e+00;-9.548704455575034444e-01;-4.216478249406801382e+00;2.296409174795680741e+00;5.626084365937344955e+00
2.503818010000000000e+09;-7.984293698919060489e+00;-5.857318745056680598e+00;-9.548704455575034444e-01;-4.216478249406801382e+00;2.296409174795680741e+00;5.626084365937344955e+00
2.503825652000000000e+09;-7.984293698919060489e+00;-5.857318745056680598e+00;-9.548704455575034444e-01;-4.216478249406801382e+00;2.296409174795680741e+00;5.626084365937344955e+00
2.503830740000000000e+09;-7.984293698919060489e+00;-5.857318745056680598e+00;-9.548704455575034444e-01;-4.216478249406801382e+00;2.296409174795680741e+00;5.626084365937344955e+00
2.503837556000000000e+09;-7.984293698919060489e+00;-5.857318745056680598e+00;-9.548704455575034444e-01;-4.216478249406801382e+00;2.296409174795680741e+00;5.626084365937344955e+00
2.503845192000000000e+09;-7.984293698919060489e+00;-5.857318745056680598e+00;-9.548704455575034444e-01;-4.338478249406801268e+00;2.296409174795680741e+00;5.747984365937213624e+00
2.503850278000000000e+09;-8.106293698919060375e+00;-5.857318745056680598e+00;-9.548704455575034444e-01;-4.338478249406801268e+00;2.296409174795680741e+00;5.747984365937213624e+00
2.503858474000000000e+09;-8.106293698919060375e+00;-5.857318745056680598e+00;-8.328704455575461907e-01;-4.338478249406801268e+00;2.296409174795680741e+00;5.747984365937213624e+00
2.503865291000000000e+09;-8.106293698919060375e+00;-5.857318745056680598e+00;-8.328704455575461907e-01;-4.216478249406801382e+00;2.296409174795680741e+00;5.747984365937213624e+00
2.503870380000000000e+09;-8.106293698919060375e+00;-5.857318745056680598e+00;-8.328704455575461907e-01;-4.216478249406801382e+00;2.296409174795680741e+00;5.747984365937213624e+00
2.503876287000000000e+09;-8.106293698919060375e+00;-5.857318745056680598e+00;-8.328704455575461907e-01;-4.216478249406801382e+00;2.296409174795680741e+00;5.747984365937213624e+00
2.503882187000000000e+09;-8.106293698919060375e+00;-5.857318745056680598e+00;-9.548704455575034444e-01;-4.216478249406801382e+00;2.296409174795680741e+00;5.747984365937213624e+00
2.503889000000000000e+09;-7.984293698919060489e+00;-5.857318745056680598e+00;-9.548704455575034444e-01;-4.216478249406801382e+00;2.296409174795680741e+00;5.747984365937213624e+00
2.503895787000000000e+09;-7.984293698919060489e+00;-5.857318745056680598e+00;-9.548704455575034444e-01;-4.216478249406801382e+00;2.296409174795680741e+00;5.747984365937213624e+00
2.503900867000000000e+09;-7.984293698919060489e+00;-5.857318745056680598e+00;-9.548704455575034444e-01;-4.216478249406801382e+00;2.296409174795680741e+00;5.747984365937213624e+00
2.503909063000000000e+09;-7.984293698919060489e+00;-5.857318745056680598e+00;-9.548704455575034444e-01;-4.216478249406801382e+00;2.296409174795680741e+00;5.747984365937213624e+00
