2.285718969000000000e+09;3.286637677706506224e+02;0.000000000000000000e+00;-2.379960893423222660e+04;0.000000000000000000e+00;3.630263877470873126e+02;2.470747121350950692e+01
2.285725952000000000e+09;2.964557677706505956e+02;-8.393580835187851363e+00;-2.379899893423222602e+04;-2.225775729807566705e+01;3.426523877470872890e+02;-3.596528786490466700e+00
2.285731217000000000e+09;2.602217677706506151e+02;1.295641916481215006e+01;-2.379887693423222663e+04;-2.225775729807566705e+01;3.426523877470872890e+02;-3.596528786490466700e+00
2.285737208000000000e+09;2.602217677706506151e+02;1.295641916481215006e+01;-2.379887693423222663e+04;-1.518175729807566299e+01;3.117863877470873035e+02;-2.104252878649037939e+01
2.285743106000000000e+09;2.349677677706505960e+02;6.490419164812148978e+00;-2.379899893423222602e+04;-1.518175729807566299e+01;3.117863877470873035e+02;-2.104252878649037939e+01
2.285749108000000000e+09;2.349677677706505960e+02;6.490419164812148978e+00;-2.379899893423222602e+04;-8.471757298075662135e+00;2.643283877470872767e+02;-3.653652878649040758e+01
2.285757387000000000e+09;2.060537677706506088e+02;-5.099580835187850880e+00;-2.379863293423222785e+04;-3.957757298075662789e+00;2.102823877470873128e+02;-3.604852878649046488e+01
2.285762612000000000e+09;1.779937677706506065e+02;-1.327358083518785392e+01;-2.379619293423222553e+04;-3.957757298075662789e+00;2.102823877470873128e+02;-3.604852878649046488e+01
2.285768598000000000e+09;1.779937677706506065e+02;-1.327358083518785392e+01;-2.379619293423222553e+04;-2.127757298075662717e+00;1.440363877470873319e+02;-5.312852878649039212e+01
2.285775493000000000e+09;1.435897677706506101e+02;-8.515580835187851250e+00;-2.379460693423222619e+04;6.824270192433701254e-02;8.010838774708730625e+01;-5.020052878649039485e+01
2.285780573000000000e+09;8.210176777065061060e+01;-5.587580835187850425e+00;-2.379570493423222797e+04;6.824270192433701254e-02;8.010838774708730625e+01;-5.020052878649039485e+01
2.285786483000000000e+09;8.210176777065061060e+01;-5.587580835187850425e+00;-2.379570493423222797e+04;1.776242701924337197e+00;1.862038774708731381e+01;-3.092452878649044123e+01
2.285792377000000000e+09;-3.908232229349390963e+00;-4.977580835187850994e+00;-2.379460693423222619e+04;1.776242701924337197e+00;1.862038774708731381e+01;-3.092452878649044123e+01
2.285799510000000000e+09;-3.908232229349390963e+00;-4.977580835187850994e+00;-2.379460693423222619e+04;2.752242701924336288e+00;-4.359961225291268505e+01;-1.299052878649035847e+01
2.285805549000000000e+09;-8.113423222934939361e+01;2.220419164812149404e+00;-2.379387493423222622e+04;3.606242701924337268e+00;-9.081361225291269079e+01;1.555747121350964335e+01
2.285810736000000000e+09;-1.102922322293493949e+02;7.710419164812149617e+00;-2.379387493423222622e+04;3.606242701924337268e+00;-9.081361225291269079e+01;1.555747121350964335e+01
2.285816732000000000e+09;-1.102922322293493949e+02;7.710419164812149617e+00;-2.379387493423222622e+04;3.484242701924335606e+00;-1.336356122529126935e+02;1.580147121350955786e+01
2.285822798000000000e+09;-1.199302322293493859e+02;5.148419164812150228e+00;-2.379277693423222809e+04;3.484242701924335606e+00;-1.336356122529126935e+02;1.580147121350955786e+01
2.285828879000000000e+09;-1.199302322293493859e+02;5.148419164812150228e+00;-2.379277693423222809e+04;7.632242701924336181e+00;-1.731636122529126851e+02;1.653347121350952875e+01
2.285835867000000000e+09;-1.537242322293493828e+02;-9.735580835187850113e+00;-2.379265493423222506e+04;6.290242701924336544e+00;-2.034196122529126853e+02;3.922547121350953603e+01
2.285841219000000000e+09;-1.963022322293493858e+02;-5.709580835187850312e+00;-2.379338693423222503e+04;6.290242701924336544e+00;-2.034196122529126853e+02;3.922547121350953603e+01
2.285848764000000000e+09;-1.963022322293493858e+02;-5.709580835187850312e+00;-2.379338693423222503e+04;1.226824270192433630e+01;-2.300156122529126890e+02;3.934747121350960697e+01
2.285854063000000000e+09;-2.452242322293493828e+02;2.222841916481214852e+01;-2.379241093423222628e+04;1.226824270192433630e+01;-2.300156122529126890e+02;3.934747121350960697e+01
2.285859963000000000e+09;-2.452242322293493828e+02;2.222841916481214852e+01;-2.379241093423222628e+04;2.629824270192433744e+01;-2.519756122529126685e+02;2.836757121350956368e+01
2.285866858000000000e+09;-2.981722322293493903e+02;2.039841916481215023e+01;-2.379033693423222576e+04;2.446824270192433559e+01;-2.656396122529126842e+02;2.909947121350955968e+01
2.285872120000000000e+09;-3.196442322293493703e+02;1.734841916481214952e+01;-2.378997093423222759e+04;2.446824270192433559e+01;-2.656396122529126842e+02;2.909947121350955968e+01
2.285878209000000000e+09;-3.196442322293493703e+02;1.734841916481214952e+01;-2.378997093423222759e+04;1.409824270192433637e+01;-2.766196122529127024e+02;9.457471213509506924e+00
2.285884189000000000e+09;-3.112262322293493639e+02;0.000000000000000000e+00;-2.378875093423222643e+04;1.409824270192433637e+01;-2.766196122529127024e+02;9.457471213509506924e+00
2.285892474000000000e+09;-2.968302322293494058e+02;0.000000000000000000e+00;-2.378875093423222643e+04;1.568424270192433667e+01;-2.824756122529126969e+02;-1.738252878649041122e+01
2.285897599000000000e+09;-2.968302322293494058e+02;0.000000000000000000e+00;-2.378875093423222643e+04;2.032024270192433590e+01;-2.751556122529127038e+02;-3.226652878649042577e+01
2.285903400000000000e+09;-2.658422322293494062e+02;1.854419164812149745e+00;-2.379155693423222692e+04;2.032024270192433590e+01;-2.751556122529127038e+02;-3.226652878649042577e+01
2.285909400000000000e+09;-2.658422322293494062e+02;1.854419164812149745e+00;-2.379155693423222692e+04;2.105224270192433522e+01;-2.596616122529126756e+02;-4.227052878649044487e+01
2.285916294000000000e+09;-2.283882322293493985e+02;-7.295580835187852387e+00;-2.378984893423222820e+04;2.251624270192433386e+01;-2.397756122529126799e+02;-6.020452878649041395e+01
2.285921560000000000e+09;-2.010602322293493955e+02;3.684419164812148040e+00;-2.378948293423222640e+04;2.251624270192433386e+01;-2.397756122529126799e+02;-6.020452878649041395e+01
2.285927639000000000e+09;-2.010602322293493955e+02;3.684419164812148040e+00;-2.378948293423222640e+04;1.897824270192433715e+01;-2.059816122529126687e+02;0.000000000000000000e+00
2.285933625000000000e+09;-1.686082322293493974e+02;1.185841916481214930e+01;-2.378984893423222820e+04;1.897824270192433715e+01;-2.059816122529126687e+02;0.000000000000000000e+00
2.285941754000000000e+09;-1.185882322293493871e+02;5.880419164812149546e+00;-2.379094693423222634e+04;1.531824270192433701e+01;-1.581576122529126849e+02;-6.801252878649040667e+01
2.285946886000000000e+09;-1.185882322293493871e+02;5.880419164812149546e+00;-2.379094693423222634e+04;1.556224270192433679e+01;-1.020376122529126803e+02;-6.008252878649045670e+01
2.285952689000000000e+09;-5.600223222934938860e+01;-8.881580835187850909e+00;-2.379241093423222628e+04;1.556224270192433679e+01;-1.020376122529126803e+02;-6.008252878649045670e+01
2.285958508000000000e+09;-5.600223222934938860e+01;-8.881580835187850909e+00;-2.379241093423222628e+04;1.763624270192433841e+01;-3.993961225291268136e+01;-4.153852878649036029e+01
2.285964314000000000e+09;1.256176777065061145e+01;-6.319580835187849743e+00;-2.379509493423222739e+04;1.763624270192433841e+01;-3.993961225291268136e+01;-4.153852878649036029e+01
2.285970957000000000e+09;7.966176777065061287e+01;8.076419164812149276e+00;-2.379582693423222736e+04;1.007224270192433657e+01;2.752638774708731262e+01;-1.360052878649037211e+01
2.285976050000000000e+09;7.966176777065061287e+01;8.076419164812149276e+00;-2.379582693423222736e+04;2.996242701924336060e+00;8.962438774708732581e+01;1.226357121350952184e+01
2.285982032000000000e+09;1.104057677706506126e+02;7.222419164812150072e+00;-2.379570493423222797e+04;2.996242701924336060e+00;8.962438774708732581e+01;1.226357121350952184e+01
2.285989343000000000e+09;1.104057677706506126e+02;7.222419164812150072e+00;-2.379570493423222797e+04;-1.395757298075663400e+00;1.513563877470873251e+02;2.787947121350953239e+01
2.285994643000000000e+09;1.277297677706505965e+02;4.050419164812147699e+00;-2.380534293423222698e+04;-1.395757298075663400e+00;1.513563877470873251e+02;2.787947121350953239e+01
2.286001626000000000e+09;1.648177677706506188e+02;-9.515808351878511928e-01;-2.380485493423222579e+04;-1.176575729807566262e+01;2.084523877470873288e+02;4.495947121350968700e+01
2.286006901000000000e+09;1.648177677706506188e+02;-9.515808351878511928e-01;-2.380485493423222579e+04;-1.969575729807566233e+01;2.516403877470873169e+02;6.545547121350955422e+01
2.286012968000000000e+09;2.177657677706505979e+02;-6.563580835187849516e+00;-2.380082893423222777e+04;-1.969575729807566233e+01;2.516403877470873169e+02;6.545547121350955422e+01
2.286019056000000000e+09;2.177657677706505979e+02;-6.563580835187849516e+00;-2.380082893423222777e+04;-2.347775729807566591e+01;2.894603877470872817e+02;0.000000000000000000e+00
2.286025123000000000e+09;2.707137677706506338e+02;-4.855580835187851108e+00;-2.380534293423222698e+04;-2.347775729807566591e+01;2.894603877470872817e+02;0.000000000000000000e+00
2.286033498000000000e+09;3.021897677706506329e+02;-1.607958083518785131e+01;-2.380180493423222651e+04;-2.738175729807566228e+01;3.141043877470872872e+02;0.000000000000000000e+00
2.286038807000000000e+09;3.021897677706506329e+02;-1.607958083518785131e+01;-2.380180493423222651e+04;0.000000000000000000e+00;3.231323877470873072e+02;6.179547121350947236e+01
2.286044877000000000e+09;3.115837677706505815e+02;0.000000000000000000e+00;-2.380143893423222471e+04;0.000000000000000000e+00;3.231323877470873072e+02;6.179547121350947236e+01
2.286051865000000000e+09;3.041417677706506311e+02;-1.681158083518785062e+01;-2.380412293423222582e+04;-2.494175729807566455e+01;3.248403877470872771e+02;3.702957121350959824e+01
2.286057135000000000e+09;3.041417677706506311e+02;-1.681158083518785062e+01;-2.380412293423222582e+04;-1.920775729807566279e+01;3.116643877470872894e+02;1.958347121350948328e+01
2.286063204000000000e+09;2.825477677706506370e+02;-1.073580835187851079e+00;-2.380095093423222716e+04;-1.920775729807566279e+01;3.116643877470872894e+02;1.958347121350948328e+01
2.286069285000000000e+09;2.825477677706506370e+02;-1.073580835187851079e+00;-2.380095093423222716e+04;-1.286375729807566515e+01;2.871423877470872981e+02;-2.742528786490424864e+00
2.286077576000000000e+09;2.569277677706506324e+02;3.684419164812148040e+00;-2.379997493423222477e+04;-7.251757298075663272e+00;2.592043877470873099e+02;-2.433652878649036211e+01
2.286082796000000000e+09;2.336257677706506115e+02;-2.659580835187849601e+00;-2.380034093423222657e+04;-7.251757298075663272e+00;2.592043877470873099e+02;-2.433652878649036211e+01
2.286088779000000000e+09;2.336257677706506115e+02;-2.659580835187849601e+00;-2.380034093423222657e+04;-3.103757298075663584e+00;2.249223877470873276e+02;-3.385252878649043851e+01
2.286094761000000000e+09;1.997097677706506147e+02;-5.831580835187850198e+00;-2.379948693423222721e+04;-3.103757298075663584e+00;2.249223877470873276e+02;-3.385252878649043851e+01
2.286101659000000000e+09;1.629877677706506063e+02;-8.027580835187851704e+00;-2.379631493423222491e+04;-5.375729807566287377e-02;1.852723877470873219e+02;-4.251452878649035938e+01
2.286107690000000000e+09;1.629877677706506063e+02;-8.027580835187851704e+00;-2.379631493423222491e+04;2.508242701924336515e+00;1.365943877470873247e+02;-4.739452878649046852e+01
2.286112776000000000e+09;1.038177677706506046e+02;-3.513580835187852358e+00;-2.379594893423222675e+04;2.508242701924336515e+00;1.365943877470873247e+02;-4.739452878649046852e+01
2.286118682000000000e+09;1.038177677706506046e+02;-3.513580835187852358e+00;-2.379594893423222675e+04;5.192242701924336679e+00;8.267038774708731808e+01;-3.580452878649043669e+01
2.286125870000000000e+09;1.085376777065061304e+01;-1.561580835187850624e+00;-2.379814493423222666e+04;5.192242701924336679e+00;8.267038774708731808e+01;-3.580452878649043669e+01
2.286131728000000000e+09;-7.137423222934938849e+01;6.344191648121508820e-01;-2.379704693423222488e+04;1.068224270192433600e+01;2.813638774708731205e+01;-2.018852878649045124e+01
2.286137583000000000e+09;-7.137423222934938849e+01;6.344191648121508820e-01;-2.379704693423222488e+04;8.730242701924336046e+00;-2.176161225291268408e+01;-8.720528786490376660e+00
2.286142676000000000e+09;-1.051682322293493854e+02;1.271241916481214851e+01;-2.379607093423222614e+04;8.730242701924336046e+00;-2.176161225291268408e+01;-8.720528786490376660e+00
2.286148496000000000e+09;-1.051682322293493854e+02;1.271241916481214851e+01;-2.379607093423222614e+04;2.264242701924336743e+00;-6.629161225291268522e+01;2.137471213509570589e+00
2.286154391000000000e+09;-1.087062322293493963e+02;1.063841916481214867e+01;-2.379546093423222555e+04;2.264242701924336743e+00;-6.629161225291268522e+01;2.137471213509570589e+00
2.286161296000000000e+09;-1.259082322293493945e+02;-4.245580835187851676e+00;-2.379424093423222803e+04;5.562427019243365578e-01;-1.128956122529126844e+02;3.235471213509640620e+00
2.286167509000000000e+09;-1.259082322293493945e+02;-4.245580835187851676e+00;-2.379424093423222803e+04;-2.977572980756644228e-01;-1.505936122529126919e+02;1.567947121350948692e+01
2.286174336000000000e+09;-1.669002322293493989e+02;7.466419164812149845e+00;-2.379338693423222503e+04;-2.977572980756644228e-01;-1.505936122529126919e+02;1.567947121350948692e+01
2.286180728000000000e+09;-2.231422322293493892e+02;0.000000000000000000e+00;-2.379448493423222681e+04;3.972242701924336927e+00;-1.820696122529126910e+02;2.763547121350961788e+01
2.286187613000000000e+09;-2.231422322293493892e+02;0.000000000000000000e+00;-2.379448493423222681e+04;8.364242701924336387e+00;-2.075676122529126815e+02;3.251547121350949965e+01
2.286192792000000000e+09;-2.843862322293493889e+02;8.198419164812149162e+00;-2.379521693423222678e+04;8.364242701924336387e+00;-2.075676122529126815e+02;3.251547121350949965e+01
2.286198960000000000e+09;-2.843862322293493889e+02;8.198419164812149162e+00;-2.379521693423222678e+04;4.460242701924336473e+00;-2.154976122529126883e+02;4.276357121350952184e+01
2.286205114000000000e+09;-3.226942322293493817e+02;-3.391580835187852472e+00;-2.379387493423222622e+04;4.460242701924336473e+00;-2.154976122529126883e+02;4.276357121350952184e+01
2.286212195000000000e+09;-3.255002322293493648e+02;6.612419164812148864e+00;-2.379192293423222509e+04;6.824270192433701254e-02;-2.143996122529126751e+02;2.922147121350963062e+01
2.286218906000000000e+09;-3.255002322293493648e+02;6.612419164812148864e+00;-2.379192293423222509e+04;-2.127757298075662717e+00;-2.072016122529126676e+02;2.137471213509570589e+00
2.286224384000000000e+09;-3.120802322293494058e+02;7.832419164812149504e+00;-2.378997093423222759e+04;-2.127757298075662717e+00;-2.072016122529126676e+02;2.137471213509570589e+00
2.286231541000000000e+09;-2.937802322293493944e+02;1.368841916481214938e+01;-2.379289893423222748e+04;-6.031757298075664409e+00;-1.837776122529126894e+02;-2.742528786490424864e+00
2.286238598000000000e+09;-2.937802322293493944e+02;1.368841916481214938e+01;-2.379289893423222748e+04;-6.763757298075663726e+00;-1.577916122529126710e+02;-1.311252878649042941e+01
2.286243951000000000e+09;-2.690142322293494317e+02;1.234641916481214885e+01;-2.379204493423222812e+04;-6.763757298075663726e+00;-1.577916122529126710e+02;-1.311252878649042941e+01
2.286251029000000000e+09;-2.396122322293493880e+02;3.318419164812148381e+00;-2.379192293423222509e+04;-6.519757298075663954e+00;-1.299756122529126969e+02;-2.519052878649040395e+01
2.286258088000000000e+09;-2.396122322293493880e+02;3.318419164812148381e+00;-2.379192293423222509e+04;-5.543757298075664863e+00;-9.715761225291268488e+01;-3.068052878649041304e+01
2.286264861000000000e+09;-2.021582322293493803e+02;2.684191648121476703e-01;-2.379302093423222686e+04;-5.543757298075664863e+00;-9.715761225291268488e+01;-3.068052878649041304e+01
2.286271077000000000e+09;-1.556762322293493810e+02;8.930419164812148480e+00;-2.379436293423222742e+04;-2.005757298075662831e+00;-6.055761225291268346e+01;-3.495052878649039485e+01
2.286278893000000000e+09;-1.556762322293493810e+02;8.930419164812148480e+00;-2.379436293423222742e+04;-4.445757298075662334e+00;-1.785761225291268417e+01;-2.397052878649037666e+01
2.286284062000000000e+09;-9.309023222934939668e+01;1.442041916481214869e+01;-2.379887693423222663e+04;-4.445757298075662334e+00;-1.785761225291268417e+01;-2.397052878649037666e+01
2.286290788000000000e+09;-4.274232229349390622e+00;1.976419164812149631e+00;-2.379619293423222553e+04;-7.617757298075662931e+00;2.252438774708731728e+01;-1.067252878649037484e+01
