1.421626804000000000e+09;-1.825344800316330662e+01;-1.244602609727165188e+00;3.855132463424297384e+00;5.320483194938709914e+00;8.368264136022141031e+00;nan
1.421631803000000000e+09;-8.249448003163305287e+00;-1.976602609727164506e+00;2.025132463424256457e+00;5.320483194938709914e+00;8.368264136022141031e+00;nan
1.421638842000000000e+09;-8.249448003163305287e+00;-1.976602609727164506e+00;2.025132463424256457e+00;5.930483194938710234e+00;9.344264136022143674e+00;nan
1.421643782000000000e+09;4.125519968366955226e-01;-4.050602609727164349e+00;-9.028675365757408144e-01;5.930483194938710234e+00;9.344264136022143674e+00;nan
1.421649596000000000e+09;4.125519968366955226e-01;-4.050602609727164349e+00;-9.028675365757408144e-01;3.856483194938710390e+00;9.710264136022143333e+00;nan
1.421655401000000000e+09;1.358855199683669568e+01;-1.854602609727164619e+00;3.171324634242864704e-01;3.856483194938710390e+00;9.710264136022143333e+00;nan
1.421661226000000000e+09;1.358855199683669568e+01;-1.854602609727164619e+00;3.171324634242864704e-01;1.782483194938710547e+00;1.007626413602214299e+01;nan
1.421667945000000000e+09;2.822855199683669269e+01;2.193973902728352243e-01;-4.886753657569897769e-02;-1.877516805061290484e+00;1.251626413602214072e+01;nan
1.421673030000000000e+09;4.274655199683669338e+01;-1.000602609727163639e+00;6.831324634242719185e-01;-1.877516805061290484e+00;1.251626413602214072e+01;nan
1.421678939000000000e+09;4.274655199683669338e+01;-1.000602609727163639e+00;6.831324634242719185e-01;-4.683516805061289645e+00;1.263826413602214060e+01;nan
1.421687055000000000e+09;4.726055199683669628e+01;-2.830602609727163710e+00;1.951324634243292167e-01;-8.099516805061288238e+00;1.434626413602213901e+01;nan
1.421692174000000000e+09;4.238055199683669372e+01;-3.684602609727164690e+00;-1.390867536575683516e+00;-8.099516805061288238e+00;1.434626413602213901e+01;nan
1.421698078000000000e+09;4.238055199683669372e+01;-3.684602609727164690e+00;-1.390867536575683516e+00;-1.029551680506128974e+01;1.812826413602214259e+01;nan
1.421703970000000000e+09;4.896855199683669468e+01;4.245397390272835914e+00;-1.756867536575668964e+00;-1.029551680506128974e+01;1.812826413602214259e+01;nan
1.421709792000000000e+09;4.896855199683669468e+01;4.245397390272835914e+00;-1.756867536575668964e+00;-1.444351680506128943e+01;1.995826413602214089e+01;nan
1.421715598000000000e+09;6.519455199683669377e+01;1.327339739027283549e+01;-1.146867536575769009e+00;-1.444351680506128943e+01;1.995826413602214089e+01;nan
1.421721330000000000e+09;6.519455199683669377e+01;1.327339739027283549e+01;-1.146867536575769009e+00;-2.115351680506129028e+01;1.812826413602214259e+01;nan
1.421727974000000000e+09;8.617855199683668843e+01;-1.488602609727164960e+00;-1.268867536575726263e+00;-2.408151680506128756e+01;1.873826413602214203e+01;nan
1.421734404000000000e+09;1.088705519968366957e+02;-1.466460260972716512e+01;-2.366867536575682607e+00;-2.408151680506128756e+01;1.873826413602214203e+01;nan
1.421739627000000000e+09;1.088705519968366957e+02;-1.466460260972716512e+01;-2.366867536575682607e+00;-2.652151680506129239e+01;1.934826413602214146e+01;nan
1.421745604000000000e+09;1.219245519968366835e+02;-6.368602609727165742e+00;9.271324634243001128e-01;-2.652151680506129239e+01;1.934826413602214146e+01;nan
1.421752507000000000e+09;1.242425519968366956e+02;-4.538602609727163895e+00;1.903132463424299203e+00;-2.627751680506129262e+01;1.849426413602214225e+01;nan
1.421757686000000000e+09;1.242425519968366956e+02;-4.538602609727163895e+00;1.903132463424299203e+00;-2.225151680506128926e+01;1.764026413602214305e+01;nan
1.421763668000000000e+09;1.160685519968366890e+02;-8.198602609727164037e+00;-6.588675365757126201e-01;-2.225151680506128926e+01;1.764026413602214305e+01;nan
1.421769663000000000e+09;1.160685519968366890e+02;-8.198602609727164037e+00;-6.588675365757126201e-01;-1.651751680506129105e+01;1.593226413602214464e+01;nan
1.421777872000000000e+09;1.036245519968367006e+02;-8.808602609727163468e+00;-2.000867536575697159e+00;-9.197516805061290768e+00;1.495626413602213844e+01;nan
1.421783086000000000e+09;9.313255199683669616e+01;-8.686602609727163582e+00;-2.976867536575696249e+00;-9.197516805061290768e+00;1.495626413602213844e+01;nan
1.421789074000000000e+09;9.313255199683669616e+01;-8.686602609727163582e+00;-2.976867536575696249e+00;-2.365516805061290029e+00;1.410226413602213924e+01;nan
1.421795057000000000e+09;8.386055199683669059e+01;-1.244602609727165188e+00;-2.122867536575768099e+00;-2.365516805061290029e+00;1.410226413602213924e+01;nan
1.421800962000000000e+09;8.386055199683669059e+01;-1.244602609727165188e+00;-2.122867536575768099e+00;2.514483194938709865e+00;1.398026413602213935e+01;nan
1.421806766000000000e+09;7.751655199683669650e+01;4.977397390272835231e+00;-1.024867536575698068e+00;2.514483194938709865e+00;1.398026413602213935e+01;nan
1.421813412000000000e+09;7.373455199683670003e+01;-1.244602609727165188e+00;-1.512867536575754457e+00;6.540483194938710554e+00;1.483426413602213856e+01;nan
1.421818415000000000e+09;7.373455199683670003e+01;-1.244602609727165188e+00;-1.512867536575754457e+00;9.468483194938709602e+00;1.629826413602214430e+01;nan
1.421825455000000000e+09;6.787855199683669127e+01;-2.220602609727164278e+00;-1.268867536575726263e+00;9.468483194938709602e+00;1.629826413602214430e+01;nan
1.421830406000000000e+09;6.787855199683669127e+01;-2.220602609727164278e+00;-1.268867536575726263e+00;8.370483194938710625e+00;1.678626413602214384e+01;nan
1.421836205000000000e+09;6.141255199683669730e+01;3.513397390272835707e+00;-1.390867536575683516e+00;8.370483194938710625e+00;1.678626413602214384e+01;nan
1.421842848000000000e+09;5.506855199683668900e+01;4.633973902728349969e-01;-1.268867536575726263e+00;6.296483194938710781e+00;1.690826413602214373e+01;nan
1.421848699000000000e+09;5.506855199683668900e+01;4.633973902728349969e-01;-1.268867536575726263e+00;4.588483194938710596e+00;1.727426413602214339e+01;nan
1.421853691000000000e+09;4.530855199683669809e+01;-1.466026097271644346e-01;-7.808675365756698739e-01;4.588483194938710596e+00;1.727426413602214339e+01;nan
1.421859517000000000e+09;4.530855199683669809e+01;-1.466026097271644346e-01;-7.808675365756698739e-01;1.904483194938710433e+00;1.678626413602214384e+01;nan
1.421865326000000000e+09;3.249855199683669582e+01;2.903397390272836276e+00;-1.024867536575698068e+00;1.904483194938710433e+00;1.678626413602214384e+01;nan
1.421873286000000000e+09;1.895655199683669423e+01;1.561397390272835750e+00;-9.028675365757408144e-01;-9.015168050612896167e-01;1.593226413602214464e+01;nan
1.421879078000000000e+09;1.895655199683669423e+01;1.561397390272835750e+00;-9.028675365757408144e-01;-2.487516805061289915e+00;1.446826413602213890e+01;nan
1.421884085000000000e+09;2.364551996836695480e+00;4.633973902728349969e-01;-7.808675365756698739e-01;-2.487516805061289915e+00;1.446826413602213890e+01;nan
1.421889994000000000e+09;2.364551996836695480e+00;4.633973902728349969e-01;-7.808675365756698739e-01;-3.097516805061289347e+00;1.239426413602214083e+01;nan
1.421895889000000000e+09;-1.581344800316330534e+01;1.073397390272836205e+00;-9.028675365757408144e-01;-3.097516805061289347e+00;1.239426413602214083e+01;nan
1.421902702000000000e+09;-3.264944800316330031e+01;2.415397390272834954e+00;-5.368675365757553664e-01;-3.829516805061290441e+00;8.612264136022140804e+00;nan
1.421908645000000000e+09;-3.264944800316330031e+01;2.415397390272834954e+00;-5.368675365757553664e-01;-2.121516805061290256e+00;5.196264136022140434e+00;nan
1.421913730000000000e+09;-4.716744800316330810e+01;2.537397390272834841e+00;-5.368675365757553664e-01;-2.121516805061290256e+00;5.196264136022140434e+00;nan
1.421921868000000000e+09;-5.619544800316330679e+01;9.739739027283533801e-02;-4.148675365756844258e-01;1.538483194938709886e+00;1.902264136022143504e+00;nan
1.421928691000000000e+09;-5.619544800316330679e+01;9.739739027283533801e-02;-4.148675365756844258e-01;6.174483194938710007e+00;-1.879735863977856525e+00;nan
1.421933788000000000e+09;-6.497944800316329861e+01;-2.586602609727163937e+00;-1.708675365757699183e-01;6.174483194938710007e+00;-1.879735863977856525e+00;nan
1.421939694000000000e+09;-6.497944800316329861e+01;-2.586602609727163937e+00;-1.708675365757699183e-01;1.166448319493871111e+01;-4.807735863977857349e+00;nan
1.421945497000000000e+09;-7.534944800316330316e+01;7.073973902728347696e-01;-1.708675365757699183e-01;1.166448319493871111e+01;-4.807735863977857349e+00;nan
1.421952229000000000e+09;-8.901344800316330463e+01;5.221397390272835892e+00;-5.368675365757553664e-01;1.569048319493871091e+01;-7.735735863977858173e+00;nan
1.421959684000000000e+09;-8.901344800316330463e+01;5.221397390272835892e+00;-5.368675365757553664e-01;1.935048319493871105e+01;-1.127373586397785843e+01;nan
1.421965904000000000e+09;-1.035314480031633053e+02;4.367397390272835800e+00;-4.148675365756844258e-01;1.935048319493871105e+01;-1.127373586397785843e+01;nan
1.421971761000000000e+09;-1.121934480031633115e+02;5.343397390272835779e+00;3.171324634242864704e-01;2.154648319493870900e+01;-1.371373586397785793e+01;nan
1.421979222000000000e+09;-1.121934480031633115e+02;5.343397390272835779e+00;3.171324634242864704e-01;2.069248319493870980e+01;-1.407973586397785759e+01;nan
1.421984131000000000e+09;-1.178054480031633062e+02;7.417397390272835622e+00;7.313246342425827606e-02;2.069248319493870980e+01;-1.407973586397785759e+01;nan
1.421989953000000000e+09;-1.178054480031633062e+02;7.417397390272835622e+00;7.313246342425827606e-02;1.727648319493870943e+01;-1.615373586397785743e+01;nan
1.421995673000000000e+09;-1.210994480031633032e+02;7.173397390272835850e+00;-1.708675365757699183e-01;1.727648319493870943e+01;-1.615373586397785743e+01;nan
1.422002317000000000e+09;-1.176834480031633063e+02;8.271397390272834826e+00;-6.588675365757126201e-01;1.264048319493871020e+01;-1.712973586397785652e+01;nan
1.422009774000000000e+09;-1.176834480031633063e+02;8.271397390272834826e+00;-6.588675365757126201e-01;8.614483194938710398e+00;-1.566573586397785789e+01;nan
1.422016079000000000e+09;-1.098754480031632994e+02;5.099397390272836006e+00;-5.368675365757553664e-01;8.614483194938710398e+00;-1.566573586397785789e+01;nan
1.422021938000000000e+09;-1.025554480031633062e+02;-2.586602609727163937e+00;5.611324634243146647e-01;6.174483194938710007e+00;-1.517773586397785834e+01;nan
1.422029490000000000e+09;-1.025554480031633062e+02;-2.586602609727163937e+00;5.611324634243146647e-01;3.978483194938710277e+00;-1.542173586397785812e+01;nan
1.422034503000000000e+09;-9.584544800316329827e+01;-1.122602609727163525e+00;1.951324634243292167e-01;3.978483194938710277e+00;-1.542173586397785812e+01;nan
1.422040327000000000e+09;-9.584544800316329827e+01;-1.122602609727163525e+00;1.951324634243292167e-01;2.636483194938709751e+00;-1.566573586397785789e+01;nan
1.422046133000000000e+09;-9.047744800316330327e+01;5.221397390272835892e+00;3.171324634242864704e-01;2.636483194938709751e+00;-1.566573586397785789e+01;nan
1.422052779000000000e+09;-8.059544800316329827e+01;2.781397390272836390e+00;2.025132463424256457e+00;1.660483194938709772e+00;-1.700773586397785664e+01;nan
1.422060239000000000e+09;-8.059544800316329827e+01;2.781397390272836390e+00;2.025132463424256457e+00;1.782483194938710547e+00;-1.712973586397785652e+01;nan
1.422066469000000000e+09;-7.144544800316330679e+01;-1.488602609727164960e+00;1.171132463424328307e+00;1.782483194938710547e+00;-1.712973586397785652e+01;nan
1.422072416000000000e+09;-5.973344800316330350e+01;1.317397390272835977e+00;5.611324634243146647e-01;1.904483194938710433e+00;-1.700773586397785664e+01;nan
1.422079879000000000e+09;-5.973344800316330350e+01;1.317397390272835977e+00;5.611324634243146647e-01;3.978483194938710277e+00;-1.688573586397785675e+01;nan
1.422084788000000000e+09;-4.887544800316330651e+01;3.025397390272836162e+00;3.171324634242864704e-01;3.978483194938710277e+00;-1.688573586397785675e+01;nan
1.422091433000000000e+09;-3.557744800316330469e+01;-2.464602609727164051e+00;1.951324634243292167e-01;5.442483194938709801e+00;-1.664173586397785698e+01;nan
1.422101583000000000e+09;-1.556944800316330557e+01;-3.684602609727164690e+00;1.903132463424299203e+00;6.052483194938710120e+00;-1.676373586397785687e+01;nan
1.422111637000000000e+09;-3.369448003163304506e+00;-1.488602609727164960e+00;8.051324634242291722e-01;7.638483194938710419e+00;-1.566573586397785789e+01;nan
1.422121608000000000e+09;7.854551996836693917e+00;-3.318602609727165031e+00;-4.148675365756844258e-01;7.150483194938709985e+00;-1.468973586397785880e+01;nan
1.422130260000000000e+09;7.854551996836693917e+00;-3.318602609727165031e+00;-4.148675365756844258e-01;6.662483194938710440e+00;-1.346973586397785816e+01;nan
1.422135202000000000e+09;2.103055199683669230e+01;-3.806602609727164577e+00;-1.708675365757699183e-01;6.662483194938710440e+00;-1.346973586397785816e+01;nan
1.422141837000000000e+09;3.493855199683669355e+01;-1.366602609727165074e+00;-1.024867536575698068e+00;3.856483194938710390e+00;-1.078573586397785888e+01;nan
1.422151892000000000e+09;4.652855199683669696e+01;8.293973902728364322e-01;-4.148675365756844258e-01;-1.695168050612902988e-01;-9.565735863977858244e+00;nan
1.422161952000000000e+09;5.018855199683669355e+01;1.195397390272836091e+00;-7.808675365756698739e-01;-4.683516805061289645e+00;-7.125735863977858742e+00;nan
1.422171338000000000e+09;5.287255199683669105e+01;3.757397390272835480e+00;-2.854867536575738995e+00;-1.127151680506128884e+01;-3.587735863977858486e+00;nan
1.422181486000000000e+09;6.324255199683669559e+01;7.051397390272835963e+00;-2.000867536575697159e+00;-1.798151680506128969e+01;-1.513735863977856866e+00;nan
1.422191635000000000e+09;8.056655199683669366e+01;-3.440602609727164918e+00;-9.028675365757408144e-01;-2.359351680506128801e+01;1.414264136022140406e+00;nan
1.422203053000000000e+09;9.789055199683669173e+01;-1.161460260972716441e+01;-1.634867536575711711e+00;-2.883951680506129023e+01;3.610264136022141912e+00;nan
1.422211714000000000e+09;1.100905519968366946e+02;-2.830602609727163710e+00;-2.366867536575682607e+00;-3.286551680506129003e+01;4.586264136022141003e+00;nan
1.422221195000000000e+09;1.130185519968366918e+02;-3.806602609727164577e+00;-1.512867536575754457e+00;-3.213351680506129071e+01;5.562264136022143646e+00;nan
1.422231517000000000e+09;1.100905519968366946e+02;-1.246860260972716361e+01;-5.368675365757553664e-01;-2.957151680506128955e+01;4.342264136022141230e+00;nan
1.422241840000000000e+09;1.074065519968366971e+02;-1.283460260972716327e+01;-1.146867536575769009e+00;-2.566751680506129318e+01;3.122264136022142367e+00;nan
1.422251322000000000e+09;1.035025519968367007e+02;-1.137060260972716463e+01;-1.390867536575683516e+00;-1.956751680506128821e+01;2.268264136022143163e+00;nan
1.422261648000000000e+09;9.825655199683669139e+01;-7.222602609727164946e+00;-1.634867536575711711e+00;-1.285751680506129091e+01;3.162641360221414288e-01;nan
1.422271603000000000e+09;8.922855199683669980e+01;3.269397390272835935e+00;-1.634867536575711711e+00;-5.293516805061289077e+00;-1.513735863977856866e+00;nan
1.422280111000000000e+09;8.081055199683669343e+01;4.855397390272835345e+00;-1.390867536575683516e+00;-5.293516805061289077e+00;-1.513735863977856866e+00;nan
1.422285120000000000e+09;8.081055199683669343e+01;4.855397390272835345e+00;-1.390867536575683516e+00;1.904483194938710433e+00;-2.611735863977859395e+00;nan
1.422291754000000000e+09;7.776055199683669628e+01;-4.172602609727164236e+00;-1.512867536575754457e+00;6.418483194938710668e+00;-2.977735863977859054e+00;nan
1.422300140000000000e+09;7.190455199683670173e+01;-2.708602609727163824e+00;-1.146867536575769009e+00;6.418483194938710668e+00;-2.977735863977859054e+00;nan
1.422305139000000000e+09;7.190455199683670173e+01;-2.708602609727163824e+00;-1.146867536575769009e+00;8.004483194938710966e+00;-4.197735863977857917e+00;nan
1.422311863000000000e+09;6.104655199683669764e+01;4.611397390272835572e+00;-1.390867536575683516e+00;8.248483194938710739e+00;-4.563735863977857576e+00;nan
1.422320159000000000e+09;5.250655199683669139e+01;2.537397390272834841e+00;-1.512867536575754457e+00;8.248483194938710739e+00;-4.563735863977857576e+00;nan
1.422326384000000000e+09;5.250655199683669139e+01;2.537397390272834841e+00;-1.512867536575754457e+00;6.296483194938710781e+00;-4.685735863977857463e+00;nan
1.422332250000000000e+09;4.323455199683669292e+01;-3.074602609727163482e+00;-1.268867536575726263e+00;3.978483194938710277e+00;-5.051735863977858898e+00;nan
1.422340648000000000e+09;2.725255199683669360e+01;-1.610602609727164847e+00;-9.028675365757408144e-01;3.978483194938710277e+00;-5.051735863977858898e+00;nan
1.422345653000000000e+09;2.725255199683669360e+01;-1.610602609727164847e+00;-9.028675365757408144e-01;2.148483194938710206e+00;-5.295735863977858671e+00;nan
1.422352378000000000e+09;1.029455199683669520e+01;2.293397390272835068e+00;-1.024867536575698068e+00;-2.915168050612901851e-01;-5.783735863977858216e+00;nan
