5172554163;134.078;-22.326;1011.746;-1.952;60.39;994.666;0;
5172559204;134.078;-22.326;1011.746;7.32;21.228;996.984;0;
5172564915;102.48;-27.45;1012.6;7.32;21.228;996.984;0;
5172570649;102.48;-27.45;1012.6;10.492;-16.958;1001.132;0;
5172577555;67.954;-20.252;1012.356;11.224;-55.754;1008.33;0;
5172584338;14.396;-16.714;1011.868;11.224;-55.754;1008.33;0;
5172589425;14.396;-16.714;1011.868;17.324;-92.476;1022.604;0;
5172595328;-33.672;-23.302;1013.21;17.324;-92.476;1022.604;0;
5172602769;-33.672;-23.302;1013.21;25.01;-128.832;1035.536;0;
5172608986;-45.75;-22.326;1013.698;23.912;-163.968;1040.782;0;
5172614256;-55.266;-21.594;1014.064;23.912;-163.968;1040.782;0;
5172620337;-55.266;-21.594;1014.064;27.45;-199.958;1039.318;0;
5172627320;-97.6;-21.35;1015.406;33.55;-232.044;1051.884;0;
5172634284;-151.646;-23.79;1013.698;33.55;-232.044;1051.884;0;
5172639646;-151.646;-23.79;1013.698;40.26;-259.982;1049.932;0;
5172648043;-174.826;-16.226;1015.04;36.966;-274.256;1042.002;0;
5172653438;-171.776;-8.906;1016.504;36.966;-274.256;1042.002;0;
5172659509;-171.776;-8.906;1016.504;24.4;-276.208;1028.826;0;
5172665580;-166.042;-12.81;1016.626;24.4;-276.208;1028.826;0;
5172671749;-166.042;-12.81;1016.626;22.692;-259.372;1020.896;0;
5172678818;-168.726;-11.224;1017.358;21.594;-231.19;1012.112;0;
5172684169;-179.218;-7.076;1015.528;21.594;-231.19;1012.112;0;
5172690253;-179.218;-7.076;1015.528;13.664;-198.128;995.886;0;
5172698459;-177.632;5.002;1016.504;7.198;-155.916;988.078;0;
5172703490;-153.964;-11.956;1016.748;7.198;-155.916;988.078;0;
5172709481;-153.964;-11.956;1016.748;4.026;-110.776;982.344;0;
5172715462;-121.268;-36.356;1017.846;4.026;-110.776;982.344;0;
5172721458;-121.268;-36.356;1017.846;0.0;-64.782;984.052;0;
5172728266;-97.844;-28.914;1022.238;-1.098;-19.52;991.006;0;
5172733351;-63.074;-5.002;1012.478;-1.098;-19.52;991.006;0;
5172740493;-63.074;-5.002;1012.478;-3.66;26.962;1000.522;0;
5172745524;-1.22;-13.176;1011.502;-3.66;26.962;1000.522;0;
5172751343;-1.22;-13.176;1011.502;-6.466;65.27;1013.454;0;
5172758061;61.122;-42.578;1019.92;-10.858;98.21;1027.118;0;
5172763148;100.528;-33.672;1017.724;-10.858;98.21;1027.118;0;
5172769147;100.528;-33.672;1017.724;-20.252;131.516;1034.682;0;
5172775214;110.288;-12.322;1010.526;-20.252;131.516;1034.682;0;
5172781299;110.288;-12.322;1010.526;-30.012;163.724;1038.5861;0;
5172789599;116.998;-9.394;998.448;-40.138;191.906;1044.9301;0;
5172794721;144.57;-19.52;1004.06;-40.138;191.906;1044.9301;0;
5172800801;144.57;-19.52;1004.06;-49.166;219.356;1052.494;0;
5172806865;179.096;-33.062;1008.818;-49.166;219.356;1052.494;0;
5172812949;179.096;-33.062;1008.818;-56.73;242.78;1054.812;0;
5172819932;204.96;-35.38;1006.744;-66.002;261.69;1053.348;0;
5172825194;221.43;-22.326;1008.696;-66.002;261.69;1053.348;0;
5172832594;221.43;-22.326;1008.696;-71.98;275.964;1044.564;0;
5172838803;225.212;-28.304;1007.72;-72.224;281.332;1034.194;0;
5172844074;221.308;-41.114;1006.256;-72.224;281.332;1034.194;0;
5172850160;221.308;-41.114;1006.256;-70.76;278.038;1027.728;0;
5172856221;220.82;-37.088;1004.548;-70.76;278.038;1027.728;0;
5172862308;220.82;-37.088;1004.548;-62.952;256.444;1011.868;0;
5172869289;209.474;-29.28;1008.818;-45.994;221.674;996.008;0;
5172874465;183.854;-20.252;1008.086;-45.994;221.674;996.008;0;
5172881774;183.854;-20.252;1008.086;-32.086;179.462;986.736;0;
5172886985;161.772;-13.908;1006.744;-32.086;179.462;986.736;0;
5172893877;132.492;-18.544;1010.282;-18.544;131.394;985.76;0;
5172899066;132.492;-18.544;1010.282;-6.1;77.226;987.224;0;
5172904867;77.226;-28.548;1010.892;-6.1;77.226;987.224;0;
5172910600;77.226;-28.548;1010.892;6.1;24.644;997.594;0;
5172916240;7.686;-25.498;1011.136;6.1;24.644;997.594;0;
5172924019;-33.062;-15.494;1012.6;21.96;-20.252;1015.04;0;
5172929240;-33.062;-15.494;1012.6;24.156;-61.732;1019.188;0;
5172935214;-41.114;-14.03;1013.21;24.156;-61.732;1019.188;0;
5172941210;-41.114;-14.03;1013.21;15.738;-96.99;1027.606;0;
5172947191;-49.166;-20.74;1012.844;15.738;-96.99;1027.606;0;
5172954096;-70.15;-23.79;1012.356;11.468;-130.052;1032.73;0;
5172959372;-70.15;-23.79;1012.356;12.078;-160.796;1039.684;0;
5172965436;-112.24;-19.154;1011.99;12.078;-160.796;1039.684;0;
5172973831;-154.208;-19.764;1014.43;13.542;-186.538;1050.298;0;
5172980081;-154.208;-19.764;1014.43;7.198;-208.742;1052.3721;0;
5172985350;-175.436;-6.588;1015.406;7.198;-208.742;1052.3721;0;
5172991342;-175.436;-6.588;1015.406;-1.342;-226.798;1042.978;0;
5172997413;-177.388;-2.44;1016.504;-1.342;-226.798;1042.978;0;
5173004403;-174.582;-18.178;1017.236;-1.464;-240.096;1022.97;0;
5173009763;-174.582;-18.178;1017.236;-3.782;-241.316;1021.506;0;
5173017226;-177.022;-10.858;1015.894;-3.782;-241.316;1021.506;0;
5173023544;-176.778;5.002;1015.894;-5.612;-237.412;1014.796;0;
5173030427;-176.778;5.002;1015.894;-7.93;-228.75;995.032;0;
5173035512;-160.064;-6.1;1016.138;-7.93;-228.75;995.032;0;
5173041514;-160.064;-6.1;1016.138;-10.126;-204.96;989.054;0;
5173047585;-136.64;-31.72;1014.918;-10.126;-204.96;989.054;0;
5173054658;-116.144;-29.402;1017.236;-11.468;-175.924;979.294;0;
5173060021;-116.144;-29.402;1017.236;-12.078;-136.152;978.562;0;
5173067502;-86.742;-4.636;1012.478;-12.078;-136.152;978.562;0;
5173073630;-30.012;-4.392;1008.33;-16.47;-89.914;984.54;0;
5173080429;-30.012;-4.392;1008.33;-23.058;-41.236;997.594;0;
5173085516;44.164;-30.988;1014.43;-23.058;-41.236;997.594;0;
5173091421;44.164;-30.988;1014.43;-25.376;6.954;1015.04;0;
5173097232;91.378;-40.748;1019.798;-25.376;6.954;1015.04;0;
5173103959;101.748;-26.718;1017.846;-27.328;50.02;1021.994;0;
5173110458;101.748;-26.718;1017.846;-29.646;95.404;1029.802;0;
5173115676;106.872;-12.444;1002.108;-29.646;95.404;1029.802;0;
5173121659;106.872;-12.444;1002.108;-35.502;134.932;1039.806;0;
5173127729;130.54;-11.224;1001.742;-35.502;134.932;1039.806;0;
5173134717;165.798;-28.182;1007.964;-42.822;168.726;1051.762;0;
5173140838;165.798;-28.182;1007.964;-52.216;197.884;1057.74;0;
5173146103;198.616;-42.578;1007.598;-52.216;197.884;1057.74;0;
5173152186;198.616;-42.578;1007.598;-61.488;218.99;1059.936;0;
5173159570;220.088;-33.55;1012.478;-61.488;218.99;1059.936;0;
5173165783;228.018;-22.692;1006.744;-66.246;236.68;1058.106;0;
5173171056;228.018;-22.692;1006.744;-67.222;244.488;1048.59;0;
5173177123;223.748;-24.034;1003.572;-67.222;244.488;1048.59;0;
5173184114;215.574;-31.842;1008.574;-64.538;242.414;1041.88;0;
5173191081;215.574;-31.842;1008.574;-59.902;233.02;1031.754;0;
5173196349;211.06;-38.674;1008.574;-59.902;233.02;1031.754;0;
5173204651;196.664;-23.18;1010.16;-52.46;211.914;1017.48;0;
5173211658;196.664;-23.18;1010.16;-42.944;187.026;1011.258;0;
5173216926;177.388;-6.71;1010.404;-42.944;187.026;1011.258;0;
5173223827;158.966;-17.446;1011.258;-33.916;160.796;1009.184;0;
5173231644;158.966;-17.446;1011.258;-26.718;123.83;992.47;0;
5173236819;120.048;-35.99;1009.672;-26.718;123.83;992.47;0;
5173243721;40.382;-23.79;1010.282;-19.154;83.082;998.814;0;
5173253018;-30.866;-3.66;1012.478;-6.832;50.264;1018.212;0;
5173261876;-30.866;-3.66;1012.478;-0.61;17.324;1020.164;0;
5173266907;-52.338;-19.398;1011.136;-0.61;17.324;1020.164;0;
5173273717;-52.704;-37.454;1012.356;2.44;-15.982;1016.26;0;
5173283107;-60.024;-30.378;1013.332;6.1;-43.188;1017.602;0;
5173291589;-60.024;-30.378;1013.332;10.736;-67.222;1026.386;0;
5173296762;-96.868;-16.104;1014.796;10.736;-67.222;1026.386;0;
5173303670;-147.62;-26.352;1013.698;15.128;-88.938;1032.8521;0;
5173312733;-167.506;-17.446;1013.088;10.492;-109.068;1034.316;0;
5173323320;-166.042;-3.66;1015.65;11.224;-123.586;1026.874;0;
5173332911;-170.068;-14.03;1015.65;15.25;-133.59;1012.478;0;
5173343421;-176.534;-11.468;1015.162;9.028;-136.274;1009.794;0;
5173352991;-184.586;-1.22;1014.43;6.1;-129.198;1016.016;0;
5173363320;-180.926;5.124;1016.87;7.442;-122.61;1002.23;0;
5173372707;-157.624;-17.568;1016.138;4.758;-105.652;996.984;0;
5173383034;-127.368;-37.942;1015.406;2.318;-82.106;997.35;0;
5173393033;-99.796;-12.81;1013.576;5.002;-54.656;996.862;0;
5173403226;-55.632;4.026;1011.746;1.464;-24.034;999.302;0;
5173413202;9.882;-24.4;1013.332;-5.856;9.394;1009.794;0;
5173423170;68.32;-39.528;1013.576;-11.468;43.92;1022.238;0;
5173432564;93.696;-25.376;1015.772;-15.86;74.542;1030.778;0;
5173442802;98.454;-13.786;1010.282;-16.836;104.554;1037.1221;0;
5173453134;113.704;-9.638;1005.158;-21.228;127.002;1038.708;0;
5173461700;147.864;-22.57;1007.354;-21.228;127.002;1038.708;0;
5173468288;147.864;-22.57;1007.354;-28.67;147.62;1045.1741;0;
5173474497;188.978;-38.918;1006.866;-37.088;165.798;1051.03;0;
5173481463;217.892;-33.55;1008.452;-37.088;165.798;1051.03;0;
5173486739;217.892;-33.55;1008.452;-41.968;174.704;1046.882;0;
5173493725;222.65;-25.62;1008.94;-44.286;179.096;1041.392;0;
5173501535;218.502;-25.864;1007.842;-44.286;179.096;1041.392;0;
5173506813;218.502;-25.864;1007.842;-44.896;176.778;1036.512;0;
5173515112;220.576;-26.718;1008.086;-43.188;167.262;1028.46;0;
5173522112;221.796;-33.306;1005.402;-43.188;167.262;1028.46;0;
5173527394;221.796;-33.306;1005.402;-40.138;155.306;1026.874;0;
5173534377;217.282;-41.724;1008.574;-32.452;133.956;1010.526;0;
5173541338;193.492;-30.256;1011.38;-32.452;133.956;1010.526;0;
5173546607;193.492;-30.256;1011.38;-24.4;111.874;1005.646;0;
5173553587;167.384;-7.564;1009.916;-24.4;83.204;1001.254;0;
5173561681;141.276;-13.054;1010.77;-24.4;83.204;1001.254;0;
5173566905;141.276;-13.054;1010.77;-16.714;46.482;987.102;0;
5173573698;88.694;-30.134;1012.234;1.22;15.86;1001.01;0;
5173581150;15.128;-22.936;1012.356;1.22;15.86;1001.01;0;
5173586061;15.128;-22.936;1012.356;9.394;-14.152;1022.726;0;
5173591872;-39.772;-12.566;1012.966;9.394;-14.152;1022.726;0;
5173597783;-39.772;-12.566;1012.966;9.394;-46.116;1027.972;0;
5173604591;-51.606;-18.178;1014.308;10.004;-75.274;1025.0441;0;
5173611087;-55.51;-27.328;1012.966;10.004;-75.274;1025.0441;0;
5173616307;-55.51;-27.328;1012.966;10.98;-97.722;1029.802;0;
5173622280;-78.568;-19.154;1011.99;10.98;-97.722;1029.802;0;
5173628277;-78.568;-19.154;1011.99;9.272;-118.95;1032.486;0;
5173635175;-121.268;-16.104;1013.454;5.124;-134.566;1041.7581;0;
5173641291;-156.77;-22.692;1015.284;5.124;-134.566;1041.7581;0;
5173646567;-156.77;-22.692;1015.284;-3.172;-146.644;1038.342;0;
5173652722;-170.312;-5.612;1013.332;-3.172;-146.644;1038.342;0;
5173660185;-170.312;-5.612;1013.332;-5.856;-148.84;1031.022;0;
5173666395;-170.068;-3.782;1014.796;-7.442;-146.766;1017.114;0;
5173671672;-170.434;-13.664;1015.894;-7.442;-146.766;1017.114;0;
5173677838;-170.434;-13.664;1015.894;-13.664;-136.152;1014.918;0;
5173685000;-179.34;-9.76;1015.65;-11.59;-119.072;1017.724;0;
5173691203;-181.78;2.562;1016.138;-11.59;-119.072;1017.724;0;
5173696476;-181.78;2.562;1016.138;-10.126;-105.652;1003.816;0;
5173704769;-168.848;-1.098;1015.162;-12.81;-82.228;1002.352;0;
5173710913;-141.886;-31.598;1015.528;-12.81;-82.228;1002.352;0;
5173716280;-141.886;-31.598;1015.528;-12.566;-57.218;997.594;0;
5173722339;-116.876;-36.6;1016.504;-12.566;-57.218;997.594;0;
5173728427;-116.876;-36.6;1016.504;-9.394;-30.622;996.496;0;
5173735326;-86.742;-5.124;1011.868;-13.298;0.366;1001.376;0;
5173741170;-30.866;-1.83;1010.648;-13.298;0.366;1001.376;0;
5173747540;-30.866;-1.83;1010.648;-16.836;33.55;1012.844;0;
5173752668;38.796;-33.428;1013.21;-16.836;33.55;1012.844;0;
5173758572;38.796;-33.428;1013.21;-17.934;64.904;1023.336;0;
5173765370;83.814;-36.478;1013.332;-23.668;92.11;1031.266;0;
5173771308;95.526;-15.738;1012.6;-23.668;92.11;1031.266;0;
5173776401;95.526;-15.738;1012.6;-26.474;117.486;1035.902;0;
5173782383;102.968;-10.126;1008.696;-26.474;117.486;1035.902;0;
5173788468;102.968;-10.126;1008.696;-31.354;135.176;1037.7321;0;
5173796829;128.832;-18.3;1010.038;-39.65;151.158;1044.442;0;
5173802129;172.386;-32.086;1008.818;-39.65;151.158;1044.442;0;
5173808199;172.386;-32.086;1008.818;-46.726;164.09;1049.322;0;
5173814272;209.84;-36.966;1006.622;-46.726;164.09;1049.322;0;
5173820356;209.84;-36.966;1006.622;-49.654;165.92;1044.9301;0;
5173827336;221.43;-29.524;1007.11;-49.532;162.138;1040.05;0;
5173832603;215.086;-23.912;1006.744;-49.532;162.138;1040.05;0;
5173840016;215.086;-23.912;1006.744;-48.556;150.548;1034.926;0;
5173846240;211.67;-22.326;1006.866;-45.628;133.956;1028.704;0;
5173851508;217.404;-29.28;1005.768;-45.628;133.956;1028.704;0;
5173857588;217.404;-29.28;1005.768;-41.48;117.12;1030.168;0;
5173863659;224.236;-41.114;1007.842;-41.48;117.12;1030.168;0;
5173869739;224.236;-41.114;1007.842;-33.062;90.768;1013.332;0;
5173876635;212.402;-40.748;1013.088;-22.082;64.538;1004.792;0;
5173881807;179.462;-17.69;1010.526;-22.082;64.538;1004.792;0;
5173889121;179.462;-17.69;1010.526;-19.398;42.334;1016.504;0;
5173894332;155.916;-2.806;1010.16;-19.398;42.334;1016.504;0;
5173900232;155.916;-2.806;1010.16;-13.054;10.248;1006.134;0;
5173907043;124.074;-21.35;1013.576;-1.22;-18.91;1011.624;0;
5173912219;53.924;-32.452;1012.234;-1.22;-18.91;1011.624;0;
5173918126;53.924;-32.452;1012.234;6.222;-46.97;1026.752;0;
5173923930;-16.714;-13.786;1012.478;6.222;-46.97;1026.752;0;
5173929845;-16.714;-13.786;1012.478;13.054;-75.64;1034.072;0;
5173938055;-52.704;-9.15;1012.356;14.274;-98.698;1036.39;0;
5173943180;-59.902;-25.376;1012.356;14.274;-98.698;1036.39;0;
5173949168;-59.902;-25.376;1012.356;9.76;-119.438;1028.704;0;
5173955152;-65.758;-32.208;1012.478;9.76;-119.438;1028.704;0;
5173962052;-93.696;-21.594;1012.844;9.516;-135.176;1029.436;0;
5173967232;-93.696;-21.594;1012.844;9.15;-146.766;1033.34;0;
5173973213;-142.008;-22.082;1011.38;9.15;-146.766;1033.34;0;
5173981528;-169.824;-20.496;1012.722;5.368;-153.476;1028.2161;0;
5173986837;-169.824;-20.496;1012.722;3.66;-152.866;1009.306;0;
5173992902;-172.508;-2.44;1015.772;3.66;-152.866;1009.306;0;
5173998892;-172.508;-2.44;1015.772;-0.976;-138.226;1011.38;0;
5174004966;-177.144;-8.662;1013.942;-0.976;-138.226;1011.38;0;
5174011950;-178.486;-17.568;1013.332;-4.026;-120.902;1010.038;0;
5174017311;-178.486;-17.568;1013.332;-5.49;-103.822;997.472;0;
5174023377;-176.29;-9.882;1015.65;-5.49;-103.822;997.472;0;
5174031594;-170.068;3.05;1014.796;-9.516;-77.226;993.934;0;
5174037477;-170.068;3.05;1014.796;-10.858;-46.604;989.176;0;
5174042569;-148.23;-9.76;1014.43;-10.858;-46.604;989.176;0;
5174048566;-148.23;-9.76;1014.43;-10.37;-11.956;991.616;0;
5174054551;-117.364;-33.428;1016.992;-10.37;-11.956;991.616;0;
5174061542;-97.112;-28.914;1018.944;-10.37;23.424;996.496;0;
5174067481;-97.112;-28.914;1018.944;-10.126;57.95;1001.742;0;
5174073971;-70.76;-8.784;1012.966;-10.126;57.95;1001.742;0;
5174079096;-70.76;-8.784;1012.966;-10.736;98.21;1011.136;0;
5174084981;-25.498;-2.806;1006.744;-10.736;98.21;1011.136;0;
5174091802;38.186;-22.57;1010.404;-14.396;132.858;1025.0441;0;
5174097832;38.186;-22.57;1010.404;-22.326;162.138;1037.366;0;
5174103010;89.548;-32.086;1011.258;-22.326;162.138;1037.366;0;
5174109005;89.548;-32.086;1011.258;-33.306;193.126;1050.298;0;
5174114986;110.41;-20.862;1007.72;-33.306;193.126;1050.298;0;
5174123220;127.246;-16.226;1005.402;-40.504;218.014;1053.592;0;
5174128560;127.246;-16.226;1005.402;-45.262;232.532;1054.202;0;
5174134613;148.718;-26.474;1007.354;-45.262;232.532;1054.202;0;
5174141600;176.29;-34.038;1006.256;-51.362;239.852;1055.178;0;
5174147716;176.29;-34.038;1006.256;-54.29;236.68;1048.59;0;
5174152984;202.886;-29.28;1007.232;-54.29;236.68;1048.59;0;
5174159063;202.886;-29.28;1007.232;-53.68;225.456;1042.368;0;
5174171453;224.846;-30.378;1006.622;-51.362;207.278;1034.072;0;
5174178461;224.846;-30.378;1006.622;-47.336;181.17;1023.092;0;
5174183735;228.75;-29.402;1006.866;-47.336;181.17;1023.092;0;
5174190721;225.7;-32.086;1004.304;-40.138;157.868;1024.556;0;
5174198536;225.7;-32.086;1004.304;-27.572;123.464;1006.622;0;
5174203804;211.914;-39.162;1009.062;-27.572;123.464;1006.622;0;
5174210793;184.708;-31.232;1012.844;-14.762;89.548;997.594;0;
5174218429;184.708;-31.232;1012.844;-11.346;58.56;1005.524;0;
5174224933;156.16;-9.028;1009.428;-11.346;58.56;1005.524;0;
5174230968;127.612;-5.002;1010.892;-4.88;20.13;1000.156;0;
5174238522;127.612;-5.002;1010.892;2.196;-16.592;1005.402;0;
5174243518;88.45;-23.424;1011.746;2.196;-16.592;1005.402;0;
5174249344;88.45;-23.424;1011.746;5.978;-53.68;1013.454;0;
5174255150;36.722;-33.062;1013.21;5.978;-53.68;1013.454;0;
5174261882;-21.716;-23.058;1013.698;18.544;-86.986;1023.946;0;
5174269223;-21.716;-23.058;1013.698;26.84;-117.364;1032.12;0;
5174274527;-51.24;-20.984;1011.258;26.84;-117.364;1032.12;0;
5174281512;-50.508;-20.496;1012.234;22.57;-147.986;1033.34;0;
5174289331;-50.508;-20.496;1012.234;20.74;-173.728;1036.024;0;
5174294596;-71.126;-12.566;1013.088;20.74;-173.728;1036.024;0;
5174301580;-121.39;-12.688;1012.966;21.594;-194.346;1040.416;0;
5174310394;-159.698;-11.956;1015.406;17.934;-209.23;1035.536;0;
5174319144;-159.698;-11.956;1015.406;15.616;-209.718;1034.072;0;
5174325814;-174.704;-7.32;1015.406;15.616;-209.718;1034.072;0;
5174332031;-180.438;-15.616;1014.918;11.956;-201.178;1026.63;0;
5174339088;-180.438;-15.616;1014.918;7.32;-184.708;1012.478;0;
5174344354;-179.462;-21.716;1015.772;7.32;-184.708;1012.478;0;
5174351343;-173.85;-8.418;1015.284;3.05;-158.234;1006.378;0;
5174360820;-165.31;0.61;1015.162;-2.074;-128.832;997.838;0;
5174370209;-151.28;-17.934;1015.406;-3.782;-95.16;991.86;0;
5174380163;-133.834;-31.842;1015.406;-3.66;-59.78;987.956;0;
5174390525;-128.954;-25.498;1015.406;-2.196;-22.204;990.518;0;
5174400862;-113.704;-19.398;1013.576;-2.684;16.348;999.546;0;
5174410251;-44.042;1.22;1007.72;-13.786;55.266;1005.524;0;
5174420401;48.8;-18.422;1012.356;-21.96;93.696;1024.312;0;
5174430638;97.234;-54.534;1020.53;-25.864;125.904;1039.684;0;
5174440114;101.626;-25.742;1016.016;-34.526;154.696;1037.854;0;
5174450533;98.21;6.222;1001.498;-40.87;186.294;1038.5861;0;
5174460304;110.532;-7.808;1001.376;-45.14;211.304;1048.1021;0;
5174470669;152.744;-30.378;1007.842;-53.314;232.776;1051.884;0;
5174480245;204.106;-33.55;1009.306;-63.196;248.514;1051.884;0;
5174490662;229.726;-32.33;1009.306;-66.49;252.052;1045.418;0;
5174500232;228.872;-29.646;1007.354;-63.44;245.464;1036.2681;0;
5174508885;217.77;-26.84;1008.086;-63.44;245.464;1036.2681;0;
5174514156;217.77;-26.84;1008.086;-58.072;226.31;1025.532;0;
5174522460;212.28;-26.108;1006.622;-49.898;201.178;1021.506;0;
5174530372;212.158;-29.646;1010.404;-40.382;162.626;1002.596;0;
5174539041;196.786;-38.674;1011.746;-40.382;162.626;1002.596;0;
5174544317;196.786;-38.674;1011.746;-26.962;125.416;996.496;0;
5174551210;170.922;-29.646;1011.99;-14.03;86.498;996.984;0;
5174558838;147.01;-9.76;1010.77;-14.03;86.498;996.984;0;
5174563844;147.01;-9.76;1010.77;-6.832;45.018;995.032;0;
5174569561;117.12;-7.32;1009.306;-6.832;45.018;995.032;0;
5174576612;117.12;-7.32;1009.306;2.318;6.71;1002.84;0;
5174582380;79.422;-23.18;1011.502;9.76;-32.086;1009.062;0;
5174589081;27.206;-32.696;1013.942;9.76;-32.086;1009.062;0;
5174594081;27.206;-32.696;1013.942;9.882;-70.638;1022.238;0;
5174599892;-30.744;-24.766;1014.308;9.882;-70.638;1022.238;0;
5174605801;-30.744;-24.766;1014.308;9.028;-106.75;1033.218;0;
5174612698;-58.438;-16.592;1013.21;8.784;-136.64;1039.4401;0;
5174619190;-67.222;-15.86;1014.064;8.784;-136.64;1039.4401;0;
5174624433;-67.222;-15.86;1014.064;9.638;-164.7;1038.342;0;
5174631315;-93.574;-17.324;1013.942;9.882;-188.734;1045.662;0;
5174639036;-134.322;-22.326;1012.356;9.882;-188.734;1045.662;0;
5174644311;-134.322;-22.326;1012.356;10.858;-211.182;1046.272;0;
5174651376;-161.162;-19.154;1013.21;3.294;-226.92;1043.4661;0;
5174659186;-171.532;-6.71;1015.162;3.294;-226.92;1043.4661;0;
5174664369;-171.532;-6.71;1015.162;-3.05;-236.192;1030.9;0;
5174672669;-173.972;-5.856;1016.382;0.0;-236.802;1011.502;0;
5174678732;-178.242;-10.492;1015.406;0.0;-236.802;1011.502;0;
5174684006;-178.242;-10.492;1015.406;-4.148;-223.992;1004.426;0;
5174690164;-183.976;-7.442;1014.552;-4.148;-223.992;1004.426;0;
5174696248;-183.976;-7.442;1014.552;-9.15;-200.812;1000.278;0;
5174703224;-176.9;2.928;1016.382;-11.346;-172.752;986.858;0;
5174708402;-153.598;-10.98;1015.894;-11.346;-172.752;986.858;0;
5174715891;-153.598;-10.98;1015.894;-13.908;-134.2;980.636;0;
5174722197;-122.0;-32.696;1016.382;-16.348;-89.548;982.588;0;
5174729163;-96.38;-29.036;1020.652;-16.348;-89.548;982.588;0;
5174734348;-96.38;-29.036;1020.652;-16.226;-46.116;986.614;0;
5174740329;-63.44;-9.272;1013.454;-16.226;-46.116;986.614;0;
5174746238;-63.44;-9.272;1013.454;-17.446;2.074;993.812;0;
5174752870;-12.078;-5.856;1005.524;-22.814;48.678;1005.158;0;
5174758803;47.214;-25.62;1010.77;-22.814;48.678;1005.158;0;
5174765214;47.214;-25.62;1010.77;-28.182;94.184;1025.6541;0;
5174770331;92.598;-37.088;1014.796;-28.182;94.184;1025.6541;0;
5174776242;92.598;-37.088;1014.796;-31.232;134.444;1038.83;0;
5174783133;110.898;-28.06;1009.794;-32.94;170.434;1043.832;0;
5174788398;122.366;-14.518;1000.522;-32.94;170.434;1043.832;0;
5174794480;122.366;-14.518;1000.522;-37.82;207.034;1051.396;0;
5174800550;143.106;-11.712;999.546;-37.82;207.034;1051.396;0;
5174807860;143.106;-11.712;999.546;-47.092;231.922;1057.74;0;
5174813984;166.896;-24.766;1007.232;-56.73;252.418;1059.936;0;
5174819254;188.246;-40.626;1008.208;-56.73;252.418;1059.936;0;
5174825338;188.246;-40.626;1008.208;-65.636;267.546;1058.96;0;
5174831404;210.328;-23.302;1006.744;-65.636;267.546;1058.96;0;
