5216448252;18.422;-24.522;1010.038;-8.784;16.958;1024.434;0;
5216456643;18.422;-24.522;1010.038;-8.784;16.958;1024.434;0;
5216461649;18.422;-24.522;1010.038;-8.662;16.836;1024.434;0;
5216468368;18.422;-24.4;1010.038;-8.54;16.836;1024.434;0;
5216476571;18.544;-24.4;1010.038;-8.54;16.836;1024.434;0;
5216481610;18.544;-24.4;1010.038;-8.54;16.836;1024.434;0;
5216488325;18.666;-24.4;1010.038;-8.418;16.836;1024.434;0;
5216496714;18.666;-24.4;1010.16;-8.418;16.836;1024.434;0;
5216501721;18.666;-24.4;1010.16;-8.418;16.836;1024.434;0;
5216508444;18.666;-24.4;1010.16;-8.296;16.836;1024.312;0;
5216516831;18.666;-24.4;1010.16;-8.296;16.836;1024.312;0;
5216521837;18.666;-24.4;1010.16;-8.296;16.836;1024.312;0;
5216529956;18.666;-24.4;1010.16;-8.174;16.836;1024.312;0;
5216536685;18.544;-24.522;1010.16;-8.174;16.836;1024.312;0;
5216541698;18.544;-24.522;1010.16;-8.174;16.836;1024.1901;0;
5216548421;18.544;-24.522;1010.16;-8.052;16.836;1024.1901;0;
5216556808;18.544;-24.522;1010.16;-8.052;16.836;1024.1901;0;
5216561810;18.544;-24.522;1010.16;-8.052;16.836;1024.1901;0;
5216568534;18.544;-24.644;1010.16;-7.93;16.836;1024.1901;0;
5216576547;18.544;-24.644;1010.16;-7.93;16.836;1024.1901;0;
5216581597;18.544;-24.644;1010.16;-7.93;16.836;1024.068;0;
5216587394;18.666;-24.644;1010.038;-7.93;16.836;1024.068;0;
5216593219;18.666;-24.644;1010.038;-7.808;16.836;1024.068;0;
5216599936;18.666;-24.644;1010.038;-7.686;16.836;1024.1901;0;
5216606624;18.666;-24.644;1010.038;-7.686;16.836;1024.1901;0;
5216611631;18.666;-24.644;1010.038;-7.686;16.836;1024.068;0;
5216617439;18.666;-24.644;1010.038;-7.686;16.836;1024.068;0;
5216624583;18.666;-24.644;1010.038;-7.686;16.836;1024.068;0;
5216630531;18.544;-24.522;1009.916;-7.686;16.958;1024.068;0;
5216636380;18.544;-24.522;1009.916;-7.686;16.958;1024.068;0;
5216641386;18.544;-24.522;1009.916;-7.686;16.958;1024.068;0;
5216647190;18.422;-24.522;1009.916;-7.686;16.958;1024.068;0;
5216653014;18.422;-24.522;1009.916;-7.686;16.958;1024.068;0;
5216659736;18.544;-24.522;1009.916;-7.686;16.836;1024.068;0;
5216666433;18.544;-24.522;1009.916;-7.686;16.836;1024.068;0;
5216672750;18.544;-24.522;1009.916;-7.686;16.836;1024.068;0;
5216677779;18.544;-24.522;1009.916;-7.686;16.836;1024.068;0;
5216683595;18.544;-24.522;1009.916;-7.686;16.958;1024.068;0;
5216690316;18.544;-24.522;1009.916;-7.686;16.958;1024.068;0;
5216696162;18.666;-24.522;1009.916;-7.686;16.958;1024.068;0;
5216701164;18.666;-24.522;1009.916;-7.808;16.958;1024.068;0;
5216706977;18.544;-24.644;1009.916;-7.808;16.958;1024.068;0;
5216712798;18.544;-24.644;1009.916;-7.808;16.958;1024.068;0;
5216720833;18.544;-24.522;1009.916;-7.808;16.958;1024.068;0;
5216726716;18.544;-24.522;1009.794;-7.808;16.958;1024.068;0;
5216731725;18.544;-24.522;1009.794;-7.808;17.08;1023.946;0;
5216737532;18.422;-24.4;1009.916;-7.808;17.08;1023.946;0;
5216743355;18.422;-24.4;1009.916;-7.808;17.08;1024.1901;0;
5216750076;18.422;-24.278;1009.916;-7.808;17.08;1023.946;0;
5216755919;18.544;-24.156;1009.916;-7.808;17.08;1023.946;0;
5216762231;18.544;-24.156;1009.916;-7.93;17.08;1024.068;0;
5216767266;18.544;-24.034;1010.038;-7.93;17.08;1024.068;0;
5216773080;18.544;-24.034;1010.038;-7.93;17.08;1024.068;0;
5216778887;18.666;-24.156;1009.916;-7.93;17.08;1024.068;0;
5216784711;18.666;-24.156;1009.916;-7.93;17.08;1023.946;0;
5216791431;18.788;-24.278;1010.038;-8.052;17.08;1023.946;0;
5216796431;18.788;-24.522;1010.038;-8.052;17.08;1023.946;0;
5216802249;18.788;-24.522;1010.038;-8.052;17.202;1023.946;0;
5216810285;18.666;-24.766;1010.038;-8.174;17.202;1024.068;0;
5216816163;18.544;-24.888;1010.038;-8.174;17.202;1024.068;0;
5216821166;18.544;-24.888;1010.038;-8.174;17.202;1023.946;0;
5216826978;18.422;-25.132;1009.916;-8.174;17.202;1023.946;0;
5216832800;18.422;-25.132;1009.916;-8.296;17.202;1024.068;0;
5216838608;18.422;-25.01;1009.916;-8.296;17.202;1024.068;0;
5216844431;18.422;-25.01;1009.916;-8.296;17.202;1024.068;0;
5216851155;18.422;-24.888;1009.916;-8.418;17.202;1024.068;0;
5216857538;18.544;-24.644;1009.916;-8.418;17.202;1024.068;0;
5216862578;18.544;-24.644;1009.916;-8.418;17.08;1024.068;0;
5216868386;18.666;-24.4;1009.916;-8.418;17.08;1024.068;0;
5216874203;18.666;-24.4;1009.916;-8.54;17.08;1024.068;0;
5216880929;18.788;-24.156;1009.916;-8.662;17.202;1024.068;0;
5216885923;18.788;-24.034;1010.038;-8.662;17.202;1024.068;0;
5216891745;18.788;-24.034;1010.038;-8.662;17.202;1024.068;0;
5216897556;18.666;-23.912;1010.038;-8.662;17.202;1024.068;0;
5216904694;18.666;-23.912;1010.038;-8.784;17.202;1024.068;0;
5216909731;18.544;-23.912;1010.038;-8.784;17.202;1024.068;0;
5216916452;18.544;-24.156;1010.038;-8.784;17.202;1024.068;0;
5216921461;18.544;-24.156;1010.038;-8.906;17.202;1024.1901;0;
5216927267;18.544;-24.156;1010.038;-8.906;17.202;1024.1901;0;
5216933091;18.544;-24.156;1010.038;-8.906;17.202;1024.1901;0;
5216938900;18.544;-24.4;1010.038;-8.906;17.202;1024.1901;0;
5216944724;18.544;-24.4;1010.038;-8.906;17.202;1024.068;0;
5216952758;18.544;-24.644;1010.038;-8.906;17.202;1024.068;0;
5216957789;18.666;-24.766;1010.038;-8.906;17.202;1024.068;0;
5216963606;18.666;-24.766;1010.038;-8.906;17.202;1024.068;0;
5216969414;18.666;-24.766;1010.038;-8.906;17.202;1024.068;0;
5216975235;18.666;-24.766;1010.038;-8.906;17.202;1024.068;0;
5216981959;18.544;-24.888;1010.038;-8.784;17.202;1024.068;0;
5216986959;18.544;-24.766;1010.038;-8.784;17.202;1024.068;0;
5216994096;18.544;-24.766;1010.038;-8.784;17.08;1024.068;0;
5216999130;18.544;-24.766;1010.038;-8.784;17.08;1024.068;0;
5217004945;18.544;-24.766;1010.038;-8.784;17.08;1024.068;0;
5217011665;18.544;-24.644;1010.038;-8.662;17.08;1024.068;0;
5217016662;18.422;-24.644;1010.16;-8.662;17.08;1024.068;0;
5217022481;18.422;-24.644;1010.16;-8.662;17.08;1024.068;0;
5217028293;18.422;-24.522;1010.16;-8.662;17.08;1024.068;0;
5217034111;18.422;-24.522;1010.16;-8.54;17.08;1024.068;0;
5217042158;18.544;-24.522;1010.038;-8.662;16.958;1024.068;0;
5217047193;18.544;-24.4;1010.038;-8.662;16.958;1024.068;0;
5217053013;18.544;-24.4;1010.038;-8.54;16.958;1024.068;0;
5217058820;18.666;-24.4;1010.16;-8.54;16.958;1024.068;0;
5217064645;18.666;-24.4;1010.16;-9.15;15.372;1022.238;0;
5217070452;-27.328;-53.436;1010.038;-9.15;15.372;1022.238;0;
5217077270;-132.248;-25.132;1010.892;-2.806;13.054;1020.53;0;
5217082452;-132.248;-25.132;1010.892;5.49;10.37;1009.184;0;
5217089673;-233.752;49.898;1016.748;5.49;10.37;1009.184;0;
5217094711;-233.752;49.898;1016.748;1.342;14.152;1005.768;0;
5217100516;-264.252;36.844;1013.698;1.342;14.152;1005.768;0;
5217107242;-205.082;-30.378;1011.014;-10.614;24.644;1004.67;0;
5217112517;-205.082;-30.378;1011.014;-10.736;38.43;1003.328;0;
5217118585;-121.878;-33.428;1014.186;-10.736;38.43;1003.328;0;
5217124668;-121.878;-33.428;1014.186;-18.666;56.486;1015.772;0;
5217132963;-42.578;15.006;1013.942;-28.182;77.226;1030.29;0;
5217138080;39.406;-19.032;1011.624;-28.182;77.226;1030.29;0;
5217143984;39.406;-19.032;1011.624;-28.06;89.304;1034.804;0;
5217149882;111.63;-51.972;1014.552;-28.06;89.304;1034.804;0;
5217156785;150.914;-15.616;1019.066;-35.014;95.404;1034.438;0;
5217162816;150.914;-15.616;1019.066;-34.038;108.946;1042.124;0;
5217168078;153.842;-14.03;1013.454;-34.038;108.946;1042.124;0;
5217174163;153.842;-14.03;1013.454;-29.89;115.778;1048.224;0;
5217181488;174.704;-30.134;1010.16;-29.89;115.778;1048.224;0;
5217187696;227.53;-26.108;1006.134;-25.01;113.948;1048.468;0;
5217192972;227.53;-26.108;1006.134;-20.252;110.288;1045.662;0;
5217199042;279.502;-35.746;1005.89;-20.252;110.288;1045.662;0;
5217206028;301.584;-50.63;1011.38;-10.736;101.26;1035.78;0;
5217213843;301.584;-50.63;1011.38;-5.978;92.598;1030.778;0;
5217218933;292.678;-42.944;1012.356;-5.978;92.598;1030.778;0;
5217227253;272.304;-30.012;1011.258;-4.392;78.934;1032.12;0;
5217233235;272.304;-30.012;1011.258;4.758;57.462;1019.92;0;
5217238238;247.904;-27.328;1012.234;4.758;57.462;1019.92;0;
5217244055;247.904;-27.328;1012.234;6.344;37.698;1012.966;0;
5217249866;227.164;-21.472;1012.844;6.344;37.698;1012.966;0;
5217256594;202.154;-15.128;1011.746;6.588;15.738;1010.77;0;
5217264142;202.154;-15.128;1011.746;5.612;-12.078;1004.304;0;
5217269230;159.82;-26.718;1013.82;5.612;-12.078;1004.304;0;
5217277428;85.156;-23.302;1014.552;7.808;-40.382;999.668;0;
5217284077;85.156;-23.302;1014.552;15.128;-60.146;1017.602;0;
5217289172;0.976;-2.074;1014.918;15.128;-60.146;1017.602;0;
5217295815;-44.652;-12.322;1015.894;10.248;-76.616;1038.5861;0;
5217304387;-44.652;-12.322;1015.894;-2.318;-92.598;1039.318;0;
5217309562;-61.244;-25.01;1016.504;-2.318;-92.598;1039.318;0;
5217316464;-77.592;-18.422;1017.846;-4.636;-105.896;1031.51;0;
5217324278;-77.592;-18.422;1017.846;-0.854;-111.02;1035.902;0;
5217330959;-128.832;-27.45;1015.772;-0.854;-111.02;1035.902;0;
5217337263;-192.76;-15.616;1015.894;-9.15;-114.314;1037.854;0;
5217344319;-192.76;-15.616;1015.894;-11.956;-110.166;1032.974;0;
5217349768;-227.652;14.518;1017.968;-11.956;-110.166;1032.974;0;
5217356841;-231.312;1.708;1019.554;-1.342;-95.892;1029.0701;0;
5217365384;-216.184;-27.694;1020.408;2.44;-81.13;1019.066;0;
5217375709;-203.618;-30.256;1018.7;-2.196;-63.928;1012.722;0;
5217385743;-189.1;-10.736;1017.724;-7.93;-45.262;1006.622;0;
5217395354;-163.236;5.124;1022.116;-11.224;-23.424;1002.352;0;
5217405682;-122.122;4.026;1017.724;-9.76;6.588;1006.012;0;
5217415743;-35.624;-15.372;1011.014;-10.858;37.454;1015.772;0;
5217425226;68.564;-28.182;1016.992;-16.47;63.562;1024.922;0;
5217435464;107.238;-31.598;1015.65;-15.372;90.768;1032.608;0;
5217445788;110.41;-16.836;1008.33;-12.566;112.606;1037.61;0;
5217455355;134.078;0.244;1010.404;-11.834;129.198;1042.734;0;
5217465212;180.194;-25.01;1011.624;-13.664;142.13;1042.368;0;
5217475661;237.412;-40.748;1010.038;-18.788;147.742;1041.514;0;
5217485240;272.182;-29.28;1008.696;-19.764;148.352;1042.002;0;
5217495663;276.696;-26.352;1008.33;-20.008;138.714;1033.584;0;
5217505233;269.254;-27.816;1008.94;-18.91;121.39;1026.264;0;
5217515649;259.738;-31.598;1006.866;-16.104;101.626;1022.604;0;
5217524310;243.634;-38.064;1010.16;-16.104;101.626;1022.604;0;
5217530900;243.634;-38.064;1010.16;-7.564;75.396;1014.308;0;
5217536931;214.354;-26.23;1012.356;-1.586;47.458;1009.672;0;
5217545475;187.026;-5.368;1010.526;-4.392;18.056;1010.404;0;
5217555628;148.718;-14.518;1013.82;-8.052;-19.886;1003.572;0;
5217564196;68.442;-25.376;1015.406;-8.052;-19.886;1003.572;0;
5217569289;68.442;-25.376;1015.406;-8.296;-52.826;1018.578;0;
5217576097;-21.594;-6.954;1015.528;0.854;-79.666;1042.734;0;
5217584485;-71.126;-1.586;1014.43;0.854;-79.666;1042.734;0;
5217590870;-71.126;-1.586;1014.43;5.002;-110.288;1039.684;0;
5217596902;-89.426;-20.496;1015.162;-4.27;-136.64;1036.512;0;
5217603865;-104.188;-24.644;1015.65;-4.27;-136.64;1036.512;0;
5217609228;-104.188;-24.644;1015.65;-14.03;-156.648;1031.266;0;
5217616387;-141.52;-25.742;1013.21;-9.638;-166.042;1040.9041;0;
5217624285;-192.516;-11.224;1017.236;-9.638;-166.042;1040.9041;0;
5217629646;-192.516;-11.224;1017.236;-8.54;-174.948;1035.292;0;
5217638032;-226.798;12.322;1018.212;-18.178;-177.51;1019.798;0;
5217644267;-234.972;1.586;1017.602;-18.178;-177.51;1019.798;0;
5217649543;-234.972;1.586;1017.602;-15.982;-165.188;1018.09;0;
5217656527;-221.796;-25.498;1019.798;-13.298;-151.402;1000.766;0;
5217663663;-206.424;-30.5;1015.894;-13.298;-151.402;1000.766;0;
5217669117;-206.424;-30.5;1015.894;-17.202;-128.954;989.42;0;
5217675269;-187.148;-8.906;1015.772;-17.202;-128.954;989.42;0;
5217682730;-187.148;-8.906;1015.772;-24.156;-98.576;983.442;0;
5217688856;-152.5;5.978;1023.092;-28.06;-64.172;983.198;0;
5217693950;-91.5;-9.638;1019.798;-28.06;-64.172;983.198;0;
5217699852;-91.5;-9.638;1019.798;-33.062;-23.546;990.152;0;
5217706666;6.832;-24.766;1014.308;-41.48;21.716;1010.038;0;
5217714210;87.474;-21.228;1020.53;-41.48;21.716;1010.038;0;
5217719299;87.474;-21.228;1020.53;-36.966;64.172;1030.656;0;
5217725202;104.676;-28.67;1021.14;-36.966;64.172;1030.656;0;
5217732573;104.676;-28.67;1021.14;-30.744;99.43;1035.17;0;
5217738703;114.802;-21.594;1009.184;-30.988;135.664;1042.978;0;
5217743974;148.108;3.904;1002.23;-30.988;135.664;1042.978;0;
5217749880;148.108;3.904;1002.23;-31.232;165.31;1052.1281;0;
5217755774;185.318;-15.372;1009.672;-31.232;165.31;1052.1281;0;
5217761859;185.318;-15.372;1009.672;-28.426;188.246;1059.692;0;
5217768842;227.896;-44.896;1009.55;-31.598;206.912;1066.89;0;
5217774109;268.522;-21.96;1008.696;-31.598;206.912;1066.89;0;
5217781504;268.522;-21.96;1008.696;-36.722;214.964;1062.7421;0;
5217787720;286.334;-17.69;1008.94;-36.356;215.94;1054.812;0;
5217793837;282.674;-47.58;1007.842;-36.356;215.94;1054.812;0;
5217799110;282.674;-47.58;1007.842;-34.648;206.424;1044.686;0;
5217805177;266.57;-41.968;1008.818;-34.648;206.424;1044.686;0;
5217811263;266.57;-41.968;1008.818;-33.672;187.148;1027.728;0;
5217818245;239.852;-5.002;1009.916;-27.45;167.018;1019.432;0;
5217824762;216.184;5.612;1011.746;-27.45;167.018;1019.432;0;
5217829895;216.184;5.612;1011.746;-23.058;141.642;1011.624;0;
5217835784;186.172;-32.086;1008.94;-23.058;141.642;1011.624;0;
5217841868;186.172;-32.086;1008.94;-24.888;110.166;1005.28;0;
5217848851;103.578;-41.48;1011.99;-23.546;73.81;1011.502;0;
5217854026;-1.708;6.954;1015.284;-23.546;73.81;1011.502;0;
5217859759;-1.708;6.954;1015.284;-13.664;41.114;1015.04;0;
5217865474;-50.02;4.758;1015.894;-13.664;41.114;1015.04;0;
5217872684;-50.02;4.758;1015.894;-6.954;15.25;1020.042;0;
5217878546;-59.17;-38.918;1014.918;-13.298;-13.542;1025.0441;0;
5217883815;-79.422;-32.33;1013.942;-13.298;-13.542;1025.0441;0;
5217889898;-79.422;-32.33;1013.942;-14.64;-40.87;1022.482;0;
5217895969;-129.808;-8.296;1013.454;-14.64;-40.87;1022.482;0;
5217902050;-129.808;-8.296;1013.454;-8.662;-65.026;1019.554;0;
5217908941;-177.266;2.806;1015.772;-5.734;-81.984;1025.532;0;
5217915345;-196.542;7.32;1016.138;-5.734;-81.984;1025.532;0;
5217920471;-196.542;7.32;1016.138;-8.662;-96.624;1026.752;0;
5217926362;-207.4;-5.612;1016.748;-8.662;-96.624;1026.752;0;
5217932357;-207.4;-5.612;1016.748;-5.246;-103.334;1023.336;0;
5217939339;-212.524;-20.13;1020.042;4.27;-100.65;1020.774;0;
5217944603;-215.452;-14.64;1018.212;4.27;-100.65;1020.774;0;
5217950686;-215.452;-14.64;1018.212;2.318;-98.088;1006.012;0;
5217956663;-209.108;-6.71;1018.822;2.318;-98.088;1006.012;0;
5217964855;-189.466;-16.104;1019.554;-3.538;-88.816;999.302;0;
5217970077;-189.466;-16.104;1019.554;0.366;-69.54;998.326;0;
5217975962;-145.79;-14.274;1019.066;0.366;-69.54;998.326;0;
5217981870;-145.79;-14.274;1019.066;-2.44;-46.116;1000.766;0;
5217988856;-72.224;-18.666;1012.844;-7.808;-20.252;1006.5;0;
5217994036;16.47;-15.128;1012.234;-7.808;-20.252;1006.5;0;
5217999943;16.47;-15.128;1012.234;-10.248;8.418;1016.504;0;
5218007004;81.496;-11.956;1016.992;-10.248;8.418;1016.504;0;
5218012043;81.496;-11.956;1016.992;-13.542;38.064;1028.2161;0;
5218018843;103.578;-24.766;1012.6;-12.688;64.538;1031.998;0;
5218024011;123.952;-6.832;1012.478;-12.688;64.538;1031.998;0;
5218029919;123.952;-6.832;1012.478;-11.224;88.938;1039.684;0;
5218035816;164.09;-13.542;1010.526;-11.224;88.938;1039.684;0;
5218041813;164.09;-13.542;1010.526;-12.2;110.044;1047.248;0;
5218047886;213.744;-36.112;1005.524;-12.2;110.044;1047.248;0;
5218060293;255.468;-30.5;1007.964;-13.42;134.322;1046.882;0;
5218065591;269.742;-23.912;1008.94;-13.42;134.322;1046.882;0;
5218071669;269.742;-23.912;1008.94;-11.468;137.372;1041.514;0;
5218077736;268.644;-21.716;1007.72;-11.468;137.372;1041.514;0;
5218084729;266.326;-27.084;1008.33;-9.76;132.736;1031.022;0;
5218089910;266.326;-27.084;1008.33;-7.32;129.32;1030.656;0;
5218095890;260.348;-42.7;1007.842;-7.32;129.32;1030.656;0;
5218104190;239.608;-31.476;1009.916;-4.27;115.412;1015.04;0;
5218110252;239.608;-31.476;1009.916;-1.586;98.942;1006.256;0;
5218115344;209.718;-6.71;1010.038;-1.586;98.942;1006.256;0;
5218121166;209.718;-6.71;1010.038;-4.514;78.568;1006.622;0;
5218126975;164.578;-33.794;1009.306;-4.514;78.568;1006.622;0;
5218133790;54.046;-32.574;1011.258;-2.806;53.68;1009.062;0;
5218139640;54.046;-32.574;1011.258;4.392;31.354;1025.41;0;
5218144544;-47.092;11.102;1010.77;4.392;31.354;1025.41;0;
5218151665;-47.092;11.102;1010.77;1.22;4.27;1022.97;0;
5218156522;-53.924;4.514;1012.6;1.22;4.27;1022.97;0;
5218162079;-53.924;4.514;1012.6;-5.612;-18.422;1020.408;0;
5218167889;-44.53;-24.766;1014.796;-5.612;-18.422;1020.408;0;
5218174794;-68.198;-34.77;1015.04;-8.662;-38.796;1027.118;0;
5218179979;-68.198;-34.77;1015.04;-11.956;-59.292;1033.0961;0;
5218186050;-125.172;-15.25;1015.528;-11.956;-59.292;1033.0961;0;
5218192218;-125.172;-15.25;1015.528;-9.76;-79.544;1030.168;0;
5218200520;-183.366;13.786;1016.87;-3.416;-87.23;1034.072;0;
5218205736;-210.694;13.786;1017.602;-3.416;-87.23;1034.072;0;
5218211725;-210.694;13.786;1017.602;-3.294;-89.67;1031.144;0;
5218217711;-216.794;-14.884;1019.188;-3.294;-89.67;1031.144;0;
5218224704;-215.574;-25.01;1021.018;-5.49;-87.718;1028.582;0;
5218230818;-215.574;-25.01;1021.018;-9.272;-81.13;1023.214;0;
5218236086;-215.208;-10.126;1018.944;-9.272;-81.13;1023.214;0;
5218244458;-209.23;-4.392;1015.772;-13.176;-73.566;1013.332;0;
5218250613;-209.23;-4.392;1015.772;-16.47;-64.66;1004.182;0;
5218255882;-177.022;-13.542;1018.7;-16.47;-64.66;1004.182;0;
5218262054;-177.022;-13.542;1018.7;-14.884;-47.824;1000.644;0;
5218268209;-125.05;-7.564;1017.236;-14.884;-47.824;1000.644;0;
5218275199;-44.408;-3.294;1014.064;-16.104;-25.62;1008.086;0;
5218281230;-44.408;-3.294;1014.064;-23.79;-5.612;1014.43;0;
5218286320;57.096;-26.352;1018.212;-23.79;-5.612;1014.43;0;
5218294453;103.7;-37.82;1016.504;-21.594;16.958;1027.85;0;
5218301362;103.7;-37.82;1016.504;-21.106;34.648;1027.484;0;
5218306537;110.41;-11.712;1013.454;-21.106;34.648;1027.484;0;
5218313445;127.612;2.074;1010.404;-21.594;50.63;1033.95;0;
5218320989;127.612;2.074;1010.404;-20.74;64.294;1037.976;0;
5218325983;168.482;-23.912;1007.72;-20.74;64.294;1037.976;0;
5218331980;168.482;-23.912;1007.72;-22.448;76.494;1041.514;0;
5218339341;231.556;-36.722;1010.77;-22.448;76.494;1041.514;0;
5218345465;273.646;-29.402;1010.282;-22.204;83.814;1046.516;0;
5218351500;273.646;-29.402;1010.282;-20.862;82.96;1039.562;0;
5218356671;278.892;-27.328;1008.208;-20.862;82.96;1039.562;0;
5218363578;270.352;-27.938;1008.452;-20.984;76.128;1031.998;0;
5218371297;270.352;-27.938;1008.452;-19.276;70.028;1031.3881;0;
5218376473;261.69;-30.622;1007.72;-19.276;70.028;1031.3881;0;
5218383372;251.076;-32.452;1009.794;-15.616;59.292;1026.386;0;
5218391626;251.076;-32.452;1009.794;-10.004;41.724;1012.6;0;
5218396842;230.092;-17.202;1011.258;-10.004;41.724;1012.6;0;
5218453167;-64.66;-25.254;1012.112;-13.786;-64.416;1029.0701;0;
5218462752;-87.962;-14.396;1013.454;-19.032;-75.762;1025.776;0;
5218473169;-146.644;-11.346;1012.722;-13.908;-80.886;1027.606;0;
5218482829;-214.72;-6.71;1012.478;-6.954;-82.96;1025.41;0;
5218493363;-244.488;9.028;1012.966;-13.054;-81.496;1018.212;0;
5218502886;-235.094;-0.244;1014.674;-21.106;-73.2;1011.99;0;
5218513310;-217.77;-24.4;1015.284;-20.618;-59.048;1006.866;0;
5218522969;-204.106;-20.252;1017.236;-19.398;-41.602;999.79;0;
5218532540;-198.25;-3.538;1015.528;-20.618;-20.862;994.3;0;
5218542864;-170.434;0.122;1013.698;-26.352;2.074;991.372;0;
5218552921;-113.704;-5.246;1012.6;-23.912;34.282;1001.864;0;
5218561486;-33.184;-15.494;1009.794;-23.912;34.282;1001.864;0;
5218568057;-33.184;-15.494;1009.794;-24.888;66.124;1015.894;0;
5218574186;62.464;-22.57;1014.918;-31.476;88.084;1026.142;0;
5218581818;103.944;-30.5;1014.796;-31.476;88.084;1026.142;0;
5218586996;103.944;-30.5;1014.796;-26.962;112.728;1038.098;0;
5218593981;111.386;-19.032;1006.988;-24.156;136.884;1043.832;0;
5218601792;137.006;2.562;1007.72;-24.156;136.884;1043.832;0;
5218606887;137.006;2.562;1007.72;-21.106;151.768;1049.444;0;
5218615089;180.682;-23.424;1008.574;-17.08;162.016;1053.714;0;
5218622080;237.29;-43.188;1007.964;-17.08;162.016;1053.714;0;
5218627381;237.29;-43.188;1007.964;-18.544;165.676;1053.8361;0;
5218634362;275.354;-24.766;1009.184;-19.52;162.87;1051.5181;0;
5218641322;279.868;-24.766;1007.11;-19.52;162.87;1051.5181;0;
5218646589;279.868;-24.766;1007.11;-19.398;155.428;1044.686;0;
5218653575;270.23;-34.892;1006.5;-16.714;139.568;1034.438;0;
5218661383;259.738;-39.04;1006.134;-16.714;139.568;1034.438;0;
5218668054;259.738;-39.04;1006.134;-13.176;122.488;1029.802;0;
5218674270;239.73;-21.716;1009.062;-9.76;98.942;1018.334;0;
5218681906;213.256;-0.732;1008.696;-9.76;98.942;1018.334;0;
5218686911;213.256;-0.732;1008.696;-6.466;76.372;1013.332;0;
5218693639;187.026;-17.69;1011.38;-11.59;45.872;1002.23;0;
5218701353;123.342;-32.086;1014.064;-11.59;45.872;1002.23;0;
5218706532;123.342;-32.086;1014.064;-12.566;15.738;1008.94;0;
5218714807;20.374;-7.442;1011.99;-1.464;-11.468;1023.092;0;
5218721531;-46.116;1.586;1013.088;-1.464;-11.468;1023.092;0;
5218726542;-46.116;1.586;1013.088;0.0;-41.114;1021.872;0;
5218732256;-61.244;-16.958;1012.722;0.0;-41.114;1021.872;0;
5218738174;-61.244;-16.958;1012.722;-4.758;-61.366;1030.9;0;
5218745066;-70.638;-21.228;1011.99;-1.708;-84.058;1023.214;0;
5218751085;-102.602;-24.034;1012.844;-1.708;-84.058;1023.214;0;
5218756355;-102.602;-24.034;1012.844;-1.952;-100.894;1029.314;0;
5218764806;-164.578;-18.666;1014.308;-7.686;-113.826;1032.974;0;
5218771044;-224.358;3.172;1014.918;-7.686;-113.826;1032.974;0;
5218776232;-224.358;3.172;1014.918;-2.684;-120.658;1026.996;0;
5218782212;-248.758;11.59;1016.504;-2.684;-120.658;1026.996;0;
5218788293;-248.758;11.59;1016.504;7.808;-115.534;1021.75;0;
5218795187;-238.876;-15.006;1016.87;8.296;-104.066;1012.234;0;
5218801300;-218.136;-35.136;1016.26;8.296;-104.066;1012.234;0;
5218807953;-218.136;-35.136;1016.26;3.05;-88.45;1005.158;0;
5218813161;-208.62;-23.546;1015.406;3.05;-88.45;1005.158;0;
5218819151;-208.62;-23.546;1015.406;-0.976;-68.564;997.228;0;
5218826045;-189.954;-2.684;1016.87;-4.758;-44.042;993.202;0;
5218831132;-152.5;12.078;1014.552;-4.758;-44.042;993.202;0;
5218837042;-152.5;12.078;1014.552;-6.1;-10.492;997.228;0;
5218842939;-86.742;-10.004;1007.964;-6.1;-10.492;997.228;0;
5218848848;-86.742;-10.004;1007.964;-10.98;25.01;1007.964;0;
