9.360339980000000000e+08;-1.662582501694915322e+02;3.518273220338984153e+00;2.008450847457652344e+00;1.070237762711864526e+01;-2.029144528813559134e+02;1.402444816949127926e+01
9.360412180000000000e+08;-1.662582501694915322e+02;3.518273220338984153e+00;2.008450847457652344e+00;1.241037762711864545e+01;0.000000000000000000e+00;1.329254816949128326e+01
9.360463380000000000e+08;-1.794342501694915200e+02;5.958273220338983656e+00;2.252450847457566852e+00;1.241037762711864545e+01;0.000000000000000000e+00;1.329254816949128326e+01
9.360522390000000000e+08;-1.794342501694915200e+02;5.958273220338983656e+00;2.252450847457566852e+00;1.192237762711864590e+01;0.000000000000000000e+00;9.510548169491357839e+00
9.360590490000000000e+08;-1.791902501694915202e+02;1.449827322033898369e+01;2.252450847457566852e+00;7.896377627118644327e+00;0.000000000000000000e+00;-7.447551830508700732e+00
9.360641330000000000e+08;-1.723582501694915265e+02;0.000000000000000000e+00;6.664508474576678054e-01;7.896377627118644327e+00;0.000000000000000000e+00;-7.447551830508700732e+00
9.360701350000000000e+08;-1.723582501694915265e+02;0.000000000000000000e+00;6.664508474576678054e-01;4.480377627118644845e+00;0.000000000000000000e+00;-1.269355183050868163e+01
9.360761160000000000e+08;-1.541802501694915293e+02;8.642273220338983819e+00;2.374450847457637792e+00;4.480377627118644845e+00;0.000000000000000000e+00;-1.269355183050868163e+01
9.360821130000000000e+08;-1.541802501694915293e+02;8.642273220338983819e+00;2.374450847457637792e+00;2.650377627118644774e+00;-2.052324528813559255e+02;-2.025755183050864616e+01
9.360903210000000000e+08;-1.302682501694915231e+02;-7.705726779661016934e+00;4.448450847457593227e+00;3.382377627118644980e+00;-1.853464528813559298e+02;0.000000000000000000e+00
9.360955310000000000e+08;-1.119682501694915402e+02;-7.517267796610163089e-01;3.106450847457608688e+00;3.382377627118644980e+00;-1.853464528813559298e+02;0.000000000000000000e+00
9.361014360000000000e+08;-1.119682501694915402e+02;-7.517267796610163089e-01;3.106450847457608688e+00;2.894377627118644547e+00;-1.526504528813559318e+02;0.000000000000000000e+00
9.361082400000000000e+08;-9.208225016949151609e+01;1.266827322033898362e+01;2.618450847457665986e+00;6.983776271186457052e-01;-1.116584528813559416e+02;0.000000000000000000e+00
9.361139180000000000e+08;-6.292425016949152905e+01;6.812273220338983748e+00;2.008450847457652344e+00;6.983776271186457052e-01;-1.116584528813559416e+02;0.000000000000000000e+00
9.361188340000000000e+08;-6.292425016949152905e+01;6.812273220338983748e+00;2.008450847457652344e+00;-1.556223728813552754e-01;-6.761645288135594001e+01;0.000000000000000000e+00
9.361246440000000000e+08;-2.364025016949152658e+01;-8.559726779661016138e+00;4.570450847457664167e+00;-1.556223728813552754e-01;-6.761645288135594001e+01;0.000000000000000000e+00
9.361305560000000000e+08;-2.364025016949152658e+01;-8.559726779661016138e+00;4.570450847457664167e+00;-3.362237288135538904e-02;-2.198845288135593279e+01;-1.793955183050866253e+01
9.361385840000000000e+08;1.344774983050847439e+01;-1.441572677966101779e+01;7.986450847457604141e+00;1.552377627118644909e+00;2.424954711864406676e+01;-5.495551830508702551e+00
9.361443770000000000e+08;4.248374983050847220e+01;-8.315726779661016366e+00;4.570450847457664167e+00;1.552377627118644909e+00;2.424954711864406676e+01;-5.495551830508702551e+00
9.361492990000000000e+08;4.248374983050847220e+01;-8.315726779661016366e+00;4.570450847457664167e+00;1.674377627118644796e+00;6.658354711864407705e+01;2.800448169491346562e+00
9.361550210000000000e+08;5.029174983050847203e+01;2.786273220338983947e+00;-6.554915254241677758e-02;1.674377627118644796e+00;6.658354711864407705e+01;2.800448169491346562e+00
9.361606690000000000e+08;5.029174983050847203e+01;2.786273220338983947e+00;-6.554915254241677758e-02;2.406377627118645002e+00;1.065995471186440682e+02;6.460448169491201043e+00
9.361663870000000000e+08;4.833974983050847385e+01;4.616273220338984018e+00;-4.091549152542370393e+00;2.406377627118645002e+00;1.065995471186440682e+02;6.460448169491201043e+00
9.361721200000000000e+08;4.833974983050847385e+01;4.616273220338984018e+00;-4.091549152542370393e+00;2.284377627118645115e+00;1.447855471186440752e+02;1.439044816949126471e+01
9.361800750000000000e+08;6.810374983050846254e+01;7.056273220338983521e+00;-5.677549152542383126e+00;-1.619622372881355687e+00;1.789455471186440718e+02;0.000000000000000000e+00
9.361851080000000000e+08;1.051917498305084848e+02;8.398273220338984046e+00;-7.751549152542338561e+00;-1.619622372881355687e+00;1.789455471186440718e+02;0.000000000000000000e+00
9.361910060000000000e+08;1.051917498305084848e+02;8.398273220338984046e+00;-7.751549152542338561e+00;-8.207622372881356654e+00;2.085915471186440868e+02;0.000000000000000000e+00
9.361968980000000000e+08;1.430117498305084780e+02;-1.417267796610168773e-01;-3.847549152542342199e+00;-8.207622372881356654e+00;2.085915471186440868e+02;0.000000000000000000e+00
9.362028980000000000e+08;1.430117498305084780e+02;-1.417267796610168773e-01;-3.847549152542342199e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
9.362097980000000000e+08;1.704617498305084666e+02;-1.429372677966101790e+01;7.884508474576250592e-01;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
9.362149680000000000e+08;1.802217498305084575e+02;0.000000000000000000e+00;-2.871549152542343109e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
9.362209660000000000e+08;1.802217498305084575e+02;0.000000000000000000e+00;-2.871549152542343109e+00;0.000000000000000000e+00;0.000000000000000000e+00;2.134454816949141787e+01
9.362291690000000000e+08;1.742437498305084773e+02;0.000000000000000000e+00;-2.139549152542372212e+00;-1.198962237288135668e+01;0.000000000000000000e+00;1.097454816949129963e+01
9.362343790000000000e+08;1.536257498305084539e+02;4.128273220338983585e+00;5.645084745765416301e-02;-1.198962237288135668e+01;0.000000000000000000e+00;1.097454816949129963e+01
9.362402840000000000e+08;1.536257498305084539e+02;4.128273220338983585e+00;5.645084745765416301e-02;-8.695622372881356199e+00;0.000000000000000000e+00;8.484481694913483807e-01
9.362461770000000000e+08;1.344717498305084575e+02;1.230227322033898396e+01;-3.095491525423312851e-01;-8.695622372881356199e+00;0.000000000000000000e+00;8.484481694913483807e-01
9.362519940000000000e+08;1.344717498305084575e+02;1.230227322033898396e+01;-3.095491525423312851e-01;-5.889622372881355261e+00;2.109095471186440705e+02;-7.935551830508643434e+00
9.362578070000000000e+08;1.234917498305084678e+02;3.640273220338984039e+00;-1.875491525423740313e-01;-5.889622372881355261e+00;2.109095471186440705e+02;-7.935551830508643434e+00
9.362646180000000000e+08;1.087297498305084673e+02;-4.777726779661016110e+00;-1.875491525423740313e-01;-4.303622372881354963e+00;1.872415471186440641e+02;-1.537755183050865071e+01
9.362697940000000000e+08;1.087297498305084673e+02;-4.777726779661016110e+00;-1.875491525423740313e-01;-4.791622372881354508e+00;1.607675471186440745e+02;-1.586555183050870710e+01
9.362770950000000000e+08;8.884374983050847163e+01;-1.258572677966101594e+01;1.784508474576114168e-01;-4.791622372881354508e+00;1.607675471186440745e+02;-1.586555183050870710e+01
9.362823090000000000e+08;8.884374983050847163e+01;-1.258572677966101594e+01;1.784508474576114168e-01;-5.279622372881355830e+00;1.264855471186440639e+02;0.000000000000000000e+00
9.362882840000000000e+08;6.578574983050847891e+01;-8.437726779661016252e+00;1.398450847457638702e+00;-5.279622372881355830e+00;1.264855471186440639e+02;0.000000000000000000e+00
9.362951020000000000e+08;3.479774983050847226e+01;6.690273220338983862e+00;7.884508474576250592e-01;-4.059622372881355190e+00;8.842154711864407091e+01;0.000000000000000000e+00
9.363001090000000000e+08;3.479774983050847226e+01;6.690273220338983862e+00;7.884508474576250592e-01;-3.205622372881355986e+00;5.060154711864407062e+01;-2.086755183050865980e+01
9.363058240000000000e+08;-6.438250169491526620e+00;1.315627322033898317e+01;1.886450847457581403e+00;-3.205622372881355986e+00;5.060154711864407062e+01;-2.086755183050865980e+01
9.363113870000000000e+08;-6.438250169491526620e+00;1.315627322033898317e+01;1.886450847457581403e+00;1.674377627118644796e+00;1.168354711864406426e+01;-8.667551830508728017e+00
9.363180370000000000e+08;-4.828425016949152848e+01;1.810273220338983080e+00;1.276450847457567761e+00;1.674377627118644796e+00;1.168354711864406426e+01;-8.667551830508728017e+00
9.363229920000000000e+08;-4.828425016949152848e+01;1.810273220338983080e+00;1.276450847457567761e+00;3.870377627118644526e+00;-2.589245288135593270e+01;-1.713451830508574858e+00
9.363296180000000000e+08;-7.085425016949153587e+01;-5.753726779661015200e+00;1.784508474576114168e-01;6.676377627118645464e+00;-6.310245288135593000e+01;-3.177551830508718922e+00
9.363347010000000000e+08;-8.390825016949153792e+01;-2.215726779661016721e+00;1.642450847457666896e+00;6.676377627118645464e+00;-6.310245288135593000e+01;-3.177551830508718922e+00
9.363406110000000000e+08;-8.390825016949153792e+01;-2.215726779661016721e+00;1.642450847457666896e+00;0.000000000000000000e+00;-9.409045288135592955e+01;5.240548169491376029e+00
9.363464190000000000e+08;-1.062342501694915313e+02;7.122732203389841033e-01;2.496450847457595046e+00;0.000000000000000000e+00;-9.409045288135592955e+01;5.240548169491376029e+00
9.363521530000000000e+08;-1.062342501694915313e+02;7.122732203389841033e-01;2.496450847457595046e+00;0.000000000000000000e+00;-1.214184528813559325e+02;1.341444816949137930e+01
9.363578770000000000e+08;-1.308782501694915368e+02;7.422273220338983180e+00;3.472450847457594136e+00;0.000000000000000000e+00;-1.214184528813559325e+02;1.341444816949137930e+01
9.363661200000000000e+08;-1.568642501694915268e+02;8.520273220338983933e+00;2.130450847457609598e+00;0.000000000000000000e+00;-1.485024528813559357e+02;1.268254816949138331e+01
9.363712550000000000e+08;-1.568642501694915268e+02;8.520273220338983933e+00;2.130450847457609598e+00;0.000000000000000000e+00;-1.653384528813559200e+02;1.805044816949134656e+01
9.363771450000000000e+08;-1.752862501694915238e+02;5.714273220338983883e+00;9.104508474575823129e-01;0.000000000000000000e+00;-1.653384528813559200e+02;1.805044816949134656e+01
9.363839600000000000e+08;-1.752862501694915238e+02;1.230227322033898396e+01;1.886450847457581403e+00;0.000000000000000000e+00;-1.771724528813559232e+02;1.073044816949141023e+01
9.363906570000000000e+08;-1.752862501694915238e+02;1.230227322033898396e+01;1.886450847457581403e+00;8.018377627118644213e+00;-1.830284528813559177e+02;2.312548169491265071e+00
9.363957440000000000e+08;-1.735782501694915254e+02;0.000000000000000000e+00;3.716450847457622331e+00;8.018377627118644213e+00;-1.830284528813559177e+02;2.312548169491265071e+00
9.364016520000000000e+08;-1.735782501694915254e+02;0.000000000000000000e+00;3.716450847457622331e+00;2.894377627118644547e+00;-1.783924528813559220e+02;3.532448169491317458e+00
9.364075480000000000e+08;-1.650382501694915334e+02;7.056273220338983521e+00;3.838450847457579584e+00;2.894377627118644547e+00;-1.783924528813559220e+02;3.532448169491317458e+00
9.364157820000000000e+08;-1.473482501694915356e+02;-6.485726779661014518e+00;4.448450847457593227e+00;-2.107622372881355233e+00;-1.704624528813559152e+02;-3.543551830508704370e+00
9.364211860000000000e+08;-1.473482501694915356e+02;-6.485726779661014518e+00;4.448450847457593227e+00;-3.327622372881355872e+00;-1.560664528813559286e+02;-7.569551830508657986e+00
9.364273390000000000e+08;-1.338062501694915341e+02;-5.509726779661015428e+00;2.496450847457595046e+00;-3.327622372881355872e+00;-1.560664528813559286e+02;-7.569551830508657986e+00
9.364344070000000000e+08;-1.136762501694915386e+02;2.908273220338983833e+00;3.228450847457565942e+00;-4.547622372881354735e+00;-1.377664528813559457e+02;-1.244955183050865344e+01
9.364405250000000000e+08;-1.136762501694915386e+02;2.908273220338983833e+00;3.228450847457565942e+00;-6.436223728813548206e-01;-1.150744528813559384e+02;-1.684155183050870619e+01
9.364456140000000000e+08;-8.561625016949153633e+01;1.352227322033898460e+01;1.398450847457638702e+00;-6.436223728813548206e-01;-1.150744528813559384e+02;-1.684155183050870619e+01
9.364513460000000000e+08;-8.561625016949153633e+01;1.352227322033898460e+01;1.398450847457638702e+00;5.763776271186440425e-01;-8.652645288135593660e+01;-1.501155183050866526e+01
9.364583830000000000e+08;-3.779225016949152405e+01;1.193627322033898430e+01;-1.651549152542429511e+00;5.763776271186440425e-01;-8.652645288135593660e+01;-1.501155183050866526e+01
9.364642450000000000e+08;2.076774983050847112e+01;-9.779726779661015001e+00;1.398450847457638702e+00;-1.253622372881356029e+00;-5.712445288135593557e+01;-1.183955183050863980e+01
9.364710340000000000e+08;2.076774983050847112e+01;-9.779726779661015001e+00;1.398450847457638702e+00;6.983776271186457052e-01;-2.906445288135593330e+01;-7.813551830508686180e+00
9.364759390000000000e+08;5.468374983050846794e+01;-1.185372677966101662e+01;2.740450847457623240e+00;6.983776271186457052e-01;-2.906445288135593330e+01;-7.813551830508686180e+00
9.364816770000000000e+08;5.468374983050846794e+01;-1.185372677966101662e+01;2.740450847457623240e+00;2.528377627118644888e+00;-1.248452881355930799e+00;-2.933551830508577041e+00
9.364873990000000000e+08;6.090574983050847635e+01;1.078273220338983762e+00;2.130450847457609598e+00;2.528377627118644888e+00;-1.248452881355930799e+00;-2.933551830508577041e+00
9.364939530000000000e+08;5.785574983050847919e+01;-2.637267796610167636e-01;-1.529549152542358570e+00;6.188377627118645030e+00;2.681154711864406437e+01;2.556448169491204681e+00
9.365014080000000000e+08;5.785574983050847919e+01;-2.637267796610167636e-01;-1.529549152542358570e+00;8.140377627118644099e+00;5.011354711864407108e+01;5.728448169491230146e+00
9.365076230000000000e+08;6.505374983050847959e+01;3.152273220338983606e+00;-3.115549152542371303e+00;8.140377627118644099e+00;5.011354711864407108e+01;5.728448169491230146e+00
9.365124840000000000e+08;6.505374983050847959e+01;3.152273220338983606e+00;-3.115549152542371303e+00;4.724377627118644618e+00;6.963354711864405999e+01;5.972448169491372028e+00
9.365181100000000000e+08;9.140574983050848346e+01;1.230227322033898396e+01;-1.041549152542415868e+00;4.724377627118644618e+00;6.963354711864405999e+01;5.972448169491372028e+00
9.365246610000000000e+08;1.291037498305084625e+02;-5.997726779661014973e+00;-5.535491525423594794e-01;-1.741622372881355574e+00;8.939754711864407000e+01;9.998448169491211956e+00
9.365315360000000000e+08;1.291037498305084625e+02;-5.997726779661014973e+00;-5.535491525423594794e-01;-6.865622372881354352e+00;1.056235471186440691e+02;1.231644816949142296e+01
9.365367130000000000e+08;1.591157498305084630e+02;0.000000000000000000e+00;-1.895549152542344018e+00;-6.865622372881354352e+00;1.056235471186440691e+02;1.231644816949142296e+01
9.365436150000000000e+08;1.764397498305084753e+02;-6.241726779661014746e+00;-1.163549152542373122e+00;-1.186762237288135680e+01;1.157495471186440739e+02;1.097454816949129963e+01
9.365513410000000000e+08;1.764397498305084753e+02;-6.241726779661014746e+00;-1.163549152542373122e+00;0.000000000000000000e+00;1.205075471186440836e+02;7.314448169491242879e+00
9.365578320000000000e+08;1.798557498305084721e+02;-3.191726779661015811e+00;-1.163549152542373122e+00;0.000000000000000000e+00;1.205075471186440836e+02;7.314448169491242879e+00
9.365639600000000000e+08;1.671677498305084555e+02;-9.779726779661015001e+00;-6.755491525424304200e-01;0.000000000000000000e+00;1.173355471186440866e+02;1.824448169491233784e+00
9.365716960000000000e+08;1.671677498305084555e+02;-9.779726779661015001e+00;-6.755491525424304200e-01;-1.101362237288135404e+01;1.100155471186440650e+02;-3.421451830508658531e+00
9.365768730000000000e+08;1.493557498305084721e+02;-1.441572677966101779e+01;9.104508474575823129e-01;-1.101362237288135404e+01;1.100155471186440650e+02;-3.421451830508658531e+00
9.365837750000000000e+08;1.273957498305084641e+02;-6.119726779661014859e+00;-1.875491525423740313e-01;-7.353622372881353897e+00;9.976754711864407454e+01;-5.983551830508645253e+00
9.365914960000000000e+08;1.273957498305084641e+02;-6.119726779661014859e+00;-1.875491525423740313e-01;-6.743622372881354465e+00;8.659154711864405840e+01;-3.177551830508718922e+00
