620535917;3.416;-9.76;1014.186;1.098;26.84;1035.536;0;
620540567;3.416;-9.76;1014.186;2.196;23.79;1029.9241;0;
620546027;3.66;-10.248;1014.186;2.196;23.79;1029.9241;0;
620551588;3.66;-10.248;1014.186;3.172;20.74;1023.702;0;
620558051;4.88;-8.052;1012.722;3.782;20.252;1025.776;0;
620566080;9.028;-5.734;1013.332;3.782;20.252;1025.776;0;
620570726;9.028;-5.734;1013.332;4.026;19.764;1029.558;0;
620578413;14.03;-6.832;1014.674;3.904;17.812;1028.2161;0;
620585717;15.494;-11.468;1014.186;3.904;17.812;1028.2161;0;
620590548;15.494;-11.468;1014.186;3.416;15.738;1027.606;0;
620596184;13.176;-12.566;1012.6;3.416;15.738;1027.606;0;
620601829;13.176;-12.566;1012.6;2.44;13.298;1027.3621;0;
620608382;7.93;-7.93;1012.478;2.44;11.468;1030.29;0;
620615563;2.074;-3.904;1013.454;2.44;11.468;1030.29;0;
620620212;2.074;-3.904;1013.454;4.636;9.638;1034.5601;0;
620626901;-0.366;-2.196;1013.942;4.636;9.638;1034.5601;0;
620631590;-0.366;-2.196;1013.942;5.124;7.076;1034.682;0;
620637040;0.488;-0.61;1014.186;5.124;7.076;1034.682;0;
620642428;0.488;-0.61;1014.186;2.562;5.49;1034.194;0;
620648713;2.074;0.0;1013.576;0.122;4.27;1032.12;0;
620655713;3.66;-2.806;1012.6;0.122;4.27;1032.12;0;
620660270;3.66;-2.806;1012.6;0.122;3.904;1031.3881;0;
620665642;6.466;-9.028;1012.356;0.122;3.904;1031.3881;0;
620672353;6.466;-9.028;1012.356;0.122;4.27;1032.12;0;
620676938;9.882;-12.688;1012.844;0.122;4.27;1032.12;0;
620682407;9.882;-12.688;1012.844;0.0;4.026;1030.168;0;
620688783;11.712;-11.956;1014.43;1.342;3.538;1027.85;0;
620695206;10.614;-10.736;1014.796;1.342;3.538;1027.85;0;
620699943;10.614;-10.736;1014.796;3.294;3.66;1027.728;0;
620705487;10.614;-8.418;1014.186;3.294;3.66;1027.728;0;
620710961;10.614;-8.418;1014.186;4.758;4.026;1028.46;0;
620716425;12.322;-6.588;1013.21;4.758;4.026;1028.46;0;
620723214;12.322;-6.588;1013.21;5.978;4.758;1030.412;0;
620728803;14.884;-8.662;1012.356;6.344;5.612;1031.876;0;
620735144;17.812;-10.37;1012.6;6.344;5.612;1031.876;0;
620739886;17.812;-10.37;1012.6;5.978;5.612;1029.6801;0;
620745435;19.276;-9.638;1014.43;5.978;5.612;1029.6801;0;
620750904;19.276;-9.638;1014.43;5.978;5.368;1027.606;0;
620756366;17.568;-9.882;1014.674;5.978;5.368;1027.606;0;
620761840;17.568;-9.882;1014.674;5.978;5.856;1028.826;0;
620769532;16.592;-9.638;1013.576;4.636;6.588;1031.022;0;
620775048;16.592;-8.784;1012.356;4.636;6.588;1031.022;0;
620779701;16.592;-8.784;1012.356;2.684;7.32;1031.876;0;
620785158;15.25;-9.028;1011.868;2.684;7.32;1031.876;0;
620790637;15.25;-9.028;1011.868;0.854;7.686;1030.9;0;
620796098;15.25;-8.54;1012.722;0.854;7.686;1030.9;0;
620801575;15.25;-8.54;1012.722;-0.732;7.93;1029.9241;0;
620807117;14.884;-8.906;1012.722;-0.732;7.93;1029.9241;0;
620814004;14.884;-8.906;1012.722;-2.074;9.394;1031.144;0;
620819681;15.25;-9.272;1012.112;-3.05;10.492;1030.656;0;
620825351;17.812;-7.808;1013.454;-3.05;10.492;1030.656;0;
620830175;17.812;-7.808;1013.454;-4.148;11.102;1028.826;0;
620835810;20.74;-7.808;1013.698;-4.148;11.102;1028.826;0;
620841459;20.74;-7.808;1013.698;-5.002;12.322;1029.802;0;
620847090;22.448;-9.76;1012.722;-5.002;12.322;1029.802;0;
620852745;22.448;-9.76;1012.722;-4.514;13.054;1029.9241;0;
620860606;24.4;-10.004;1013.454;-4.636;13.176;1028.826;0;
620865544;27.694;-7.686;1013.82;-4.636;13.176;1028.826;0;
620871188;27.694;-7.686;1013.82;-4.636;13.298;1029.6801;0;
620876824;28.304;-8.174;1013.332;-4.636;13.298;1029.6801;0;
620882474;28.304;-8.174;1013.332;-3.294;12.81;1030.046;0;
620888107;27.572;-10.248;1013.21;-3.294;12.81;1030.046;0;
620893845;27.572;-10.248;1013.21;-2.684;12.078;1029.9241;0;
620900478;28.67;-8.784;1013.454;-2.074;10.614;1029.802;0;
620906624;27.938;-8.784;1013.332;-2.074;10.614;1029.802;0;
620911485;27.938;-8.784;1013.332;-0.854;8.784;1029.192;0;
620917024;26.474;-9.882;1013.21;-0.854;8.784;1029.192;0;
620922590;26.474;-9.882;1013.21;0.366;7.076;1029.314;0;
620928048;26.108;-9.028;1013.576;0.366;7.076;1029.314;0;
620933520;26.108;-9.028;1013.576;1.098;5.124;1029.6801;0;
620938985;25.132;-9.394;1013.576;1.098;5.124;1029.6801;0;
620945363;25.01;-8.296;1013.332;1.83;2.684;1029.192;0;
620951333;25.01;-8.296;1013.332;3.05;0.61;1027.972;0;
620956007;28.67;-5.246;1014.186;3.05;0.61;1027.972;0;
620961476;28.67;-5.246;1014.186;2.684;-2.074;1027.606;0;
620967021;29.768;-7.198;1015.04;2.684;-2.074;1027.606;0;
620972587;29.768;-7.198;1015.04;2.074;-5.124;1029.0701;0;
620978134;25.62;-13.908;1014.064;2.074;-5.124;1029.0701;0;
620983783;25.62;-13.908;1014.064;2.684;-7.686;1029.9241;0;
620989416;23.668;-12.2;1013.942;2.684;-7.686;1029.9241;0;
620997289;27.45;-5.612;1014.674;3.172;-10.37;1027.85;0;
621002146;27.45;-5.612;1014.674;3.294;-13.42;1026.02;0;
621007776;30.378;-6.954;1015.04;3.294;-13.42;1026.02;0;
621013423;30.378;-6.954;1015.04;1.952;-16.104;1028.338;0;
621019055;28.304;-9.15;1013.698;1.952;-16.104;1028.338;0;
621025617;27.328;-9.516;1012.722;1.342;-18.91;1030.5341;0;
621031286;27.328;-9.516;1012.722;3.172;-21.594;1029.802;0;
621036106;28.304;-9.15;1012.722;3.172;-21.594;1029.802;0;
621043073;28.304;-9.15;1012.722;4.148;-23.668;1029.314;0;
621047927;30.622;-8.662;1012.234;4.148;-23.668;1029.314;0;
621053567;30.622;-8.662;1012.234;3.172;-25.254;1029.558;0;
621059203;33.184;-10.37;1012.234;3.172;-25.254;1029.558;0;
621065847;32.818;-11.956;1012.356;1.83;-26.718;1031.022;0;
621071609;32.818;-11.956;1012.356;2.928;-28.304;1030.9;0;
621076517;31.232;-11.834;1012.844;2.928;-28.304;1030.9;0;
621082251;31.232;-11.834;1012.844;6.954;-29.28;1028.826;0;
621089358;28.426;-8.906;1013.21;6.954;-29.28;1028.826;0;
621095125;25.986;-6.954;1012.966;9.15;-29.036;1029.0701;0;
621101644;25.986;-6.954;1012.966;7.686;-29.28;1029.9241;0;
621106462;27.084;-8.296;1013.82;7.686;-29.28;1029.9241;0;
621112112;27.084;-8.296;1013.82;5.734;-28.304;1031.876;0;
621117749;27.938;-9.882;1012.722;5.734;-28.304;1031.876;0;
621123396;27.938;-9.882;1012.722;5.246;-26.352;1032.73;0;
621129032;27.694;-10.614;1011.624;5.246;-26.352;1032.73;0;
621145360;25.62;-6.222;1011.502;7.198;-23.668;1027.3621;0;
621151938;25.62;-6.222;1011.502;4.392;-21.472;1029.192;0;
621156769;25.132;-7.93;1012.478;4.392;-21.472;1029.192;0;
621162416;25.132;-7.93;1012.478;1.586;-18.056;1031.754;0;
621168051;26.352;-9.394;1015.284;1.586;-18.056;1031.754;0;
621173700;26.352;-9.394;1015.284;-0.122;-14.152;1031.998;0;
621179422;26.718;-8.54;1014.552;-0.122;-14.152;1031.998;0;
621186062;25.986;-10.614;1011.868;-0.244;-11.346;1028.46;0;
621192157;25.986;-10.614;1011.868;-0.61;-8.54;1026.386;0;
621197102;26.108;-9.638;1011.136;-0.61;-8.54;1026.386;0;
621202741;26.108;-9.638;1011.136;-2.196;-5.246;1029.192;0;
621208377;25.864;-7.808;1013.82;-2.196;-5.246;1029.192;0;
621214934;22.082;-8.784;1014.552;-2.928;-0.976;1032.486;0;
621222300;22.082;-8.784;1014.552;-2.44;2.196;1030.29;0;
621227027;18.056;-9.272;1011.99;-2.44;2.196;1030.29;0;
621232588;18.056;-9.272;1011.99;-1.586;4.514;1026.63;0;
621239455;18.3;-8.54;1011.258;-1.586;4.514;1026.63;0;
621245134;20.618;-8.906;1011.014;-1.83;7.93;1026.752;0;
621252414;20.618;-8.906;1011.014;-3.05;12.322;1030.5341;0;
621257233;21.96;-8.906;1011.868;-3.05;12.322;1030.5341;0;
621262881;21.96;-8.906;1011.868;-2.44;16.47;1033.584;0;
621268515;21.228;-7.93;1014.674;-2.44;16.47;1033.584;0;
621275072;18.666;-9.638;1014.918;-0.488;19.276;1031.266;0;
621283286;18.666;-9.638;1014.918;0.488;21.838;1028.2161;0;
621289333;16.47;-9.882;1011.502;0.488;21.838;1028.2161;0;
621295002;16.47;-8.418;1010.892;0.488;23.18;1025.288;0;
621303130;16.47;-8.418;1010.892;-0.122;25.376;1027.484;0;
621307944;18.178;-9.76;1012.356;-0.122;25.376;1027.484;0;
621314498;19.764;-10.492;1013.454;-0.61;28.67;1035.658;0;
621324550;17.568;-8.418;1014.796;-0.122;29.89;1035.658;0;
621334519;13.298;-7.93;1013.576;0.732;29.402;1027.3621;0;
621344401;11.346;-8.662;1011.868;0.0;29.28;1024.068;0;
621354739;11.346;-7.686;1011.624;-1.342;31.11;1031.876;0;
621364743;12.566;-7.198;1013.088;-1.22;32.452;1039.074;0;
621374712;13.298;-7.564;1015.284;-0.732;31.11;1035.78;0;
621384679;11.956;-9.272;1013.698;-0.732;29.036;1027.728;0;
621394649;10.37;-9.516;1011.258;-0.488;26.962;1021.384;0;
621404617;11.346;-8.052;1011.99;-0.244;27.206;1027.118;0;
621414589;13.542;-9.15;1012.966;0.488;27.45;1038.098;0;
621424468;13.908;-9.638;1014.674;2.684;24.522;1037.244;0;
621434820;11.102;-8.784;1014.552;4.636;20.984;1030.29;0;
621444736;7.32;-8.052;1012.234;5.246;17.69;1024.556;0;
621454528;6.466;-7.32;1012.234;5.612;16.47;1029.0701;0;
621464318;8.052;-9.028;1012.844;6.71;15.738;1037.0;0;
621474102;10.736;-10.858;1013.942;8.296;12.322;1033.34;0;
621484069;11.468;-11.102;1014.064;8.296;10.248;1032.73;0;
621493127;9.394;-11.224;1013.576;8.296;10.248;1032.73;0;
621497859;9.394;-11.224;1013.576;7.32;8.296;1033.218;0;
621505552;7.564;-11.468;1013.698;7.076;5.368;1029.6801;0;
621514533;6.71;-11.346;1012.966;6.344;4.636;1033.7061;0;
621524329;7.442;-10.492;1013.698;4.758;2.928;1033.0961;0;
621533209;7.32;-9.516;1014.186;4.758;2.928;1033.0961;0;
621537765;7.32;-9.516;1014.186;2.928;1.098;1027.606;0;
621543141;5.368;-10.126;1013.454;2.928;1.098;1027.606;0;
621548617;5.368;-10.126;1013.454;1.83;0.854;1029.9241;0;
621554988;5.49;-12.078;1013.21;1.22;0.244;1032.364;0;
621563018;2.928;-8.662;1013.332;1.22;0.244;1032.364;0;
621568888;2.928;-8.662;1013.332;-0.244;-0.488;1031.876;0;
621573657;0.0;-5.002;1013.698;-0.244;-0.488;1031.876;0;
621579214;0.0;-5.002;1013.698;-1.952;-0.366;1030.778;0;
621585674;0.488;-8.54;1013.454;-2.928;0.61;1029.0701;0;
621592858;-0.732;-8.174;1013.088;-2.928;0.61;1029.0701;0;
621597590;-0.732;-8.174;1013.088;-3.172;1.708;1030.29;0;
621603134;1.098;-6.1;1012.722;-3.172;1.708;1030.29;0;
621608616;1.098;-6.1;1012.722;-4.148;3.294;1031.51;0;
621616301;5.124;-8.052;1013.088;-5.124;5.246;1031.144;0;
621623520;5.612;-7.93;1013.576;-5.124;5.246;1031.144;0;
621628169;5.612;-7.93;1013.576;-5.49;7.198;1030.412;0;
621633628;6.588;-7.686;1013.332;-5.49;7.198;1030.412;0;
621639107;6.588;-7.686;1013.332;-5.978;9.394;1029.558;0;
621645480;7.198;-7.808;1013.21;-5.978;11.712;1030.5341;0;
621652748;6.1;-7.686;1013.21;-5.978;11.712;1030.5341;0;
621657485;6.1;-7.686;1013.21;-5.734;13.908;1031.51;0;
621664355;5.734;-8.54;1013.21;-5.734;13.908;1031.51;0;
621669129;5.734;-8.54;1013.21;-6.344;15.982;1030.656;0;
621675581;3.294;-8.052;1013.332;-6.466;17.934;1029.436;0;
621682874;-1.098;-7.32;1013.332;-6.466;17.934;1029.436;0;
621687702;-1.098;-7.32;1013.332;-6.1;20.008;1029.192;0;
621693336;-4.636;-8.54;1013.21;-6.1;20.008;1029.192;0;
621698983;-4.636;-8.54;1013.21;-5.612;22.082;1029.802;0;
621704620;-7.686;-8.54;1013.088;-5.612;22.082;1029.802;0;
621711592;-7.686;-8.54;1013.088;-5.124;24.4;1029.802;0;
621717366;-9.638;-7.808;1013.088;-4.758;26.962;1029.314;0;
621723040;-9.516;-8.296;1013.088;-4.758;26.962;1029.314;0;
621727863;-9.516;-8.296;1013.088;-4.392;29.768;1029.558;0;
621733498;-8.296;-8.174;1013.088;-4.392;29.768;1029.558;0;
621739150;-8.296;-8.174;1013.088;-4.026;32.208;1029.6801;0;
621744782;-6.588;-8.296;1013.21;-4.026;32.208;1029.6801;0;
621750431;-6.588;-8.296;1013.21;-3.416;34.892;1029.192;0;
621758295;-5.734;-8.662;1013.332;-3.05;37.576;1029.192;0;
621763158;-5.246;-8.174;1013.088;-3.05;37.576;1029.192;0;
621768796;-5.246;-8.174;1013.088;-2.684;39.894;1029.6801;0;
621774431;-4.514;-8.662;1013.088;-2.684;39.894;1029.6801;0;
621780079;-4.514;-8.662;1013.088;-2.074;41.846;1029.802;0;
621786628;-3.416;-8.662;1013.21;-1.464;43.432;1029.314;0;
621792293;-2.074;-8.296;1013.332;-1.464;43.432;1029.314;0;
621797116;-2.074;-8.296;1013.332;-0.732;44.774;1028.826;0;
621804128;-4.392;-9.516;1012.478;-0.732;44.774;1028.826;0;
621808982;-4.392;-9.516;1012.478;0.0;45.384;1029.6801;0;
621814527;-5.856;-9.15;1012.234;0.0;45.384;1029.6801;0;
621820086;-5.856;-9.15;1012.234;1.098;45.384;1031.022;0;
621826552;-4.026;-8.174;1013.088;3.294;45.872;1030.168;0;
621832972;-1.83;-9.394;1013.82;3.294;45.872;1030.168;0;
621837708;-1.83;-9.394;1013.82;4.636;46.238;1028.094;0;
621843253;-0.366;-9.15;1013.576;4.636;46.238;1028.094;0;
621850130;-0.366;-9.15;1013.576;4.026;45.384;1028.704;0;
621854891;-3.294;-9.76;1012.844;4.026;45.384;1028.704;0;
621860454;-3.294;-9.76;1012.844;4.27;43.92;1030.046;0;
621866913;-4.636;-6.832;1013.21;6.344;42.456;1027.85;0;
621872491;-2.318;-2.684;1013.698;6.344;42.456;1027.85;0;
621877226;-2.318;-2.684;1013.698;8.296;40.87;1025.166;0;
621882777;-1.22;-5.978;1014.064;8.296;40.87;1025.166;0;
621888338;-1.22;-5.978;1014.064;8.052;39.772;1025.776;0;
621895205;-0.244;-10.98;1013.82;8.052;39.772;1025.776;0;
621900060;-0.244;-10.98;1013.82;5.856;38.064;1029.558;0;
621905692;-2.928;-11.956;1012.6;5.856;38.064;1029.558;0;
621911340;-2.928;-11.956;1012.6;5.49;35.38;1031.266;0;
621917885;-11.468;-8.906;1012.966;7.32;32.452;1029.436;0;
621922698;-20.496;-5.612;1014.064;7.32;32.452;1029.436;0;
621928346;-20.496;-5.612;1014.064;7.564;29.89;1027.606;0;
621933982;-25.62;-3.782;1014.064;7.564;29.89;1027.606;0;
621940938;-25.62;-3.782;1014.064;5.734;27.938;1027.85;0;
621945788;-24.156;-7.198;1014.064;5.734;27.938;1027.85;0;
621951430;-24.156;-7.198;1014.064;0.61;26.474;1028.2161;0;
621957980;-19.398;-13.42;1013.088;-3.782;26.23;1029.558;0;
621962975;-12.078;-15.372;1012.844;-3.782;26.23;1029.558;0;
621968800;-12.078;-15.372;1012.844;-2.196;26.352;1030.656;0;
621974606;-4.758;-12.2;1013.454;-2.196;26.352;1030.656;0;
621980342;-4.758;-12.2;1013.454;-0.366;25.254;1028.2161;0;
621988188;-1.098;-6.832;1013.82;-2.196;24.034;1027.484;0;
621993043;-3.05;-3.538;1013.698;-2.196;24.034;1027.484;0;
621998682;-3.05;-3.538;1013.698;-4.392;23.302;1030.9;0;
622004316;-7.686;-4.636;1012.6;-4.392;23.302;1030.9;0;
622009967;-7.686;-4.636;1012.6;-3.294;22.692;1031.022;0;
622015602;-9.638;-8.906;1012.234;-3.294;22.692;1031.022;0;
622021247;-9.638;-8.906;1012.234;-0.244;22.204;1028.094;0;
622026883;-8.174;-11.102;1013.088;-0.244;22.204;1028.094;0;
622034972;-5.49;-11.956;1014.186;2.074;21.96;1026.63;0;
622039835;-5.49;-11.956;1014.186;1.22;21.716;1027.972;0;
622045462;-5.734;-13.42;1014.552;1.22;21.716;1027.972;0;
622051112;-5.734;-13.42;1014.552;-2.928;21.35;1030.412;0;
622056833;-7.93;-11.59;1013.21;-2.928;21.35;1030.412;0;
622063471;-6.1;-7.076;1012.966;-3.294;22.204;1031.144;0;
622068297;-6.1;-7.076;1012.966;-1.708;23.18;1028.826;0;
622073935;-4.392;-6.466;1013.088;-1.708;23.18;1028.826;0;
622080903;-4.392;-6.466;1013.088;-3.05;22.936;1025.6541;0;
622085759;-3.904;-7.808;1012.966;-3.05;22.936;1025.6541;0;
622091398;-3.904;-7.808;1012.966;-6.222;23.546;1026.996;0;
622097032;-1.22;-8.296;1013.942;-6.222;23.546;1026.996;0;
622103592;-0.61;-9.516;1014.674;-10.492;24.766;1031.3881;0;
622108506;-0.61;-9.516;1014.674;-11.468;25.376;1032.73;0;
622114227;-0.854;-8.54;1013.698;-11.468;25.376;1032.73;0;
622119967;-0.854;-8.54;1013.698;-10.736;26.108;1029.6801;0;
622127005;0.122;-8.052;1011.99;-10.736;26.108;1029.6801;0;
622132767;1.708;-8.418;1012.844;-10.492;26.108;1026.264;0;
622139293;1.708;-8.418;1012.844;-10.858;26.352;1026.996;0;
622144113;3.294;-7.198;1013.454;-10.858;26.352;1026.996;0;
622149764;3.294;-7.198;1013.454;-11.468;26.596;1030.656;0;
622155397;2.928;-8.052;1014.064;-11.468;26.596;1030.656;0;
622161047;2.928;-8.052;1014.064;-9.394;26.84;1032.364;0;
622166592;0.488;-9.15;1013.942;-9.394;26.84;1032.364;0;
622174382;0.122;-8.662;1012.112;-6.1;27.084;1030.5341;0;
622179148;0.122;-8.662;1012.112;-3.904;25.986;1026.142;0;
622184690;1.586;-7.808;1012.112;-3.904;25.986;1026.142;0;
622190254;1.586;-7.808;1012.112;-2.806;25.498;1025.532;0;
622195804;4.148;-6.588;1013.698;-2.806;25.498;1025.532;0;
622202272;6.588;-7.93;1015.162;-2.196;26.108;1030.656;0;
622209552;6.588;-7.93;1015.162;-0.488;26.596;1035.78;0;
622214282;6.1;-9.76;1015.284;-0.488;26.596;1035.78;0;
622221154;6.1;-9.76;1015.284;1.708;26.352;1035.17;0;
622225829;3.782;-9.516;1012.6;1.708;26.352;1035.17;0;
622232208;3.294;-8.052;1010.892;3.172;23.912;1027.484;0;
622239398;3.294;-8.052;1010.892;3.66;22.326;1024.1901;0;
622244039;5.612;-6.832;1012.234;3.66;22.326;1024.1901;0;
622249512;5.612;-6.832;1012.234;3.416;23.18;1031.266;0;
622254971;7.32;-6.71;1013.21;3.416;23.18;1031.266;0;
622260447;7.32;-6.71;1013.21;3.66;23.912;1037.976;0;
622265909;9.15;-4.636;1013.332;3.66;23.912;1037.976;0;
622273613;14.518;-2.806;1014.796;3.66;22.692;1033.95;0;
622280084;14.518;-2.806;1014.796;2.562;20.862;1028.704;0;
622284819;15.494;-5.246;1015.406;2.562;20.862;1028.704;0;
622290380;15.494;-5.246;1015.406;-0.122;20.13;1032.2421;0;
622296013;11.102;-10.614;1012.112;-0.122;20.13;1032.2421;0;
622302654;9.15;-12.688;1012.356;-2.318;17.812;1031.3881;0;
622310020;9.15;-12.688;1012.356;-0.854;15.86;1031.876;0;
622314839;5.368;-9.028;1013.332;-0.854;15.86;1031.876;0;
622380485;12.81;-15.494;1013.82;9.394;8.662;1028.46;0;
622385221;10.736;-11.102;1015.528;9.394;8.662;1028.46;0;
622390786;10.736;-11.102;1015.528;11.224;7.808;1027.85;0;
622396422;8.052;-7.442;1014.186;11.224;7.808;1027.85;0;
622402802;8.784;-7.564;1011.502;11.712;7.808;1029.9241;0;
622411745;10.98;-10.004;1010.648;11.224;8.174;1031.876;0;
622421711;12.078;-10.37;1012.722;10.37;8.052;1031.266;0;
622431947;12.444;-9.882;1014.308;8.784;7.808;1029.6801;0;
622441782;13.176;-9.76;1013.82;6.344;8.174;1029.436;0;
622451582;14.762;-9.76;1011.99;4.392;9.028;1030.778;0;
622462219;16.958;-10.004;1011.258;2.806;9.882;1031.266;0;
622472094;22.082;-7.93;1012.844;-0.244;10.248;1029.436;0;
622482094;26.596;-6.466;1013.454;-3.05;10.98;1029.802;0;
622492063;28.548;-9.272;1012.722;-4.514;11.468;1030.656;0;
622502034;31.964;-9.882;1012.966;-6.1;11.102;1029.802;0;
622511641;32.574;-8.784;1013.21;-6.954;10.248;1029.802;0;
622521646;28.304;-10.614;1012.844;-6.71;8.662;1030.168;0;
622531618;26.718;-9.028;1012.844;-6.71;7.076;1030.168;0;
622540586;25.986;-6.466;1013.21;-6.71;7.076;1030.168;0;
622545324;25.986;-6.466;1013.21;-6.222;5.002;1030.046;0;
622551789;22.204;-8.906;1012.356;-4.758;3.05;1030.5341;0;
622561663;20.862;-10.37;1012.6;-3.05;0.854;1030.168;0;
622570722;21.472;-9.15;1013.21;-3.05;0.854;1030.168;0;
622576786;21.472;-9.15;1013.21;-1.586;-0.854;1030.046;0;
622582554;23.912;-10.004;1012.844;-0.366;-2.44;1030.046;0;
622590856;26.718;-10.126;1013.21;-0.366;-2.44;1030.046;0;
622595771;26.718;-10.126;1013.21;0.854;-4.392;1029.436;0;
622602317;25.986;-9.76;1013.088;1.708;-6.1;1029.6801;0;
622610435;25.01;-8.906;1013.21;1.708;-6.1;1029.6801;0;
622615171;25.01;-8.906;1013.21;2.074;-7.686;1030.168;0;
622620720;26.352;-6.344;1012.844;2.074;-7.686;1030.168;0;
622627593;26.352;-6.344;1012.844;2.196;-9.15;1030.046;0;
622633273;29.89;-7.686;1013.942;3.172;-10.98;1027.3621;0;
622640639;31.476;-9.882;1015.162;3.172;-10.98;1027.3621;0;
622645465;31.476;-9.882;1015.162;2.562;-13.176;1026.142;0;
622651099;31.11;-12.322;1015.04;2.562;-13.176;1026.142;0;
622656837;31.11;-12.322;1015.04;0.0;-15.25;1027.484;0;
622663471;25.864;-17.324;1014.186;-0.732;-16.592;1030.5341;0;
622670163;24.278;-10.37;1013.454;-0.732;-16.592;1030.5341;0;
622676485;24.278;-10.37;1013.454;-1.22;-18.666;1030.168;0;
622681512;28.792;-2.44;1014.918;-1.22;-18.666;1030.168;0;
622687242;28.792;-2.44;1014.918;0.0;-21.228;1027.24;0;
622693784;27.572;-8.906;1014.552;0.366;-22.326;1027.972;0;
622700298;26.352;-10.004;1012.722;0.366;-22.326;1027.972;0;
622705212;26.352;-10.004;1012.722;-1.83;-23.668;1029.436;0;
622711025;29.524;-7.076;1012.966;-1.83;-23.668;1029.436;0;
622716755;29.524;-7.076;1012.966;-1.464;-24.766;1031.266;0;
622724702;32.33;-9.272;1011.99;1.708;-24.888;1032.608;0;
622730404;33.672;-12.566;1011.38;1.708;-24.888;1032.608;0;
622735319;33.672;-12.566;1011.38;5.49;-25.01;1032.73;0;
622741046;33.55;-11.224;1012.844;5.49;-25.01;1032.73;0;
622746782;33.55;-11.224;1012.844;6.466;-25.986;1030.778;0;
622753411;29.646;-8.784;1013.698;6.1;-26.718;1029.802;0;
622759922;23.302;-8.418;1012.478;6.1;-26.718;1029.802;0;
622764749;23.302;-8.418;1012.478;7.442;-25.62;1030.656;0;
622771700;24.644;-7.198;1013.21;7.442;-25.62;1030.656;0;
622776573;24.644;-7.198;1013.21;9.882;-24.156;1028.826;0;
622782208;29.524;-7.93;1014.064;9.882;-24.156;1028.826;0;
622787852;29.524;-7.93;1014.064;10.736;-22.082;1029.0701;0;
622794486;30.256;-10.858;1012.356;9.638;-19.886;1031.754;0;
622800243;28.792;-11.468;1012.356;9.638;-19.886;1031.754;0;
622805153;28.792;-11.468;1012.356;7.32;-18.3;1031.998;0;
622810872;25.864;-6.71;1012.478;7.32;-18.3;1031.998;0;
622817843;25.864;-6.71;1012.478;5.734;-15.25;1032.608;0;
622823605;23.302;-6.832;1011.502;5.734;-12.2;1031.632;0;
622830126;24.4;-9.394;1012.844;5.734;-12.2;1031.632;0;
622834956;24.4;-9.394;1012.844;4.758;-9.882;1028.094;0;
622840502;27.084;-7.93;1015.528;4.758;-9.882;1028.094;0;
622846062;27.084;-7.93;1015.528;2.074;-7.198;1026.874;0;
622851609;28.182;-9.76;1014.064;2.074;-7.198;1026.874;0;
622857174;28.182;-9.76;1014.064;-0.854;-2.806;1031.632;0;
622864918;27.694;-11.956;1010.648;-1.952;1.342;1033.584;0;
622869777;26.352;-8.906;1012.234;-1.952;1.342;1033.584;0;
622875337;26.352;-8.906;1012.234;-1.586;3.172;1031.022;0;
622880877;21.838;-6.954;1013.576;-1.586;3.172;1031.022;0;
622886441;21.838;-6.954;1013.576;-1.342;5.246;1029.6801;0;
622891993;16.958;-9.028;1013.088;-1.342;5.246;1029.6801;0;
622897554;16.958;-9.028;1013.088;-2.318;8.784;1030.778;0;
622903098;16.958;-8.54;1012.234;-2.318;8.784;1030.778;0;
622915016;20.252;-8.906;1011.136;-2.196;15.494;1032.974;0;
622919872;22.204;-10.248;1011.014;-2.196;15.494;1032.974;0;
622925601;22.204;-10.248;1011.014;-0.244;17.202;1027.972;0;
622931319;21.594;-8.906;1012.6;-0.244;17.202;1027.972;0;
622936967;21.594;-8.906;1012.6;-0.122;19.154;1027.85;0;
622942601;19.52;-9.394;1013.698;-0.122;19.154;1027.85;0;
622948248;19.52;-9.394;1013.698;0.488;20.252;1028.826;0;
622954708;17.202;-8.662;1013.576;0.61;22.57;1030.656;0;
622960766;15.494;-7.076;1013.332;0.61;22.57;1030.656;0;
622965533;15.494;-7.076;1013.332;0.976;26.108;1035.658;0;
622971076;15.25;-8.784;1011.258;0.976;26.108;1035.658;0;
622976635;15.25;-8.784;1011.258;2.318;26.23;1032.12;0;
622982187;17.324;-9.882;1011.258;2.318;26.23;1032.12;0;
622987744;17.324;-9.882;1011.258;1.83;25.742;1024.8;0;
622993295;19.154;-9.15;1013.942;1.83;25.742;1024.8;0;
622998858;19.154;-9.15;1013.942;0.244;26.474;1025.8981;0;
623006631;17.324;-8.54;1015.65;-0.976;28.304;1035.048;0;
623011482;13.176;-8.662;1013.576;-0.976;28.304;1035.048;0;
