304109149;117.73;4.88;1005.646;-72.102;248.026;1052.86;0;
304115875;156.282;-11.468;1011.258;-79.178;261.08;1051.64;0;
304121058;156.282;-11.468;1011.258;-81.13;268.4;1047.614;0;
304127041;181.902;-33.306;1017.114;-81.13;268.4;1047.614;0;
304133037;181.902;-33.306;1017.114;-74.542;266.082;1040.9041;0;
304139015;185.318;-37.088;1013.698;-74.542;266.082;1040.9041;0;
304147240;169.824;-19.52;1012.6;-66.246;251.076;1032.486;0;
304152459;169.824;-19.52;1012.6;-57.218;232.044;1020.408;0;
304158434;150.792;-2.074;1014.918;-57.218;232.044;1020.408;0;
304165246;138.104;-5.002;1013.088;-47.214;210.45;1018.212;0;
304171178;138.104;-5.002;1013.088;-35.502;182.268;1005.89;0;
304176264;132.736;-16.592;1014.918;-35.502;182.268;1005.89;0;
304182258;132.736;-16.592;1014.918;-20.74;149.206;999.058;0;
304189469;116.144;-16.958;1015.772;-20.74;149.206;999.058;0;
304195500;84.79;-4.148;1014.43;-3.904;110.41;1003.45;0;
304201266;84.79;-4.148;1014.43;9.516;65.148;1003.938;0;
304205995;54.534;0.854;1015.406;9.516;65.148;1003.938;0;
304211469;54.534;0.854;1015.406;20.252;21.594;1012.112;0;
304217022;22.57;-6.1;1015.406;20.252;21.594;1012.112;0;
304222671;22.57;-6.1;1015.406;30.622;-22.448;1019.188;0;
304228394;-10.004;-12.078;1015.528;30.622;-22.448;1019.188;0;
304236531;-34.526;-11.468;1015.528;37.576;-63.806;1032.2421;0;
304241663;-34.526;-11.468;1015.528;41.48;-101.748;1037.244;0;
304247636;-38.918;-8.784;1015.65;41.48;-101.748;1037.244;0;
304253544;-38.918;-8.784;1015.65;42.944;-134.81;1038.342;0;
304259443;-32.818;-8.54;1015.65;42.944;-134.81;1038.342;0;
304266255;-49.044;-15.86;1014.308;39.162;-166.408;1036.8781;0;
304271444;-49.044;-15.86;1014.308;40.992;-195.322;1029.558;0;
304277420;-92.476;-11.224;1016.138;40.992;-195.322;1029.558;0;
304285634;-143.96;4.026;1016.26;43.432;-209.23;1050.908;0;
304291615;-143.96;4.026;1016.26;41.724;-217.648;1061.522;0;
304296710;-187.27;6.832;1016.26;41.724;-217.648;1061.522;0;
304302614;-187.27;6.832;1016.26;41.846;-223.016;1038.5861;0;
304308514;-196.664;4.514;1017.724;41.846;-223.016;1038.5861;0;
304315329;-177.388;-7.076;1017.48;35.258;-214.842;1027.24;0;
304322206;-177.388;-7.076;1017.48;30.134;-199.958;1019.798;0;
304327379;-167.628;-18.666;1018.456;30.134;-199.958;1019.798;0;
304335680;-151.402;-8.662;1015.894;23.912;-179.95;1006.866;0;
304342592;-151.402;-8.662;1015.894;16.714;-151.646;1000.034;0;
304347775;-116.632;10.614;1013.698;16.714;-151.646;1000.034;0;
304354674;-70.394;-4.514;1015.528;8.54;-115.29;1001.01;0;
304362220;-70.394;-4.514;1015.528;-1.83;-75.762;1003.328;0;
304367216;-22.082;-29.524;1017.48;-1.83;-75.762;1003.328;0;
304373129;-22.082;-29.524;1017.48;-12.2;-38.064;1011.258;0;
304380442;9.028;-19.764;1022.238;-12.2;-38.064;1011.258;0;
304386381;32.086;-6.1;1018.944;-25.254;2.318;1017.968;0;
304392902;32.086;-6.1;1018.944;-37.088;43.066;1023.58;0;
304397806;49.044;-7.076;1011.99;-37.088;43.066;1023.58;0;
304404453;59.78;-16.348;1017.724;-46.97;78.934;1031.632;0;
304412844;59.78;-16.348;1017.724;-56.12;114.436;1034.316;0;
304417930;62.586;-15.738;1016.87;-56.12;114.436;1034.316;0;
304424740;57.828;-6.466;1013.21;-64.294;145.79;1033.7061;0;
304432749;57.828;-6.466;1013.21;-73.932;173.728;1040.66;0;
304437782;70.15;-2.44;1010.892;-73.932;173.728;1040.66;0;
304444499;115.168;-0.366;1010.16;-84.302;200.324;1048.1021;0;
304452981;115.168;-0.366;1010.16;-89.182;218.868;1052.616;0;
304458065;167.506;-13.298;1013.698;-89.182;218.868;1052.616;0;
304464964;197.762;-37.82;1015.528;-91.378;226.554;1049.566;0;
304474436;198.616;-37.332;1011.502;-91.744;227.53;1039.196;0;
304483008;198.616;-37.332;1011.502;-85.522;218.868;1028.338;0;
304489493;172.63;-3.66;1011.502;-85.522;218.868;1028.338;0;
304495523;147.498;13.42;1013.698;-73.566;205.204;1021.262;0;
304504071;138.592;-0.732;1011.136;-61.366;190.32;1023.214;0;
304514306;133.712;-16.958;1015.162;-49.41;166.042;1015.65;0;
304524632;120.292;-25.864;1016.626;-36.478;138.47;1006.012;0;
304534110;89.914;-27.816;1016.992;-21.35;106.384;1003.206;0;
304544347;35.014;-9.882;1016.87;-4.148;66.978;1001.132;0;
304553933;-22.448;6.71;1011.258;12.078;32.696;1024.8;0;
304563934;-41.724;-3.172;1013.332;25.376;-1.098;1031.876;0;
304573996;-41.846;-11.956;1017.114;32.086;-35.502;1023.946;0;
304584235;-41.846;-11.224;1017.236;35.868;-63.562;1030.656;0;
304594472;-57.706;-15.86;1016.992;42.578;-89.914;1032.8521;0;
304603857;-89.304;-11.346;1014.674;48.312;-115.046;1029.192;0;
304614185;-122.0;5.856;1015.528;50.386;-133.956;1037.7321;0;
304624421;-158.234;6.1;1015.65;52.338;-146.522;1045.7841;0;
304634281;-181.414;-0.732;1015.04;48.19;-151.524;1038.464;0;
304642881;-176.412;-1.586;1015.284;48.19;-151.524;1038.464;0;
304648063;-176.412;-1.586;1015.284;36.478;-148.596;1031.144;0;
304654955;-167.75;-6.222;1017.602;32.696;-141.154;1020.164;0;
304662671;-161.528;-9.76;1017.48;32.696;-141.154;1020.164;0;
304667850;-161.528;-9.76;1017.48;29.036;-126.27;1012.844;0;
304674746;-139.812;-7.442;1019.31;22.57;-105.408;1012.6;0;
304682927;-115.29;-0.366;1018.822;22.57;-105.408;1012.6;0;
304688150;-115.29;-0.366;1018.822;19.032;-80.642;1011.38;0;
304694949;-72.346;-0.488;1017.236;11.834;-50.752;1005.036;0;
304702489;-15.494;-16.47;1017.236;11.834;-50.752;1005.036;0;
304707581;-15.494;-16.47;1017.236;-0.122;-17.324;1006.622;0;
304713476;26.23;-25.254;1016.016;-0.122;-17.324;1006.622;0;
304719299;26.23;-25.254;1016.016;-9.882;15.128;1017.114;0;
304725933;49.654;-14.518;1017.236;-13.42;44.164;1026.874;0;
304733024;57.584;-9.882;1016.748;-13.42;44.164;1026.874;0;
304737992;57.584;-9.882;1016.748;-17.69;70.638;1034.5601;0;
304743705;58.804;-14.762;1016.138;-17.69;70.638;1034.5601;0;
304749527;58.804;-14.762;1016.138;-26.352;95.77;1036.634;0;
304756242;60.024;-12.932;1014.308;-36.844;118.34;1031.51;0;
304763024;71.126;-4.27;1007.598;-36.844;118.34;1031.51;0;
304768027;71.126;-4.27;1007.598;-48.8;139.812;1035.292;0;
304773836;101.26;6.466;1012.112;-48.8;139.812;1035.292;0;
304781164;101.26;6.466;1012.112;-61.488;158.6;1043.71;0;
304787106;144.326;-8.052;1016.26;-67.832;173.118;1046.76;0;
304793045;183.122;-32.574;1013.698;-67.832;173.118;1046.76;0;
304798229;183.122;-32.574;1013.698;-73.688;178.242;1041.026;0;
304805122;197.64;-34.526;1011.746;-78.324;174.582;1032.364;0;
304812838;185.44;-19.276;1011.624;-78.324;174.582;1032.364;0;
304818020;185.44;-19.276;1011.624;-74.42;164.944;1027.85;0;
304826233;157.746;0.244;1015.528;-66.734;150.304;1024.312;0;
304832960;137.616;2.806;1013.21;-66.734;150.304;1024.312;0;
304837972;137.616;2.806;1013.21;-60.146;134.322;1025.41;0;
304843785;133.956;-7.442;1013.82;-60.146;134.322;1025.41;0;
304849690;133.956;-7.442;1013.82;-51.484;110.654;1011.868;0;
304856501;127.49;-18.056;1015.04;-40.26;86.132;1005.646;0;
304862429;108.702;-24.278;1016.26;-40.26;86.132;1005.646;0;
304867520;108.702;-24.278;1016.26;-26.962;58.072;1009.062;0;
304875655;78.324;-20.008;1016.992;-12.81;22.204;1005.036;0;
304882392;27.694;-3.538;1015.894;-12.81;22.204;1005.036;0;
304887315;27.694;-3.538;1015.894;3.05;-10.614;1018.212;0;
304892943;-27.938;5.612;1015.772;3.05;-10.614;1018.212;0;
304898589;-27.938;5.612;1015.772;17.812;-40.016;1036.024;0;
304904312;-50.752;-5.978;1016.016;17.812;-40.016;1036.024;0;
304910143;-50.752;-5.978;1016.016;26.718;-67.832;1037.1221;0;
304916865;-46.238;-13.176;1016.138;31.11;-92.842;1030.9;0;
304923269;-51.972;-13.786;1015.04;31.11;-92.842;1030.9;0;
304928398;-51.972;-13.786;1015.04;34.16;-111.996;1036.146;0;
304934376;-74.908;-11.834;1015.65;34.16;-111.996;1036.146;0;
304940373;-74.908;-11.834;1015.65;37.576;-130.296;1032.2421;0;
304947268;-105.164;4.514;1016.382;39.04;-143.472;1035.658;0;
304952355;-138.592;2.806;1016.138;39.04;-143.472;1035.658;0;
304958271;-138.592;2.806;1016.138;39.894;-148.84;1040.2941;0;
304964164;-166.286;-10.126;1016.26;39.894;-148.84;1040.2941;0;
304971566;-166.286;-10.126;1016.26;33.916;-149.45;1026.996;0;
304977780;-177.388;-2.318;1012.478;23.79;-140.544;1024.312;0;
304982962;-171.044;6.71;1015.772;23.79;-140.544;1024.312;0;
304988867;-171.044;6.71;1015.772;17.568;-128.1;1016.382;0;
304994764;-159.82;-3.782;1018.7;17.568;-128.1;1016.382;0;
305000759;-159.82;-3.782;1018.7;13.176;-110.288;1006.134;0;
305007653;-142.13;-15.982;1018.212;8.906;-85.4;1006.012;0;
305014056;-123.586;-11.834;1021.262;8.906;-85.4;1006.012;0;
305019186;-123.586;-11.834;1021.262;5.49;-57.34;1006.256;0;
305025074;-103.09;-4.758;1017.602;5.49;-57.34;1006.256;0;
305030896;-103.09;-4.758;1017.602;1.098;-24.156;1004.304;0;
305037619;-70.394;-0.854;1011.38;-6.466;12.566;1008.94;0;
305042526;-25.132;-5.124;1014.918;-6.466;12.566;1008.94;0;
305048262;-25.132;-5.124;1014.918;-13.176;50.874;1021.628;0;
305054074;22.204;-16.958;1016.26;-13.176;50.874;1021.628;0;
305061211;22.204;-16.958;1016.26;-17.568;85.156;1030.5341;0;
305067157;55.754;-21.35;1016.382;-23.79;114.436;1037.7321;0;
305072253;69.906;-18.788;1022.848;-23.79;114.436;1037.7321;0;
305078158;69.906;-18.788;1022.848;-31.11;141.032;1041.7581;0;
305084056;65.392;-16.47;1017.602;-31.11;141.032;1041.7581;0;
305089965;65.392;-16.47;1017.602;-37.576;165.31;1041.88;0;
305095858;68.808;-4.392;1006.744;-37.576;165.31;1041.88;0;
305102582;92.598;10.858;1009.794;-45.384;186.782;1044.564;0;
305108901;92.598;10.858;1009.794;-54.9;201.3;1046.76;0;
305113935;129.808;-6.832;1014.43;-54.9;201.3;1046.76;0;
305119841;129.808;-6.832;1014.43;-61.488;213.622;1047.248;0;
305125729;171.044;-29.768;1013.454;-61.488;213.622;1047.248;0;
305132634;195.2;-26.596;1014.796;-68.442;217.282;1037.7321;0;
305137813;195.2;-26.596;1014.796;-70.638;210.938;1029.802;0;
305143798;195.444;-23.912;1015.65;-70.638;210.938;1029.802;0;
305151116;195.444;-23.912;1015.65;-62.952;197.03;1023.946;0;
305156328;170.434;-15.128;1016.016;-62.952;197.03;1023.946;0;
305163223;140.544;-4.636;1013.576;-55.266;178.364;1019.92;0;
305168311;140.544;-4.636;1013.576;-50.142;159.332;1021.994;0;
305174209;133.956;-5.978;1015.772;-50.142;159.332;1021.994;0;
305180122;133.956;-5.978;1015.772;-43.066;132.736;1016.748;0;
305186013;125.66;-15.25;1016.382;-43.066;132.736;1016.748;0;
305192919;102.968;-14.396;1014.796;-29.524;98.21;1006.988;0;
305199331;102.968;-14.396;1014.796;-17.812;63.074;1007.476;0;
305204454;79.056;-3.05;1015.284;-17.812;63.074;1007.476;0;
305210179;79.056;-3.05;1015.284;-5.49;26.596;1010.892;0;
305215812;48.922;1.098;1014.308;-5.49;26.596;1010.892;0;
305222280;17.568;-1.342;1015.65;7.93;-12.078;1017.114;0;
305228795;17.568;-1.342;1015.65;17.202;-48.434;1027.118;0;
305233697;-13.054;-7.32;1015.894;17.202;-48.434;1027.118;0;
305239519;-13.054;-7.32;1015.894;25.62;-83.814;1032.486;0;
305246644;-36.478;-11.224;1015.406;25.62;-83.814;1032.486;0;
305252676;-38.796;-9.516;1016.504;30.988;-115.046;1035.536;0;
305258623;-38.796;-9.516;1016.504;30.744;-140.422;1043.71;0;
305263712;-49.776;-14.762;1016.26;30.744;-140.422;1043.71;0;
305269702;-49.776;-14.762;1016.26;34.404;-165.188;1045.296;0;
305275685;-83.448;-17.69;1015.894;34.404;-165.188;1045.296;0;
305282587;-121.634;-2.44;1016.382;41.358;-180.926;1053.226;0;
305289077;-121.634;-2.44;1016.382;44.042;-190.076;1050.786;0;
305294285;-158.6;3.66;1016.382;44.042;-190.076;1050.786;0;
305300184;-158.6;3.66;1016.382;41.724;-195.078;1038.464;0;
305306081;-182.39;1.586;1016.992;41.724;-195.078;1038.464;0;
305312899;-176.29;1.342;1015.406;31.842;-189.1;1026.752;0;
305318835;-176.29;1.342;1015.406;23.058;-177.266;1009.672;0;
305323914;-164.212;-6.954;1016.016;23.058;-177.266;1009.672;0;
305329916;-164.212;-6.954;1016.016;17.934;-157.258;1010.892;0;
305337211;-156.038;-10.004;1017.114;17.934;-157.258;1010.892;0;
305343437;-136.152;-4.148;1017.968;10.736;-132.98;1003.572;0;
305349467;-136.152;-4.148;1017.968;3.782;-102.968;994.422;0;
305354457;-115.534;-4.148;1017.358;3.782;-102.968;994.422;0;
305360286;-115.534;-4.148;1017.358;-4.392;-65.27;997.716;0;
305366090;-84.79;-6.344;1017.358;-4.392;-65.27;997.716;0;
305372732;-37.088;-5.978;1017.602;-12.81;-24.156;1007.232;0;
305379135;-37.088;-5.978;1017.602;-19.032;17.446;1016.992;0;
305384171;10.98;-14.152;1013.942;-19.032;17.446;1016.992;0;
305389983;10.98;-14.152;1013.942;-27.816;55.632;1026.02;0;
305395790;49.166;-20.252;1018.334;-27.816;55.632;1026.02;0;
305402516;69.662;-17.812;1024.312;-37.332;91.5;1034.072;0;
305410062;69.662;-17.812;1024.312;-43.554;126.514;1034.926;0;
305415146;62.83;-14.396;1015.65;-43.554;126.514;1034.926;0;
305421967;53.924;-7.564;1010.16;-49.166;155.794;1035.536;0;
305429981;53.924;-7.564;1010.16;-57.462;182.39;1043.954;0;
305435009;70.394;0.732;1009.916;-57.462;182.39;1043.954;0;
305441649;104.066;3.66;1008.452;-64.66;207.4;1048.1021;0;
305450041;104.066;3.66;1008.452;-72.712;222.04;1048.224;0;
305455036;149.084;-9.394;1013.698;-72.712;222.04;1048.224;0;
305461855;186.416;-29.158;1015.406;-81.496;230.824;1049.078;0;
305470429;186.416;-29.158;1015.406;-82.594;233.752;1042.368;0;
305475602;196.542;-34.77;1011.868;-82.594;233.752;1042.368;0;
305483703;180.56;-18.788;1013.698;-75.274;223.382;1029.6801;0;
305491517;152.378;2.196;1015.162;-65.88;206.912;1022.116;0;
305499921;152.378;2.196;1015.162;-56.974;189.222;1025.0441;0;
305504917;136.396;2.928;1011.99;-56.974;189.222;1025.0441;0;
305511649;136.152;-9.516;1013.698;-49.044;166.774;1020.042;0;
305520129;136.152;-9.516;1013.698;-39.528;138.958;1008.818;0;
305525214;129.564;-21.594;1014.674;-39.528;138.958;1008.818;0;
305532116;107.726;-24.522;1015.406;-26.108;103.944;1001.132;0;
305541407;71.858;-7.198;1014.796;-12.444;66.612;1005.768;0;
305551500;30.134;6.466;1013.332;0.488;27.45;1015.406;0;
305561294;-10.248;-1.586;1015.65;14.274;-13.298;1022.116;0;
305571440;-40.016;-11.834;1016.382;25.986;-48.678;1033.828;0;
305581677;-42.944;-10.004;1016.26;33.55;-81.374;1034.194;0;
305591916;-48.434;-10.248;1015.04;38.308;-110.776;1039.562;0;
305601395;-73.932;-15.128;1014.796;42.7;-138.958;1044.3201;0;
305611351;-107.482;-2.806;1017.358;48.922;-163.724;1041.27;0;
305621714;-144.204;5.978;1016.138;48.678;-177.388;1045.662;0;
305631110;-173.24;1.586;1017.602;42.822;-182.878;1043.832;0;
305641344;-181.902;-0.732;1017.236;35.502;-181.292;1027.118;0;
305651670;-169.946;-6.344;1016.382;30.012;-173.24;1014.308;0;
305661156;-162.626;-12.566;1015.772;27.938;-157.38;1017.358;0;
305671574;-148.352;-6.954;1016.26;20.496;-138.592;1007.964;0;
305680135;-128.1;-3.05;1015.65;20.496;-138.592;1007.964;0;
305686645;-128.1;-3.05;1015.65;12.566;-113.704;995.276;0;
305692689;-104.188;-4.27;1013.82;5.368;-80.886;1001.254;0;
305700238;-55.266;-0.366;1016.26;5.368;-80.886;1001.254;0;
305705154;-55.266;-0.366;1016.26;-3.538;-45.628;1009.428;0;
305711877;-0.488;-12.566;1013.698;-10.736;-7.076;1015.162;0;
305720263;40.138;-25.986;1016.748;-10.736;-7.076;1015.162;0;
305725268;40.138;-25.986;1016.748;-19.52;29.768;1020.53;0;
305731985;61.244;-18.3;1021.018;-29.158;64.172;1026.874;0;
305739990;61.488;-14.03;1017.48;-29.158;64.172;1026.874;0;
305745030;61.488;-14.03;1017.48;-34.526;95.526;1031.3881;0;
305751746;53.924;-11.102;1011.868;-40.748;122.976;1033.584;0;
305760219;60.756;-1.708;1008.086;-40.748;122.976;1033.584;0;
305765228;60.756;-1.708;1008.086;-48.312;149.084;1038.464;0;
305771946;81.252;4.758;1008.574;-56.486;170.922;1044.442;0;
305780243;120.536;-1.83;1014.796;-56.486;170.922;1044.442;0;
305786649;120.536;-1.83;1014.796;-71.004;188.002;1045.906;0;
305792675;168.482;-22.204;1014.43;-83.204;203.252;1047.004;0;
305800400;198.616;-35.38;1014.186;-83.204;203.252;1047.004;0;
305805589;198.616;-35.38;1014.186;-85.4;209.474;1043.344;0;
305812485;198.494;-30.744;1017.236;-79.91;203.374;1031.144;0;
305820204;168.116;-6.1;1015.284;-79.91;203.374;1031.144;0;
305825298;168.116;-6.1;1015.284;-70.028;189.588;1023.092;0;
305831192;143.106;7.93;1013.454;-70.028;189.588;1023.092;0;
305838320;143.106;7.93;1013.454;-61.488;173.606;1023.702;0;
305844262;138.836;-2.806;1011.136;-54.656;155.916;1022.848;0;
305850200;135.908;-15.128;1014.43;-54.656;155.916;1022.848;0;
305855382;135.908;-15.128;1014.43;-45.506;131.516;1012.722;0;
305861368;123.342;-25.01;1015.894;-45.506;131.516;1012.722;0;
305867362;123.342;-25.01;1015.894;-32.574;101.382;1006.866;0;
305874257;96.624;-21.838;1015.65;-17.202;68.686;1008.818;0;
305880570;52.216;-5.856;1016.504;-17.202;68.686;1008.818;0;
305885520;52.216;-5.856;1016.504;-0.854;32.94;1016.26;0;
305891147;-1.342;3.172;1014.918;-0.854;32.94;1016.26;0;
305896710;-1.342;3.172;1014.918;14.03;-5.612;1020.164;0;
305903170;-39.284;-3.05;1015.284;25.254;-39.406;1024.678;0;
305909859;-47.458;-12.566;1016.626;25.254;-39.406;1024.678;0;
305914953;-47.458;-12.566;1016.626;31.842;-67.71;1029.314;0;
305920847;-42.822;-12.688;1018.212;31.842;-67.71;1029.314;0;
305928065;-42.822;-12.688;1018.212;35.99;-96.38;1020.042;0;
305934105;-55.998;-13.054;1019.066;39.772;-120.292;1018.456;0;
305940134;-85.766;-5.978;1016.138;39.772;-120.292;1018.456;0;
305945224;-85.766;-5.978;1016.138;41.236;-137.006;1028.46;0;
305951119;-119.804;6.71;1014.308;41.236;-137.006;1028.46;0;
305957028;-119.804;6.71;1014.308;39.894;-148.718;1042.856;0;
305963836;-152.012;1.83;1015.894;40.992;-156.16;1046.394;0;
305969776;-173.118;-3.538;1016.504;40.992;-156.16;1046.394;0;
305976281;-173.118;-3.538;1016.504;38.186;-158.234;1031.998;0;
305981491;-173.484;3.05;1015.528;38.186;-158.234;1031.998;0;
305987394;-173.484;3.05;1015.528;29.646;-151.768;1022.726;0;
305994200;-165.066;-1.586;1016.138;25.62;-137.86;1018.944;0;
305999373;-156.038;-12.2;1016.504;25.62;-137.86;1018.944;0;
306005460;-156.038;-12.2;1016.504;19.52;-120.17;1009.062;0;
306011525;-140.178;-10.37;1016.87;19.52;-120.17;1009.062;0;
306018929;-140.178;-10.37;1016.87;12.566;-96.258;1005.28;0;
306025064;-122.61;-4.392;1016.016;8.052;-66.49;1006.256;0;
306030066;-92.354;-0.244;1014.674;8.052;-66.49;1006.256;0;
306035798;-92.354;-0.244;1014.674;3.66;-33.428;1006.988;0;
306041519;-40.87;-8.296;1014.796;3.66;-33.428;1006.988;0;
306047255;-40.87;-8.296;1014.796;-4.27;2.684;1013.088;0;
306053803;13.054;-17.934;1015.406;-17.202;38.552;1021.262;0;
306059643;52.582;-16.714;1018.456;-17.202;38.552;1021.262;0;
306065961;52.582;-16.714;1018.456;-25.864;72.59;1030.656;0;
306070994;67.222;-18.91;1020.042;-25.864;72.59;1030.656;0;
306076808;67.222;-18.91;1020.042;-29.89;101.992;1038.464;0;
306082703;65.026;-19.398;1017.602;-29.89;101.992;1038.464;0;
306088613;65.026;-19.398;1017.602;-34.648;128.222;1040.172;0;
306095422;63.074;-10.858;1012.844;-40.504;152.744;1040.05;0;
306100505;71.492;0.244;1005.646;-40.504;152.744;1040.05;0;
306106243;71.492;0.244;1005.646;-47.824;171.288;1044.198;0;
306113271;97.966;6.71;1010.526;-47.824;171.288;1044.198;0;
306118221;97.966;6.71;1010.526;-60.756;186.172;1045.052;0;
306124849;139.934;-8.418;1014.796;-70.638;198.86;1044.198;0;
306129936;181.658;-28.67;1015.04;-70.638;198.86;1044.198;0;
306135931;181.658;-28.67;1015.04;-74.664;203.74;1041.514;0;
306141915;199.714;-31.72;1014.308;-74.664;203.74;1041.514;0;
306147914;199.714;-31.72;1014.308;-75.274;198.006;1032.12;0;
306154804;189.222;-24.278;1010.404;-68.076;183.244;1024.556;0;
306161302;159.21;-3.782;1013.942;-68.076;183.244;1024.556;0;
306166424;159.21;-3.782;1013.942;-58.926;167.018;1025.532;0;
306172312;135.786;4.758;1012.722;-58.926;167.018;1025.532;0;
306178132;135.786;4.758;1012.722;-52.582;148.596;1025.776;0;
306184853;133.102;-5.49;1015.04;-44.53;121.878;1014.186;0;
306189935;125.416;-17.324;1016.138;-44.53;121.878;1014.186;0;
306195936;125.416;-17.324;1016.138;-31.842;90.402;1004.792;0;
306203139;105.652;-23.424;1015.284;-31.842;90.402;1004.792;0;
306208272;105.652;-23.424;1015.284;-18.3;58.438;1008.696;0;
306215074;74.42;-8.54;1015.65;-4.148;23.058;1012.234;0;
306219891;32.452;4.88;1014.064;-4.148;23.058;1012.234;0;
306225453;32.452;4.88;1014.064;10.98;-13.786;1018.578;0;
306231087;-7.32;-2.196;1016.016;10.98;-13.786;1018.578;0;
306236826;-7.32;-2.196;1016.016;22.326;-48.312;1028.582;0;
306242544;-37.942;-12.078;1016.016;22.326;-48.312;1028.582;0;
306250685;-43.31;-11.346;1016.382;30.012;-80.886;1031.51;0;
306255814;-43.31;-11.346;1016.382;33.306;-108.58;1031.266;0;
306261791;-48.8;-12.688;1014.918;33.306;-108.58;1031.266;0;
306267784;-48.8;-12.688;1014.918;36.112;-132.492;1027.118;0;
306273766;-72.59;-12.81;1014.43;36.112;-132.492;1027.118;0;
306280670;-104.066;-0.366;1016.626;39.894;-151.768;1022.116;0;
306285852;-104.066;-0.366;1016.626;40.87;-162.992;1031.754;0;
306291835;-141.032;0.732;1016.016;40.87;-162.992;1031.754;0;
306299839;-167.994;-5.612;1016.87;42.212;-168.848;1040.538;0;
306305900;-167.994;-5.612;1016.87;38.064;-170.312;1030.168;0;
306311077;-175.68;1.708;1015.894;38.064;-170.312;1030.168;0;
306316982;-175.68;1.708;1015.894;27.45;-162.504;1025.6541;0;
306322877;-167.872;6.71;1015.894;27.45;-162.504;1025.6541;0;
306329694;-158.478;-8.418;1017.236;21.96;-148.474;1020.164;0;
306336571;-158.478;-8.418;1017.236;15.25;-130.052;1006.256;0;
306348505;-141.154;-17.202;1019.92;7.564;-103.822;1006.5;0;
306356268;-141.154;-17.202;1019.92;3.904;-72.956;1008.208;0;
306361360;-110.41;-2.196;1014.064;3.904;-72.956;1008.208;0;
306367184;-110.41;-2.196;1014.064;-1.586;-38.918;1005.89;0;
306373071;-73.81;-0.61;1011.624;-1.586;-38.918;1005.89;0;
306379806;-26.23;-9.638;1017.114;-10.248;-1.952;1010.77;0;
306386504;-26.23;-9.638;1017.114;-19.154;39.04;1018.456;0;
306391502;22.326;-18.422;1020.042;-19.154;39.04;1018.456;0;
306399554;57.462;-17.69;1019.92;-25.986;77.104;1026.996;0;
306406292;57.462;-17.69;1019.92;-31.11;106.994;1037.61;0;
306411381;68.32;-18.666;1021.018;-31.11;106.994;1037.61;0;
306417289;68.32;-18.666;1021.018;-36.356;135.908;1039.806;0;
306423186;62.464;-16.104;1013.698;-36.356;135.908;1039.806;0;
306430001;67.588;-2.074;1006.988;-41.602;163.114;1037.61;0;
306436699;67.588;-2.074;1006.988;-48.8;185.196;1044.076;0;
306441696;91.134;9.394;1008.452;-48.8;185.196;1044.076;0;
306449718;126.88;-7.808;1012.844;-60.39;201.3;1050.786;0;
306457402;126.88;-7.808;1012.844;-69.906;214.598;1051.274;0;
306462494;165.432;-25.498;1013.942;-69.906;214.598;1051.274;0;
306469391;191.418;-24.644;1013.698;-76.494;219.844;1042.734;0;
306477115;191.418;-24.644;1013.698;-77.47;214.842;1030.5341;0;
306482287;194.834;-26.718;1013.942;-77.47;214.842;1030.5341;0;
306489184;169.702;-17.568;1013.454;-68.076;203.252;1029.802;0;
306497375;169.702;-17.568;1013.454;-59.414;186.05;1030.046;0;
306502593;144.082;-6.344;1013.332;-59.414;186.05;1030.046;0;
306509397;140.422;-7.93;1014.308;-54.656;165.676;1023.702;0;
306518786;133.468;-13.664;1016.016;-45.14;139.69;1014.552;0;
306527360;133.468;-13.664;1016.016;-32.574;109.434;1013.576;0;
306532535;112.606;-10.614;1016.504;-32.574;109.434;1013.576;0;
306539438;86.498;-1.708;1015.65;-20.252;74.664;1012.234;0;
306547741;86.498;-1.708;1015.65;-6.832;37.088;1009.306;0;
306553873;55.144;-0.732;1015.04;-6.832;37.088;1009.306;0;
306559635;21.106;-4.88;1015.284;3.66;-1.098;1015.04;0;
306568670;-14.884;-9.516;1016.504;14.884;-39.04;1020.652;0;
306578819;-40.626;-10.614;1016.138;24.766;-71.126;1034.316;0;
306589057;-46.726;-9.15;1017.724;30.012;-103.212;1031.144;0;
306599295;-60.634;-14.396;1019.188;36.112;-131.638;1030.656;0;
306608774;-90.89;-8.54;1016.504;41.968;-152.5;1040.416;0;
306619008;-123.464;6.344;1016.626;46.848;-169.946;1042.6121;0;
306628863;-154.33;4.026;1017.602;49.288;-180.926;1044.076;0;
306639131;-174.094;-1.464;1016.138;43.92;-183.244;1035.658;0;
306648617;-168.848;-3.172;1015.04;32.818;-177.022;1026.996;0;
306658945;-160.43;-8.54;1016.626;25.254;-165.188;1017.602;0;
306668422;-155.062;-7.442;1016.26;18.3;-147.132;1009.55;0;
306678748;-137.86;-2.44;1016.504;13.054;-123.83;1007.476;0;
306689077;-118.95;-4.758;1016.138;9.76;-94.916;1004.06;0;
306698850;-86.742;-9.15;1018.212;0.488;-61.122;998.692;0;
306708857;-41.846;-8.784;1017.846;-10.126;-21.96;1004.06;0;
306717338;2.44;-10.492;1015.162;-10.126;-21.96;1004.06;0;
306722344;2.44;-10.492;1015.162;-18.544;18.178;1016.992;0;
306728983;40.748;-17.568;1017.114;-25.498;54.29;1026.996;0;
306737371;64.782;-18.91;1018.456;-25.498;54.29;1026.996;0;
