452275568;106.75;-13.786;1015.162;-9.272;67.71;1006.744;0;
452281389;106.75;-13.786;1015.162;-7.076;37.576;1007.598;0;
452287199;52.46;-28.06;1014.918;-7.076;37.576;1007.598;0;
452293840;-31.354;-7.93;1013.576;-2.074;5.124;1021.018;0;
452301208;-31.354;-7.93;1013.576;1.342;-22.936;1038.464;0;
452307429;-94.55;10.126;1013.21;1.342;-22.936;1038.464;0;
452313299;-114.192;-3.66;1013.576;-1.464;-49.288;1036.634;0;
452320942;-114.192;-3.66;1013.576;-5.124;-69.174;1038.83;0;
452326025;-118.096;-10.37;1015.894;-5.124;-69.174;1038.83;0;
452332932;-128.344;-10.37;1016.87;-4.636;-84.668;1039.074;0;
452342407;-150.914;-8.052;1016.016;-4.758;-98.21;1040.172;0;
452350893;-150.914;-8.052;1016.016;-6.588;-105.774;1040.66;0;
452356069;-174.46;-2.928;1014.308;-6.588;-105.774;1040.66;0;
452364291;-191.174;5.124;1014.918;-8.906;-107.848;1036.756;0;
452371120;-191.174;5.124;1014.918;-12.322;-106.994;1028.826;0;
452376296;-195.322;16.226;1014.43;-12.322;-106.994;1028.826;0;
452383292;-178.608;2.196;1015.406;-16.714;-97.6;1025.166;0;
452392678;-154.94;-22.326;1015.65;-17.69;-83.57;1025.0441;0;
452402264;-131.15;-17.202;1013.332;-15.128;-70.028;1023.824;0;
452412683;-77.836;13.908;1014.064;-20.13;-52.582;1007.598;0;
452422546;4.27;2.562;1014.308;-20.374;-26.108;1015.406;0;
452432557;73.078;-29.158;1015.406;-12.322;-1.342;1034.072;0;
452442711;104.798;-10.004;1017.724;-10.248;16.958;1029.314;0;
452452950;106.872;-0.122;1013.332;-9.272;34.282;1033.0961;0;
452462156;108.458;-11.956;1009.916;-5.124;50.142;1038.464;0;
452472306;132.492;-13.908;1011.502;-4.27;65.514;1037.244;0;
452482454;170.19;-13.176;1011.868;-7.198;77.592;1036.2681;0;
452492601;207.766;-12.444;1010.526;-9.882;86.01;1039.074;0;
452502435;239.242;-22.082;1012.112;-13.42;88.816;1037.1221;0;
452512702;242.414;-35.99;1011.868;-12.81;85.034;1029.0701;0;
452522097;209.596;-20.862;1011.014;-7.198;78.324;1027.85;0;
452532244;172.874;3.416;1013.82;-3.416;69.662;1029.314;0;
452542213;156.526;7.442;1013.088;-7.32;59.17;1023.458;0;
452551266;141.764;-7.32;1015.528;-7.32;59.17;1023.458;0;
452556180;141.764;-7.32;1015.528;-14.64;43.31;1013.21;0;
452562902;82.472;-31.598;1015.772;-14.64;28.182;1023.824;0;
452572666;-11.956;-5.856;1012.844;-11.956;7.808;1041.88;0;
452581002;-71.126;17.324;1013.82;-11.956;7.808;1041.88;0;
452585920;-71.126;17.324;1013.82;-11.712;-15.25;1036.756;0;
452592724;-84.18;-3.172;1014.064;-13.786;-25.498;1039.806;0;
452601205;-85.766;-14.518;1014.064;-13.786;-25.498;1039.806;0;
452606392;-85.766;-14.518;1014.064;-18.788;-37.088;1033.584;0;
452613287;-100.284;-15.494;1014.43;-19.032;-48.068;1033.584;0;
452621094;-129.564;-4.636;1013.21;-19.032;-48.068;1033.584;0;
452627596;-129.564;-4.636;1013.21;-19.276;-55.266;1040.05;0;
452633723;-167.018;4.758;1014.918;-19.642;-61.732;1033.218;0;
452641357;-201.178;10.004;1016.992;-19.642;-61.732;1033.218;0;
452646539;-201.178;10.004;1016.992;-16.836;-60.756;1030.046;0;
452653435;-209.84;14.518;1015.894;-20.862;-56.852;1018.334;0;
452661152;-194.468;1.464;1016.138;-20.862;-56.852;1018.334;0;
452666244;-194.468;1.464;1016.138;-28.304;-48.19;1011.38;0;
452674368;-173.362;-18.666;1016.382;-25.01;-37.21;1012.356;0;
452681360;-149.45;-14.03;1016.26;-25.01;-37.21;1012.356;0;
452686640;-149.45;-14.03;1016.26;-22.204;-24.766;1011.746;0;
452693622;-115.534;8.174;1014.552;-21.228;-5.734;1012.6;0;
452701164;-51.972;14.274;1013.332;-21.228;-5.734;1012.6;0;
452706165;-51.972;14.274;1013.332;-19.276;16.836;1025.41;0;
452711976;35.38;-18.3;1016.87;-19.276;16.836;1025.41;0;
452717799;35.38;-18.3;1016.87;-19.398;34.648;1031.144;0;
452725757;89.792;-24.644;1018.578;-18.91;48.8;1028.704;0;
452730806;101.382;-5.49;1013.576;-18.91;48.8;1028.704;0;
452736619;101.382;-5.49;1013.576;-16.958;65.27;1033.95;0;
452742425;102.724;-7.564;1011.136;-16.958;65.27;1033.95;0;
452748245;102.724;-7.564;1011.136;-12.932;77.958;1037.854;0;
452754970;114.314;-2.684;1012.722;-13.664;87.596;1037.366;0;
452760818;148.23;-2.928;1013.088;-13.664;87.596;1037.366;0;
452765821;148.23;-2.928;1013.088;-14.152;96.014;1043.344;0;
452773999;190.564;-20.496;1012.478;-10.736;100.284;1047.37;0;
452780903;223.138;-22.448;1013.942;-10.736;100.284;1047.37;0;
452786091;223.138;-22.448;1013.942;-13.908;98.332;1041.514;0;
452791983;234.362;-21.716;1013.576;-13.908;98.332;1041.514;0;
452797889;234.362;-21.716;1013.576;-14.274;93.086;1036.756;0;
452804706;223.016;-29.89;1011.014;-6.954;83.326;1035.292;0;
452810552;194.102;-15.494;1013.21;-6.954;83.326;1035.292;0;
452816867;194.102;-15.494;1013.21;-3.172;68.198;1029.802;0;
452821898;166.896;1.22;1014.918;-3.172;68.198;1029.802;0;
452827536;166.896;1.22;1014.918;-2.806;55.876;1026.874;0;
452833171;149.45;-0.732;1016.138;-2.806;55.876;1026.874;0;
452838905;149.45;-0.732;1016.138;-8.296;40.992;1025.0441;0;
452845545;123.708;-5.734;1015.162;-11.956;22.57;1016.87;0;
452850538;61.122;-19.642;1012.356;-11.956;22.57;1016.87;0;
452856358;61.122;-19.642;1012.356;-7.442;5.002;1022.116;0;
452863316;-25.376;-1.708;1013.576;-7.442;5.002;1022.116;0;
452868181;-25.376;-1.708;1013.576;-2.074;-10.736;1027.728;0;
452874901;-75.64;14.64;1015.528;-5.612;-23.912;1030.9;0;
452880742;-83.936;-5.002;1016.016;-5.612;-23.912;1030.9;0;
452885744;-83.936;-5.002;1016.016;-12.932;-35.624;1031.266;0;
452891642;-89.06;-18.666;1016.138;-12.932;-35.624;1031.266;0;
452897639;-89.06;-18.666;1016.138;-12.688;-42.09;1031.144;0;
452903621;-112.362;-13.298;1016.016;-12.688;-42.09;1031.144;0;
452911938;-150.67;2.196;1015.406;-7.93;-46.238;1030.046;0;
452916983;-150.67;2.196;1015.406;-2.928;-49.532;1024.8;0;
452922784;-189.1;4.88;1016.016;-2.928;-49.532;1024.8;0;
452928606;-189.1;4.88;1016.016;1.098;-46.482;1027.3621;0;
452935244;-208.376;9.882;1015.772;1.22;-39.528;1020.286;0;
452940151;-208.132;11.102;1012.6;1.22;-39.528;1020.286;0;
452945973;-208.132;11.102;1012.6;-5.978;-26.962;1011.868;0;
452951872;-182.024;-5.734;1015.406;-5.978;-26.962;1011.868;0;
452959098;-182.024;-5.734;1015.406;-8.296;-11.102;1011.258;0;
452964217;-155.916;-15.616;1017.358;-8.296;-11.102;1011.258;0;
452971121;-135.542;-4.392;1015.528;-5.49;6.222;1010.404;0;
452976035;-135.542;-4.392;1015.528;-6.71;26.718;1011.136;0;
452981843;-103.578;6.954;1012.356;-6.71;26.718;1011.136;0;
452987581;-103.578;6.954;1012.356;-8.662;52.46;1016.26;0;
452993301;-50.142;3.416;1007.232;-8.662;52.46;1016.26;0;
453001174;38.186;-11.346;1013.454;-7.93;81.618;1031.876;0;
453006122;38.186;-11.346;1013.454;-4.148;101.748;1042.856;0;
453011932;94.794;-17.202;1018.334;-4.148;101.748;1042.856;0;
453017751;94.794;-17.202;1018.334;-5.734;118.462;1039.806;0;
453023563;104.554;-17.934;1011.868;-5.734;118.462;1039.806;0;
453029471;104.554;-17.934;1011.868;-7.93;134.444;1043.71;0;
453036280;109.8;-12.932;1010.77;-5.856;144.692;1047.004;0;
453041366;124.562;6.344;1010.77;-5.856;144.692;1047.004;0;
453048411;124.562;6.344;1010.77;-7.808;151.28;1044.076;0;
453053353;157.746;-1.708;1010.648;-7.808;151.28;1044.076;0;
453059167;157.746;-1.708;1010.648;-8.54;155.428;1042.856;0;
453064972;195.078;-29.646;1011.136;-8.54;155.428;1042.856;0;
453071790;221.43;-26.352;1013.82;-6.466;153.354;1040.538;0;
453076881;221.43;-26.352;1013.82;-7.198;142.252;1035.78;0;
453082774;228.14;-18.544;1011.99;-7.198;142.252;1035.78;0;
453088689;228.14;-18.544;1011.99;-6.344;128.344;1027.24;0;
453096811;214.476;-24.034;1010.648;-0.854;110.166;1024.8;0;
453101938;180.438;-13.786;1012.722;-0.854;110.166;1024.8;0;
453107838;180.438;-13.786;1012.722;2.928;92.598;1028.948;0;
453113556;153.964;-0.366;1012.356;2.928;92.598;1028.948;0;
453119203;153.964;-0.366;1012.356;-1.098;68.198;1016.504;0;
453124925;137.128;-3.538;1013.21;-1.098;68.198;1016.504;0;
453131570;105.042;-10.614;1011.258;-4.27;41.724;1012.478;0;
453136577;105.042;-10.614;1011.258;-5.612;14.518;1011.136;0;
453143694;60.268;-16.836;1015.894;-5.612;14.518;1011.136;0;
453148638;60.268;-16.836;1015.894;-6.344;-15.006;1026.996;0;
453154442;-19.52;-8.662;1017.114;-6.344;-15.006;1026.996;0;
453161165;-85.766;2.074;1012.478;-2.684;-40.138;1048.224;0;
453166932;-85.766;2.074;1012.478;-0.976;-65.026;1037.854;0;
453171829;-105.042;-1.586;1012.6;-0.976;-65.026;1037.854;0;
453177744;-105.042;-1.586;1012.6;-4.026;-84.058;1035.658;0;
453184947;-115.534;-6.466;1015.406;-4.026;-84.058;1035.658;0;
453190992;-128.1;-7.564;1015.772;-6.1;-98.21;1035.4141;0;
453196953;-128.1;-7.564;1015.772;-7.686;-107.726;1039.318;0;
453202132;-149.206;-8.296;1015.162;-7.686;-107.726;1039.318;0;
453208125;-149.206;-8.296;1015.162;-9.882;-113.338;1036.634;0;
453214107;-172.508;-5.49;1014.674;-9.882;-113.338;1036.634;0;
453221007;-189.954;4.636;1015.65;-12.322;-112.24;1031.144;0;
453227038;-189.954;4.636;1015.65;-15.372;-103.944;1030.046;0;
453233538;-197.518;18.422;1014.918;-15.372;-103.944;1030.046;0;
453238844;-197.518;18.422;1014.918;-19.154;-94.55;1018.578;0;
453244816;-180.926;7.686;1015.894;-19.154;-94.55;1018.578;0;
453251632;-157.38;-18.3;1016.138;-20.496;-79.788;1013.576;0;
453257753;-157.38;-18.3;1016.138;-21.106;-61.122;1010.648;0;
453263015;-134.566;-18.788;1016.748;-21.106;-61.122;1010.648;0;
453269099;-134.566;-18.788;1016.748;-15.372;-37.576;1012.234;0;
453277459;-91.866;7.93;1013.942;-15.616;-10.736;1026.5081;0;
453282494;-20.13;12.322;1011.624;-15.616;-10.736;1026.5081;0;
453288398;-20.13;12.322;1011.624;-21.594;12.688;1022.97;0;
453294201;63.196;-20.862;1018.578;-21.594;12.688;1022.97;0;
453300929;105.042;-21.716;1018.578;-16.592;36.844;1026.386;0;
453307714;105.042;-21.716;1018.578;-12.078;59.536;1038.22;0;
453312799;106.872;-5.978;1011.38;-12.078;59.536;1038.22;0;
453318615;106.872;-5.978;1011.38;-7.686;78.324;1033.828;0;
453325654;109.068;-6.71;1010.77;-7.686;78.324;1033.828;0;
453331510;130.418;-6.588;1012.234;-6.588;94.672;1035.78;0;
453338118;130.418;-6.588;1012.234;-7.808;107.848;1043.71;0;
453343114;167.75;-15.128;1010.648;-7.808;107.848;1043.71;0;
453349930;201.422;-20.74;1010.526;-7.564;115.412;1042.978;0;
453358410;201.422;-20.74;1010.526;-13.542;116.388;1036.756;0;
453363590;223.87;-19.764;1013.332;-13.542;116.388;1036.756;0;
453370492;228.018;-24.034;1012.966;-15.86;113.46;1031.998;0;
453378683;228.018;-24.034;1012.966;-12.566;105.896;1028.46;0;
453383899;208.498;-23.302;1010.648;-12.566;105.896;1028.46;0;
453390793;177.632;-7.564;1012.478;-9.272;94.306;1024.434;0;
453398247;177.632;-7.564;1012.478;-8.052;82.472;1022.726;0;
453403156;155.55;1.952;1012.966;-8.052;82.472;1022.726;0;
453408797;155.55;1.952;1012.966;-12.932;66.734;1021.994;0;
453414525;138.836;-3.904;1012.6;-12.932;66.734;1021.994;0;
453421252;102.602;-20.496;1016.504;-20.984;38.064;996.374;0;
453430165;16.348;-17.568;1019.432;-19.398;13.298;1000.644;0;
453438597;16.348;-17.568;1019.432;-8.54;-2.928;1026.996;0;
453443513;-63.562;5.856;1015.772;-8.54;-2.928;1026.996;0;
453450064;-90.158;3.66;1011.624;-7.808;-23.424;1035.4141;0;
453460121;-99.796;-11.102;1012.356;-14.762;-42.212;1040.416;0;
453469599;-112.24;-12.932;1013.942;-20.13;-58.316;1030.412;0;
453480014;-128.1;-5.002;1016.26;-20.496;-69.052;1027.118;0;
453489835;-154.818;-2.196;1017.114;-17.446;-74.42;1031.632;0;
453500204;-188.612;1.464;1015.04;-15.738;-78.202;1033.218;0;
453509608;-206.424;10.37;1013.454;-16.47;-77.592;1028.094;0;
453519936;-202.276;11.102;1011.868;-20.008;-72.102;1017.968;0;
453530263;-179.828;-7.32;1013.454;-20.252;-62.464;1016.87;0;
453539743;-154.94;-17.568;1015.528;-17.202;-50.142;1015.04;0;
453550156;-122.366;-2.562;1016.504;-15.006;-33.672;1014.064;0;
453559632;-58.072;8.784;1016.992;-22.57;-13.664;1016.26;0;
453569535;29.158;-15.25;1016.626;-23.424;7.808;1017.602;0;
453579633;87.108;-26.474;1016.992;-10.37;30.134;1032.2421;0;
453589783;104.188;-8.296;1014.43;-7.442;50.02;1041.392;0;
453599842;106.262;-6.222;1011.136;-6.832;65.27;1038.342;0;
453609900;110.166;-4.514;1010.648;-3.904;77.836;1041.392;0;
453619959;139.08;-1.83;1011.746;-7.32;88.938;1044.564;0;
453628260;179.096;-16.836;1012.6;-7.32;88.938;1044.564;0;
453633266;179.096;-16.836;1012.6;-6.832;98.332;1042.49;0;
453641362;213.378;-20.496;1011.746;-7.564;104.188;1045.418;0;
453649029;231.922;-16.714;1013.454;-7.564;104.188;1045.418;0;
453654127;231.922;-16.714;1013.454;-11.956;102.968;1044.198;0;
453661018;226.188;-27.084;1014.308;-8.906;96.502;1037.1221;0;
453668557;202.886;-20.13;1013.576;-8.906;96.502;1037.1221;0;
453673563;202.886;-20.13;1013.576;-4.636;87.474;1033.584;0;
453680279;175.314;-1.464;1014.43;-4.758;76.006;1028.46;0;
453688194;153.964;3.538;1013.942;-4.758;76.006;1028.46;0;
453693056;153.964;3.538;1013.942;-7.93;62.22;1020.408;0;
453698685;127.856;-2.928;1011.014;-7.93;62.22;1020.408;0;
453704421;127.856;-2.928;1011.014;-10.37;48.678;1020.53;0;
453711142;71.98;-23.79;1012.112;-10.004;32.452;1030.9;0;
453718679;-16.226;-6.832;1013.698;-10.004;32.452;1030.9;0;
453723678;-16.226;-6.832;1013.698;-7.686;13.176;1036.634;0;
453729406;-74.176;16.104;1012.722;-7.686;13.176;1036.634;0;
453736472;-74.176;16.104;1012.722;-7.564;-4.514;1034.5601;0;
453742333;-84.424;-2.928;1014.918;-10.126;-15.494;1029.0701;0;
453748277;-88.206;-18.056;1016.016;-10.126;-15.494;1029.0701;0;
453753457;-88.206;-18.056;1016.016;-10.98;-21.96;1029.558;0;
453759441;-106.384;-16.592;1015.894;-10.98;-21.96;1029.558;0;
453765523;-106.384;-16.592;1015.894;-5.246;-28.792;1031.266;0;
453772422;-141.154;-1.22;1015.528;-0.854;-35.258;1028.826;0;
453778358;-181.17;5.856;1016.382;-0.854;-35.258;1028.826;0;
453784663;-181.17;5.856;1016.382;0.488;-36.844;1027.118;0;
453789613;-207.522;9.516;1015.406;0.488;-36.844;1027.118;0;
453795341;-207.522;9.516;1015.406;0.854;-33.306;1020.408;0;
453801974;-213.378;13.42;1012.722;-4.88;-25.254;1022.604;0;
453807913;-190.808;-2.562;1016.504;-4.88;-25.254;1022.604;0;
453813004;-190.808;-2.562;1016.504;-8.662;-14.152;1021.994;0;
453818904;-163.968;-17.934;1017.724;-8.662;-14.152;1021.994;0;
453824900;-163.968;-17.934;1017.724;-5.49;-1.464;1010.038;0;
453833018;-142.984;-8.174;1016.748;-6.1;15.25;1007.964;0;
453838054;-108.214;7.564;1011.99;-6.1;15.25;1007.964;0;
453843784;-108.214;7.564;1011.99;-9.76;37.698;1013.942;0;
453849500;-44.164;7.32;1008.818;-9.76;37.698;1013.942;0;
453855151;-44.164;7.32;1008.818;-8.784;63.196;1030.9;0;
453861701;44.286;-14.884;1017.602;-7.32;79.666;1036.634;0;
453868301;94.184;-20.496;1020.652;-7.32;79.666;1036.634;0;
453874525;94.184;-20.496;1020.652;-10.492;92.72;1031.876;0;
453879565;101.992;-11.59;1012.722;-10.492;92.72;1031.876;0;
453885461;101.992;-11.59;1012.722;-11.712;107.97;1038.342;0;
453892358;104.432;-8.54;1012.478;-7.93;117.12;1042.002;0;
453898197;116.754;1.22;1013.088;-7.93;117.12;1042.002;0;
453903109;116.754;1.22;1013.088;-9.028;123.83;1039.928;0;
453908833;152.012;-6.588;1010.892;-9.028;123.83;1039.928;0;
453914652;152.012;-6.588;1010.892;-10.98;129.808;1042.49;0;
453922785;193.614;-24.034;1011.99;-8.54;129.198;1043.344;0;
453927914;225.578;-20.496;1013.82;-8.54;129.198;1043.344;0;
453933810;225.578;-20.496;1013.82;-11.59;119.804;1037.854;0;
453939799;234.606;-21.594;1012.722;-11.59;119.804;1037.854;0;
453945795;234.606;-21.594;1012.722;-11.956;107.726;1027.728;0;
453952687;221.186;-28.426;1011.258;-4.514;93.208;1022.848;0;
453957681;190.686;-15.494;1014.552;-4.514;93.208;1022.848;0;
453963504;190.686;-15.494;1014.552;0.488;76.982;1029.6801;0;
453970539;161.284;-0.61;1013.942;0.488;76.982;1029.6801;0;
453975397;161.284;-0.61;1013.942;-1.464;56.974;1022.482;0;
453981113;143.716;0.366;1014.064;-1.464;56.974;1022.482;0;
453986763;143.716;0.366;1014.064;-5.124;33.184;1012.6;0;
453993314;117.852;-6.1;1015.772;-9.028;8.296;1007.11;0;
453998149;65.026;-13.786;1015.528;-9.028;8.296;1007.11;0;
454003796;65.026;-13.786;1015.528;-9.15;-16.104;1022.116;0;
454009607;-18.178;-4.88;1015.406;-9.15;-16.104;1022.116;0;
454016761;-18.178;-4.88;1015.406;-0.976;-38.308;1039.196;0;
454022710;-75.64;6.222;1015.406;-0.122;-59.414;1036.756;0;
454027622;-94.916;-0.488;1014.796;-0.122;-59.414;1036.756;0;
454033440;-94.916;-0.488;1014.796;-6.1;-76.128;1039.684;0;
454039249;-107.482;-9.15;1015.65;-6.1;-76.128;1039.684;0;
454045159;-107.482;-9.15;1015.65;-10.126;-89.67;1035.4141;0;
454051146;-119.804;-8.906;1015.894;-10.126;-89.67;1035.4141;0;
454059362;-145.302;-3.904;1014.918;-11.712;-97.112;1033.218;0;
454064585;-145.302;-3.904;1014.918;-10.736;-99.918;1034.5601;0;
454070558;-174.338;-0.61;1016.26;-10.736;-99.918;1034.5601;0;
454076551;-174.338;-0.61;1016.26;-10.858;-97.722;1034.804;0;
454083446;-196.786;4.636;1016.992;-14.274;-91.378;1030.778;0;
454088530;-206.302;15.982;1015.894;-14.274;-91.378;1030.778;0;
454094534;-206.302;15.982;1015.894;-20.252;-81.74;1018.7;0;
454100512;-188.124;10.004;1016.992;-20.252;-81.74;1018.7;0;
454108797;-162.992;-14.152;1016.748;-21.716;-64.904;1018.944;0;
454114106;-162.992;-14.152;1016.748;-20.13;-45.506;1017.236;0;
454120171;-138.104;-16.836;1015.162;-20.13;-45.506;1017.236;0;
454126249;-138.104;-16.836;1015.162;-15.616;-23.668;1015.04;0;
454132322;-91.378;11.102;1013.21;-15.616;-23.668;1015.04;0;
454139130;-16.714;9.15;1012.844;-19.276;0.488;1020.53;0;
454143952;-16.714;9.15;1012.844;-23.302;26.596;1020.53;0;
454149674;61.854;-22.204;1017.236;-23.302;26.596;1020.53;0;
454156811;61.854;-22.204;1017.236;-14.152;52.582;1031.144;0;
454161834;100.772;-17.08;1019.432;-14.152;52.582;1031.144;0;
454168645;102.968;-4.27;1014.796;-9.516;74.786;1040.782;0;
454174404;102.968;-4.27;1014.796;-6.222;93.086;1038.708;0;
454179316;102.602;-5.978;1012.234;-6.222;93.086;1038.708;0;
454185047;102.602;-5.978;1012.234;-3.538;106.506;1040.2941;0;
454190851;120.78;-6.466;1011.502;-3.538;106.506;1040.2941;0;
454198897;158.112;-15.006;1011.624;-5.124;117.486;1044.198;0;
454204019;158.112;-15.006;1011.624;-9.15;124.806;1041.392;0;
454209908;198.982;-16.348;1012.234;-9.15;124.806;1041.392;0;
454215820;198.982;-16.348;1012.234;-12.688;127.246;1038.22;0;
454221800;232.776;-16.226;1013.088;-12.688;127.246;1038.22;0;
454228702;241.682;-29.158;1013.21;-14.152;122.976;1036.8781;0;
454234729;241.682;-29.158;1013.21;-13.298;112.24;1029.558;0;
454239905;217.526;-29.524;1010.16;-13.298;112.24;1029.558;0;
454248129;181.658;-6.344;1010.77;-9.516;98.454;1023.824;0;
454254778;181.658;-6.344;1010.77;-7.32;84.912;1023.458;0;
454259696;160.674;7.442;1013.332;-7.32;84.912;1023.458;0;
454265341;160.674;7.442;1013.332;-12.444;67.344;1020.774;0;
454271064;144.082;0.366;1013.698;-12.444;67.344;1020.774;0;
454277703;104.432;-22.814;1014.796;-20.984;37.454;997.35;0;
454285249;104.432;-22.814;1014.796;-17.446;14.762;1008.086;0;
454290334;22.692;-20.618;1018.578;-17.446;14.762;1008.086;0;
454298256;-55.876;7.93;1017.602;-6.344;-3.294;1036.024;0;
454304813;-55.876;7.93;1017.602;-4.636;-30.866;1033.34;0;
454309722;-87.596;6.466;1014.308;-4.636;-30.866;1033.34;0;
454315461;-87.596;6.466;1014.308;-9.516;-51.484;1035.78;0;
454321182;-97.966;-8.784;1014.43;-9.516;-51.484;1035.78;0;
454327915;-102.358;-16.104;1017.236;-13.542;-67.1;1028.826;0;
454334885;-102.358;-16.104;1017.236;-11.956;-78.202;1031.754;0;
454340149;-116.51;-8.906;1018.212;-11.956;-78.202;1031.754;0;
454348500;-147.742;-0.732;1014.796;-8.662;-85.034;1042.856;0;
454355320;-147.742;-0.732;1014.796;-8.296;-91.5;1039.318;0;
454360415;-182.024;0.244;1013.82;-8.296;-91.5;1039.318;0;
454366238;-182.024;0.244;1013.82;-9.516;-91.256;1029.436;0;
454372047;-203.374;6.466;1014.674;-9.516;-91.256;1029.436;0;
454378775;-207.034;15.25;1016.382;-13.054;-84.668;1026.386;0;
454385648;-207.034;15.25;1016.382;-17.324;-75.762;1019.676;0;
454392206;-187.758;1.708;1016.992;-17.324;-75.762;1019.676;0;
454398239;-159.576;-16.714;1015.528;-16.104;-62.83;1009.062;0;
454406061;-159.576;-16.714;1015.528;-13.542;-44.53;1012.356;0;
454411329;-126.636;-8.052;1014.796;-13.542;-44.53;1012.356;0;
454418223;-61.488;8.906;1014.186;-21.716;-21.594;1009.794;0;
454425770;-61.488;8.906;1014.186;-19.886;4.88;1015.528;0;
454430588;22.814;-12.566;1015.04;-19.886;4.88;1015.528;0;
454437230;82.106;-29.158;1015.65;-7.808;29.036;1034.682;0;
454446075;82.106;-29.158;1015.65;-9.638;48.8;1037.7321;0;
454451006;103.578;-8.174;1016.748;-9.638;48.8;1037.7321;0;
454457650;103.944;-1.464;1012.356;-7.198;67.222;1032.8521;0;
454465955;103.944;-1.464;1012.356;-2.44;83.814;1041.636;0;
454470862;106.018;-0.976;1008.94;-2.44;83.814;1041.636;0;
454477503;132.614;0.0;1010.892;-6.832;98.576;1045.052;0;
454487472;175.192;-14.884;1011.38;-8.54;110.044;1042.856;0;
454495956;175.192;-14.884;1011.38;-10.37;118.584;1047.37;0;
454502467;210.694;-20.862;1011.38;-10.37;118.584;1047.37;0;
454508597;230.702;-17.202;1013.332;-15.738;120.536;1047.4921;0;
454517238;228.75;-24.156;1014.186;-14.03;116.144;1036.8781;0;
454527565;203.618;-17.812;1013.454;-8.174;107.726;1031.022;0;
454536954;176.168;-2.44;1014.064;-6.222;94.55;1027.972;0;
454547013;157.868;1.83;1013.088;-6.832;80.886;1022.116;0;
454556980;133.468;-6.832;1012.722;-10.736;65.758;1023.946;0;
454567596;82.716;-20.13;1011.746;-13.176;45.384;1021.872;0;
454576933;-4.758;-7.198;1012.966;-7.442;25.01;1024.556;0;
454586906;-66.246;9.638;1015.04;-3.66;7.564;1027.3621;0;
454596786;-78.812;-1.098;1015.406;-8.418;-6.954;1031.266;0;
454606844;-85.766;-14.762;1015.284;-9.394;-19.032;1032.73;0;
454617081;-104.31;-11.956;1015.528;-5.246;-30.012;1029.6801;0;
454627407;-141.886;-0.61;1015.528;-4.514;-39.162;1030.168;0;
454635884;-181.78;4.758;1016.138;-4.514;-39.162;1030.168;0;
454642201;-181.78;4.758;1016.138;-2.318;-44.53;1028.46;0;
454648143;-206.058;11.346;1014.918;-1.83;-43.066;1025.776;0;
454655775;-210.572;12.566;1012.234;-1.83;-43.066;1025.776;0;
454660869;-210.572;12.566;1012.234;-7.442;-38.186;1026.5081;0;
454667675;-189.466;-4.636;1016.016;-11.224;-30.866;1020.652;0;
454676237;-166.896;-16.47;1017.114;-11.224;-30.866;1020.652;0;
454681511;-166.896;-16.47;1017.114;-9.028;-20.13;1011.258;0;
454688399;-147.986;-8.052;1015.162;-9.516;-5.49;1011.99;0;
454695629;-113.46;8.54;1008.94;-9.516;-5.49;1011.99;0;
454700577;-113.46;8.54;1008.94;-9.638;13.664;1016.26;0;
454706294;-48.434;8.54;1007.354;-9.638;13.664;1016.26;0;
454711938;-48.434;8.54;1007.354;-9.638;35.868;1028.704;0;
454718490;40.138;-18.422;1017.48;-13.542;52.704;1029.9241;0;
454726024;89.548;-21.106;1019.92;-13.542;52.704;1029.9241;0;
454731027;89.548;-21.106;1019.92;-14.274;66.734;1028.46;0;
454737747;96.746;-7.442;1012.478;-12.2;84.546;1037.7321;0;
454745669;98.698;-7.442;1010.526;-12.2;84.546;1037.7321;0;
454750622;98.698;-7.442;1010.526;-7.32;97.234;1038.342;0;
454756249;110.654;-2.196;1011.258;-7.32;97.234;1038.342;0;
454761980;110.654;-2.196;1011.258;-6.222;106.14;1037.488;0;
454768710;143.594;-8.418;1011.258;-7.198;112.728;1041.88;0;
454775403;187.514;-21.594;1012.356;-7.198;112.728;1041.88;0;
454780497;187.514;-21.594;1012.356;-7.564;114.07;1041.636;0;
454788616;224.846;-15.128;1011.99;-10.614;110.898;1037.244;0;
454795532;241.682;-18.666;1011.746;-10.614;110.898;1037.244;0;
454800723;241.682;-18.666;1011.746;-9.76;102.968;1032.364;0;
454806618;231.556;-30.622;1015.162;-9.76;102.968;1032.364;0;
454812527;231.556;-30.622;1015.162;-4.026;89.914;1026.874;0;
454819244;197.762;-17.568;1017.236;0.854;74.908;1025.41;0;
454825846;166.652;0.0;1014.186;0.854;74.908;1025.41;0;
454830577;166.652;0.0;1014.186;-0.854;60.268;1021.872;0;
454838512;151.28;3.538;1014.186;-7.198;42.822;1018.578;0;
454845915;130.052;-5.002;1018.334;-7.198;42.822;1018.578;0;
454850839;130.052;-5.002;1018.334;-11.712;16.47;999.912;0;
454856552;67.466;-20.618;1017.114;-11.712;16.47;999.912;0;
454862290;67.466;-20.618;1017.114;-8.418;-4.758;1011.868;0;
454868928;-22.082;-3.66;1013.454;-0.366;-20.862;1038.342;0;
454875617;-73.932;11.956;1015.65;-0.366;-20.862;1038.342;0;
454880619;-73.932;11.956;1015.65;-1.342;-42.334;1039.4401;0;
454888722;-89.67;-2.44;1016.504;-7.808;-60.146;1038.22;0;
