2758661599;74.176;-29.158;1009.916;-13.542;-87.352;1026.63;0;
2758668897;73.566;-24.766;1009.916;-13.542;-87.352;1026.63;0;
2758674122;73.566;-24.766;1009.916;-13.542;-94.428;1025.776;0;
2758681007;66.978;-26.718;1009.794;-14.64;-100.162;1026.02;0;
2758686270;66.124;-27.206;1010.16;-14.64;-100.162;1026.02;0;
2758692354;66.124;-27.206;1010.16;-16.226;-104.066;1027.484;0;
2758698419;70.272;-24.644;1010.404;-16.226;-104.066;1027.484;0;
2758704506;70.272;-24.644;1010.404;-17.568;-107.36;1026.142;0;
2758711487;74.054;-28.914;1010.892;-18.91;-109.19;1025.532;0;
2758717948;74.42;-32.574;1011.136;-18.91;-109.19;1025.532;0;
2758723252;74.42;-32.574;1011.136;-20.252;-109.434;1027.118;0;
2758729320;72.102;-27.206;1010.648;-20.252;-109.434;1027.118;0;
2758736305;67.71;-26.84;1011.014;-21.838;-109.068;1026.874;0;
2758741577;67.71;-26.84;1011.014;-22.204;-107.238;1027.3621;0;
2758747644;64.66;-33.428;1010.77;-22.204;-107.238;1027.3621;0;
2758753730;64.66;-33.428;1010.77;-23.058;-104.066;1029.558;0;
2758766056;69.662;-33.428;1011.38;-24.888;-100.284;1028.338;0;
2758772213;69.662;-33.428;1011.38;-26.108;-96.258;1024.678;0;
2758777389;71.004;-38.186;1010.648;-26.108;-96.258;1024.678;0;
2758783384;71.004;-38.186;1010.648;-26.596;-90.768;1023.58;0;
2758789364;71.37;-35.99;1011.014;-26.596;-90.768;1023.58;0;
2758796266;61.732;-18.422;1010.404;-26.352;-83.448;1031.022;0;
2758802294;61.732;-18.422;1010.404;-25.376;-77.226;1032.974;0;
2758807466;51.972;-10.614;1008.574;-25.376;-77.226;1032.974;0;
2758814790;51.972;-10.614;1008.574;-24.644;-70.394;1026.874;0;
2758819999;52.582;-21.472;1008.574;-24.644;-70.394;1026.874;0;
2758826896;55.998;-29.036;1008.818;-25.254;-61.0;1028.948;0;
2758832078;55.998;-29.036;1008.818;-26.718;-51.972;1028.948;0;
2758838061;56.608;-31.842;1008.452;-26.718;-51.972;1028.948;0;
2758844058;56.608;-31.842;1008.452;-27.328;-43.066;1026.02;0;
2758850037;48.922;-24.644;1008.696;-27.328;-43.066;1026.02;0;
2758858266;38.552;-16.104;1009.672;-26.352;-33.306;1026.874;0;
2758863487;38.552;-16.104;1009.672;-25.376;-22.814;1028.2161;0;
2758869458;33.184;-17.812;1010.282;-25.376;-22.814;1028.2161;0;
2758876361;29.402;-25.498;1010.404;-25.254;-12.444;1025.41;0;
2758883236;29.402;-25.498;1010.404;-23.18;-1.464;1022.604;0;
2758888318;22.082;-33.428;1009.428;-23.18;-1.464;1022.604;0;
2758894236;22.082;-33.428;1009.428;-19.154;9.882;1023.336;0;
2758900041;13.176;-30.866;1009.55;-19.154;9.882;1023.336;0;
2758908083;6.344;-20.374;1010.038;-16.714;20.496;1023.336;0;
2758913118;6.344;-20.374;1010.038;-13.664;31.964;1021.75;0;
2758918918;3.05;-18.91;1009.794;-13.664;31.964;1021.75;0;
2758924745;3.05;-18.91;1009.794;-9.882;43.31;1020.896;0;
2758930463;3.904;-27.084;1010.648;-9.882;43.31;1020.896;0;
2758937109;4.27;-26.84;1010.038;-6.344;55.144;1021.506;0;
2758942872;4.27;-26.84;1010.038;-2.928;66.246;1022.36;0;
2758947779;2.44;-20.618;1009.428;-2.928;66.246;1022.36;0;
2758955735;0.854;-24.156;1010.282;-1.22;75.518;1022.36;0;
2758963221;0.854;-24.156;1010.282;0.366;84.668;1022.238;0;
2758968045;-3.294;-27.694;1009.916;0.366;84.668;1022.238;0;
2758973780;-3.294;-27.694;1009.916;1.342;92.842;1022.726;0;
2758979502;-9.028;-22.204;1009.55;1.342;92.842;1022.726;0;
2758986139;-10.736;-20.74;1010.038;1.22;99.918;1023.214;0;
2758993685;-10.736;-20.74;1010.038;1.098;105.896;1022.97;0;
2759000084;-10.736;-26.718;1011.136;1.098;105.896;1022.97;0;
2759006129;-14.03;-27.572;1012.356;1.098;110.044;1021.994;0;
2759013769;-14.03;-27.572;1012.356;0.366;113.094;1021.262;0;
2759018855;-19.52;-21.228;1011.258;0.366;113.094;1021.262;0;
2759025673;-20.862;-20.862;1010.16;0.244;115.778;1021.872;0;
2759034158;-20.862;-20.862;1010.16;0.854;117.12;1022.97;0;
2759039246;-17.446;-26.718;1011.136;0.854;117.12;1022.97;0;
2759046056;-14.396;-26.596;1011.38;0.854;116.998;1022.116;0;
2759054158;-14.396;-26.596;1011.38;0.366;115.656;1021.628;0;
2759059281;-13.42;-23.424;1010.404;0.366;115.656;1021.628;0;
2759066086;-12.566;-24.156;1010.648;0.61;112.85;1021.872;0;
2759075474;-13.908;-26.474;1010.892;1.586;109.556;1021.75;0;
2759083956;-13.908;-26.474;1010.892;3.172;104.554;1021.872;0;
2759089040;-22.204;-28.792;1010.648;3.172;104.554;1021.872;0;
2759095854;-33.794;-24.034;1010.892;3.66;97.6;1020.896;0;
2759104244;-33.794;-24.034;1010.892;2.318;91.134;1020.774;0;
2759110566;-40.016;-20.13;1011.136;2.318;91.134;1020.774;0;
2759116514;-36.356;-22.448;1011.136;-0.244;85.4;1020.652;0;
2759124152;-36.356;-22.448;1011.136;-3.782;80.398;1021.384;0;
2759129241;-27.572;-23.302;1011.014;-3.782;80.398;1021.384;0;
2759136052;-19.886;-26.474;1011.014;-7.198;74.542;1021.628;0;
2759145443;-17.812;-32.818;1010.648;-9.882;67.588;1021.262;0;
2759155678;-21.716;-31.476;1010.282;-11.468;61.0;1022.848;0;
2759165625;-30.134;-22.448;1011.014;-11.468;54.29;1022.848;0;
2759175144;-38.43;-19.398;1011.014;-12.2;47.458;1021.384;0;
2759185475;-40.26;-21.106;1010.282;-13.542;40.504;1019.798;0;
2759195803;-34.77;-20.13;1010.892;-15.128;35.746;1024.312;0;
2759205277;-27.328;-20.13;1011.502;-17.812;31.964;1024.434;0;
2759215604;-24.4;-24.156;1010.648;-19.032;28.06;1020.774;0;
2759225087;-24.156;-25.62;1010.404;-19.154;25.132;1023.092;0;
2759235416;-24.888;-24.4;1010.892;-19.764;21.838;1023.824;0;
2759245360;-28.548;-22.448;1011.258;-20.618;18.91;1023.336;0;
2759255717;-32.086;-20.252;1011.014;-21.35;17.446;1023.58;0;
2759265198;-30.744;-18.91;1010.77;-22.448;16.958;1024.1901;0;
2759275526;-24.034;-22.692;1011.014;-24.278;16.958;1023.702;0;
2759284088;-17.324;-29.158;1011.38;-24.278;16.958;1023.702;0;
2759289271;-17.324;-29.158;1011.38;-25.498;17.812;1023.58;0;
2759296168;-15.738;-29.646;1011.746;-25.01;19.398;1023.824;0;
2759304347;-17.324;-24.4;1011.502;-25.01;19.398;1023.824;0;
2759309572;-17.324;-24.4;1011.502;-24.034;20.984;1023.458;0;
2759316458;-18.178;-21.35;1011.258;-22.57;23.424;1023.092;0;
2759324175;-16.348;-24.4;1011.38;-22.57;23.424;1023.092;0;
2759329362;-16.348;-24.4;1011.38;-20.984;26.352;1023.702;0;
2759336258;-12.566;-28.914;1011.38;-19.764;29.158;1023.58;0;
2759343973;-8.906;-29.158;1011.38;-19.764;29.158;1023.58;0;
2759349071;-8.906;-29.158;1011.38;-18.544;32.574;1023.214;0;
2759357198;-7.076;-27.206;1011.136;-16.592;36.112;1023.092;0;
2759364015;-3.538;-25.01;1010.892;-16.592;36.112;1023.092;0;
2759369109;-3.538;-25.01;1010.892;-15.006;39.772;1022.97;0;
2759375917;1.464;-24.766;1010.404;-13.542;43.31;1023.092;0;
2759384302;5.368;-28.304;1009.794;-13.542;43.31;1023.092;0;
2759389308;5.368;-28.304;1009.794;-11.59;46.604;1023.336;0;
2759395113;10.98;-27.572;1009.794;-11.59;46.604;1023.336;0;
2759401025;10.98;-27.572;1009.794;-10.004;49.532;1023.58;0;
2759409146;18.3;-21.472;1009.184;-9.272;52.216;1023.58;0;
2759414184;23.18;-20.252;1008.086;-9.272;52.216;1023.58;0;
2759420000;23.18;-20.252;1008.086;-9.394;54.412;1025.8981;0;
2759426724;24.522;-26.23;1005.768;-8.662;56.12;1028.704;0;
