471872861;8.54;-7.808;1013.454;-5.856;17.324;1030.168;0;
471878404;8.54;-7.808;1013.454;-5.856;17.324;1030.168;0;
471883968;8.54;-7.808;1013.454;-5.856;17.324;1030.168;0;
471890428;8.54;-7.808;1013.576;-5.856;17.324;1030.29;0;
471896005;8.54;-7.686;1013.454;-5.856;17.324;1030.29;0;
471900736;8.54;-7.686;1013.454;-5.856;17.324;1030.29;0;
471906286;8.54;-7.686;1013.576;-5.856;17.324;1030.29;0;
471913168;8.54;-7.686;1013.576;-5.978;17.324;1030.29;0;
471917929;8.54;-7.686;1013.576;-5.978;17.324;1030.29;0;
471923485;8.54;-7.686;1013.576;-5.978;17.324;1030.29;0;
471929950;8.54;-7.808;1013.576;-5.978;17.324;1030.29;0;
471936371;8.54;-7.808;1013.576;-5.978;17.324;1030.29;0;
471941110;8.54;-7.808;1013.576;-5.978;17.324;1030.29;0;
471946653;8.54;-7.808;1013.576;-5.978;17.324;1030.29;0;
471952219;8.54;-7.808;1013.576;-5.978;17.324;1030.168;0;
471960061;8.418;-7.808;1013.576;-5.978;17.446;1030.168;0;
471965673;8.418;-7.808;1013.698;-5.978;17.446;1030.168;0;
471970417;8.418;-7.808;1013.698;-5.978;17.446;1030.168;0;
471975965;8.418;-7.808;1013.698;-5.978;17.446;1030.168;0;
471981529;8.418;-7.808;1013.698;-5.978;17.446;1030.29;0;
471987075;8.418;-7.808;1013.698;-5.978;17.446;1030.29;0;
471992633;8.418;-7.808;1013.698;-5.978;17.446;1030.29;0;
471998186;8.418;-7.686;1013.576;-5.978;17.446;1030.29;0;
472005060;8.418;-7.686;1013.576;-5.856;17.446;1030.29;0;
472010738;8.418;-7.808;1013.576;-5.856;17.446;1030.29;0;
472015473;8.54;-7.686;1013.576;-5.856;17.446;1030.29;0;
472021035;8.54;-7.686;1013.576;-5.856;17.446;1030.168;0;
472026583;8.54;-7.808;1013.698;-5.856;17.446;1030.168;0;
472032146;8.54;-7.808;1013.698;-5.856;17.446;1030.168;0;
472037689;8.54;-7.808;1013.698;-5.856;17.446;1030.168;0;
472043252;8.54;-7.808;1013.698;-5.856;17.568;1030.29;0;
472051030;8.54;-7.808;1013.698;-5.856;17.568;1030.29;0;
472055798;8.54;-7.93;1013.698;-5.856;17.568;1030.29;0;
472061349;8.54;-7.93;1013.698;-5.856;17.568;1030.29;0;
472066895;8.54;-7.808;1013.576;-5.856;17.568;1030.29;0;
472072455;8.54;-7.808;1013.576;-5.856;17.568;1030.29;0;
472078003;8.418;-7.93;1013.576;-5.856;17.568;1030.29;0;
472083563;8.418;-7.93;1013.576;-5.856;17.568;1030.29;0;
472089113;8.418;-7.808;1013.576;-5.856;17.568;1030.29;0;
472096915;8.54;-7.808;1013.576;-5.856;17.568;1030.168;0;
472101695;8.54;-7.808;1013.576;-5.856;17.568;1030.168;0;
472107225;8.418;-7.808;1013.576;-5.856;17.568;1030.168;0;
472112792;8.418;-7.808;1013.576;-5.978;17.568;1030.168;0;
472118342;8.54;-7.808;1013.576;-5.978;17.568;1030.168;0;
472123902;8.54;-7.808;1013.576;-5.978;17.568;1030.168;0;
472129449;8.418;-7.808;1013.576;-5.978;17.568;1030.168;0;
472135013;8.418;-7.808;1013.576;-5.978;17.568;1030.168;0;
472142674;8.54;-7.808;1013.576;-5.856;17.568;1030.168;0;
472147441;8.54;-7.93;1013.576;-5.856;17.568;1030.168;0;
472152996;8.54;-7.93;1013.576;-5.856;17.446;1030.168;0;
472158544;8.54;-7.93;1013.576;-5.856;17.446;1030.168;0;
472164106;8.54;-7.93;1013.576;-5.856;17.446;1030.29;0;
472169655;8.54;-7.93;1013.576;-5.856;17.446;1030.29;0;
472176123;8.54;-7.93;1013.576;-5.734;17.446;1030.168;0;
472181704;8.54;-7.93;1013.576;-5.856;17.446;1030.168;0;
472186432;8.54;-7.93;1013.576;-5.856;17.446;1030.168;0;
472193437;8.54;-7.93;1013.576;-5.856;17.446;1030.168;0;
472198191;8.662;-8.052;1013.576;-5.856;17.446;1030.168;0;
472203753;8.662;-8.052;1013.576;-5.856;17.446;1030.168;0;
472209297;8.662;-8.052;1013.576;-5.856;17.446;1030.168;0;
472214859;8.662;-8.052;1013.576;-5.856;17.568;1030.168;0;
472220406;8.54;-8.052;1013.576;-5.856;17.568;1030.168;0;
472226875;8.662;-8.052;1013.576;-5.856;17.446;1030.168;0;
472232456;8.662;-8.052;1013.576;-5.856;17.446;1030.168;0;
472238504;8.54;-7.93;1013.698;-5.856;17.446;1030.168;0;
472243271;8.54;-7.93;1013.698;-5.856;17.446;1030.168;0;
472248818;8.54;-7.93;1013.698;-5.856;17.446;1030.168;0;
472254380;8.54;-7.93;1013.698;-5.856;17.446;1030.168;0;
472259928;8.54;-7.93;1013.698;-5.856;17.446;1030.168;0;
472266395;8.418;-7.93;1013.698;-5.856;17.324;1030.168;0;
472272826;8.418;-7.93;1013.698;-5.856;17.324;1030.168;0;
472277553;8.418;-7.93;1013.698;-5.856;17.324;1030.168;0;
472284429;8.418;-7.93;1013.698;-5.856;17.324;1030.168;0;
472289191;8.418;-7.93;1013.698;-5.856;17.324;1030.168;0;
472295653;8.418;-7.93;1013.698;-5.856;17.324;1030.168;0;
472302932;8.418;-7.93;1013.698;-5.856;17.202;1030.168;0;
472307661;8.418;-7.93;1013.698;-5.856;17.202;1030.168;0;
472313219;8.418;-7.93;1013.698;-5.856;17.324;1030.168;0;
472318772;8.418;-7.93;1013.698;-5.856;17.324;1030.168;0;
472324332;8.418;-7.93;1013.698;-5.978;17.202;1030.168;0;
472331193;8.418;-7.93;1013.698;-5.978;17.202;1030.168;0;
472336872;8.418;-7.93;1013.698;-5.978;17.202;1030.168;0;
472343316;8.418;-7.93;1013.698;-5.856;17.202;1030.168;0;
472348049;8.54;-7.808;1013.698;-5.856;17.202;1030.168;0;
472353610;8.54;-7.808;1013.698;-5.856;17.202;1030.168;0;
472359152;8.54;-7.808;1013.698;-5.856;17.202;1030.168;0;
472365624;8.54;-7.808;1013.698;-5.856;17.202;1030.046;0;
472373765;8.54;-7.808;1013.698;-5.856;17.202;1030.046;0;
472379822;8.662;-7.808;1013.698;-5.856;17.202;1030.046;0;
472385500;8.662;-7.808;1013.698;-5.856;17.202;1030.046;0;
472393631;8.662;-7.808;1013.698;-5.734;17.202;1030.046;0;
472398360;8.662;-7.93;1013.698;-5.734;17.202;1030.046;0;
472403920;8.662;-7.93;1013.698;-5.734;17.324;1030.046;0;
472409467;8.662;-7.808;1013.698;-5.734;17.324;1030.046;0;
472415941;8.662;-7.808;1013.698;-5.856;17.324;1030.168;0;
472424066;8.662;-7.808;1013.698;-5.856;17.324;1030.168;0;
472430111;8.54;-7.93;1013.82;-5.856;17.324;1030.168;0;
472435781;8.54;-7.93;1013.82;-5.856;17.324;1030.046;0;
472443912;8.54;-7.93;1013.82;-5.856;17.324;1030.046;0;
472448644;8.418;-7.93;1013.82;-5.856;17.324;1030.046;0;
472454201;8.418;-7.93;1013.82;-5.856;17.324;1030.046;0;
472459751;8.418;-7.93;1013.82;-5.856;17.324;1030.046;0;
472466223;8.296;-7.93;1013.82;-5.856;17.324;1030.046;0;
472475254;8.296;-7.93;1013.82;-5.734;17.324;1030.046;0;
472483845;8.296;-7.93;1013.82;-5.734;17.324;1030.168;0;
472488605;8.296;-7.93;1013.82;-5.734;17.324;1030.168;0;
472494163;8.296;-7.93;1013.82;-5.734;17.324;1030.168;0;
472499710;8.296;-7.93;1013.82;-5.734;17.324;1030.168;0;
472506183;8.296;-7.808;1013.82;-5.734;17.324;1030.29;0;
472515216;8.418;-7.808;1013.82;-5.734;17.324;1030.29;0;
472525095;8.54;-7.808;1013.82;-5.734;17.324;1030.29;0;
472534072;8.54;-7.808;1013.82;-5.734;17.446;1030.29;0;
472540114;8.54;-7.808;1013.82;-5.734;17.446;1030.29;0;
472545789;8.54;-7.808;1013.82;-5.734;17.446;1030.29;0;
472555673;8.54;-7.93;1013.82;-5.734;17.446;1030.29;0;
472565553;8.54;-7.808;1013.82;-5.734;17.446;1030.168;0;
472575435;8.54;-7.808;1013.82;-5.734;17.446;1030.168;0;
472585311;8.54;-7.808;1013.82;-5.734;17.568;1030.168;0;
472595191;8.54;-7.808;1013.82;-5.734;17.568;1030.29;0;
472605069;8.54;-7.808;1013.82;-5.734;17.568;1030.29;0;
472614949;8.418;-7.808;1013.698;-5.734;17.568;1030.168;0;
472625295;8.418;-7.808;1013.698;-5.734;17.568;1030.168;0;
472635212;8.418;-7.808;1013.698;-5.734;17.568;1030.168;0;
472645103;8.418;-7.808;1013.82;-5.734;17.568;1030.168;0;
472654983;8.418;-7.808;1013.82;-5.734;17.568;1030.168;0;
472663945;8.418;-7.808;1013.698;-5.734;17.568;1030.168;0;
472668679;8.418;-7.808;1013.698;-5.734;17.568;1030.168;0;
472675144;8.418;-7.808;1013.698;-5.734;17.568;1030.168;0;
472684114;8.296;-7.808;1013.698;-5.734;17.568;1030.168;0;
472690168;8.296;-7.808;1013.698;-5.734;17.568;1030.168;0;
472695841;8.296;-7.808;1013.698;-5.856;17.568;1030.168;0;
472703968;8.296;-7.808;1013.698;-5.856;17.568;1030.168;0;
472708702;8.296;-7.808;1013.698;-5.856;17.568;1030.168;0;
472714246;8.296;-7.808;1013.698;-5.856;17.568;1030.168;0;
472719812;8.296;-7.808;1013.698;-5.856;17.568;1030.168;0;
472726270;8.296;-7.686;1013.698;-5.856;17.568;1030.168;0;
472734393;8.296;-7.686;1013.698;-5.856;17.568;1030.168;0;
472740441;8.296;-7.686;1013.698;-5.856;17.568;1030.168;0;
472746126;8.418;-7.808;1013.698;-5.856;17.568;1030.168;0;
472754248;8.418;-7.808;1013.698;-5.856;17.568;1030.168;0;
472758986;8.418;-7.808;1013.698;-5.856;17.568;1030.168;0;
472764528;8.418;-7.808;1013.698;-5.856;17.568;1030.168;0;
472770091;8.418;-7.808;1013.698;-5.856;17.568;1030.168;0;
472776555;8.54;-7.93;1013.698;-5.856;17.568;1030.168;0;
472783825;8.54;-7.808;1013.82;-5.856;17.568;1030.168;0;
472789879;8.54;-7.808;1013.82;-5.978;17.568;1030.168;0;
472794642;8.54;-7.808;1013.698;-5.978;17.568;1030.168;0;
472800200;8.54;-7.808;1013.698;-5.978;17.568;1030.168;0;
472806659;8.54;-7.808;1013.698;-5.978;17.568;1030.168;0;
472813926;8.54;-7.808;1013.82;-5.978;17.568;1030.168;0;
472818660;8.54;-7.808;1013.82;-5.978;17.446;1030.046;0;
472824210;8.54;-7.686;1013.698;-5.978;17.446;1030.046;0;
472829770;8.54;-7.686;1013.698;-5.978;17.446;1030.046;0;
472837539;8.418;-7.686;1013.82;-5.978;17.446;1030.046;0;
472844003;8.296;-7.686;1013.82;-5.978;17.446;1030.046;0;
472848747;8.296;-7.686;1013.82;-5.978;17.446;1030.046;0;
472854293;8.174;-7.686;1013.698;-5.978;17.446;1030.046;0;
472859852;8.174;-7.686;1013.698;-5.978;17.446;1030.046;0;
472865404;8.174;-7.686;1013.698;-5.978;17.446;1030.046;0;
472870971;8.174;-7.686;1013.698;-5.856;17.446;1030.046;0;
472877425;8.174;-7.686;1013.698;-5.856;17.446;1030.046;0;
472883480;8.296;-7.686;1013.576;-5.856;17.446;1030.046;0;
472888258;8.296;-7.686;1013.576;-5.856;17.446;1030.168;0;
472893796;8.418;-7.686;1013.576;-5.856;17.446;1030.168;0;
472899355;8.418;-7.686;1013.576;-5.978;17.446;1030.168;0;
472904902;8.54;-7.686;1013.698;-5.978;17.446;1030.168;0;
472910471;8.54;-7.686;1013.698;-5.978;17.446;1030.168;0;
472916927;8.54;-7.686;1013.698;-5.978;17.446;1030.168;0;
472923349;8.662;-7.686;1013.698;-5.978;17.446;1030.168;0;
472929404;8.662;-7.686;1013.698;-5.978;17.446;1030.168;0;
472934174;8.784;-7.686;1013.698;-5.978;17.446;1030.168;0;
472939728;8.784;-7.686;1013.698;-5.978;17.446;1030.168;0;
472945277;8.784;-7.686;1013.698;-5.978;17.446;1030.168;0;
472950835;8.784;-7.686;1013.698;-5.978;17.446;1030.168;0;
472957302;8.784;-7.686;1013.698;-5.978;17.446;1030.168;0;
472963724;8.662;-7.686;1013.698;-5.978;17.446;1030.168;0;
472968458;8.662;-7.686;1013.698;-5.978;17.446;1030.29;0;
472975235;8.54;-7.808;1013.698;-5.978;17.446;1030.29;0;
472980028;8.54;-7.808;1013.698;-5.978;17.324;1030.29;0;
472985556;8.54;-7.808;1013.82;-5.978;17.324;1030.29;0;
472991118;8.54;-7.808;1013.82;-5.978;17.324;1030.168;0;
472997580;8.54;-7.808;1013.82;-5.856;17.324;1030.168;0;
473003155;8.418;-7.808;1013.82;-5.856;17.324;1030.168;0;
473007891;8.418;-7.808;1013.82;-5.856;17.324;1030.168;0;
473013440;8.418;-7.808;1013.82;-5.856;17.324;1030.168;0;
473018998;8.418;-7.808;1013.82;-5.856;17.324;1030.168;0;
473025999;8.418;-7.808;1013.698;-5.856;17.324;1030.168;0;
473030772;8.418;-7.808;1013.698;-5.856;17.324;1030.168;0;
473036314;8.54;-7.808;1013.698;-5.856;17.324;1030.168;0;
473041871;8.54;-7.808;1013.698;-5.856;17.324;1030.168;0;
473048336;8.662;-7.686;1013.698;-5.856;17.324;1030.168;0;
473053061;8.662;-7.686;1013.698;-5.856;17.324;1030.168;0;
473058625;8.662;-7.686;1013.698;-5.856;17.324;1030.168;0;
473064171;8.662;-7.686;1013.698;-5.856;17.324;1030.168;0;
473071065;8.662;-7.686;1013.698;-5.856;17.324;1030.168;0;
473075829;8.662;-7.564;1013.698;-5.856;17.324;1030.168;0;
473081386;8.662;-7.564;1013.698;-5.856;17.202;1030.168;0;
473086930;8.662;-7.686;1013.698;-5.856;17.202;1030.168;0;
473092495;8.662;-7.686;1013.698;-5.856;17.202;1030.168;0;
473098959;8.54;-7.686;1013.698;-5.856;17.202;1030.168;0;
473103686;8.54;-7.686;1013.698;-5.856;17.202;1030.168;0;
473109246;8.54;-7.686;1013.698;-5.856;17.202;1030.29;0;
473116110;8.418;-7.686;1013.698;-5.856;17.202;1030.29;0;
473120883;8.418;-7.686;1013.698;-5.856;17.08;1030.29;0;
473126429;8.296;-7.686;1013.698;-5.856;17.08;1030.29;0;
473131984;8.296;-7.686;1013.698;-5.856;17.08;1030.29;0;
473138449;8.296;-7.686;1013.698;-5.856;17.08;1030.29;0;
473143177;8.174;-7.686;1013.698;-5.856;17.08;1030.29;0;
473148738;8.174;-7.686;1013.698;-5.734;17.08;1030.29;0;
473154286;8.174;-7.686;1013.82;-5.734;17.08;1030.29;0;
473161166;8.174;-7.686;1013.82;-5.856;17.08;1030.29;0;
473165926;8.174;-7.686;1013.82;-5.856;17.08;1030.29;0;
473171485;8.174;-7.686;1013.82;-5.856;17.202;1030.168;0;
473177024;8.174;-7.686;1013.698;-5.856;17.202;1030.168;0;
473183497;8.174;-7.808;1013.698;-5.734;17.202;1030.168;0;
473189076;8.174;-7.808;1013.698;-5.734;17.202;1030.168;0;
473193805;8.296;-7.808;1013.698;-5.734;17.202;1030.168;0;
473199362;8.296;-7.808;1013.698;-5.734;17.202;1030.168;0;
473206236;8.296;-7.93;1013.698;-5.734;17.202;1030.168;0;
473211012;8.296;-7.93;1013.698;-5.734;17.202;1030.168;0;
473216552;8.296;-7.93;1013.698;-5.734;17.202;1030.168;0;
473222113;8.296;-7.93;1013.698;-5.734;17.324;1030.168;0;
473227665;8.296;-7.93;1013.698;-5.734;17.324;1030.168;0;
473234136;8.296;-8.052;1013.698;-5.734;17.324;1030.168;0;
473239718;8.296;-8.052;1013.698;-5.734;17.324;1030.168;0;
473244444;8.296;-8.052;1013.698;-5.734;17.324;1030.168;0;
473251325;8.296;-8.052;1013.698;-5.734;17.324;1030.168;0;
473256095;8.296;-7.93;1013.698;-5.734;17.324;1030.168;0;
473261645;8.296;-7.93;1013.698;-5.734;17.446;1030.29;0;
473267195;8.296;-7.808;1013.698;-5.734;17.446;1030.29;0;
473273665;8.418;-7.808;1013.698;-5.734;17.446;1030.29;0;
473280096;8.418;-7.808;1013.698;-5.734;17.446;1030.168;0;
473284828;8.296;-7.808;1013.576;-5.734;17.446;1030.168;0;
473290386;8.296;-7.808;1013.576;-5.734;17.446;1030.29;0;
473297251;8.54;-7.93;1013.576;-5.734;17.446;1030.29;0;
473302021;8.54;-7.93;1013.576;-5.734;17.446;1030.168;0;
473307565;8.418;-7.93;1013.576;-5.734;17.446;1030.168;0;
473314027;8.418;-8.052;1013.698;-5.734;17.446;1030.168;0;
473319609;8.418;-8.052;1013.698;-5.734;17.446;1030.29;0;
473324337;8.418;-8.174;1013.698;-5.734;17.446;1030.29;0;
473329902;8.418;-8.174;1013.698;-5.734;17.568;1030.168;0;
473335451;8.174;-8.052;1013.454;-5.734;17.568;1030.168;0;
473343225;8.296;-8.052;1013.576;-5.856;17.568;1030.29;0;
473350544;8.296;-8.052;1013.576;-5.856;17.568;1030.168;0;
473355279;8.174;-7.93;1013.454;-5.856;17.568;1030.168;0;
473360834;8.174;-7.93;1013.454;-5.856;17.568;1030.168;0;
473366389;8.174;-7.808;1013.454;-5.856;17.568;1030.168;0;
473371946;8.174;-7.808;1013.454;-5.856;17.568;1030.168;0;
473377495;8.418;-7.808;1013.576;-5.856;17.568;1030.168;0;
473383965;8.296;-7.686;1013.454;-5.978;17.568;1030.046;0;
473390395;8.296;-7.686;1013.454;-5.978;17.568;1030.168;0;
473396445;8.418;-7.808;1013.576;-5.978;17.568;1030.168;0;
473401214;8.418;-7.808;1013.576;-5.978;17.568;1030.046;0;
473406754;8.418;-7.808;1013.454;-5.978;17.568;1030.046;0;
473413226;8.418;-7.93;1013.454;-5.978;17.568;1030.046;0;
473420503;8.418;-7.93;1013.454;-5.978;17.69;1030.046;0;
473425233;8.54;-7.808;1013.576;-5.978;17.69;1030.046;0;
473430789;8.54;-7.808;1013.576;-5.856;17.69;1030.046;0;
473436342;8.418;-7.808;1013.454;-5.856;17.69;1030.046;0;
473444124;8.54;-7.808;1013.454;-5.978;17.69;1030.046;0;
473450589;8.54;-7.808;1013.454;-5.978;17.69;1030.046;0;
473455317;8.54;-7.686;1013.454;-5.978;17.69;1030.046;0;
473460880;8.54;-7.686;1013.454;-5.978;17.568;1030.046;0;
473466433;8.54;-7.808;1013.454;-5.978;17.568;1030.046;0;
473472901;8.54;-7.686;1013.576;-5.978;17.568;1030.046;0;
473481021;8.54;-7.686;1013.576;-5.978;17.568;1030.046;0;
473485751;8.54;-7.686;1013.576;-5.978;17.568;1030.046;0;
473493529;8.418;-7.686;1013.576;-5.978;17.568;1030.046;0;
473501696;8.418;-7.686;1013.576;-5.978;17.568;1030.046;0;
473506425;8.418;-7.808;1013.576;-5.978;17.568;1030.046;0;
473512894;8.296;-7.808;1013.576;-5.978;17.568;1030.046;0;
473521022;8.296;-7.808;1013.576;-5.978;17.568;1030.168;0;
473525756;8.296;-7.686;1013.576;-5.978;17.568;1030.168;0;
473531314;8.296;-7.686;1013.576;-5.856;17.568;1030.168;0;
473536864;8.174;-7.686;1013.576;-5.856;17.568;1030.168;0;
473544655;8.174;-7.686;1013.576;-5.856;17.568;1030.168;0;
473552870;8.174;-7.686;1013.576;-5.856;17.568;1030.168;0;
473562753;8.174;-7.808;1013.454;-5.856;17.568;1030.168;0;
473572630;8.296;-7.808;1013.576;-5.856;17.446;1030.29;0;
473582518;12.444;-4.148;1013.942;-5.002;17.934;1030.29;0;
473592487;35.99;9.028;1015.65;-6.588;18.178;1029.0701;0;
473603211;75.884;1.342;1013.454;-11.224;18.788;1031.754;0;
473613180;131.394;-25.132;1008.086;-14.762;23.058;1037.7321;0;
473623038;186.782;-18.788;1014.064;-17.69;20.252;1038.098;0;
473632460;189.71;-18.788;1014.186;-15.006;12.2;1032.73;0;
473642705;158.478;-28.182;1009.184;-8.418;7.442;1036.512;0;
473652764;137.86;-12.932;1014.186;-2.562;-2.318;1031.144;0;
473662911;125.294;4.758;1015.406;4.514;-11.59;1026.142;0;
473672876;112.484;8.906;1017.236;11.834;-21.716;1024.1901;0;
473682950;98.942;-14.518;1016.748;15.86;-30.256;1026.02;0;
473692248;86.376;-33.306;1015.406;16.47;-39.65;1029.314;0;
473702876;61.854;-11.468;1016.87;19.764;-52.216;1023.458;0;
473711304;17.446;8.418;1016.992;19.764;-52.216;1023.458;0;
473716129;17.446;8.418;1016.992;16.348;-63.928;1027.972;0;
473722675;-45.506;1.586;1012.234;14.152;-70.516;1043.71;0;
473732736;-95.648;-9.882;1013.332;23.058;-73.2;1047.98;0;
473741123;-115.656;5.734;1019.066;23.058;-73.2;1047.98;0;
473746128;-115.656;5.734;1019.066;25.742;-77.836;1035.048;0;
473752847;-154.818;-1.342;1016.26;23.058;-76.494;1031.754;0;
473761790;-194.346;-1.586;1016.504;23.058;-76.494;1031.754;0;
473766920;-194.346;-1.586;1016.504;18.788;-74.908;1026.386;0;
473773725;-209.962;20.74;1015.894;13.298;-66.124;1022.848;0;
473781355;-208.376;7.686;1015.284;13.298;-66.124;1022.848;0;
473786361;-208.376;7.686;1015.284;9.638;-50.996;1023.702;0;
473792992;-188.856;-5.246;1017.846;5.002;-40.26;1014.186;0;
473801381;-168.238;-16.836;1017.724;5.002;-40.26;1014.186;0;
473807666;-168.238;-16.836;1017.724;-0.488;-23.058;1010.282;0;
473813799;-145.546;-11.956;1016.138;-5.246;1.098;1011.258;0;
473821343;-121.146;9.882;1017.724;-5.246;1.098;1011.258;0;
473826165;-121.146;9.882;1017.724;-12.2;24.4;1013.21;0;
473831977;-99.064;23.912;1016.992;-12.2;24.4;1013.21;0;
473837802;-99.064;23.912;1016.992;-21.35;49.288;1017.48;0;
473844516;-63.074;7.564;1015.894;-27.328;72.102;1020.896;0;
473851115;-22.936;-22.692;1019.432;-27.328;72.102;1020.896;0;
473857651;-22.936;-22.692;1019.432;-26.718;94.55;1027.3621;0;
473863685;4.758;-16.348;1015.04;-24.034;120.292;1034.682;0;
473871230;46.604;27.694;1010.404;-24.034;120.292;1034.682;0;
473876232;46.604;27.694;1010.404;-32.818;138.226;1046.272;0;
473882040;91.256;11.956;1012.356;-32.818;138.226;1046.272;0;
473887861;91.256;11.956;1012.356;-38.796;150.304;1052.006;0;
473894585;148.108;-23.18;1014.918;-36.112;156.282;1053.8361;0;
473901455;207.888;-11.712;1015.772;-36.112;156.282;1053.8361;0;
473907962;207.888;-11.712;1015.772;-32.086;160.064;1053.47;0;
473914083;223.748;-21.472;1015.04;-30.012;160.918;1051.5181;0;
473920956;210.328;-26.108;1014.674;-30.012;160.918;1051.5181;0;
473926141;210.328;-26.108;1014.674;-29.524;149.694;1044.564;0;
473932126;188.49;-11.59;1012.844;-29.524;149.694;1044.564;0;
473938122;188.49;-11.59;1012.844;-23.79;133.59;1037.0;0;
473945011;164.212;-3.66;1012.234;-18.544;117.12;1035.17;0;
473951410;140.666;1.708;1013.942;-18.544;117.12;1035.17;0;
473956449;140.666;1.708;1013.942;-16.714;96.136;1031.266;0;
473962158;120.536;-1.342;1014.064;-16.714;96.136;1031.266;0;
473967985;120.536;-1.342;1014.064;-13.664;74.542;1029.9241;0;
473974706;108.336;-13.054;1014.186;-10.614;53.558;1029.314;0;
473980637;101.87;-23.058;1015.772;-10.614;53.558;1029.314;0;
473985730;101.87;-23.058;1015.772;-12.322;28.426;1022.848;0;
473991630;81.496;-13.298;1016.626;-12.322;28.426;1022.848;0;
473998776;81.496;-13.298;1016.626;-13.298;0.732;1018.212;0;
474004634;19.764;18.788;1015.894;-6.832;-23.302;1025.166;0;
474011244;-56.73;6.222;1014.552;-6.832;-23.302;1025.166;0;
474016162;-56.73;6.222;1014.552;2.684;-42.578;1034.194;0;
474021794;-94.184;-15.372;1016.26;2.684;-42.578;1034.194;0;
474027617;-94.184;-15.372;1016.26;2.806;-64.416;1033.584;0;
474033426;-105.164;9.882;1017.846;2.806;-64.416;1033.584;0;
474039160;-105.164;9.882;1017.846;-3.416;-82.35;1032.8521;0;
474047203;-140.788;-1.708;1016.138;-3.05;-94.184;1032.73;0;
474052326;-177.266;0.61;1016.016;-3.05;-94.184;1032.73;0;
474058139;-177.266;0.61;1016.016;2.44;-102.602;1026.142;0;
474064862;-193.248;21.838;1016.26;0.61;-105.164;1018.212;0;
474070798;-195.322;8.174;1016.748;0.61;-105.164;1018.212;0;
474075798;-195.322;8.174;1016.748;-2.44;-101.138;1014.918;0;
474081698;-180.438;-6.344;1017.846;-2.44;-101.138;1014.918;0;
474087696;-180.438;-6.344;1017.846;0.0;-92.842;1011.746;0;
474095733;-159.332;-19.276;1017.968;-0.366;-79.3;1010.404;0;
474100944;-128.344;-10.614;1019.066;-0.366;-79.3;1010.404;0;
474106930;-128.344;-10.614;1019.066;-5.978;-62.708;1010.404;0;
474112912;-94.55;12.078;1019.798;-5.978;-62.708;1010.404;0;
474118733;-94.55;12.078;1019.798;-12.81;-43.31;1009.916;0;
474125543;-69.906;22.082;1014.796;-16.592;-15.494;1013.332;0;
474130629;-43.188;5.002;1012.356;-16.592;-15.494;1013.332;0;
474137770;-43.188;5.002;1012.356;-18.3;11.468;1018.822;0;
474142712;-7.686;-19.886;1017.846;-18.3;11.468;1018.822;0;
474148535;-7.686;-19.886;1017.846;-18.178;36.6;1023.58;0;
474154333;26.23;-10.248;1017.236;-18.178;36.6;1023.58;0;
474161065;67.588;23.79;1014.796;-20.618;67.832;1031.876;0;
474165977;67.588;23.79;1014.796;-27.45;95.404;1043.222;0;
474171700;111.752;2.44;1012.478;-27.45;95.404;1043.222;0;
474177439;111.752;2.44;1012.478;-31.72;118.95;1052.9821;0;
474184565;169.336;-24.156;1012.478;-31.72;118.95;1052.9821;0;
474189779;169.336;-24.156;1012.478;-29.28;138.348;1064.328;0;
474196664;220.332;-11.224;1014.308;-23.424;149.206;1060.302;0;
474201838;226.432;-20.496;1011.624;-23.424;149.206;1060.302;0;
474207838;226.432;-20.496;1011.624;-23.302;156.282;1052.006;0;
474213818;210.938;-24.156;1011.746;-23.302;156.282;1052.006;0;
474219812;210.938;-24.156;1011.746;-21.838;158.6;1047.126;0;
474226706;189.954;-14.396;1012.722;-13.786;154.208;1040.172;0;
474233199;167.384;-7.076;1012.478;-13.786;154.208;1040.172;0;
474238322;167.384;-7.076;1012.478;-8.784;146.034;1033.828;0;
474244128;146.766;-0.61;1013.21;-8.784;146.034;1033.828;0;
474250855;123.708;-1.464;1013.454;-8.052;136.396;1029.558;0;
474256703;123.708;-1.464;1013.454;-8.296;123.22;1028.2161;0;
474261696;101.626;-5.856;1013.942;-8.296;123.22;1028.2161;0;
474267515;101.626;-5.856;1013.942;-8.784;107.116;1025.0441;0;
474274647;85.888;-9.028;1014.064;-8.784;107.116;1025.0441;0;
474279592;85.888;-9.028;1014.064;-11.956;88.328;1018.7;0;
474285307;61.976;-20.13;1014.918;-11.956;88.328;1018.7;0;
474292036;-6.466;0.366;1016.748;-10.248;66.734;1010.404;0;
474296855;-6.466;0.366;1016.748;-3.416;45.994;1020.408;0;
474302406;-81.618;4.27;1014.796;-3.416;45.994;1020.408;0;
