1417104929;12.444;-11.59;1011.868;-8.54;17.446;1029.558;0;
1417113316;12.444;-11.59;1011.868;-8.54;17.446;1029.558;0;
1417118319;12.444;-11.59;1011.868;-8.418;17.446;1029.558;0;
1417125046;12.444;-11.712;1011.746;-8.418;17.324;1029.558;0;
1417133048;12.444;-11.712;1011.868;-8.418;17.324;1029.558;0;
1417138090;12.444;-11.712;1011.868;-8.418;17.324;1029.558;0;
1417143892;12.444;-11.712;1011.99;-8.418;17.324;1029.558;0;
1417149713;12.444;-11.712;1011.99;-8.418;17.324;1029.6801;0;
1417156436;12.444;-11.712;1011.99;-8.418;17.324;1029.558;0;
1417163127;12.444;-11.712;1011.868;-8.418;17.324;1029.558;0;
1417168131;12.444;-11.712;1011.868;-8.418;17.324;1029.558;0;
1417173944;12.444;-11.712;1011.868;-8.418;17.324;1029.558;0;
1417181079;12.444;-11.712;1011.868;-8.418;17.324;1029.558;0;
1417187030;12.444;-11.712;1011.99;-8.418;17.324;1029.6801;0;
1417192881;12.444;-11.59;1011.868;-8.418;17.324;1029.6801;0;
1417197887;12.444;-11.59;1011.868;-8.418;17.324;1029.6801;0;
1417203696;12.444;-11.59;1011.99;-8.418;17.324;1029.6801;0;
1417209516;12.444;-11.59;1011.99;-8.418;17.324;1029.558;0;
1417216241;12.444;-11.712;1011.99;-8.418;17.324;1029.558;0;
1417222934;12.444;-11.59;1011.99;-8.418;17.324;1029.558;0;
1417229258;12.444;-11.59;1011.99;-8.296;17.324;1029.558;0;
1417234307;12.444;-11.59;1011.99;-8.296;17.324;1029.558;0;
1417240120;12.444;-11.59;1011.99;-8.296;17.324;1029.558;0;
1417246840;12.322;-11.712;1011.99;-8.418;17.446;1029.558;0;
1417252684;12.322;-11.712;1011.99;-8.418;17.446;1029.558;0;
1417257689;12.322;-11.712;1011.99;-8.418;17.446;1029.558;0;
1417263499;12.322;-11.712;1011.868;-8.418;17.446;1029.558;0;
1417269318;12.322;-11.712;1011.868;-8.418;17.446;1029.436;0;
1417277246;12.322;-11.712;1011.99;-8.418;17.446;1029.436;0;
1417283129;12.322;-11.59;1011.99;-8.418;17.446;1029.436;0;
1417288140;12.322;-11.59;1011.99;-8.296;17.446;1029.436;0;
1417293945;12.444;-11.712;1011.99;-8.296;17.446;1029.436;0;
1417299767;12.444;-11.712;1011.99;-8.296;17.446;1029.436;0;
1417306493;12.444;-11.712;1011.868;-8.418;17.446;1029.436;0;
1417313186;12.322;-11.712;1011.868;-8.418;17.446;1029.436;0;
1417324409;12.322;-11.834;1011.868;-8.418;17.446;1029.436;0;
1417329449;12.322;-11.834;1011.868;-8.296;17.446;1029.436;0;
1417335251;12.322;-11.834;1011.868;-8.296;17.446;1029.436;0;
1417341072;12.322;-11.834;1011.868;-8.296;17.446;1029.436;0;
1417347792;12.322;-11.712;1011.868;-8.296;17.446;1029.436;0;
1417352788;12.444;-11.712;1011.868;-8.296;17.446;1029.436;0;
1417358608;12.444;-11.712;1011.868;-8.296;17.446;1029.436;0;
1417364417;12.444;-11.712;1011.868;-8.296;17.446;1029.436;0;
1417371562;12.444;-11.712;1011.868;-8.418;17.446;1029.436;0;
1417377510;12.444;-11.834;1011.868;-8.296;17.446;1029.436;0;
1417382513;12.322;-11.834;1011.868;-8.296;17.446;1029.436;0;
1417388334;12.322;-11.834;1011.868;-8.418;17.446;1029.436;0;
1417394144;12.322;-11.834;1011.868;-8.418;17.446;1029.436;0;
1417399967;12.322;-11.834;1011.868;-8.418;17.446;1029.314;0;
1417405774;12.322;-11.834;1011.868;-8.418;17.446;1029.314;0;
1417411600;12.322;-11.834;1011.868;-8.418;17.446;1029.314;0;
1417419638;12.322;-11.834;1011.868;-8.418;17.324;1029.314;0;
1417424668;12.322;-11.834;1011.868;-8.418;17.324;1029.314;0;
1417430484;12.322;-11.834;1011.868;-8.418;17.324;1029.314;0;
1417437207;12.322;-11.712;1011.868;-8.418;17.324;1029.314;0;
1417442207;12.322;-11.712;1011.868;-8.418;17.324;1029.314;0;
1417448032;12.322;-11.712;1011.868;-8.418;17.324;1029.314;0;
1417453838;12.322;-11.712;1011.868;-8.418;17.324;1029.314;0;
1417459660;12.322;-11.712;1011.868;-8.418;17.324;1029.314;0;
1417467693;12.322;-11.712;1011.868;-8.418;17.324;1029.314;0;
1417472724;12.322;-11.712;1011.868;-8.418;17.324;1029.314;0;
1417478543;12.322;-11.712;1011.868;-8.418;17.324;1029.436;0;
1417484351;12.322;-11.712;1011.99;-8.418;17.324;1029.436;0;
1417490175;12.322;-11.712;1011.99;-8.418;17.324;1029.436;0;
1417495984;12.322;-11.712;1011.99;-8.418;17.324;1029.436;0;
1417501806;12.322;-11.712;1011.99;-8.418;17.324;1029.436;0;
1417509839;12.322;-11.712;1011.99;-8.296;17.324;1029.436;0;
1417514877;12.322;-11.712;1011.99;-8.296;17.324;1029.436;0;
1417520689;12.322;-11.712;1011.99;-8.296;17.446;1029.558;0;
1417526497;12.322;-11.712;1011.99;-8.296;17.446;1029.558;0;
1417533224;12.322;-11.712;1011.99;-8.296;17.446;1029.558;0;
1417538228;12.322;-11.712;1011.99;-8.296;17.446;1029.558;0;
1417544040;12.322;-11.712;1011.99;-8.296;17.446;1029.558;0;
1417549861;12.322;-11.712;1011.99;-8.296;17.446;1029.558;0;
1417556986;12.322;-11.712;1011.99;-8.296;17.446;1029.558;0;
1417562931;12.322;-11.712;1011.99;-8.296;17.446;1029.558;0;
1417568782;12.322;-11.712;1011.99;-8.296;17.446;1029.558;0;
1417573777;12.322;-11.712;1011.99;-8.296;17.446;1029.558;0;
1417579600;12.322;-11.712;1011.99;-8.296;17.446;1029.558;0;
1417585411;12.2;-11.712;1011.99;-8.296;17.446;1029.558;0;
1417591234;12.2;-11.712;1011.99;-8.296;17.446;1029.558;0;
1417597045;12.2;-11.712;1011.99;-8.296;17.446;1029.558;0;
1417605094;12.2;-11.712;1011.868;-8.296;17.324;1029.436;0;
1417610136;12.2;-11.712;1011.868;-8.296;17.324;1029.558;0;
1417615931;12.2;-11.712;1011.868;-8.296;17.324;1029.558;0;
1417622660;12.2;-11.712;1011.99;-8.296;17.324;1029.558;0;
1417628510;12.2;-11.712;1011.99;-8.296;17.446;1029.558;0;
1417633509;12.2;-11.712;1011.99;-8.296;17.446;1029.558;0;
1417639333;12.2;-11.712;1011.99;-8.296;17.324;1029.436;0;
1417645141;12.2;-11.712;1011.868;-8.296;17.324;1029.436;0;
1417653185;12.2;-11.834;1011.99;-8.174;17.446;1029.558;0;
1417659075;12.2;-11.834;1011.99;-8.174;17.446;1029.558;0;
1417664077;12.2;-11.712;1011.99;-8.174;17.446;1029.558;0;
1417669901;12.2;-11.712;1011.99;-8.296;17.446;1029.558;0;
1417675711;12.2;-11.712;1012.112;-8.296;17.446;1029.558;0;
1417682438;12.2;-11.712;1012.112;-8.296;17.446;1029.558;0;
1417689136;12.2;-11.712;1012.112;-8.296;17.446;1029.558;0;
1417695443;12.2;-11.59;1011.99;-8.296;17.446;1029.558;0;
1417700489;12.2;-11.59;1011.99;-8.296;17.324;1029.558;0;
1417706284;12.2;-11.712;1011.99;-8.296;17.324;1029.558;0;
1417713010;12.322;-11.712;1011.99;-8.296;17.324;1029.558;0;
1417719707;12.322;-11.712;1011.99;-8.418;17.324;1029.558;0;
1417724706;12.322;-11.712;1011.99;-8.418;17.324;1029.558;0;
1417730532;12.322;-11.712;1011.99;-8.296;17.324;1029.558;0;
1417736339;12.322;-11.712;1011.99;-8.296;17.324;1029.558;0;
1417744391;12.322;-11.712;1011.99;-8.296;17.446;1029.558;0;
1417749443;12.322;-11.712;1011.99;-8.296;17.324;1029.558;0;
1417755241;12.322;-11.712;1011.99;-8.296;17.324;1029.558;0;
1417761067;12.322;-11.712;1011.99;-8.296;17.324;1029.558;0;
1417766872;12.322;-11.712;1011.99;-8.296;17.324;1029.558;0;
1417773601;12.322;-11.59;1011.99;-8.296;17.324;1029.558;0;
1417780303;12.322;-11.59;1011.99;-8.296;17.324;1029.558;0;
1417785301;12.322;-11.59;1012.112;-8.296;17.324;1029.558;0;
1417793352;12.322;-11.59;1012.112;-8.296;17.324;1029.558;0;
1417800085;12.322;-11.59;1012.112;-8.296;17.446;1029.436;0;
1417805085;12.322;-11.59;1012.112;-8.296;17.446;1029.436;0;
1417810906;12.322;-11.59;1012.112;-8.418;17.446;1029.436;0;
1417816715;12.322;-11.59;1012.112;-8.418;17.446;1029.436;0;
1417823445;12.322;-11.59;1012.112;-8.418;17.446;1029.436;0;
1417830140;12.322;-11.59;1012.112;-8.296;17.324;1029.436;0;
1417835138;12.322;-11.59;1011.99;-8.296;17.324;1029.436;0;
1417843184;12.322;-11.59;1012.112;-8.418;17.324;1029.436;0;
1417850769;12.322;-11.59;1012.112;-8.418;17.324;1029.436;0;
1417855777;12.322;-11.59;1011.99;-8.418;17.324;1029.436;0;
1417862501;12.322;-11.59;1011.99;-8.418;17.324;1029.436;0;
1417870893;12.322;-11.59;1011.99;-8.296;17.324;1029.436;0;
1417875893;12.322;-11.59;1011.868;-8.296;17.324;1029.436;0;
1417882622;12.322;-11.59;1011.868;-8.296;17.446;1029.436;0;
1417891921;12.322;-11.59;1011.99;-8.296;17.324;1029.436;0;
1417900788;12.322;-11.59;1011.99;-8.418;17.324;1029.314;0;
1417905818;12.322;-11.712;1011.99;-8.418;17.324;1029.314;0;
1417912539;12.322;-11.712;1011.99;-8.296;17.324;1029.314;0;
1417921837;12.322;-11.59;1011.99;-8.296;17.446;1029.314;0;
1417931983;12.322;-11.712;1011.99;-8.296;17.446;1029.314;0;
1417942132;12.322;-11.712;1011.99;-8.418;17.324;1029.314;0;
1417952278;12.322;-11.712;1012.112;-8.296;17.324;1029.314;0;
1417962053;12.322;-11.712;1011.99;-8.296;17.446;1029.314;0;
1417972234;12.322;-11.712;1011.99;-8.418;17.446;1029.192;0;
1417982390;12.322;-11.712;1011.99;-8.296;17.446;1029.314;0;
1417991693;12.322;-11.712;1011.99;-8.296;17.446;1029.314;0;
1418001843;12.322;-11.712;1011.99;-8.418;17.324;1029.314;0;
1418011990;12.2;-11.712;1011.99;-8.418;17.324;1029.314;0;
1418022135;12.2;-11.712;1012.112;-8.418;17.324;1029.314;0;
1418032283;12.2;-11.59;1012.112;-8.418;17.324;1029.314;0;
1418042080;12.322;-11.59;1012.112;-8.418;17.324;1029.192;0;
1418052267;12.322;-11.712;1012.112;-8.418;17.324;1029.192;0;
1418061574;12.322;-11.712;1012.112;-8.418;17.324;1029.192;0;
1418071724;12.322;-11.834;1012.112;-8.418;17.324;1029.192;0;
1418081871;12.444;-11.712;1012.112;-8.418;17.324;1029.192;0;
1418092022;12.444;-11.712;1011.99;-8.418;17.446;1029.192;0;
1418102169;12.444;-11.712;1011.99;-8.418;17.446;1029.192;0;
1418110557;12.322;-11.59;1011.99;-8.418;17.446;1029.192;0;
1418116806;12.322;-11.59;1011.99;-8.418;17.446;1029.192;0;
1418122767;12.322;-11.59;1011.868;-8.418;17.324;1029.192;0;
1418132075;12.444;-11.59;1011.99;-8.296;17.324;1029.192;0;
1418140466;12.444;-11.59;1011.99;-8.296;17.324;1029.192;0;
1418145468;12.444;-11.59;1011.99;-8.296;17.324;1029.192;0;
1418152191;12.322;-11.59;1011.99;-8.296;17.324;1029.192;0;
1418160580;12.322;-11.59;1011.99;-8.296;17.324;1029.192;0;
1418165585;12.322;-11.59;1011.99;-8.418;17.324;1029.192;0;
1418173879;12.322;-11.59;1011.99;-8.418;17.446;1029.192;0;
1418180607;12.322;-11.59;1011.868;-8.418;17.446;1029.192;0;
1418185616;12.322;-11.59;1011.868;-8.418;17.446;1029.192;0;
1418191424;12.322;-11.59;1011.868;-8.418;17.446;1029.192;0;
1418197244;12.322;-11.59;1011.868;-8.296;17.446;1029.192;0;
1418203967;12.322;-11.59;1011.99;-8.418;17.446;1029.192;0;
1418210657;12.322;-11.59;1011.99;-8.418;17.446;1029.192;0;
1418216977;12.322;-11.59;1011.99;-8.418;17.446;1029.192;0;
1418222921;12.322;-11.59;1011.99;-8.418;17.324;1029.0701;0;
1418230467;12.322;-11.59;1011.99;-8.418;17.324;1029.0701;0;
1418235474;12.322;-11.59;1011.99;-8.418;17.324;1029.0701;0;
1418241284;12.322;-11.59;1011.99;-8.418;17.324;1029.0701;0;
1418247108;12.322;-11.59;1011.99;-8.418;17.324;1029.0701;0;
1418253829;12.444;-11.712;1012.112;-8.418;17.324;1029.192;0;
1418260523;12.444;-11.712;1012.112;-8.418;17.324;1029.192;0;
1418266836;12.444;-11.712;1012.112;-8.418;17.324;1029.0701;0;
1418271865;12.444;-11.712;1012.112;-8.418;17.324;1029.0701;0;
1418277677;12.444;-11.712;1012.112;-8.418;17.446;1029.0701;0;
1418284403;12.322;-11.712;1012.112;-8.418;17.446;1029.192;0;
1418290245;12.444;-11.712;1012.112;-8.418;17.446;1029.192;0;
1418295247;12.444;-11.712;1012.112;-8.418;17.446;1029.314;0;
1418301057;12.444;-11.712;1012.112;-8.418;17.446;1029.314;0;
1418306879;12.444;-11.712;1012.112;-8.418;17.324;1029.314;0;
1418314910;12.444;-11.712;1012.112;-8.418;17.324;1029.314;0;
1418319942;12.444;-11.712;1012.112;-8.418;17.324;1029.314;0;
1418325755;12.444;-11.712;1012.112;-8.418;17.324;1029.314;0;
1418331565;12.444;-11.712;1012.112;-8.418;17.324;1029.314;0;
1418337383;12.444;-11.712;1012.112;-8.418;17.324;1029.314;0;
1418344113;12.444;-11.712;1012.112;-8.418;17.324;1029.314;0;
1418349955;12.444;-11.712;1012.112;-8.418;17.324;1029.314;0;
1418354958;12.444;-11.712;1012.112;-8.418;17.324;1029.314;0;
1418362082;12.444;-11.712;1012.112;-8.418;17.324;1029.314;0;
1418367121;12.444;-11.712;1012.112;-8.418;17.324;1029.192;0;
1418373835;12.322;-11.712;1012.112;-8.418;17.324;1029.192;0;
1418380531;12.322;-11.59;1011.99;-8.418;17.324;1029.192;0;
1418385535;12.322;-11.59;1011.99;-8.418;17.324;1029.314;0;
1418391347;12.322;-11.59;1011.99;-8.418;17.324;1029.314;0;
1418397169;12.322;-11.59;1011.99;-8.418;17.324;1029.314;0;
1418405204;12.322;-11.59;1011.99;-8.418;17.324;1029.314;0;
1418410240;12.322;-11.59;1011.99;-8.418;17.324;1029.314;0;
1418416057;12.322;-11.59;1011.99;-8.418;17.446;1029.314;0;
1418421866;12.322;-11.712;1012.112;-8.418;17.446;1029.314;0;
1418427685;12.322;-11.712;1012.112;-8.54;17.446;1029.314;0;
1418434407;12.322;-11.834;1012.112;-8.418;17.446;1029.314;0;
1418440255;12.444;-11.834;1012.112;-8.418;17.446;1029.314;0;
1418445262;12.444;-11.834;1012.112;-8.54;17.446;1029.314;0;
1418452382;12.444;-11.956;1012.234;-8.54;17.446;1029.314;0;
1418457416;12.444;-11.956;1012.234;-8.54;17.446;1029.436;0;
1418463224;12.322;-11.834;1012.234;-8.54;17.446;1029.436;0;
1418469042;12.322;-11.834;1012.234;-8.54;17.568;1029.314;0;
1418475767;12.322;-11.712;1012.112;-8.54;17.568;1029.314;0;
1418480768;12.322;-11.712;1012.234;-8.54;17.568;1029.314;0;
1418486587;12.322;-11.712;1012.234;-8.418;17.446;1029.314;0;
1418492399;12.322;-11.59;1012.234;-8.418;17.446;1029.314;0;
1418500441;12.322;-11.59;1012.234;-8.54;17.446;1029.314;0;
1418505480;12.322;-11.59;1012.234;-8.54;17.446;1029.314;0;
1418511283;12.322;-11.712;1012.234;-8.54;17.446;1029.314;0;
1418517104;12.322;-11.712;1012.234;-8.54;17.446;1029.314;0;
1418522910;12.322;-11.712;1012.234;-8.54;17.446;1029.314;0;
1418528733;12.322;-11.712;1012.234;-8.662;17.446;1029.314;0;
1418535453;12.444;-11.834;1012.234;-8.54;17.446;1029.314;0;
1418540448;12.444;-11.712;1012.234;-8.54;17.446;1029.314;0;
1418547599;12.444;-11.712;1012.234;-8.54;17.446;1029.314;0;
1418552629;12.444;-11.59;1012.356;-8.54;17.446;1029.314;0;
1418558443;12.444;-11.59;1012.356;-8.54;17.446;1029.314;0;
1418565164;12.444;-11.59;1012.356;-8.418;17.446;1029.314;0;
1418570157;12.444;-11.468;1012.234;-8.418;17.446;1029.314;0;
1418575982;12.444;-11.468;1012.234;-8.54;17.446;1029.192;0;
1418581792;12.444;-11.59;1012.234;-8.54;17.446;1029.192;0;
1418588928;12.444;-11.59;1012.234;-8.418;17.446;1029.192;0;
1418593959;12.566;-11.59;1012.234;-8.418;17.446;1029.192;0;
1418600680;12.566;-11.834;1012.234;-8.296;17.446;1029.192;0;
1418605686;12.566;-11.834;1012.234;-8.296;17.446;1029.192;0;
1418611494;12.688;-11.834;1012.234;-8.296;17.446;1029.192;0;
1418617317;12.688;-11.834;1012.234;-8.296;17.446;1029.192;0;
1418623125;12.566;-11.712;1012.234;-8.296;17.446;1029.192;0;
1418628949;12.566;-11.712;1012.234;-8.296;17.446;1029.192;0;
1418636983;12.444;-11.712;1012.234;-8.296;17.446;1029.192;0;
1418642014;12.444;-11.59;1012.234;-8.296;17.446;1029.192;0;
1418647832;12.444;-11.59;1012.234;-8.296;17.446;1029.314;0;
1418653643;12.444;-11.468;1012.234;-8.296;17.446;1029.314;0;
1418660367;12.444;-11.468;1012.234;-8.296;17.446;1029.314;0;
1418666214;12.444;-11.468;1012.234;-8.296;17.446;1029.192;0;
1418671214;12.444;-11.59;1012.356;-8.296;17.446;1029.192;0;
1418677035;12.444;-11.59;1012.356;-8.296;17.446;1029.192;0;
1418684158;12.444;-11.59;1012.356;-8.296;17.446;1029.192;0;
1418690101;12.444;-11.712;1012.356;-8.418;17.446;1029.192;0;
1418695955;12.444;-11.712;1012.356;-8.296;17.446;1029.314;0;
1418700955;12.444;-11.712;1012.356;-8.296;17.446;1029.314;0;
1418706775;12.444;-11.712;1012.356;-8.296;17.446;1029.314;0;
1418712583;12.444;-11.712;1012.356;-8.296;17.446;1029.314;0;
1418718404;12.444;-11.712;1012.356;-8.418;17.568;1029.314;0;
1418724215;12.322;-11.712;1012.356;-8.418;17.568;1029.314;0;
1418732259;12.322;-11.59;1012.356;-8.296;17.568;1029.192;0;
1418737295;12.322;-11.59;1012.356;-8.296;17.568;1029.314;0;
1418743102;12.2;-11.59;1012.356;-8.296;17.568;1029.314;0;
1418749828;12.2;-11.59;1012.234;-8.296;17.568;1029.314;0;
1418756527;12.2;-11.59;1012.234;-8.296;17.446;1028.948;0;
1418761520;10.858;-10.98;1012.6;-8.296;17.446;1028.948;0;
1418767339;10.858;-10.98;1012.6;-8.662;16.958;1027.85;0;
1418774470;7.808;-9.638;1012.234;-8.662;16.958;1027.85;0;
1418780235;4.514;-8.174;1011.624;-9.516;15.982;1026.874;0;
1418786763;4.514;-8.174;1011.624;-9.76;16.714;1029.558;0;
1418791582;2.074;-9.15;1012.112;-9.76;16.714;1029.558;0;
1418797232;2.074;-9.15;1012.112;-10.248;18.544;1031.266;0;
1418802952;3.416;-12.566;1011.624;-10.248;18.544;1031.266;0;
1418809682;5.368;-14.884;1011.38;-10.248;19.764;1031.754;0;
1418817228;5.368;-14.884;1011.38;-9.638;20.496;1030.412;0;
1418823442;10.37;-13.786;1012.112;-9.638;20.496;1030.412;0;
1418828520;10.37;-13.786;1012.112;-9.15;20.374;1027.972;0;
1418834327;19.52;-10.614;1013.698;-9.15;20.374;1027.972;0;
1418841052;33.916;-4.27;1014.308;-6.71;23.546;1030.412;0;
1418847661;33.916;-4.27;1014.308;-6.71;26.474;1033.0961;0;
1418852569;61.122;-7.076;1013.21;-6.71;26.474;1033.0961;0;
1418858305;61.122;-7.076;1013.21;-7.686;27.45;1036.2681;0;
1418864030;89.182;-19.886;1011.136;-7.686;27.45;1036.2681;0;
1418871965;109.556;-16.226;1012.356;-9.272;23.302;1030.778;0;
1418877950;109.556;-16.226;1012.356;-10.248;16.836;1023.336;0;
1418883130;118.218;-18.422;1013.82;-10.248;16.836;1023.336;0;
1418890028;113.216;-30.866;1012.234;-7.686;14.396;1026.874;0;
1418897657;113.216;-30.866;1012.234;-5.612;9.516;1029.436;0;
1418902653;103.944;-33.184;1011.624;-5.612;9.516;1029.436;0;
1418909379;90.646;-17.202;1013.698;-1.464;-0.366;1023.336;0;
1418917777;90.646;-17.202;1013.698;2.928;-7.93;1025.0441;0;
1418924189;74.786;2.684;1013.454;2.928;-7.93;1025.0441;0;
1418929862;69.052;-4.27;1009.916;4.88;-10.004;1034.194;0;
1418938173;69.052;-4.27;1009.916;6.1;-15.128;1033.34;0;
1418943080;76.25;-22.082;1011.502;6.1;-15.128;1033.34;0;
1418949809;78.202;-17.812;1015.406;6.466;-26.474;1022.238;0;
1418958209;78.202;-17.812;1015.406;5.49;-31.598;1025.8981;0;
1418963208;65.514;0.61;1013.698;5.49;-31.598;1025.8981;0;
1418969756;58.926;-3.172;1009.55;3.05;-31.72;1039.928;0;
1418979437;62.708;-18.3;1010.526;-0.488;-40.016;1031.632;0;
1418989708;50.996;-14.03;1012.112;-2.684;-47.946;1024.678;0;
1418998201;50.996;-14.03;1012.112;-4.514;-49.654;1033.828;0;
1419003285;26.718;-2.074;1011.99;-4.514;-49.654;1033.828;0;
1419010016;11.834;-1.708;1012.478;-6.1;-52.338;1035.902;0;
1419019319;0.488;-5.124;1012.112;-8.418;-58.072;1025.6541;0;
1419029375;-21.472;-11.468;1012.478;-9.76;-58.804;1028.338;0;
1419039315;-42.456;-13.908;1012.844;-6.588;-55.998;1034.804;0;
1419049681;-51.484;-12.932;1012.478;-3.416;-53.436;1032.608;0;
1419059168;-56.486;-19.398;1013.088;-0.244;-48.434;1031.876;0;
1419069495;-61.976;-15.494;1013.088;4.636;-41.968;1030.168;0;
1419079730;-75.03;-4.026;1012.844;7.198;-35.014;1030.168;0;
1419089030;-89.914;-6.954;1013.576;8.174;-28.548;1027.24;0;
1419099180;-96.868;-9.394;1014.186;7.93;-20.374;1024.8;0;
1419109328;-103.09;-4.514;1013.332;6.588;-9.394;1024.1901;0;
1419119099;-108.58;0.122;1013.21;4.148;1.22;1020.774;0;
1419129102;-109.678;1.098;1013.21;-1.22;12.932;1017.236;0;
1419139256;-108.092;-7.808;1013.454;-6.832;26.962;1016.87;0;
1419149497;-97.478;-11.956;1013.82;-13.42;41.114;1017.846;0;
1419158061;-83.326;-7.076;1012.722;-13.42;41.114;1017.846;0;
1419163151;-83.326;-7.076;1012.722;-19.276;55.266;1019.676;0;
1419169960;-69.784;-5.856;1013.088;-24.4;68.198;1021.14;0;
1419179352;-53.558;-11.712;1013.942;-27.45;80.398;1022.482;0;
1419188378;-44.53;-15.25;1014.308;-27.45;80.398;1022.482;0;
1419193598;-44.53;-15.25;1014.308;-29.89;90.28;1025.288;0;
1419200487;-43.066;-15.006;1015.894;-31.11;97.722;1026.142;0;
1419208208;-37.942;-7.198;1014.186;-31.11;97.722;1026.142;0;
1419213304;-37.942;-7.198;1014.186;-30.744;105.042;1024.434;0;
1419220200;-32.574;3.294;1010.16;-31.72;110.898;1025.41;0;
1419227824;-18.788;-8.784;1011.38;-31.72;110.898;1025.41;0;
1419234320;-18.788;-8.784;1011.38;-30.256;114.68;1032.364;0;
1419240448;0.366;-20.496;1012.722;-29.89;116.388;1034.682;0;
1419248084;9.028;-14.152;1012.722;-29.89;116.388;1034.682;0;
1419253182;9.028;-14.152;1012.722;-29.158;116.388;1034.316;0;
1419259992;15.128;-9.516;1012.234;-29.28;116.388;1035.902;0;
1419267618;25.498;-9.394;1011.014;-29.28;116.388;1035.902;0;
1419272709;25.498;-9.394;1011.014;-31.598;115.29;1036.2681;0;
1419278608;42.7;-9.638;1011.99;-31.598;115.29;1036.2681;0;
1419285827;42.7;-9.638;1011.99;-33.062;112.606;1036.634;0;
1419291858;53.07;-12.444;1013.332;-34.038;110.41;1037.854;0;
1419297883;50.996;-18.91;1012.112;-34.038;110.41;1037.854;0;
1419303065;50.996;-18.91;1012.112;-34.16;108.092;1038.098;0;
1419309042;49.898;-17.934;1011.746;-34.16;108.092;1038.098;0;
1419315043;49.898;-17.934;1011.746;-34.648;102.48;1036.756;0;
1419321936;57.95;-4.27;1010.892;-36.112;97.234;1035.902;0;
1419328250;72.712;6.222;1011.502;-36.112;97.234;1035.902;0;
1419333214;72.712;6.222;1011.502;-37.82;92.598;1037.976;0;
1419338922;96.99;-8.296;1011.624;-37.82;92.598;1037.976;0;
1419344751;96.99;-8.296;1011.624;-37.332;86.498;1039.4401;0;
1419351472;124.44;-26.352;1010.892;-37.454;75.64;1036.024;0;
1419357496;139.812;-21.106;1012.6;-37.454;75.64;1036.024;0;
1419362678;139.812;-21.106;1012.6;-38.308;63.684;1033.584;0;
1419368661;140.666;-16.226;1011.38;-38.308;63.684;1033.584;0;
1419375970;140.666;-16.226;1011.38;-34.892;54.046;1031.632;0;
1419382097;129.32;-20.008;1010.892;-28.548;41.724;1030.5341;0;
1419387273;114.192;-22.082;1011.624;-28.548;41.724;1030.5341;0;
1419393266;114.192;-22.082;1011.624;-20.008;29.89;1029.6801;0;
1419399252;99.674;-16.836;1011.624;-20.008;29.89;1029.6801;0;
1419405157;99.674;-16.836;1011.624;-11.468;19.154;1028.826;0;
1419411967;89.426;-8.174;1012.112;-5.246;10.004;1026.996;0;
1419417723;85.888;-10.126;1013.454;-5.246;10.004;1026.996;0;
1419424044;85.888;-10.126;1013.454;2.44;4.27;1024.8;0;
1419428897;81.13;-11.712;1012.966;2.44;4.27;1024.8;0;
1419434537;81.13;-11.712;1012.966;9.882;2.806;1027.484;0;
1419440172;74.908;-9.638;1011.746;9.882;2.806;1027.484;0;
1419445730;74.908;-9.638;1011.746;14.152;3.172;1028.46;0;
1419452282;71.614;-12.322;1012.234;17.69;2.562;1024.434;0;
1419457186;63.074;-7.808;1012.844;17.69;2.562;1024.434;0;
1419462830;63.074;-7.808;1012.844;18.788;3.294;1023.092;0;
1419469787;48.678;-4.026;1012.356;18.788;3.294;1023.092;0;
1419474636;48.678;-4.026;1012.356;18.056;6.1;1027.118;0;
1419480266;34.404;-10.004;1012.478;18.056;6.1;1027.118;0;
1419486001;34.404;-10.004;1012.478;16.714;5.856;1026.142;0;
1419492641;19.154;-13.542;1012.844;14.274;4.026;1022.848;0;
1419497550;0.122;-10.736;1013.088;14.274;4.026;1022.848;0;
1419503196;0.122;-10.736;1013.088;11.956;4.88;1026.752;0;
1419508835;-20.984;-7.076;1012.844;11.956;4.88;1026.752;0;
1419515888;-20.984;-7.076;1012.844;9.15;4.636;1029.802;0;
1419520738;-37.088;-7.198;1012.234;9.15;4.636;1029.802;0;
1419526377;-37.088;-7.198;1012.234;7.076;3.538;1030.046;0;
1419532932;-43.92;-10.614;1013.332;6.466;2.928;1029.0701;0;
1419537836;-49.532;-11.956;1013.82;6.466;2.928;1029.0701;0;
1419543578;-49.532;-11.956;1013.82;6.222;0.854;1028.094;0;
1419549297;-59.902;-9.882;1013.332;6.222;0.854;1028.094;0;
1419554944;-59.902;-9.882;1013.332;6.954;-1.22;1026.996;0;
1419562894;-69.906;-6.466;1013.332;8.906;-0.488;1027.85;0;
1419567830;-79.056;-3.782;1012.6;8.906;-0.488;1027.85;0;
1419573568;-79.056;-3.782;1012.6;10.492;2.318;1032.486;0;
1419579288;-87.718;-3.416;1012.722;10.492;2.318;1032.486;0;
1419585021;-87.718;-3.416;1012.722;12.322;3.538;1032.2421;0;
1419590739;-97.478;-5.49;1013.576;12.322;3.538;1032.2421;0;
1419596483;-97.478;-5.49;1013.576;13.542;6.466;1032.974;0;
1419603114;-107.482;-5.856;1013.088;11.224;9.638;1032.2421;0;
1419609423;-108.824;-2.196;1012.356;11.224;9.638;1032.2421;0;
1419614465;-108.824;-2.196;1012.356;7.93;12.2;1029.802;0;
