5569347192;18.666;-25.254;1009.306;-9.882;5.734;1023.458;0;
5569353059;17.812;-25.254;1009.306;-11.59;6.71;1023.214;0;
5569358064;16.836;-25.254;1009.306;-11.59;6.71;1023.214;0;
5569363884;16.836;-25.254;1009.306;-13.298;7.808;1023.336;0;
5569423231;15.86;-24.766;1009.428;-13.054;19.642;1023.336;0;
5569429099;15.738;-24.766;1009.428;-13.054;19.642;1023.336;0;
5569436897;15.738;-24.766;1009.428;-10.858;22.082;1023.336;0;
5569442943;16.104;-24.766;1009.428;-8.54;24.644;1023.58;0;
5569447948;16.836;-24.644;1009.55;-8.54;24.644;1023.58;0;
5569453768;16.836;-24.644;1009.55;-6.1;27.328;1023.58;0;
5569459576;17.324;-25.01;1009.55;-6.1;27.328;1023.58;0;
5569465399;17.324;-25.01;1009.55;-3.66;29.89;1023.702;0;
5569471211;17.446;-24.888;1009.428;-3.66;29.89;1023.702;0;
5569477938;17.446;-24.766;1009.428;-1.464;32.33;1023.702;0;
5569484271;17.446;-24.766;1009.428;0.244;34.77;1023.946;0;
5569489222;17.324;-24.888;1009.428;0.244;34.77;1023.946;0;
5569494947;17.324;-24.888;1009.428;1.464;36.966;1023.824;0;
5569500672;17.202;-24.766;1009.428;1.464;36.966;1023.824;0;
5569506405;17.202;-24.766;1009.428;1.952;39.162;1023.824;0;
5569513039;17.202;-24.888;1009.55;1.708;41.114;1024.068;0;
5569517945;17.324;-25.254;1009.55;1.708;41.114;1024.068;0;
5569523685;17.324;-25.254;1009.55;1.22;42.944;1023.946;0;
5569530783;17.324;-25.254;1009.55;1.22;42.944;1023.946;0;
5569535728;17.324;-25.254;1009.55;0.122;44.286;1024.068;0;
5569541440;17.08;-25.62;1009.55;0.122;44.286;1024.068;0;
5569548085;16.958;-25.62;1009.55;-0.976;45.384;1023.946;0;
5569553092;16.958;-25.62;1009.55;-2.196;46.116;1023.946;0;
5569558895;16.958;-25.62;1009.55;-2.196;46.116;1023.946;0;
5569564725;16.958;-25.62;1009.55;-3.05;46.604;1023.946;0;
5569570528;17.324;-25.742;1009.55;-3.05;46.604;1023.946;0;
5569578584;17.812;-25.376;1009.55;-3.538;46.604;1023.824;0;
5569583619;17.812;-25.376;1009.55;-3.538;45.994;1023.824;0;
5569589424;18.422;-25.254;1009.55;-3.538;45.994;1023.824;0;
5569595243;18.422;-25.254;1009.55;-3.172;44.896;1023.824;0;
5569601056;18.666;-24.888;1009.55;-3.172;44.896;1023.824;0;
5569607789;18.544;-24.278;1009.55;-2.318;43.432;1023.702;0;
5569613639;18.544;-24.278;1009.55;-1.098;41.602;1023.58;0;
5569618637;18.056;-24.156;1009.672;-1.098;41.602;1023.58;0;
5569625657;18.056;-24.156;1009.672;0.244;39.284;1023.58;0;
5569630597;17.568;-23.79;1009.672;0.244;39.284;1023.58;0;
5569636330;17.568;-23.79;1009.672;1.586;36.844;1023.458;0;
5569642052;17.324;-23.668;1009.672;1.586;36.844;1023.458;0;
5569648692;17.69;-24.034;1009.672;2.806;34.282;1023.458;0;
5569654447;17.69;-24.034;1009.672;3.782;31.476;1023.458;0;
5569659351;18.544;-24.156;1009.672;3.782;31.476;1023.458;0;
5569667432;19.276;-24.522;1009.55;4.148;28.426;1023.336;0;
5569674082;19.276;-24.522;1009.55;4.148;25.254;1023.336;0;
5569678998;19.764;-25.01;1009.55;4.148;25.254;1023.336;0;
5569684735;19.764;-25.01;1009.55;3.538;21.96;1023.214;0;
5569690457;19.764;-25.132;1009.55;3.538;21.96;1023.214;0;
5569696194;19.764;-25.132;1009.55;2.44;18.666;1023.214;0;
5569701910;19.276;-25.498;1009.55;2.44;18.666;1023.214;0;
5569708556;18.666;-25.376;1009.55;1.098;15.494;1023.214;0;
5569714797;18.666;-25.376;1009.55;-0.61;12.322;1023.214;0;
5569719833;17.934;-25.254;1009.55;-0.61;12.322;1023.214;0;
5569725649;17.934;-25.254;1009.55;-2.44;9.516;1023.214;0;
5569731369;17.08;-25.254;1009.55;-2.44;9.516;1023.214;0;
5569738006;16.348;-24.888;1009.672;-4.148;6.954;1023.214;0;
5569744620;16.348;-24.888;1009.672;-5.612;4.636;1023.336;0;
5569749531;15.982;-24.766;1009.672;-5.612;4.636;1023.336;0;
5569755264;15.982;-24.766;1009.672;-6.71;2.562;1023.336;0;
5569762299;16.348;-24.888;1009.672;-6.71;2.562;1023.336;0;
5569768151;16.836;-24.888;1009.672;-7.564;0.732;1023.336;0;
5569774769;16.836;-24.888;1009.672;-8.052;-0.854;1023.336;0;
5569779768;17.446;-25.254;1009.672;-8.052;-0.854;1023.336;0;
5569785592;17.446;-25.254;1009.672;-8.052;-2.196;1023.336;0;
5569791401;17.812;-25.498;1009.55;-8.052;-2.196;1023.336;0;
5569798129;17.812;-25.742;1009.55;-7.808;-3.416;1023.214;0;
5569804828;17.812;-25.742;1009.55;-7.442;-4.27;1023.214;0;
5569811144;17.568;-26.108;1009.55;-7.442;-4.27;1023.214;0;
5569817093;17.202;-25.986;1009.55;-7.198;-4.88;1023.214;0;
5569825495;17.202;-25.986;1009.55;-6.954;-5.246;1023.214;0;
5569830494;17.08;-25.986;1009.428;-6.954;-5.246;1023.214;0;
5569837227;17.202;-25.986;1009.428;-6.954;-5.49;1023.214;0;
5569845644;17.202;-25.986;1009.428;-7.32;-5.368;1023.214;0;
5569850646;17.568;-25.62;1009.428;-7.32;-5.368;1023.214;0;
5569857374;18.056;-25.376;1009.306;-8.296;-4.88;1023.214;0;
5569865402;18.056;-25.376;1009.306;-9.76;-4.148;1023.214;0;
5569870442;18.544;-25.132;1009.306;-9.76;-4.148;1023.214;0;
5569877164;18.788;-24.766;1009.306;-11.468;-3.05;1023.214;0;
5569885650;18.788;-24.766;1009.306;-13.298;-1.83;1023.336;0;
5569890737;18.788;-24.644;1009.306;-13.298;-1.83;1023.336;0;
5569897550;18.788;-24.4;1009.306;-15.128;-0.366;1023.336;0;
5569906935;18.544;-24.4;1009.306;-16.714;1.22;1023.458;0;
5569916778;18.3;-24.644;1009.306;-17.812;2.928;1023.458;0;
5569926960;18.178;-24.644;1009.306;-18.3;4.758;1023.458;0;
5569937110;17.934;-25.01;1009.306;-18.178;6.832;1023.458;0;
5569947260;17.69;-25.132;1009.306;-17.568;8.784;1023.336;0;
5569957408;17.568;-25.376;1009.428;-16.592;10.98;1023.458;0;
5569966797;17.568;-25.62;1009.306;-15.25;13.176;1023.336;0;
5569977032;17.568;-25.62;1009.306;-13.908;15.372;1023.458;0;
5569987269;17.568;-25.742;1009.306;-12.566;17.568;1023.458;0;
5569997193;17.446;-25.62;1009.306;-11.59;19.642;1023.458;0;
5570006625;17.08;-25.254;1009.428;-10.858;21.838;1023.702;0;
5570016863;16.714;-25.254;1009.306;-10.614;23.79;1023.58;0;
5570027101;16.836;-25.01;1009.428;-10.614;25.864;1023.702;0;
5570036493;17.08;-24.888;1009.306;-10.858;27.694;1023.702;0;
5570046732;17.446;-25.132;1009.306;-11.102;29.402;1023.824;0;
5570056971;17.934;-25.01;1009.306;-11.224;30.866;1023.824;0;
5570067206;18.178;-25.132;1009.306;-10.98;32.208;1023.824;0;
5570077130;18.178;-25.132;1009.306;-10.37;33.184;1023.824;0;
5570085643;18.056;-25.01;1009.306;-10.37;33.184;1023.824;0;
5570090736;18.056;-25.01;1009.306;-9.272;33.916;1023.824;0;
5570097457;17.812;-25.132;1009.306;-7.808;34.526;1023.824;0;
5570105844;17.69;-25.01;1009.184;-7.808;34.526;1023.824;0;
5570110847;17.69;-25.01;1009.184;-5.978;34.77;1023.702;0;
5570117567;17.69;-25.01;1009.184;-4.026;34.892;1023.702;0;
5570125569;17.812;-25.132;1009.306;-4.026;34.892;1023.702;0;
5570130610;17.812;-25.132;1009.306;-2.074;34.77;1023.702;0;
5570137325;17.934;-25.01;1009.306;-0.488;34.526;1023.702;0;
5570145735;17.812;-25.132;1009.306;-0.488;34.526;1023.702;0;
5570150738;17.812;-25.132;1009.306;0.854;34.16;1023.702;0;
5570157372;17.69;-25.132;1009.306;1.83;33.794;1023.58;0;
5570165670;17.568;-25.132;1009.306;1.83;33.794;1023.58;0;
5570170583;17.568;-25.132;1009.306;2.318;33.184;1023.58;0;
5570178543;17.568;-25.254;1009.184;2.562;32.574;1023.58;0;
5570185187;17.568;-25.132;1009.306;2.562;32.574;1023.58;0;
5570190108;17.568;-25.132;1009.306;2.562;31.842;1023.458;0;
5570195830;17.568;-25.132;1009.306;2.562;31.842;1023.458;0;
5570201564;17.568;-25.132;1009.306;2.44;30.866;1023.458;0;
5570208199;17.446;-25.132;1009.306;2.318;29.89;1023.458;0;
5570215650;17.446;-25.01;1009.306;2.318;29.89;1023.458;0;
5570220566;17.446;-25.01;1009.306;2.196;28.792;1023.458;0;
5570228523;17.446;-25.01;1009.306;2.318;27.572;1023.458;0;
5570235159;17.446;-25.01;1009.306;2.318;27.572;1023.458;0;
5570240082;17.446;-25.01;1009.306;2.562;26.352;1023.458;0;
5570245801;17.568;-25.132;1009.306;2.562;26.352;1023.458;0;
5570251533;17.568;-25.132;1009.306;2.806;25.01;1023.336;0;
5570258172;17.568;-25.132;1009.306;3.05;23.668;1023.336;0;
5570265623;17.568;-25.254;1009.306;3.05;23.668;1023.336;0;
5570270539;17.568;-25.254;1009.306;3.05;22.326;1023.336;0;
5570278481;17.812;-25.376;1009.306;2.928;20.984;1023.336;0;
5570285112;17.812;-25.376;1009.184;2.928;20.984;1023.336;0;
5570290034;17.812;-25.376;1009.184;2.562;19.642;1023.336;0;
5570295755;17.812;-25.254;1009.184;2.562;19.642;1023.336;0;
5570301485;17.812;-25.254;1009.184;1.952;18.422;1023.214;0;
5570307211;17.568;-25.254;1009.184;1.952;18.422;1023.214;0;
5570312947;17.568;-25.254;1009.184;0.976;17.202;1023.336;0;
5570319580;17.568;-25.254;1009.184;-0.122;16.104;1023.336;0;
5570325890;17.69;-25.132;1009.184;-0.122;16.104;1023.336;0;
5570330930;17.69;-25.132;1009.184;-1.464;15.128;1023.336;0;
5570336730;17.812;-25.132;1009.184;-1.464;15.128;1023.336;0;
5570342552;17.812;-25.132;1009.184;-2.928;14.274;1023.458;0;
5570349273;17.934;-25.01;1009.184;-4.27;13.42;1023.458;0;
5570355115;17.934;-25.01;1009.306;-4.27;13.42;1023.458;0;
5570360118;17.934;-25.01;1009.306;-5.612;12.566;1023.458;0;
5570365925;17.812;-25.01;1009.306;-5.612;12.566;1023.458;0;
5570373065;17.812;-25.01;1009.306;-6.832;11.834;1023.458;0;
5570379007;17.69;-25.01;1009.184;-7.808;11.224;1023.458;0;
5570384853;17.69;-25.132;1009.184;-7.808;11.224;1023.458;0;
5570389855;17.69;-25.132;1009.184;-8.54;10.614;1023.458;0;
5570395663;17.568;-25.132;1009.184;-8.54;10.614;1023.458;0;
5570401485;17.568;-25.132;1009.184;-9.15;10.126;1023.458;0;
5570407291;17.568;-25.132;1009.184;-9.15;10.126;1023.458;0;
5570414434;17.568;-25.132;1009.184;-9.638;9.638;1023.458;0;
5570420284;17.568;-25.254;1009.184;-10.126;9.394;1023.458;0;
5570425283;17.69;-25.376;1009.184;-10.126;9.394;1023.458;0;
5570431106;17.69;-25.376;1009.184;-10.492;9.028;1023.458;0;
5570436913;17.812;-25.376;1009.184;-10.492;9.028;1023.458;0;
5570442740;17.812;-25.376;1009.184;-11.224;8.784;1023.458;0;
5570449461;17.812;-25.498;1009.184;-12.078;8.662;1023.58;0;
5570455305;17.69;-25.498;1009.184;-12.078;8.662;1023.58;0;
5570461505;17.69;-25.498;1009.184;-13.176;8.662;1023.58;0;
5570466535;17.69;-25.62;1009.184;-13.176;8.662;1023.58;0;
5570472352;17.69;-25.62;1009.184;-14.274;8.662;1023.58;0;
5570478160;17.568;-25.498;1009.184;-14.274;8.662;1023.58;0;
5570483983;17.568;-25.498;1009.184;-15.372;8.784;1023.58;0;
5570490704;17.69;-25.498;1009.184;-16.592;9.15;1023.458;0;
5570495702;17.568;-25.254;1009.184;-16.592;9.15;1023.458;0;
5570501523;17.568;-25.254;1009.184;-17.324;9.394;1023.458;0;
5570508782;17.568;-25.132;1009.306;-17.324;9.394;1023.458;0;
5570513825;17.568;-25.132;1009.306;-17.812;9.76;1023.458;0;
5570520534;17.568;-24.888;1009.306;-17.812;10.248;1023.458;0;
5570525624;17.568;-24.766;1009.306;-17.812;10.248;1023.458;0;
5570531531;17.568;-24.766;1009.306;-17.446;10.736;1023.458;0;
5570537430;17.568;-24.766;1009.306;-17.446;10.736;1023.458;0;
5570543331;17.568;-24.766;1009.306;-16.836;11.346;1023.458;0;
5570550146;17.69;-24.766;1009.428;-15.86;11.956;1023.458;0;
5570556556;17.69;-24.766;1009.428;-15.86;11.956;1023.458;0;
5570561685;17.69;-24.766;1009.428;-14.762;12.688;1023.458;0;
5570567569;17.69;-25.01;1009.306;-14.762;12.688;1023.458;0;
5570573482;17.69;-25.01;1009.306;-13.542;13.42;1023.336;0;
5570580290;17.69;-25.132;1009.306;-12.444;14.152;1023.458;0;
5570585375;17.69;-25.376;1009.306;-12.444;14.152;1023.458;0;
5570591281;17.69;-25.376;1009.306;-11.59;14.884;1023.458;0;
5570598497;17.69;-25.498;1009.306;-11.59;14.884;1023.458;0;
5570603627;17.69;-25.498;1009.306;-10.858;15.738;1023.336;0;
5570610432;17.69;-25.62;1009.184;-10.248;16.47;1023.58;0;
5570615519;17.69;-25.62;1009.306;-10.248;16.47;1023.58;0;
5570621431;17.69;-25.62;1009.306;-9.76;17.202;1023.214;0;
5570627239;17.568;-25.498;1009.184;-9.76;17.202;1023.214;0;
5570633059;17.568;-25.498;1009.184;-9.394;17.934;1023.458;0;
5570638867;17.568;-25.132;1009.184;-9.394;17.934;1023.458;0;
5570646926;17.568;-25.132;1009.306;-8.906;18.666;1023.458;0;
5570651977;17.568;-25.132;1009.306;-8.296;19.52;1023.214;0;
5570657775;17.69;-24.766;1009.306;-8.296;19.52;1023.214;0;
5570663596;17.69;-24.766;1009.306;-7.442;20.252;1023.58;0;
5570669406;17.69;-24.644;1009.306;-7.442;20.252;1023.58;0;
5570676137;17.568;-24.766;1009.306;-6.344;20.862;1023.458;0;
5570681145;17.568;-24.766;1009.306;-5.124;21.472;1023.458;0;
5570686955;17.568;-24.522;1009.428;-5.124;21.472;1023.458;0;
5570695000;17.568;-24.888;1009.306;-3.782;22.082;1023.58;0;
5570701741;17.568;-24.888;1009.306;-2.318;22.692;1023.58;0;
5570706748;17.568;-25.01;1009.306;-2.318;22.692;1023.58;0;
5570712569;17.568;-25.01;1009.306;-0.854;23.058;1023.58;0;
5570718376;17.568;-25.132;1009.306;-0.854;23.058;1023.58;0;
5570725105;17.568;-25.62;1009.306;0.366;23.546;1023.458;0;
5570731711;17.568;-25.62;1009.306;1.342;24.034;1023.458;0;
5570737937;17.568;-25.62;1009.428;1.342;24.034;1023.458;0;
5570742898;17.568;-25.62;1009.428;2.074;24.522;1023.458;0;
5570748608;17.568;-25.742;1009.428;2.074;24.522;1023.458;0;
5570755250;17.568;-25.742;1009.428;2.562;25.01;1023.458;0;
5570761855;17.568;-25.742;1009.428;2.928;25.376;1023.458;0;
5570766767;17.446;-25.498;1009.428;2.928;25.376;1023.458;0;
5570772500;17.446;-25.498;1009.428;2.928;25.62;1023.458;0;
5570778219;17.446;-25.62;1009.55;2.928;25.62;1023.458;0;
5570786180;17.446;-25.254;1009.55;2.562;25.864;1023.458;0;
5570791976;17.446;-25.254;1009.55;2.196;25.986;1023.458;0;
5570796881;17.446;-24.888;1009.55;2.196;25.986;1023.458;0;
5570802616;17.446;-24.888;1009.55;1.708;26.108;1023.458;0;
5570808339;17.568;-24.766;1009.672;1.708;26.108;1023.458;0;
5570814981;17.69;-24.4;1009.55;1.22;25.986;1023.336;0;
5570822440;17.69;-24.4;1009.55;0.732;25.864;1023.336;0;
5570827342;17.69;-24.4;1009.55;0.732;25.864;1023.336;0;
5570835303;17.69;-24.522;1009.55;0.366;25.62;1023.336;0;
5570842797;17.69;-24.522;1009.55;0.122;25.254;1023.336;0;
5570847711;17.69;-24.522;1009.55;0.122;25.254;1023.336;0;
5570853444;17.69;-24.522;1009.55;0.0;24.766;1023.336;0;
5570859167;17.812;-24.888;1009.55;0.0;24.766;1023.336;0;
5570865809;17.934;-25.132;1009.55;-0.122;24.4;1023.336;0;
5570872509;17.934;-25.132;1009.55;-0.366;23.79;1023.336;0;
5570877503;17.934;-25.498;1009.55;-0.366;23.79;1023.336;0;
5570885549;17.812;-25.864;1009.55;-0.732;23.18;1023.336;0;
5570893133;17.812;-25.864;1009.55;-1.22;22.448;1023.336;0;
5570898138;17.812;-25.864;1009.55;-1.22;22.448;1023.336;0;
5570904867;17.69;-25.986;1009.672;-1.952;21.716;1023.336;0;
5570913261;17.69;-25.986;1009.672;-2.928;20.984;1023.336;0;
5570918256;17.568;-25.742;1009.672;-2.928;20.984;1023.336;0;
5570924983;17.568;-25.498;1009.672;-4.148;20.252;1023.336;0;
5570934284;17.69;-25.254;1009.672;-5.368;19.52;1023.458;0;
5570943178;17.69;-25.254;1009.672;-6.832;19.154;1024.1901;0;
5570948215;17.69;-26.474;1009.916;-6.832;19.154;1024.1901;0;
5570954938;-13.298;-32.086;1009.062;-7.564;16.836;1021.628;0;
5570964331;-78.202;-11.468;1008.33;-6.71;13.176;1019.92;0;
5570974571;-121.878;19.398;1008.94;-8.54;11.346;1017.358;0;
5570984812;-120.292;1.098;1005.768;-15.128;15.25;1015.162;0;
5570994208;-92.598;-35.624;1007.72;-19.764;21.838;1010.282;0;
5571004151;-65.514;-44.286;1010.16;-24.278;32.086;1009.184;0;
5571014516;-46.482;-23.668;1008.452;-26.962;45.872;1018.7;0;
5571024846;-30.5;-2.318;1010.282;-24.4;55.876;1021.384;0;
5571034241;-13.664;-1.22;1009.306;-24.644;66.124;1019.554;0;
5571044480;11.224;-19.642;1007.964;-24.522;76.86;1023.458;0;
5571054721;37.21;-37.088;1008.818;-22.082;85.888;1028.2161;0;
5571064112;48.434;-32.33;1009.306;-19.032;93.086;1027.728;0;
5571074349;48.312;-19.886;1007.842;-14.762;99.186;1028.826;0;
5571084206;46.604;-15.738;1006.256;-10.492;104.066;1030.412;0;
5571094575;57.096;-17.08;1005.768;-9.15;106.262;1029.0701;0;
5571103970;79.544;-22.448;1006.5;-6.588;107.36;1029.802;0;
5571114212;97.112;-23.424;1008.33;-4.88;108.092;1032.12;0;
5571124451;108.214;-19.398;1005.89;-7.564;106.018;1031.998;0;
5571133017;120.048;-28.06;1005.89;-7.564;106.018;1031.998;0;
5571138195;120.048;-28.06;1005.89;-8.784;101.016;1031.754;0;
5571145094;134.566;-29.524;1004.792;-8.784;96.502;1032.8521;0;
5571153185;141.886;-27.084;1004.426;-8.784;96.502;1032.8521;0;
5571158311;141.886;-27.084;1004.426;-6.832;86.986;1028.2161;0;
5571165115;140.422;-27.572;1007.11;-5.124;75.762;1025.166;0;
5571174509;142.252;-22.692;1007.232;-2.44;64.172;1021.384;0;
5571182983;147.01;-26.108;1008.208;-2.44;64.172;1021.384;0;
5571188079;147.01;-26.108;1008.208;0.488;50.508;1018.456;0;
5571194794;151.402;-30.134;1008.818;0.61;35.136;1014.186;0;
5571202804;150.792;-31.598;1008.33;0.61;35.136;1014.186;0;
5571207842;150.792;-31.598;1008.33;-0.244;17.934;1010.526;0;
5571213731;144.936;-34.648;1007.964;-0.244;17.934;1010.526;0;
5571219643;144.936;-34.648;1007.964;1.464;2.196;1015.162;0;
5571226273;140.544;-34.648;1008.208;3.904;-16.592;1013.942;0;
5571233057;137.982;-33.306;1007.964;3.904;-16.592;1013.942;0;
5571238148;137.982;-33.306;1007.964;5.49;-36.6;1012.112;0;
5571244958;130.052;-32.818;1007.842;9.516;-56.73;1014.43;0;
5571253056;114.436;-26.23;1008.452;9.516;-56.73;1014.43;0;
5571258185;114.436;-26.23;1008.452;12.566;-77.226;1017.724;0;
5571265081;97.722;-18.788;1008.33;13.542;-96.136;1022.97;0;
5571272709;83.448;-19.276;1008.208;13.542;-96.136;1022.97;0;
5571277799;83.448;-19.276;1008.208;14.396;-114.436;1026.264;0;
5571283779;73.078;-24.156;1009.062;14.396;-114.436;1026.264;0;
5571289775;73.078;-24.156;1009.062;12.932;-131.15;1028.582;0;
5571296671;63.44;-25.742;1009.306;10.492;-145.302;1031.632;0;
5571303039;53.192;-22.082;1009.794;10.492;-145.302;1031.632;0;
5571308257;53.192;-22.082;1009.794;8.052;-157.014;1033.95;0;
5571314148;44.042;-19.154;1010.526;8.052;-157.014;1033.95;0;
5571320057;44.042;-19.154;1010.526;4.636;-165.92;1035.902;0;
5571326862;35.014;-19.764;1010.77;0.854;-172.63;1036.634;0;
5571332797;24.644;-22.326;1011.258;0.854;-172.63;1036.634;0;
5571337884;24.644;-22.326;1011.258;-2.196;-176.534;1037.244;0;
5571346294;7.442;-26.23;1011.258;-9.028;-179.706;1035.048;0;
5571353106;-18.91;-24.278;1011.502;-9.028;-179.706;1035.048;0;
5571358386;-18.91;-24.278;1011.502;-12.81;-180.438;1033.0961;0;
5571364542;-42.09;-17.934;1011.38;-12.81;-180.438;1033.0961;0;
5571370712;-42.09;-17.934;1011.38;-8.906;-175.192;1031.754;0;
5571377689;-54.778;-14.274;1010.77;-6.832;-165.066;1032.8521;0;
5571382953;-60.39;-14.396;1011.258;-6.832;-165.066;1032.8521;0;
5571389039;-60.39;-14.396;1011.258;-6.588;-155.55;1027.484;0;
5571397333;-64.66;-21.96;1011.38;-6.832;-144.814;1021.14;0;
5571402639;-75.884;-32.696;1010.282;-6.832;-144.814;1021.14;0;
5571408710;-75.884;-32.696;1010.282;-7.808;-129.442;1018.334;0;
5571414781;-96.624;-23.18;1011.014;-7.808;-129.442;1018.334;0;
5571420865;-96.624;-23.18;1011.014;-8.784;-113.704;1010.282;0;
5571427845;-117.73;-7.564;1012.234;-9.882;-95.282;1003.938;0;
5571433020;-122.854;-8.418;1012.234;-9.882;-95.282;1003.938;0;
5571440343;-122.854;-8.418;1012.234;-13.664;-73.566;999.546;0;
5571446459;-114.68;-13.542;1013.088;-20.984;-47.092;995.032;0;
5571452575;-103.456;-21.594;1012.966;-20.984;-47.092;995.032;0;
5571457848;-103.456;-21.594;1012.966;-28.792;-16.592;995.398;0;
5571463921;-94.306;-25.62;1015.65;-28.792;-16.592;995.398;0;
5571469910;-94.306;-25.62;1015.65;-35.38;14.03;997.35;0;
5571476720;-92.476;-26.718;1016.138;-39.894;47.336;996.496;0;
5571482656;-96.014;-30.378;1011.624;-39.894;47.336;996.496;0;
5571489063;-96.014;-30.378;1011.624;-44.774;82.106;998.204;0;
5571494189;-92.842;-18.788;1010.77;-44.774;82.106;998.204;0;
5571500093;-92.842;-18.788;1010.77;-48.068;116.022;1005.646;0;
5571507080;-82.106;-9.394;1010.892;-47.214;148.474;1012.6;0;
5571512256;-67.832;-17.446;1008.574;-47.214;148.474;1012.6;0;
5571518341;-67.832;-17.446;1008.574;-44.652;176.412;1017.236;0;
5571524410;-54.168;-25.254;1011.746;-44.652;176.412;1017.236;0;
5571531813;-54.168;-25.254;1011.746;-41.48;197.64;1022.482;0;
5571538027;-47.336;-33.306;1018.334;-40.26;216.55;1030.9;0;
5571543293;-42.212;-30.988;1013.332;-40.26;216.55;1030.9;0;
5571549372;-42.212;-30.988;1013.332;-45.14;236.68;1037.61;0;
5571555446;-18.422;-7.686;1006.134;-45.14;236.68;1037.61;0;
5571561441;-18.422;-7.686;1006.134;-45.384;249.124;1042.124;0;
5571568335;7.198;-6.71;1007.598;-41.114;254.98;1048.224;0;
5571573333;30.134;-31.354;1010.77;-41.114;254.98;1048.224;0;
5571580650;30.134;-31.354;1010.77;-41.602;257.42;1051.5181;0;
5571585853;54.9;-36.356;1015.406;-41.602;257.42;1051.5181;0;
5571592750;60.024;-30.622;1012.112;-40.138;258.03;1052.1281;0;
5571597935;60.024;-30.622;1012.112;-38.674;262.056;1051.396;0;
5571603916;62.952;-19.886;1004.548;-38.674;262.056;1051.396;0;
5571609914;62.952;-19.886;1004.548;-38.064;260.47;1049.322;0;
5571615894;67.1;-13.176;1007.598;-38.064;260.47;1049.322;0;
5571624109;72.59;-16.958;1010.282;-33.794;254.37;1044.564;0;
5571629320;72.59;-16.958;1010.282;-30.866;248.27;1042.49;0;
5571635300;90.036;-13.298;1010.16;-30.866;248.27;1042.49;0;
5571641295;90.036;-13.298;1010.16;-28.06;239.608;1041.88;0;
5571648189;112.972;-22.204;1006.622;-24.156;231.922;1038.464;0;
5571653453;134.81;-37.332;1001.62;-24.156;231.922;1038.464;0;
5571659541;134.81;-37.332;1001.62;-20.496;219.722;1033.584;0;
5571665609;147.742;-35.99;1003.816;-20.496;219.722;1033.584;0;
5571673912;145.424;-27.694;1006.866;-14.396;199.226;1021.018;0;
5571679218;145.424;-27.694;1006.866;-8.906;179.828;1009.184;0;
5571685195;136.762;-18.3;1008.94;-8.906;179.828;1009.184;0;
5571691187;136.762;-18.3;1008.94;-2.196;160.064;1006.622;0;
5571697169;129.93;-15.006;1008.696;-2.196;160.064;1006.622;0;
5571704074;132.858;-27.084;1008.208;5.49;134.2;998.814;0;
5571709079;132.858;-27.084;1008.208;10.98;107.97;995.276;0;
5571716295;142.008;-33.184;1009.184;10.98;107.97;995.276;0;
5571721418;142.008;-33.184;1009.184;16.226;77.226;993.934;0;
5571727221;140.788;-29.524;1009.184;16.226;77.226;993.934;0;
