1229386123;13.298;7.076;1012.356;-3.904;13.298;1023.336;0
1229396098;13.542;7.076;1012.356;-3.904;13.42;1023.336;0
1229406073;13.664;7.076;1012.356;-3.904;13.542;1023.214;0
1229416508;13.664;7.076;1012.234;-3.904;13.542;1023.214;0
1229426521;13.664;7.076;1012.356;-3.904;13.542;1023.214;0
1229436497;13.542;6.832;1012.234;-3.904;13.664;1023.336;0
1229446472;13.542;6.71;1012.234;-4.026;13.664;1023.214;0
1229456451;13.542;6.588;1012.234;-4.026;13.664;1023.092;0
1229466426;13.786;6.466;1012.234;-4.026;13.664;1023.092;0
1229476401;13.908;6.588;1012.234;-4.148;13.664;1023.092;0
1229486372;14.03;6.588;1012.112;-4.27;13.664;1022.97;0
1229495966;14.03;6.71;1012.234;-4.392;13.664;1023.092;0
1229505976;13.908;6.832;1012.234;-4.392;13.542;1023.092;0
1229515952;13.664;7.076;1012.234;-4.514;13.42;1023.214;0
1229525929;13.42;7.198;1012.234;-4.514;13.42;1023.214;0
1229534994;13.298;7.32;1012.234;-4.514;13.42;1023.214;0
1229539822;13.298;7.32;1012.234;-4.636;13.42;1023.214;0
1229546371;13.298;7.32;1012.234;-4.758;13.298;1023.214;0
1229554585;13.542;7.32;1012.234;-4.758;13.298;1023.214;0
1229560718;13.542;7.32;1012.234;-4.88;13.298;1023.214;0
1229566486;13.664;7.32;1012.234;-4.88;13.298;1023.214;0
1229574706;13.908;7.198;1012.234;-4.88;13.298;1023.214;0
1229579538;13.908;7.198;1012.234;-5.002;13.298;1023.214;0
1229585172;13.786;6.954;1012.234;-5.002;13.298;1023.214;0
1229590819;13.786;6.954;1012.234;-5.002;13.176;1023.214;0
1229597367;13.542;6.588;1012.234;-5.002;13.176;1023.214;0
1229604730;13.176;6.344;1012.234;-5.002;13.176;1023.214;0
1229610874;13.176;6.344;1012.234;-5.002;13.176;1023.214;0
1229616645;13.054;6.222;1012.234;-5.124;13.054;1023.336;0
1229624865;13.054;5.978;1012.356;-5.124;13.054;1023.336;0
1229629692;13.054;5.978;1012.356;-5.124;13.054;1023.336;0
1229635327;13.176;5.978;1012.234;-5.124;13.054;1023.336;0
1229640978;13.176;5.978;1012.234;-5.124;13.054;1023.214;0
1229647528;13.42;6.222;1012.234;-5.124;13.054;1023.214;0
1229654890;13.664;6.344;1012.234;-5.124;13.054;1023.214;0
1229660917;13.664;6.344;1012.234;-5.124;13.054;1023.214;0
1229665768;14.03;6.71;1012.234;-5.124;13.054;1023.214;0
1229671414;14.03;6.71;1012.234;-5.246;13.054;1023.092;0
1229677959;14.152;7.076;1012.234;-5.246;13.054;1023.092;0
1229684472;14.274;7.198;1012.112;-5.246;13.054;1023.092;0
1229689300;14.274;7.198;1012.112;-5.124;13.054;1023.214;0
1229694938;14.152;7.32;1012.234;-5.124;13.054;1023.214;0
1229700585;14.152;7.32;1012.234;-5.124;13.054;1023.214;0
1229708582;14.03;7.32;1012.234;-5.124;12.932;1023.214;0
1229714283;13.908;7.198;1012.234;-5.124;12.932;1023.214;0
1229719111;13.908;7.198;1012.234;-5.124;12.932;1023.214;0
1229724751;13.786;6.954;1012.112;-5.124;12.932;1023.214;0
1229730396;13.786;6.954;1012.112;-5.124;12.81;1023.214;0
1229736033;13.664;6.71;1012.112;-5.124;12.81;1023.214;0
1229741682;13.664;6.71;1012.112;-5.002;12.81;1023.336;0
1229748229;13.42;6.466;1012.112;-5.002;12.81;1023.336;0
1229754370;13.298;6.222;1012.234;-5.002;12.81;1023.336;0
1229759236;13.298;6.222;1012.234;-4.88;12.81;1023.336;0
1229764863;13.176;6.222;1012.234;-4.88;12.81;1023.336;0
1229770510;13.176;6.222;1012.234;-4.88;12.81;1023.336;0
1229776144;13.298;6.344;1012.234;-4.88;12.81;1023.336;0
1229781792;13.298;6.344;1012.234;-4.88;12.81;1023.336;0
1229788342;13.42;6.588;1012.234;-4.758;12.81;1023.336;0
1229794010;13.664;6.954;1012.234;-4.758;12.81;1023.336;0
1229800151;13.664;6.954;1012.234;-4.758;12.932;1023.336;0
1229805008;13.908;7.32;1012.234;-4.758;12.932;1023.336;0
1229810651;13.908;7.32;1012.234;-4.758;12.932;1023.336;0
1229816286;14.03;7.564;1012.234;-4.758;12.932;1023.336;0
1229821930;14.03;7.564;1012.234;-4.636;13.054;1023.336;0
1229828486;14.03;7.686;1012.234;-4.636;13.054;1023.214;0
1229834154;14.03;7.564;1012.234;-4.636;13.054;1023.214;0
1229838981;14.03;7.564;1012.234;-4.514;13.054;1023.336;0
1229845932;13.908;7.32;1012.234;-4.514;13.054;1023.336;0
1229850798;13.908;7.32;1012.234;-4.392;13.054;1023.336;0
1229856425;13.664;7.076;1012.234;-4.392;13.054;1023.336;0
1229862073;13.664;7.076;1012.234;-4.27;13.054;1023.336;0
1229868620;13.42;6.71;1012.234;-4.148;13.054;1023.336;0
1229874288;13.298;6.344;1012.234;-4.148;13.054;1023.336;0
1229879112;13.298;6.344;1012.234;-4.026;13.176;1023.336;0
1229884747;13.298;6.222;1012.234;-4.026;13.176;1023.336;0
1229891713;13.298;6.222;1012.234;-4.026;13.176;1023.336;0
1229896572;13.42;6.222;1012.234;-4.026;13.176;1023.336;0
1229902213;13.42;6.222;1012.234;-4.026;13.298;1023.336;0
1229908762;13.664;6.222;1012.234;-4.026;13.42;1023.214;0
1229914433;13.908;6.466;1012.234;-4.026;13.42;1023.214;0
1229919263;13.908;6.466;1012.234;-4.148;13.542;1023.214;0
1229924896;14.152;6.71;1012.234;-4.148;13.542;1023.214;0
1229930545;14.152;6.71;1012.234;-4.148;13.542;1023.214;0
1229937498;14.274;6.832;1012.112;-4.148;13.542;1023.214;0
1229942361;14.274;6.832;1012.112;-4.27;13.664;1023.214;0
1229948903;14.274;7.076;1012.234;-4.27;13.664;1023.214;0
1229953725;14.152;7.198;1012.234;-4.27;13.664;1023.214;0
1229959373;14.152;7.198;1012.234;-4.392;13.542;1023.336;0
1229965009;13.908;7.32;1012.356;-4.392;13.542;1023.336;0
1229970656;13.908;7.32;1012.356;-4.514;13.542;1023.336;0
1229976288;13.664;7.32;1012.356;-4.514;13.542;1023.336;0
1229983253;13.664;7.32;1012.356;-4.514;13.542;1023.336;0
1229988104;13.542;7.198;1012.356;-4.514;13.542;1023.336;0
1229994658;13.542;7.076;1012.356;-4.636;13.542;1023.336;0
1229999487;13.542;7.076;1012.356;-4.636;13.542;1023.336;0
1230005123;13.42;6.954;1012.356;-4.636;13.542;1023.336;0
1230010769;13.42;6.954;1012.356;-4.758;13.542;1023.336;0
1230016406;13.42;6.832;1012.356;-4.758;13.542;1023.336;0
1230022055;13.42;6.832;1012.356;-4.758;13.542;1023.458;0
1230029933;13.42;6.71;1012.356;-4.758;13.542;1023.336;0
1230034799;13.42;6.71;1012.356;-4.758;13.542;1023.336;0
1230040443;13.42;6.71;1012.356;-4.758;13.542;1023.336;0
1230046073;13.542;6.71;1012.356;-4.758;13.542;1023.336;0
1230051723;13.542;6.71;1012.356;-4.88;13.542;1023.336;0
1230057359;13.664;6.588;1012.356;-4.88;13.542;1023.336;0
1230063005;13.664;6.588;1012.356;-5.002;13.542;1023.336;0
1230068643;13.908;6.71;1012.356;-5.002;13.542;1023.336;0
1230076512;14.03;6.832;1012.234;-5.124;13.42;1023.214;0
1230081370;14.03;6.832;1012.234;-5.124;13.42;1023.336;0
1230087002;14.152;6.832;1012.234;-5.124;13.42;1023.336;0
1230092648;14.152;6.832;1012.234;-5.246;13.42;1023.336;0
1230098284;14.152;6.954;1012.234;-5.246;13.42;1023.336;0
1230104841;25.376;16.226;1006.256;-5.002;14.762;1026.996;0
1230110605;25.376;16.226;1006.256;-6.222;16.836;1023.824;0
1230115514;116.388;22.814;1006.256;-6.222;16.836;1023.824;0
1230122653;116.388;22.814;1006.256;-11.346;24.522;1026.63;0
1230127774;252.906;-9.882;1013.698;-11.346;24.522;1026.63;0
1230134586;262.3;-15.128;1006.134;-16.714;25.254;1030.5341;0
1230140616;262.3;-15.128;1006.134;-15.982;1.22;1016.382;0
1230145706;116.266;22.692;1000.034;-15.982;1.22;1016.382;0
1230151530;116.266;22.692;1000.034;2.196;-15.616;1019.31;0
1230157337;-79.788;11.224;1005.158;2.196;-15.616;1019.31;0
1230164065;-205.326;36.844;1003.328;18.3;-22.692;1037.244;0
1230170560;-205.326;36.844;1003.328;2.806;-36.844;1024.678;0
1230175687;-212.524;52.704;1006.378;2.806;-36.844;1024.678;0
1230181586;-212.524;52.704;1006.378;-2.806;-34.77;1008.574;0
1230187572;-200.324;-6.71;1013.454;-2.806;-34.77;1008.574;0
1230194474;-209.596;-5.734;1017.358;10.614;-17.934;1015.406;0
1230201355;-209.596;-5.734;1017.358;10.37;-4.026;1008.94;0
1230206441;-225.09;20.984;1017.236;10.37;-4.026;1008.94;0
1230214573;-231.678;24.034;1014.918;-1.342;7.198;990.762;0
1230221221;-231.678;24.034;1014.918;-11.834;26.23;985.15;0
1230226313;-209.23;30.378;1020.53;-11.834;26.23;985.15;0
1230232221;-209.23;30.378;1020.53;-15.982;58.926;992.836;0
1230238118;-172.752;23.79;1020.774;-15.982;58.926;992.836;0
1230244934;-123.098;9.638;1017.968;-17.324;94.428;1001.498;0
1230251723;-123.098;9.638;1017.968;-22.204;133.834;1014.674;0
1230256898;-36.234;31.964;1008.33;-22.204;133.834;1014.674;0
1230265120;114.802;48.556;1004.792;-35.624;172.874;1039.318;0
1230271184;114.802;48.556;1004.792;-38.308;196.786;1062.132;0
1230276367;260.348;3.538;1018.7;-38.308;196.786;1062.132;0
1230282275;260.348;3.538;1018.7;-43.066;224.968;1068.964;0
1230288169;351.848;-25.498;1008.086;-43.066;224.968;1068.964;0
1230295163;412.726;2.074;1003.816;-46.97;242.536;1069.33;0
1230301947;412.726;2.074;1003.816;-39.04;240.584;1063.3521;0
1230308345;439.2;15.006;1012.356;-39.04;240.584;1063.3521;0
1230314474;440.664;-14.762;1007.842;-30.744;235.094;1038.5861;0
1230322292;440.664;-14.762;1007.842;-19.764;218.746;1018.7;0
1230327560;439.932;-12.81;1008.33;-19.764;218.746;1018.7;0
1230334549;428.83;26.23;1012.112;-11.468;195.688;1003.328;0
1230342275;428.83;26.23;1012.112;4.88;162.26;977.586;0
1230347184;391.01;18.788;1015.772;4.88;162.26;977.586;0
1230353823;335.256;-18.666;1014.674;20.252;120.17;964.898;0
1230361923;335.256;-18.666;1014.674;28.06;72.59;966.118;0
1230366963;264.13;-7.808;1015.65;28.06;72.59;966.118;0
1230373594;183.61;36.6;1017.968;32.94;23.058;980.88;0
1230383658;100.406;31.476;1017.358;34.77;-30.866;998.204;0
1230392058;100.406;31.476;1017.358;41.602;-85.034;1023.946;0
1230397147;-4.636;-5.124;1017.968;41.602;-85.034;1023.946;0
1230403879;-111.142;13.664;1019.676;44.774;-131.76;1061.644;0
1230413449;-211.67;27.816;1021.018;39.528;-179.706;1071.4041;0
1230423371;-298.168;12.444;1024.8;25.132;-211.914;1096.902;0
1230433827;-344.772;34.77;1024.556;19.154;-231.8;1096.292;0
1230443401;-365.268;45.262;1019.676;24.034;-245.952;1070.306;0
1223664910;13.786;6.466;1011.746;-4.148;13.664;1023.336;0
1223670546;13.908;6.466;1011.746;-4.148;13.664;1023.336;0
1223676194;13.908;6.466;1011.746;-4.148;13.664;1023.336;0
1223681830;13.908;6.344;1011.746;-4.148;13.664;1023.336;0
1223687476;13.908;6.344;1011.746;-4.148;13.664;1023.336;0
1223693114;13.786;6.466;1011.746;-4.148;13.664;1023.336;0
1223700987;13.786;6.466;1011.746;-4.148;13.664;1023.336;0
1223705853;13.786;6.466;1011.746;-4.148;13.786;1023.336;0
1223711477;13.786;6.466;1011.746;-4.148;13.786;1023.336;0
1223717128;13.786;6.466;1011.746;-4.026;13.786;1023.336;0
1223722761;13.908;6.466;1011.746;-4.026;13.786;1023.336;0
1223728411;13.908;6.466;1011.746;-4.148;13.786;1023.214;0
1223734962;14.152;6.466;1011.746;-4.148;13.786;1023.214;0
1223739777;14.274;6.466;1011.746;-4.148;13.786;1023.214;0
1223746739;14.274;6.466;1011.746;-4.148;13.786;1023.336;0
1223751593;14.274;6.588;1011.746;-4.148;13.786;1023.336;0
1223757236;14.274;6.588;1011.746;-4.27;13.786;1023.336;0
1223762870;14.152;6.588;1011.868;-4.27;13.786;1023.336;0
1223768516;14.152;6.588;1011.868;-4.27;13.664;1023.336;0
1223774157;13.786;6.71;1011.868;-4.27;13.664;1023.336;0
1223780712;13.542;6.71;1011.99;-4.27;13.542;1023.458;0
1223785538;13.542;6.71;1011.99;-4.27;13.42;1023.58;0
1223792488;13.298;6.71;1011.99;-4.27;13.42;1023.58;0
1223797344;13.298;6.71;1011.99;-4.27;13.298;1023.58;0
1223802974;13.176;6.71;1011.99;-4.27;13.298;1023.58;0
1223809529;13.176;6.71;1011.99;-4.27;13.298;1023.58;0
1223816053;13.176;6.71;1011.99;-4.27;13.176;1023.58;0
1223820871;13.298;6.588;1011.868;-4.27;13.176;1023.58;0
1223826521;13.298;6.588;1011.868;-4.27;13.176;1023.58;0
1223832156;13.42;6.466;1011.868;-4.27;13.176;1023.58;0
1223839905;13.542;6.466;1011.868;-4.27;13.176;1023.58;0
1223845613;13.542;6.466;1011.868;-4.392;13.054;1023.458;0
1223850443;13.542;6.466;1011.868;-4.392;13.054;1023.458;0
1223856088;13.542;6.466;1011.868;-4.392;13.054;1023.458;0
1223861722;13.664;6.344;1011.868;-4.392;13.054;1023.458;0
1223867370;13.664;6.344;1011.868;-4.392;12.932;1023.458;0
1223873007;13.786;6.344;1011.868;-4.392;12.932;1023.458;0
1223879568;13.908;6.344;1011.868;-4.514;12.932;1023.336;0
1223890673;14.03;6.344;1011.746;-4.636;12.932;1023.336;0
1223896381;14.03;6.344;1011.746;-4.636;12.932;1023.336;0
1223901210;14.152;6.466;1011.746;-4.636;12.932;1023.336;0
1223906858;14.152;6.466;1011.746;-4.758;12.932;1023.336;0
1223912489;14.152;6.466;1011.868;-4.758;12.932;1023.336;0
1223918135;14.152;6.466;1011.868;-4.758;12.932;1023.336;0
1223923775;14.03;6.466;1011.868;-4.758;12.932;1023.336;0
1223930328;13.786;6.466;1011.868;-4.88;12.932;1023.336;0
1223936547;13.786;6.466;1011.868;-4.88;12.81;1023.458;0
1223941404;13.42;6.588;1011.868;-4.88;12.81;1023.458;0
1223947049;13.42;6.588;1011.868;-4.88;12.81;1023.458;0
1223952682;13.298;6.588;1011.868;-4.88;12.81;1023.458;0
1223959239;13.176;6.588;1011.868;-5.002;12.81;1023.458;0
1223966610;13.176;6.588;1011.868;-5.002;12.81;1023.336;0
1223971431;13.298;6.71;1011.868;-5.002;12.81;1023.336;0
1223977079;13.298;6.71;1011.868;-5.002;12.81;1023.458;0
1223984026;13.542;6.71;1011.868;-5.002;12.81;1023.458;0
1223989795;13.908;6.832;1011.868;-5.002;12.81;1023.458;0
1223997174;13.908;6.832;1011.868;-5.002;12.932;1023.336;0
1224001996;14.03;6.832;1011.868;-5.002;12.932;1023.336;0
1224007643;14.03;6.832;1011.868;-5.002;12.932;1023.458;0
1224013277;13.908;6.832;1011.868;-5.002;12.932;1023.458;0
1224019835;13.664;6.832;1011.868;-5.002;12.932;1023.58;0
1224027206;13.664;6.832;1011.868;-5.002;12.932;1023.458;0
1224033338;13.298;6.832;1011.868;-5.002;12.932;1023.458;0
1224039108;12.932;6.832;1011.868;-4.88;13.054;1023.58;0
1224047333;12.932;6.832;1011.868;-4.88;13.054;1023.702;0
1224052150;12.932;6.832;1011.868;-4.88;13.054;1023.702;0
1224057800;12.932;6.832;1011.868;-4.88;13.176;1023.702;0
1224063436;13.176;6.832;1011.868;-4.88;13.176;1023.702;0
1224069990;13.542;6.71;1011.868;-4.88;13.298;1023.58;0
1224077360;13.542;6.71;1011.868;-4.758;13.42;1023.58;0
1224083489;13.786;6.71;1011.746;-4.758;13.42;1023.58;0
1224089255;13.786;6.71;1011.746;-4.636;13.542;1023.458;0
1224097489;13.786;6.71;1011.746;-4.514;13.542;1023.458;0
1224102308;13.664;6.71;1011.746;-4.514;13.542;1023.458;0
1224108868;13.42;6.71;1011.746;-4.392;13.664;1023.458;0
1224118843;13.42;6.71;1011.746;-4.27;13.664;1023.458;0
1224128820;13.542;6.588;1011.746;-4.27;13.786;1023.336;0
1224138798;13.908;6.588;1011.746;-4.148;13.786;1023.336;0
1224149252;14.152;6.588;1011.746;-4.148;13.908;1023.336;0
1224159259;14.274;6.588;1011.746;-4.026;13.908;1023.336;0
1224169239;14.152;6.588;1011.868;-4.026;13.908;1023.336;0
1224179213;13.908;6.588;1011.868;-4.026;13.908;1023.458;0
1224189189;13.542;6.588;1011.868;-4.026;13.908;1023.458;0
1224199168;13.42;6.588;1011.99;-4.148;13.908;1023.58;0
1224209143;13.42;6.588;1011.99;-4.148;13.908;1023.58;0
1224219118;13.542;6.588;1011.99;-4.148;13.786;1023.58;0
1224228722;13.786;6.588;1011.868;-4.148;13.786;1023.58;0
1224238736;13.908;6.588;1011.868;-4.27;13.786;1023.58;0
1224248725;13.908;6.588;1011.868;-4.27;13.664;1023.458;0
1224258703;13.786;6.588;1011.868;-4.392;13.542;1023.336;0
1224268682;13.664;6.588;1011.868;-4.392;13.42;1023.336;0
1224278661;13.542;6.466;1011.868;-4.392;13.42;1023.336;0
1224287718;13.542;6.466;1011.868;-4.392;13.42;1023.336;0
1224292545;13.542;6.466;1011.868;-4.514;13.298;1023.336;0
1224300411;13.42;6.588;1011.868;-4.514;13.298;1023.336;0
1224307809;13.542;6.588;1011.868;-4.514;13.298;1023.336;0
1224312643;13.542;6.588;1011.868;-4.636;13.176;1023.336;0
1224319191;13.542;6.71;1011.868;-4.636;13.176;1023.336;0
1224327406;13.542;6.832;1011.868;-4.636;13.176;1023.336;0
1224332232;13.542;6.832;1011.868;-4.758;13.054;1023.336;0
1224337863;13.542;6.832;1011.99;-4.758;13.054;1023.336;0
1224343516;13.542;6.832;1011.99;-4.88;13.054;1023.336;0
1224351381;13.542;6.832;1011.99;-4.88;12.932;1023.336;0
1224357929;13.42;6.832;1011.99;-4.88;12.932;1023.336;0
1224362764;13.42;6.832;1011.99;-5.002;12.932;1023.458;0
1224369313;13.542;6.832;1011.99;-5.002;12.932;1023.336;0
1224377525;13.664;6.71;1011.99;-5.002;12.932;1023.336;0
1224382350;13.664;6.71;1011.99;-5.002;12.932;1023.336;0
1224387984;13.786;6.588;1011.99;-5.002;12.932;1023.336;0
1224393636;13.786;6.588;1011.99;-5.002;12.932;1023.336;0
1224401503;13.908;6.466;1011.99;-5.002;12.932;1023.336;0
1224407214;14.03;6.344;1011.868;-5.002;12.932;1023.336;0
1224412046;14.03;6.344;1011.868;-5.002;12.932;1023.336;0
1224417679;14.03;6.466;1011.868;-5.002;12.932;1023.336;0
1224423329;14.03;6.466;1011.868;-5.002;12.932;1023.336;0
1224429878;13.908;6.466;1011.746;-5.002;12.81;1023.336;0
1224437243;13.908;6.466;1011.746;-5.002;12.81;1023.336;0
1224442069;13.908;6.466;1011.746;-5.002;12.81;1023.214;0
1224449934;13.908;6.588;1011.868;-5.002;12.81;1023.336;0
1224457339;13.908;6.71;1011.868;-5.002;12.81;1023.336;0
1224462169;13.908;6.71;1011.868;-4.88;12.81;1023.336;0
1224467805;13.908;6.71;1011.868;-4.88;12.81;1023.336;0
1224473448;13.908;6.71;1011.868;-4.88;12.81;1023.214;0
1224479085;13.786;6.71;1011.868;-4.88;12.81;1023.214;0
1224484738;13.786;6.71;1011.868;-4.88;12.81;1023.336;0
1224491283;13.664;6.832;1011.868;-4.88;12.81;1023.336;0
1224497481;13.542;6.71;1011.868;-4.88;12.81;1023.336;0
1224502341;13.542;6.71;1011.868;-4.758;12.81;1023.336;0
1224507969;13.42;6.71;1011.868;-4.758;12.81;1023.336;0
1224513617;13.42;6.71;1011.868;-4.758;12.81;1023.458;0
1224519251;13.298;6.588;1011.99;-4.758;12.81;1023.458;0
1224524902;13.298;6.588;1011.99;-4.636;12.81;1023.336;0
1224531449;13.298;6.588;1011.99;-4.636;12.932;1023.336;0
1224537116;13.298;6.588;1011.99;-4.636;12.932;1023.336;0
1224543262;13.298;6.588;1011.99;-4.636;13.054;1023.336;0
1224548115;13.42;6.588;1011.99;-4.636;13.054;1023.336;0
1224553752;13.42;6.588;1011.99;-4.636;13.054;1023.336;0
1224559385;13.542;6.588;1011.99;-4.636;13.054;1023.336;0
1224565036;13.542;6.588;1011.99;-4.514;13.176;1023.214;0
1224571585;13.664;6.466;1011.99;-4.514;13.176;1023.214;0
1224577254;13.786;6.466;1011.868;-4.514;13.176;1023.214;0
1224582081;13.786;6.466;1011.868;-4.392;13.298;1023.214;0
1224589025;13.908;6.466;1011.99;-4.392;13.298;1023.214;0
1224593890;13.908;6.466;1011.99;-4.392;13.42;1023.092;0
1224599520;13.786;6.466;1011.99;-4.392;13.42;1023.092;0
1224605170;13.786;6.466;1011.99;-4.27;13.42;1023.092;0
1224611720;13.786;6.466;1011.99;-4.27;13.42;1023.092;0
1224617387;13.664;6.466;1011.99;-4.27;13.42;1023.092;0
1224622218;13.664;6.466;1011.99;-4.148;13.542;1023.092;0
1224627857;13.664;6.588;1011.99;-4.148;13.542;1023.092;0
1224634810;13.664;6.588;1011.99;-4.148;13.542;1023.092;0
1224639665;13.664;6.588;1011.99;-4.148;13.542;1023.092;0
1224645306;13.664;6.588;1011.99;-4.148;13.664;1023.092;0
1224651855;13.542;6.71;1012.112;-4.27;13.664;1023.092;0
1224656671;13.42;6.832;1012.112;-4.27;13.664;1023.092;0
1224662321;13.42;6.832;1012.112;-4.27;13.664;1023.092;0
1224667955;13.298;6.832;1012.112;-4.27;13.664;1023.092;0
1224673606;13.298;6.832;1012.112;-4.27;13.664;1023.214;0
1224680472;13.298;6.832;1012.112;-4.27;13.664;1023.214;0
1224685354;13.298;6.832;1012.112;-4.392;13.786;1023.214;0
1224691897;13.298;6.832;1012.112;-4.392;13.786;1023.214;0
1224696723;13.298;6.71;1012.112;-4.392;13.786;1023.214;0
1224702369;13.298;6.71;1012.112;-4.392;13.786;1023.214;0
1224708006;13.42;6.588;1012.112;-4.392;13.786;1023.214;0
1224713652;13.42;6.588;1012.112;-4.514;13.908;1023.092;0
1224719290;13.542;6.466;1012.112;-4.514;13.908;1023.092;0
1224727356;13.664;6.466;1012.112;-4.514;13.908;1023.092;0
1224732224;13.664;6.466;1012.112;-4.636;13.908;1023.092;0
1224737849;13.786;6.344;1012.112;-4.636;13.908;1023.092;0
1224743493;13.786;6.344;1012.112;-4.636;13.786;1023.092;0
1224749133;13.786;6.222;1012.112;-4.636;13.786;1023.092;0
1224754780;13.786;6.222;1012.112;-4.636;13.786;1022.97;0
1224760418;13.786;6.222;1012.112;-4.636;13.786;1022.97;0
1224766063;13.786;6.222;1012.112;-4.636;13.786;1023.092;0
1224773938;13.664;6.1;1012.112;-4.636;13.664;1023.092;0
1224778792;13.664;6.222;1012.112;-4.636;13.664;1023.092;0
1224784433;13.664;6.222;1012.112;-4.758;13.664;1022.97;0
1224790068;13.664;6.222;1012.112;-4.758;13.664;1022.97;0
1224795716;13.664;6.222;1012.112;-4.758;13.542;1022.97;0
1224801351;13.786;6.344;1012.112;-4.758;13.542;1022.97;0
1224807912;13.786;6.466;1012.112;-4.88;13.542;1022.97;0
1224812739;13.786;6.466;1012.112;-5.002;13.42;1022.97;0
1224819696;13.786;6.71;1012.112;-5.002;13.42;1022.97;0
1224824558;13.786;6.71;1012.112;-5.002;13.42;1023.092;0
1224830187;13.664;6.832;1012.112;-5.002;13.42;1023.092;0
1224835836;13.664;6.832;1012.112;-5.002;13.298;1023.092;0
1224841468;13.542;6.954;1012.112;-5.002;13.298;1023.092;0
1224848025;13.42;7.076;1011.99;-5.124;13.176;1023.092;0
1224852852;13.42;7.076;1011.99;-5.124;13.054;1023.092;0
1224858488;13.42;7.076;1011.99;-5.124;13.054;1023.092;0
1224865516;13.42;7.076;1011.99;-5.124;12.932;1023.092;0
1224870373;13.542;6.954;1011.99;-5.124;12.932;1023.092;0
1224876921;13.664;6.71;1011.99;-5.124;12.932;1023.092;0
1224883447;13.664;6.71;1011.99;-5.124;12.81;1023.092;0
1224888267;13.664;6.588;1011.99;-5.124;12.81;1023.092;0
1224893914;13.664;6.588;1011.99;-5.124;12.81;1023.092;0
1224899548;13.786;6.344;1011.99;-5.124;12.81;1023.092;0
1224905201;13.786;6.344;1011.99;-5.002;12.81;1023.214;0
1224912157;13.786;6.222;1011.99;-5.002;12.81;1023.214;0
1224917931;13.664;6.1;1011.99;-5.002;12.688;1023.214;0
1224923608;13.664;6.1;1011.99;-4.88;12.688;1023.214;0
1224928431;13.664;5.978;1011.99;-4.88;12.688;1023.214;0
1224934076;13.664;5.978;1011.99;-4.88;12.688;1023.214;0
1224939714;13.664;6.1;1011.99;-4.88;12.688;1023.214;0
1224945364;13.664;6.1;1011.99;-4.758;12.688;1023.214;0
1224950998;13.664;6.1;1011.99;-4.758;12.688;1023.214;0
1224958937;13.664;6.344;1011.868;-4.758;12.688;1023.214;0
1224963801;13.664;6.344;1011.868;-4.88;12.688;1023.214;0
1224969426;13.664;6.588;1011.868;-4.88;12.688;1023.214;0
1224975076;13.664;6.588;1011.868;-4.88;12.688;1023.214;0
1224980708;13.664;6.832;1011.868;-4.88;12.688;1023.214;0
1224987267;13.664;6.954;1011.868;-4.88;12.688;1023.214;0
1224993788;13.664;6.954;1011.868;-4.758;12.688;1023.214;0
1224998607;13.542;7.076;1011.99;-4.758;12.688;1023.214;0
1225005574;13.542;7.076;1011.99;-4.758;12.688;1023.214;0
1225010428;13.42;7.076;1011.99;-4.758;12.688;1023.214;0
1225016977;13.42;7.076;1011.99;-4.758;12.688;1023.214;0
1225024346;13.42;7.076;1011.99;-4.758;12.81;1023.214;0
1225029166;13.42;6.954;1011.99;-4.758;12.81;1023.214;0
1225034817;13.42;6.954;1011.99;-4.758;12.81;1023.214;0
1225040451;13.42;6.71;1011.99;-4.758;12.81;1023.214;0
1225047005;13.664;6.466;1011.99;-4.758;12.932;1023.214;0
1225054842;13.664;6.466;1011.99;-4.636;13.054;1023.214;0
1225059694;13.786;6.222;1011.868;-4.636;13.054;1023.214;0
1225065341;13.786;6.222;1011.868;-4.636;13.176;1023.092;0
1225070973;13.908;6.1;1011.868;-4.636;13.176;1023.092;0
1225077532;13.908;6.1;1011.868;-4.514;13.176;1023.092;0
1225084898;13.908;6.1;1011.868;-4.514;13.298;1023.092;0
1225089714;13.908;6.222;1011.99;-4.514;13.298;1023.092;0
1225095365;13.908;6.222;1011.99;-4.514;13.298;1023.092;0
1225102326;13.786;6.344;1011.99;-4.514;13.298;1023.092;0
1225108095;13.786;6.466;1011.99;-4.514;13.298;1023.092;0
1225114622;13.786;6.466;1011.99;-4.514;13.42;1023.092;0
1225119441;13.786;6.588;1011.99;-4.514;13.42;1023.092;0
1225125088;13.786;6.588;1011.99;-4.514;13.42;1023.214;0
1225130726;13.664;6.832;1011.99;-4.514;13.42;1023.214;0
1225137282;13.542;6.954;1011.99;-4.514;13.42;1023.214;0
1225146408;13.42;6.954;1011.99;-4.514;13.42;1023.336;0
1225155102;13.42;6.954;1011.99;-4.514;13.42;1023.336;0
1225159954;13.298;6.954;1011.99;-4.514;13.42;1023.336;0
1225166502;13.298;6.954;1011.99;-4.636;13.542;1023.336;0
1225176479;13.298;6.832;1011.99;-4.636;13.542;1023.336;0
1225186460;13.42;6.588;1011.99;-4.636;13.664;1023.336;0
1225196437;13.542;6.466;1011.868;-4.636;13.664;1023.214;0
1225206428;13.664;6.222;1011.868;-4.636;13.786;1023.214;0
1225216401;13.908;6.222;1011.868;-4.636;13.786;1023.214;0
1225226860;14.03;6.1;1011.868;-4.758;13.786;1023.214;0
