2005025166;8.906;-12.566;1012.844;-9.638;36.356;1030.778;0;
2005035228;8.906;-12.566;1012.844;-9.516;35.38;1030.656;0;
2005043988;8.906;-12.566;1012.844;-9.516;35.38;1030.656;0;
2005048940;8.906;-12.566;1012.844;-9.15;34.77;1030.656;0;
2005055568;8.906;-12.566;1012.844;-8.784;34.648;1030.5341;0;
2005063864;9.028;-12.566;1012.844;-8.784;34.648;1030.5341;0;
2005068776;9.028;-12.566;1012.844;-8.906;34.648;1030.5341;0;
2005075413;9.028;-12.688;1012.966;-9.15;33.55;1030.5341;0;
2005085476;9.028;-12.688;1012.966;-9.76;31.72;1030.412;0;
2005094230;9.028;-12.566;1012.966;-9.76;31.72;1030.412;0;
2005099179;9.028;-12.566;1012.966;-10.98;29.89;1030.29;0;
2005105897;9.028;-12.566;1012.966;-12.078;27.694;1030.29;0;
2005114287;8.906;-12.444;1012.966;-12.078;27.694;1030.29;0;
2005119294;8.906;-12.444;1012.966;-12.932;25.62;1030.29;0;
2005126010;8.906;-12.444;1012.966;-12.688;23.912;1030.29;0;
2005134393;9.028;-12.444;1012.966;-12.688;23.912;1030.29;0;
2005139396;9.028;-12.444;1012.966;-11.346;22.326;1030.046;0;
2005147440;9.028;-12.566;1012.966;-9.516;20.252;1029.9241;0;
2005154075;9.028;-12.688;1012.966;-9.516;20.252;1029.9241;0;
2005158992;9.028;-12.688;1012.966;-8.418;18.056;1030.046;0;
2005164712;9.028;-12.688;1012.966;-8.418;18.056;1030.046;0;
2005170453;9.028;-12.688;1012.966;-8.052;15.738;1030.168;0;
2005177091;9.028;-12.688;1012.966;-8.418;14.03;1030.168;0;
2005183692;9.028;-12.566;1012.966;-8.418;14.03;1030.168;0;
2005188604;9.028;-12.566;1012.966;-9.394;13.664;1030.168;0;
2005196555;9.028;-12.566;1012.966;-10.858;13.786;1030.046;0;
2005204126;9.028;-12.444;1012.844;-10.858;13.786;1030.046;0;
2005209135;9.028;-12.444;1012.844;-11.834;13.42;1030.046;0;
2005214940;9.028;-12.444;1012.966;-11.834;13.42;1030.046;0;
2005220764;9.028;-12.444;1012.966;-12.078;12.444;1029.802;0;
2005227486;9.15;-12.566;1012.844;-11.59;10.614;1029.6801;0;
2005234177;9.15;-12.688;1012.844;-11.59;10.614;1029.6801;0;
2005239183;9.15;-12.688;1012.844;-10.004;7.32;1029.558;0;
2005247140;9.15;-12.688;1012.844;-7.93;3.05;1029.6801;0;
2005253691;9.15;-12.566;1012.844;-7.93;3.05;1029.6801;0;
2005258517;9.15;-12.566;1012.844;-5.978;-1.342;1029.558;0;
2005264242;9.028;-12.566;1012.844;-5.978;-1.342;1029.558;0;
2005269978;9.028;-12.566;1012.844;-4.27;-5.49;1029.558;0;
2005275696;9.028;-12.444;1012.844;-4.27;-5.49;1029.558;0;
2005281434;9.028;-12.444;1012.844;-2.44;-9.15;1029.558;0;
2005288073;9.028;-12.444;1012.844;0.0;-12.322;1029.436;0;
2005294294;9.028;-12.444;1012.844;0.0;-12.322;1029.436;0;
2005299241;9.028;-12.444;1012.844;2.928;-14.152;1029.314;0;
2005304959;9.15;-12.444;1012.844;2.928;-14.152;1029.314;0;
2005310696;9.15;-12.444;1012.844;5.002;-14.03;1029.0701;0;
2005317331;9.15;-12.444;1012.844;4.88;-12.2;1028.46;0;
2005323930;9.15;-12.444;1012.844;4.88;-12.2;1028.46;0;
2005328849;9.15;-12.444;1012.844;1.708;-8.174;1028.46;0;
2005334481;9.028;-12.444;1012.722;1.708;-8.174;1028.46;0;
2005341445;9.028;-12.444;1012.722;-3.66;-1.83;1028.582;0;
2005347302;9.028;-12.322;1012.722;-9.394;6.466;1028.704;0;
2005353827;9.394;-12.2;1012.966;-9.394;6.466;1028.704;0;
2005358652;9.394;-12.2;1012.966;-15.006;14.884;1028.704;0;
2005364466;10.858;-11.956;1013.576;-15.006;14.884;1028.704;0;
2005370375;10.858;-11.956;1013.576;-19.52;22.082;1029.0701;0;
2005376268;11.224;-12.444;1013.942;-19.52;22.082;1029.0701;0;
2005384393;9.272;-12.444;1012.966;-21.716;28.304;1029.802;0;
2005389430;9.272;-12.444;1012.966;-21.96;33.916;1030.412;0;
2005395234;8.174;-11.956;1012.478;-21.96;33.916;1030.412;0;
2005401059;8.174;-11.956;1012.478;-21.106;38.918;1030.778;0;
2005407774;8.418;-12.566;1012.722;-19.642;43.432;1031.144;0;
2005413619;8.174;-12.322;1012.478;-19.642;43.432;1031.144;0;
2005418620;8.174;-12.322;1012.478;-18.544;47.824;1031.51;0;
2005424432;8.296;-12.078;1012.6;-18.544;47.824;1031.51;0;
2005431439;8.296;-12.078;1012.6;-17.568;52.704;1031.632;0;
2005436470;8.296;-12.444;1012.6;-17.568;52.704;1031.632;0;
2005442288;8.296;-12.444;1012.6;-16.592;57.706;1031.998;0;
2005449007;8.174;-11.956;1012.478;-15.616;62.098;1031.998;0;
2005454000;8.296;-12.2;1012.6;-15.616;62.098;1031.998;0;
2005459828;8.296;-12.2;1012.6;-15.86;64.782;1032.364;0;
2005465632;8.174;-12.2;1012.6;-15.86;64.782;1032.364;0;
2005471458;8.174;-12.2;1012.6;-17.08;66.124;1032.486;0;
2005483520;8.296;-12.2;1012.6;-18.056;66.49;1032.364;0;
2005488557;8.296;-12.2;1012.6;-18.788;66.002;1032.12;0;
2005494363;8.296;-11.834;1012.6;-18.788;66.002;1032.12;0;
2005500186;8.296;-11.834;1012.6;-19.154;64.538;1031.876;0;
2005505991;8.174;-11.956;1012.6;-19.154;64.538;1031.876;0;
2005511818;8.174;-11.956;1012.6;-19.032;61.732;1031.876;0;
2005518537;8.174;-11.956;1012.722;-17.324;58.072;1031.754;0;
2005523531;7.808;-11.59;1012.478;-17.324;58.072;1031.754;0;
2005530675;7.808;-11.59;1012.478;-13.42;54.168;1031.632;0;
2005535709;6.71;-11.712;1012.112;-13.42;54.168;1031.632;0;
2005541519;6.71;-11.712;1012.112;-7.442;50.752;1031.876;0;
2005547246;6.1;-11.346;1011.99;-7.442;50.752;1031.876;0;
2005553889;7.442;-11.468;1012.478;-0.366;47.824;1031.998;0;
2005558798;7.442;-11.468;1012.478;5.368;45.018;1031.632;0;
2005564436;8.296;-11.956;1012.844;5.368;45.018;1031.632;0;
2005570086;8.296;-11.956;1012.844;7.564;42.7;1031.3881;0;
2005577040;8.54;-11.956;1012.966;7.564;42.7;1031.3881;0;
2005581897;8.54;-11.956;1012.966;7.808;40.138;1031.022;0;
2005587526;8.418;-11.834;1012.966;7.808;40.138;1031.022;0;
2005594081;8.662;-11.956;1012.844;6.588;37.576;1030.29;0;
2005599754;8.662;-11.956;1012.844;2.928;35.624;1030.29;0;
2005604573;8.662;-11.712;1012.844;2.928;35.624;1030.29;0;
2005610220;8.662;-11.712;1012.844;-2.074;33.672;1030.046;0;
2005615941;8.662;-11.834;1012.844;-2.074;33.672;1030.046;0;
2005623901;8.784;-11.834;1012.844;-6.832;31.842;1030.168;0;
2005629701;8.784;-11.834;1012.844;-11.102;30.988;1030.168;0;
2005634702;8.662;-11.834;1012.844;-11.102;30.988;1030.168;0;
2005640525;8.662;-11.834;1012.844;-14.152;31.476;1029.802;0;
2005646330;8.906;-11.956;1012.844;-14.152;31.476;1029.802;0;
2005652154;8.906;-11.956;1012.844;-15.86;32.33;1029.9241;0;
2005657959;8.784;-11.956;1012.844;-15.86;32.33;1029.9241;0;
2005666010;8.906;-12.2;1012.844;-15.86;32.452;1029.9241;0;
2005671041;8.906;-12.2;1012.844;-14.64;31.476;1029.802;0;
2005676848;8.906;-12.078;1012.844;-14.64;31.476;1029.802;0;
2005683575;9.028;-12.2;1012.722;-12.322;29.158;1029.802;0;
2005690272;9.028;-12.2;1012.722;-9.638;25.864;1029.9241;0;
2005695176;8.906;-12.078;1012.844;-9.638;25.864;1029.9241;0;
2005700918;8.906;-12.078;1012.844;-7.93;22.57;1029.802;0;
2005706638;9.028;-12.2;1012.844;-7.93;22.57;1029.802;0;
2005714607;9.028;-12.322;1012.844;-8.174;20.008;1029.6801;0;
2005720411;9.028;-12.322;1012.844;-10.858;18.3;1029.6801;0;
2005725419;9.028;-12.2;1012.722;-10.858;18.3;1029.6801;0;
2005731239;9.028;-12.2;1012.722;-15.372;17.202;1029.558;0;
2005737049;9.028;-12.322;1012.722;-15.372;17.202;1029.558;0;
2005743775;8.906;-12.322;1012.722;-19.398;16.592;1029.558;0;
2005750471;8.906;-12.322;1012.722;-21.472;16.714;1029.9241;0;
2005755471;8.906;-12.322;1012.722;-21.472;16.714;1029.9241;0;
2005763513;8.906;-12.2;1012.844;-20.984;17.812;1029.802;0;
2005770251;8.906;-12.2;1012.844;-17.812;18.91;1029.6801;0;
2005775254;8.906;-12.078;1012.844;-17.812;18.91;1029.6801;0;
2005781076;8.906;-12.078;1012.844;-13.298;19.642;1029.9241;0;
2005786889;8.906;-12.078;1012.844;-13.298;19.642;1029.9241;0;
2005793613;8.906;-12.078;1012.844;-8.906;19.276;1029.6801;0;
2005801072;8.906;-12.078;1012.844;-5.856;17.812;1029.6801;0;
2005805979;9.028;-12.2;1012.844;-5.856;17.812;1029.6801;0;
2005813946;8.906;-12.2;1012.722;-4.27;16.226;1029.9241;0;
2005821441;8.906;-12.2;1012.722;-4.27;15.86;1030.168;0;
2005826355;8.906;-12.322;1012.844;-4.27;15.86;1030.168;0;
2005832995;8.906;-12.322;1012.844;-4.27;16.836;1030.168;0;
2005841298;8.906;-12.322;1012.844;-2.44;18.056;1030.168;0;
2005846202;8.906;-12.322;1012.722;-2.44;18.056;1030.168;0;
2005852846;9.028;-12.322;1012.722;1.342;18.056;1030.046;0;
2005861061;9.028;-12.322;1012.722;6.344;16.47;1030.168;0;
2005867199;9.028;-12.2;1012.722;6.344;16.47;1030.168;0;
2005872968;9.028;-12.322;1012.722;10.736;13.542;1030.168;0;
2005881280;9.028;-12.322;1012.722;13.42;10.37;1030.168;0;
2005886188;9.028;-12.322;1012.722;13.42;10.37;1030.168;0;
2005892827;9.15;-12.322;1012.722;14.396;7.564;1030.168;0;
2005902797;9.15;-12.444;1012.722;14.396;5.246;1030.168;0;
2005912764;9.15;-12.322;1012.722;12.078;3.904;1030.046;0;
2005922738;9.15;-12.322;1012.722;5.978;4.636;1030.046;0;
2005933088;9.028;-12.322;1012.722;-2.806;8.54;1030.29;0;
2005943086;9.15;-12.322;1012.722;-11.956;15.738;1030.168;0;
2005953242;9.15;-12.2;1012.722;-19.032;24.644;1030.168;0;
2005962545;9.028;-12.322;1012.722;-22.692;33.55;1030.5341;0;
2005972691;9.028;-12.322;1012.722;-22.936;41.48;1030.656;0;
2005982838;9.028;-12.322;1012.6;-20.74;47.214;1030.778;0;
2005992984;9.028;-12.444;1012.722;-18.056;50.508;1031.022;0;
2006002747;8.906;-12.444;1012.722;-16.226;51.24;1031.266;0;
2006012933;8.906;-12.566;1012.722;-15.25;50.142;1031.3881;0;
2006023102;8.906;-12.566;1012.722;-15.25;48.8;1031.3881;0;
2006032404;8.906;-12.566;1012.722;-15.128;47.58;1031.266;0;
2006042552;9.028;-12.566;1012.6;-14.396;46.482;1031.266;0;
2006052695;9.028;-12.566;1012.6;-13.298;44.53;1030.9;0;
2006062842;9.028;-12.566;1012.722;-12.932;41.48;1030.778;0;
2006072989;9.028;-12.566;1012.844;-13.542;38.064;1030.9;0;
2006082767;9.028;-12.566;1012.722;-14.152;34.038;1030.656;0;
2006092949;9.028;-12.688;1012.6;-14.518;29.036;1030.5341;0;
2006101338;9.15;-12.566;1012.722;-14.518;29.036;1030.5341;0;
2006106340;9.15;-12.566;1012.722;-14.884;23.424;1030.29;0;
2006113065;9.15;-12.566;1012.722;-15.25;17.324;1030.29;0;
2006121447;9.15;-12.566;1012.722;-15.25;17.324;1030.29;0;
2006126454;9.15;-12.566;1012.722;-15.738;10.858;1030.412;0;
2006133171;9.272;-12.566;1012.722;-16.836;4.88;1030.29;0;
2006141931;9.272;-12.566;1012.722;-16.836;4.88;1030.29;0;
2006146885;9.272;-12.566;1012.722;-18.178;0.0;1030.412;0;
2006153513;9.394;-12.566;1012.722;-18.544;-4.026;1030.412;0;
2006161053;9.394;-12.444;1012.722;-18.544;-4.026;1030.412;0;
2006166059;9.394;-12.444;1012.722;-17.08;-7.076;1030.412;0;
2006171866;9.394;-12.444;1012.722;-17.08;-7.076;1030.412;0;
2006177687;9.394;-12.444;1012.722;-14.274;-9.272;1030.412;0;
2006184408;9.394;-12.444;1012.722;-10.614;-10.614;1030.29;0;
2006191657;9.394;-12.322;1012.722;-10.614;-10.614;1030.29;0;
2006196786;9.394;-12.322;1012.722;-7.564;-11.102;1030.168;0;
2006203497;9.516;-12.444;1012.722;-5.978;-10.614;1030.046;0;
2006211035;9.394;-12.444;1012.722;-5.978;-10.614;1030.046;0;
2006216045;9.394;-12.444;1012.722;-4.758;-9.76;1030.046;0;
2006221760;9.516;-12.444;1012.722;-4.758;-9.76;1030.046;0;
2006227499;9.516;-12.444;1012.722;-3.538;-8.662;1030.168;0;
2006234130;9.394;-12.444;1012.722;-2.44;-7.442;1030.29;0;
2006241198;9.394;-12.444;1012.722;-2.44;-7.442;1030.29;0;
2006246151;9.394;-12.444;1012.722;-1.586;-6.222;1030.412;0;
2006251867;9.272;-12.566;1012.6;-1.586;-6.222;1030.412;0;
2006257603;9.272;-12.566;1012.6;-1.83;-4.88;1030.5341;0;
2006264236;9.272;-12.444;1012.6;-3.782;-2.562;1030.656;0;
2006270841;9.15;-12.566;1012.6;-3.782;-2.562;1030.656;0;
2006275750;9.15;-12.566;1012.6;-6.466;1.464;1030.656;0;
2006282621;9.15;-12.444;1012.722;-6.466;1.464;1030.656;0;
2006287501;9.15;-12.444;1012.722;-8.662;7.198;1030.656;0;
2006294032;9.272;-12.444;1012.722;-10.858;14.396;1030.656;0;
2006300726;9.15;-12.566;1012.722;-10.858;14.396;1030.656;0;
2006305723;9.15;-12.566;1012.722;-13.054;22.692;1030.778;0;
2006311535;9.15;-12.566;1012.722;-13.054;22.692;1030.778;0;
2006317358;9.15;-12.566;1012.722;-14.274;31.232;1030.778;0;
2006323163;9.15;-12.566;1012.6;-14.274;31.232;1030.778;0;
2006330433;9.15;-12.566;1012.6;-15.128;39.162;1030.9;0;
2006336385;9.15;-12.688;1012.6;-16.104;45.628;1030.9;0;
2006341388;9.15;-12.566;1012.722;-16.104;45.628;1030.9;0;
2006347208;9.15;-12.566;1012.722;-16.836;50.142;1031.022;0;
2006353018;9.028;-12.566;1012.6;-16.836;50.142;1031.022;0;
2006358840;9.028;-12.566;1012.6;-17.08;52.826;1031.144;0;
2006365561;9.028;-12.566;1012.6;-17.08;53.802;1031.144;0;
2006370557;9.028;-12.566;1012.6;-17.08;53.802;1031.144;0;
2006377698;9.028;-12.566;1012.6;-17.202;53.192;1031.266;0;
2006382732;9.028;-12.688;1012.6;-17.202;53.192;1031.266;0;
2006388543;9.028;-12.688;1012.6;-17.568;51.85;1031.51;0;
2006395267;9.028;-12.688;1012.478;-17.568;50.386;1031.51;0;
2006401107;9.15;-12.688;1012.478;-17.568;50.386;1031.51;0;
2006406110;9.15;-12.688;1012.478;-17.202;48.678;1031.3881;0;
2006411917;9.15;-12.688;1012.6;-17.202;48.678;1031.3881;0;
2006417739;9.15;-12.688;1012.6;-17.08;46.482;1031.266;0;
2006425780;9.15;-12.566;1012.6;-17.08;43.92;1031.144;0;
2006430814;9.15;-12.566;1012.6;-17.08;43.92;1031.144;0;
2006436629;9.15;-12.566;1012.6;-16.592;41.236;1030.778;0;
2006442437;9.272;-12.444;1012.6;-16.592;41.236;1030.778;0;
2006448260;9.272;-12.444;1012.6;-15.738;38.552;1030.656;0;
2006454068;9.272;-12.444;1012.6;-15.738;38.552;1030.656;0;
2006459892;9.272;-12.444;1012.6;-15.128;36.478;1030.5341;0;
2006466614;9.15;-12.444;1012.722;-13.908;34.77;1030.5341;0;
2006472928;9.15;-12.322;1012.722;-13.908;34.77;1030.5341;0;
2006477966;9.15;-12.322;1012.722;-11.346;32.452;1030.5341;0;
2006483767;9.15;-12.444;1012.722;-11.346;32.452;1030.5341;0;
2006489591;9.15;-12.444;1012.722;-7.93;29.524;1030.5341;0;
2006496221;9.15;-12.322;1012.722;-5.002;25.864;1030.5341;0;
2006501127;9.272;-12.322;1012.722;-5.002;25.864;1030.5341;0;
2006506863;9.272;-12.322;1012.722;-4.392;21.35;1030.29;0;
2006513914;9.394;-12.322;1012.844;-4.392;21.35;1030.29;0;
2006518874;9.394;-12.322;1012.844;-7.198;17.08;1030.29;0;
2006524583;9.272;-12.322;1012.844;-7.198;17.08;1030.29;0;
2006531228;9.272;-12.444;1012.844;-11.712;14.64;1030.412;0;
2006536233;9.272;-12.444;1012.844;-15.86;14.762;1030.29;0;
2006542035;9.272;-12.322;1012.844;-15.86;14.762;1030.29;0;
2006547866;9.272;-12.322;1012.844;-18.3;17.568;1030.046;0;
2006553668;9.394;-12.444;1012.844;-18.3;17.568;1030.046;0;
2006561720;9.394;-12.444;1012.844;-18.422;22.326;1029.9241;0;
2006566762;9.394;-12.444;1012.844;-15.738;27.084;1029.802;0;
2006572567;9.394;-12.444;1012.844;-15.738;27.084;1029.802;0;
2006578387;9.394;-12.444;1012.844;-11.224;30.744;1029.802;0;
2006584193;9.394;-12.444;1012.844;-11.224;30.744;1029.802;0;
2006590922;9.516;-12.444;1012.844;-7.198;33.184;1029.802;0;
2006596683;9.516;-12.444;1012.844;-5.124;33.916;1029.9241;0;
2006601595;9.272;-12.566;1012.844;-5.124;33.916;1029.9241;0;
2006608644;9.272;-12.566;1012.844;-4.392;32.818;1030.046;0;
2006613589;9.272;-12.566;1012.844;-4.392;32.818;1030.046;0;
2006619315;9.272;-12.566;1012.844;-4.27;30.256;1030.29;0;
2006625035;9.272;-12.566;1012.722;-4.27;30.256;1030.29;0;
2006631679;9.15;-12.688;1012.722;-4.88;27.206;1030.5341;0;
2006636595;9.15;-12.688;1012.722;-5.49;23.79;1030.5341;0;
2006642314;9.272;-12.688;1012.844;-5.49;23.79;1030.5341;0;
2006648053;9.272;-12.688;1012.844;-5.49;20.618;1030.5341;0;
2006655091;9.272;-12.688;1012.722;-5.49;20.618;1030.5341;0;
2006660952;9.272;-12.688;1012.722;-5.734;18.422;1030.656;0;
2006666718;9.272;-12.688;1012.722;-6.832;17.69;1030.778;0;
2006671628;9.15;-12.81;1012.722;-6.832;17.69;1030.778;0;
2006677363;9.15;-12.81;1012.722;-8.052;18.666;1030.9;0;
2006683088;9.15;-12.688;1012.722;-8.052;18.666;1030.9;0;
2006688824;9.15;-12.688;1012.722;-8.418;20.74;1030.656;0;
2006694546;9.15;-12.566;1012.722;-8.418;20.74;1030.656;0;
2006702503;9.15;-12.566;1012.722;-7.93;22.448;1030.5341;0;
2006707451;9.15;-12.566;1012.722;-7.564;23.302;1030.5341;0;
2006713168;9.15;-12.688;1012.844;-7.564;23.302;1030.5341;0;
2006718899;9.15;-12.688;1012.844;-7.198;23.058;1030.412;0;
2006724622;9.272;-12.81;1012.844;-7.198;23.058;1030.412;0;
2006731266;9.272;-12.81;1012.844;-6.1;21.594;1030.412;0;
2006737872;9.272;-12.81;1012.844;-5.368;19.154;1030.412;0;
2006742784;9.272;-12.81;1012.844;-5.368;19.154;1030.412;0;
2006750738;9.272;-12.81;1012.844;-5.368;15.86;1030.412;0;
2006757387;9.272;-12.81;1012.844;-5.856;11.712;1030.656;0;
2006762297;9.15;-12.81;1012.844;-5.856;11.712;1030.656;0;
2006768034;9.15;-12.81;1012.844;-6.222;6.832;1030.778;0;
2006773663;9.15;-12.81;1012.844;-6.222;6.832;1030.778;0;
2006779315;9.15;-12.81;1012.844;-6.344;1.708;1030.778;0;
2006784947;9.272;-12.81;1012.722;-6.344;1.708;1030.778;0;
2006791505;9.272;-12.81;1012.722;-6.71;-2.562;1030.9;0;
2006797728;9.272;-12.81;1012.722;-7.32;-5.124;1031.022;0;
2006802672;9.272;-12.932;1012.722;-7.32;-5.124;1031.022;0;
2006808402;9.272;-12.932;1012.722;-7.32;-5.246;1031.022;0;
2006814126;9.15;-12.81;1012.722;-7.32;-5.246;1031.022;0;
2006820759;9.272;-12.81;1012.722;-6.832;-3.05;1030.9;0;
2006828211;9.272;-12.81;1012.722;-5.856;1.22;1030.778;0;
2006833032;9.272;-12.81;1012.722;-5.856;1.22;1030.778;0;
2006840905;9.394;-12.688;1012.722;-4.392;6.588;1030.656;0;
2006848314;9.394;-12.688;1012.722;-3.05;11.468;1030.5341;0;
2006853228;9.394;-12.688;1012.722;-3.05;11.468;1030.5341;0;
2006858958;9.394;-12.688;1012.722;-2.562;14.274;1030.412;0;
2006864678;9.394;-12.688;1012.722;-2.562;14.274;1030.412;0;
2006871321;9.272;-12.688;1012.722;-3.294;15.006;1030.412;0;
2006878778;9.272;-12.688;1012.722;-5.246;14.518;1030.5341;0;
2006883688;9.394;-12.688;1012.722;-5.246;14.518;1030.5341;0;
2006891639;9.394;-12.81;1012.722;-7.564;13.542;1030.656;0;
2006898291;9.394;-12.81;1012.722;-9.272;13.298;1030.656;0;
2006903210;9.272;-12.932;1012.722;-9.272;13.298;1030.656;0;
2006908941;9.272;-12.932;1012.722;-10.004;14.64;1030.5341;0;
2006914747;9.272;-12.81;1012.722;-10.004;14.64;1030.5341;0;
2006921481;9.272;-12.81;1012.722;-9.882;16.592;1030.412;0;
2006928936;9.272;-12.81;1012.722;-10.37;18.91;1030.5341;0;
2006933932;9.272;-12.932;1012.722;-10.37;18.91;1030.5341;0;
2006941978;9.272;-12.932;1012.722;-11.346;21.106;1030.5341;0;
2006948716;9.272;-12.932;1012.722;-12.444;22.936;1030.5341;0;
2006953717;9.272;-12.932;1012.722;-12.444;22.936;1030.5341;0;
2006960445;9.272;-12.81;1012.6;-13.542;24.278;1030.5341;0;
2006968840;9.272;-12.81;1012.6;-14.396;25.01;1030.412;0;
2006973836;9.15;-12.81;1012.6;-14.396;25.01;1030.412;0;
2006980569;9.15;-12.81;1012.6;-14.396;25.132;1030.5341;0;
2006988963;9.15;-12.81;1012.6;-13.786;24.766;1030.412;0;
2006995276;9.272;-12.81;1012.722;-13.786;24.766;1030.412;0;
2007001226;9.15;-12.81;1012.722;-13.42;24.278;1030.5341;0;
2007010537;9.15;-12.932;1012.6;-13.42;24.522;1030.5341;0;
2007019843;9.15;-12.932;1012.6;-13.664;25.254;1030.412;0;
2007029993;9.15;-12.932;1012.6;-14.274;26.352;1030.412;0;
2007040139;9.15;-12.932;1012.722;-15.128;27.694;1030.412;0;
2007050288;9.028;-12.932;1012.722;-15.616;28.792;1030.412;0;
2007060437;9.028;-12.81;1012.6;-15.25;29.524;1030.29;0;
2007070085;9.15;-12.81;1012.6;-14.396;29.768;1030.29;0;
2007080268;9.15;-12.81;1012.6;-13.176;29.28;1030.29;0;
2007090423;9.028;-12.81;1012.6;-11.712;28.304;1030.29;0;
2007099726;9.15;-12.81;1012.6;-10.492;27.206;1030.412;0;
2007109877;9.028;-12.81;1012.6;-9.76;25.986;1030.5341;0;
2007119938;9.028;-12.81;1012.6;-9.028;24.4;1030.656;0;
2007129997;9.028;-12.81;1012.722;-8.174;23.058;1030.778;0;
2007138891;8.906;-12.81;1012.722;-8.174;23.058;1030.778;0;
2007143842;8.906;-12.81;1012.722;-7.32;22.204;1030.9;0;
2007150468;9.028;-12.81;1012.722;-6.71;21.594;1030.9;0;
2007158768;9.028;-12.81;1012.722;-6.71;21.594;1030.9;0;
2007163688;9.028;-12.81;1012.722;-6.466;21.228;1030.778;0;
2007170322;9.028;-12.81;1012.722;-6.1;20.984;1030.5341;0;
2007178624;9.028;-12.81;1012.722;-6.1;20.984;1030.5341;0;
2007183540;9.028;-12.81;1012.722;-5.734;21.228;1030.5341;0;
2007191497;9.028;-12.81;1012.722;-5.246;22.082;1030.5341;0;
2007198981;9.028;-12.81;1012.6;-5.246;22.082;1030.5341;0;
2007203896;9.028;-12.81;1012.6;-5.002;23.424;1030.412;0;
2007210535;9.15;-12.81;1012.6;-4.514;24.4;1030.412;0;
2007218829;9.15;-12.81;1012.6;-4.514;24.4;1030.412;0;
2007223746;9.15;-12.81;1012.6;-3.416;24.644;1030.5341;0;
2007229469;9.15;-12.81;1012.6;-3.416;24.644;1030.5341;0;
2007235206;9.15;-12.81;1012.6;-1.83;24.278;1030.656;0;
2007243153;9.15;-12.81;1012.6;-0.732;23.668;1030.656;0;
2007248934;9.15;-12.932;1012.6;-0.732;23.668;1030.656;0;
2007253852;9.15;-12.932;1012.6;-0.488;22.936;1030.656;0;
2007259574;9.15;-12.81;1012.6;-0.488;22.936;1030.656;0;
2007265309;9.15;-12.81;1012.6;-0.854;22.204;1030.656;0;
2007271940;9.15;-12.81;1012.6;-2.196;21.35;1030.656;0;
2007278544;9.15;-12.81;1012.6;-2.196;21.35;1030.656;0;
2007283457;9.15;-12.81;1012.6;-4.636;20.252;1030.656;0;
2007291413;9.15;-12.81;1012.6;-8.174;19.276;1030.656;0;
2007298896;9.15;-12.81;1012.722;-8.174;19.276;1030.656;0;
2007303817;9.15;-12.81;1012.722;-11.956;18.3;1030.5341;0;
2007309628;9.15;-12.81;1012.722;-11.956;18.3;1030.5341;0;
2007315448;9.15;-12.81;1012.722;-15.006;17.202;1030.412;0;
2007322170;9.15;-12.81;1012.6;-17.324;16.714;1030.412;0;
2007328865;9.15;-12.81;1012.6;-17.324;16.714;1030.412;0;
2007333867;9.15;-12.81;1012.6;-19.52;16.836;1030.046;0;
2007341914;9.272;-12.81;1012.722;-20.984;17.69;1030.168;0;
2007348642;9.272;-12.81;1012.722;-20.984;17.69;1030.168;0;
2007353652;9.272;-12.81;1012.722;-21.228;19.154;1030.412;0;
2007359465;9.272;-12.81;1012.722;-21.228;19.154;1030.412;0;
2007365284;9.272;-12.81;1012.722;-19.886;20.618;1030.29;0;
2007372007;9.272;-12.688;1012.722;-17.446;22.204;1030.412;0;
2007378697;9.15;-12.81;1012.722;-17.446;22.204;1030.412;0;
2007383703;9.15;-12.81;1012.722;-14.884;23.302;1030.5341;0;
2007391742;9.15;-12.81;1012.722;-13.176;24.156;1030.5341;0;
2007398466;9.028;-12.81;1012.722;-13.176;24.156;1030.5341;0;
2007403472;9.028;-12.81;1012.722;-12.688;24.888;1030.656;0;
2007409282;9.15;-12.932;1012.844;-12.688;24.888;1030.656;0;
2007415100;9.15;-12.932;1012.844;-12.566;25.62;1030.656;0;
2007420912;9.272;-12.932;1012.844;-12.566;25.62;1030.656;0;
2007426730;9.272;-12.932;1012.844;-12.688;26.596;1030.412;0;
2007434772;9.272;-12.932;1012.722;-13.298;27.328;1030.168;0;
2007439802;9.394;-12.81;1012.722;-13.298;27.328;1030.168;0;
2007445621;9.394;-12.81;1012.722;-14.64;27.572;1030.046;0;
2007452340;9.394;-12.81;1012.722;-16.104;27.45;1030.168;0;
2007458184;9.272;-12.81;1012.722;-16.104;27.45;1030.168;0;
2007463185;9.272;-12.81;1012.722;-16.836;27.206;1030.29;0;
2007468997;9.272;-12.81;1012.722;-16.836;27.206;1030.29;0;
2007474817;9.272;-12.81;1012.722;-16.348;26.84;1030.412;0;
2007482861;9.272;-12.932;1012.722;-15.25;26.718;1030.412;0;
2007487889;9.272;-12.932;1012.6;-15.25;26.718;1030.412;0;
2007493711;9.272;-12.932;1012.6;-14.03;26.962;1030.412;0;
2007499516;9.15;-12.932;1012.6;-14.03;26.962;1030.412;0;
2007505341;9.15;-12.932;1012.6;-12.81;27.45;1030.168;0;
2007511148;9.272;-12.81;1012.6;-12.81;27.45;1030.168;0;
2007516970;9.272;-12.81;1012.6;-10.492;27.572;1030.046;0;
2007523690;9.272;-12.81;1012.6;-7.198;27.45;1030.412;0;
2007529913;9.028;-12.81;1012.722;-7.198;27.45;1030.412;0;
